Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    assignment1                    shift and go to state 122
    assignment2                    shift and go to state 124
    empty                          shift and go to state 125

state 67

    (69) condition -> IF . head body condition1
    (73) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 128

    head                           shift and go to state 127

state 68

    (31) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 129


state 69

    (9) loop -> while .

    ID              reduce using rule 9 (loop -> while .)
    IF              reduce using rule 9 (loop -> while .)
    PRINT           reduce using rule 9 (loop -> while .)
    READ            reduce using rule 9 (loop -> while .)
    REPEAT          reduce using rule 9 (loop -> while .)
    RETURN          reduce using rule 9 (loop -> while .)
    WHILE           reduce using rule 9 (loop -> while .)
    FOR             reduce using rule 9 (loop -> while .)
    CIRCLE          reduce using rule 9 (loop -> while .)
    SQUARE          reduce using rule 9 (loop -> while .)
    TRIANGLE        reduce using rule 9 (loop -> while .)
    RECTANGLE       reduce using rule 9 (loop -> while .)
    HIDE_STAR       reduce using rule 9 (loop -> while .)
    SHOW_STAR       reduce using rule 9 (loop -> while .)
    HAND_DOWN       reduce using rule 9 (loop -> while .)
    HAND_UP         reduce using rule 9 (loop -> while .)
    SETXY           reduce using rule 9 (loop -> while .)
    COLOR_STAR      reduce using rule 9 (loop -> while .)
    SIZE_STAR       reduce using rule 9 (loop -> while .)
    GO              reduce using rule 9 (loop -> while .)
    LEFT            reduce using rule 9 (loop -> while .)
    RIGHT           reduce using rule 9 (loop -> while .)
    BACK            reduce using rule 9 (loop -> while .)
    ARC             reduce using rule 9 (loop -> while .)
    CLOSEBRACES     reduce using rule 9 (loop -> while .)


state 70

    (10) loop -> for .

    ID              reduce using rule 10 (loop -> for .)
    IF              reduce using rule 10 (loop -> for .)
    PRINT           reduce using rule 10 (loop -> for .)
    READ            reduce using rule 10 (loop -> for .)
    REPEAT          reduce using rule 10 (loop -> for .)
    RETURN          reduce using rule 10 (loop -> for .)
    WHILE           reduce using rule 10 (loop -> for .)
    FOR             reduce using rule 10 (loop -> for .)
    CIRCLE          reduce using rule 10 (loop -> for .)
    SQUARE          reduce using rule 10 (loop -> for .)
    TRIANGLE        reduce using rule 10 (loop -> for .)
    RECTANGLE       reduce using rule 10 (loop -> for .)
    HIDE_STAR       reduce using rule 10 (loop -> for .)
    SHOW_STAR       reduce using rule 10 (loop -> for .)
    HAND_DOWN       reduce using rule 10 (loop -> for .)
    HAND_UP         reduce using rule 10 (loop -> for .)
    SETXY           reduce using rule 10 (loop -> for .)
    COLOR_STAR      reduce using rule 10 (loop -> for .)
    SIZE_STAR       reduce using rule 10 (loop -> for .)
    GO              reduce using rule 10 (loop -> for .)
    LEFT            reduce using rule 10 (loop -> for .)
    RIGHT           reduce using rule 10 (loop -> for .)
    BACK            reduce using rule 10 (loop -> for .)
    ARC             reduce using rule 10 (loop -> for .)
    CLOSEBRACES     reduce using rule 10 (loop -> for .)


state 71

    (32) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 130


state 72

    (91) graphstmt -> graphfig .

    ID              reduce using rule 91 (graphstmt -> graphfig .)
    IF              reduce using rule 91 (graphstmt -> graphfig .)
    PRINT           reduce using rule 91 (graphstmt -> graphfig .)
    READ            reduce using rule 91 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 91 (graphstmt -> graphfig .)
    RETURN          reduce using rule 91 (graphstmt -> graphfig .)
    WHILE           reduce using rule 91 (graphstmt -> graphfig .)
    FOR             reduce using rule 91 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 91 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 91 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 91 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 91 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 91 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 91 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 91 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 91 (graphstmt -> graphfig .)
    SETXY           reduce using rule 91 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 91 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 91 (graphstmt -> graphfig .)
    GO              reduce using rule 91 (graphstmt -> graphfig .)
    LEFT            reduce using rule 91 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 91 (graphstmt -> graphfig .)
    BACK            reduce using rule 91 (graphstmt -> graphfig .)
    ARC             reduce using rule 91 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 91 (graphstmt -> graphfig .)


state 73

    (92) graphstmt -> graphview .

    ID              reduce using rule 92 (graphstmt -> graphview .)
    IF              reduce using rule 92 (graphstmt -> graphview .)
    PRINT           reduce using rule 92 (graphstmt -> graphview .)
    READ            reduce using rule 92 (graphstmt -> graphview .)
    REPEAT          reduce using rule 92 (graphstmt -> graphview .)
    RETURN          reduce using rule 92 (graphstmt -> graphview .)
    WHILE           reduce using rule 92 (graphstmt -> graphview .)
    FOR             reduce using rule 92 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 92 (graphstmt -> graphview .)
    SQUARE          reduce using rule 92 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 92 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 92 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 92 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 92 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 92 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 92 (graphstmt -> graphview .)
    SETXY           reduce using rule 92 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 92 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 92 (graphstmt -> graphview .)
    GO              reduce using rule 92 (graphstmt -> graphview .)
    LEFT            reduce using rule 92 (graphstmt -> graphview .)
    RIGHT           reduce using rule 92 (graphstmt -> graphview .)
    BACK            reduce using rule 92 (graphstmt -> graphview .)
    ARC             reduce using rule 92 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 92 (graphstmt -> graphview .)


state 74

    (93) graphstmt -> graphmove .

    ID              reduce using rule 93 (graphstmt -> graphmove .)
    IF              reduce using rule 93 (graphstmt -> graphmove .)
    PRINT           reduce using rule 93 (graphstmt -> graphmove .)
    READ            reduce using rule 93 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 93 (graphstmt -> graphmove .)
    RETURN          reduce using rule 93 (graphstmt -> graphmove .)
    WHILE           reduce using rule 93 (graphstmt -> graphmove .)
    FOR             reduce using rule 93 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 93 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 93 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 93 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 93 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 93 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 93 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 93 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 93 (graphstmt -> graphmove .)
    SETXY           reduce using rule 93 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 93 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 93 (graphstmt -> graphmove .)
    GO              reduce using rule 93 (graphstmt -> graphmove .)
    LEFT            reduce using rule 93 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 93 (graphstmt -> graphmove .)
    BACK            reduce using rule 93 (graphstmt -> graphmove .)
    ARC             reduce using rule 93 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 93 (graphstmt -> graphmove .)


state 75

    (108) graphr -> REPEAT . expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    OPENBRACES      reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 131
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 76

    (58) return -> RETURN . return1 SEMICOLON
    (59) return1 -> . vcte
    (60) return1 -> . operation
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    return1                        shift and go to state 132
    vcte                           shift and go to state 133
    operation                      shift and go to state 134
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 77

    (80) while -> WHILE . head body
    (73) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 128

    head                           shift and go to state 135

state 78

    (79) for -> FOR . OPENPAREN ID TWODOTS expression CLOSEPAREN body

    OPENPAREN       shift and go to state 136


state 79

    (94) graphfig -> graphfig1 . expression SEMICOLON
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 137
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 80

    (111) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 81

    (99) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 82

    (95) graphfig1 -> CIRCLE .

    ID              reduce using rule 95 (graphfig1 -> CIRCLE .)
    CTEINT          reduce using rule 95 (graphfig1 -> CIRCLE .)
    CTEFLOAT        reduce using rule 95 (graphfig1 -> CIRCLE .)
    CTECHAR         reduce using rule 95 (graphfig1 -> CIRCLE .)
    OPENPAREN       reduce using rule 95 (graphfig1 -> CIRCLE .)
    ADDITION        reduce using rule 95 (graphfig1 -> CIRCLE .)
    SUBSTRACTION    reduce using rule 95 (graphfig1 -> CIRCLE .)
    SEMICOLON       reduce using rule 95 (graphfig1 -> CIRCLE .)


state 83

    (96) graphfig1 -> SQUARE .

    ID              reduce using rule 96 (graphfig1 -> SQUARE .)
    CTEINT          reduce using rule 96 (graphfig1 -> SQUARE .)
    CTEFLOAT        reduce using rule 96 (graphfig1 -> SQUARE .)
    CTECHAR         reduce using rule 96 (graphfig1 -> SQUARE .)
    OPENPAREN       reduce using rule 96 (graphfig1 -> SQUARE .)
    ADDITION        reduce using rule 96 (graphfig1 -> SQUARE .)
    SUBSTRACTION    reduce using rule 96 (graphfig1 -> SQUARE .)
    SEMICOLON       reduce using rule 96 (graphfig1 -> SQUARE .)


state 84

    (97) graphfig1 -> TRIANGLE . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]
  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]

    expression                     shift and go to state 140
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 85

    (98) graphfig1 -> RECTANGLE . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]
  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]

    expression                     shift and go to state 141
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 86

    (112) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 112 (graphview1 -> HIDE_STAR .)


state 87

    (113) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 113 (graphview1 -> SHOW_STAR .)


state 88

    (114) graphview1 -> graphview2 . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 142
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 89

    (100) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 100 (graphmove1 -> HAND_DOWN .)


state 90

    (101) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 101 (graphmove1 -> HAND_UP .)


state 91

    (102) graphmove1 -> graphmove2 . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 143
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 92

    (115) graphview2 -> SETXY . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]
  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]

    expression                     shift and go to state 144
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 93

    (116) graphview2 -> COLOR_STAR .

    ID              reduce using rule 116 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 116 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 116 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 116 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 116 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 116 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 116 (graphview2 -> COLOR_STAR .)
    SEMICOLON       reduce using rule 116 (graphview2 -> COLOR_STAR .)


state 94

    (117) graphview2 -> SIZE_STAR .

    ID              reduce using rule 117 (graphview2 -> SIZE_STAR .)
    CTEINT          reduce using rule 117 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 117 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 117 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 117 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 117 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 117 (graphview2 -> SIZE_STAR .)
    SEMICOLON       reduce using rule 117 (graphview2 -> SIZE_STAR .)


state 95

    (103) graphmove2 -> GO .

    ID              reduce using rule 103 (graphmove2 -> GO .)
    CTEINT          reduce using rule 103 (graphmove2 -> GO .)
    CTEFLOAT        reduce using rule 103 (graphmove2 -> GO .)
    CTECHAR         reduce using rule 103 (graphmove2 -> GO .)
    OPENPAREN       reduce using rule 103 (graphmove2 -> GO .)
    ADDITION        reduce using rule 103 (graphmove2 -> GO .)
    SUBSTRACTION    reduce using rule 103 (graphmove2 -> GO .)
    SEMICOLON       reduce using rule 103 (graphmove2 -> GO .)


state 96

    (104) graphmove2 -> LEFT .

    ID              reduce using rule 104 (graphmove2 -> LEFT .)
    CTEINT          reduce using rule 104 (graphmove2 -> LEFT .)
    CTEFLOAT        reduce using rule 104 (graphmove2 -> LEFT .)
    CTECHAR         reduce using rule 104 (graphmove2 -> LEFT .)
    OPENPAREN       reduce using rule 104 (graphmove2 -> LEFT .)
    ADDITION        reduce using rule 104 (graphmove2 -> LEFT .)
    SUBSTRACTION    reduce using rule 104 (graphmove2 -> LEFT .)
    SEMICOLON       reduce using rule 104 (graphmove2 -> LEFT .)


state 97

    (105) graphmove2 -> RIGHT .

    ID              reduce using rule 105 (graphmove2 -> RIGHT .)
    CTEINT          reduce using rule 105 (graphmove2 -> RIGHT .)
    CTEFLOAT        reduce using rule 105 (graphmove2 -> RIGHT .)
    CTECHAR         reduce using rule 105 (graphmove2 -> RIGHT .)
    OPENPAREN       reduce using rule 105 (graphmove2 -> RIGHT .)
    ADDITION        reduce using rule 105 (graphmove2 -> RIGHT .)
    SUBSTRACTION    reduce using rule 105 (graphmove2 -> RIGHT .)
    SEMICOLON       reduce using rule 105 (graphmove2 -> RIGHT .)


state 98

    (106) graphmove2 -> BACK .

    ID              reduce using rule 106 (graphmove2 -> BACK .)
    CTEINT          reduce using rule 106 (graphmove2 -> BACK .)
    CTEFLOAT        reduce using rule 106 (graphmove2 -> BACK .)
    CTECHAR         reduce using rule 106 (graphmove2 -> BACK .)
    OPENPAREN       reduce using rule 106 (graphmove2 -> BACK .)
    ADDITION        reduce using rule 106 (graphmove2 -> BACK .)
    SUBSTRACTION    reduce using rule 106 (graphmove2 -> BACK .)
    SEMICOLON       reduce using rule 106 (graphmove2 -> BACK .)


state 99

    (107) graphmove2 -> ARC . expression
    (55) expression -> . vcte
    (56) expression -> . operation
    (57) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (118) operation -> . term operation1
    (132) empty -> .
    (52) cte -> . CTEINT
    (53) cte -> . CTEFLOAT
    (54) cte -> . CTECHAR
    (128) term -> . factor term1
    (122) factor -> . vcte
    (123) factor -> . factor1
    (124) factor1 -> . factor2 vcte
    (125) factor1 -> . OPENPAREN compare CLOSEPAREN
    (126) factor2 -> . ADDITION
    (127) factor2 -> . SUBSTRACTION

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTEINT resolved as shift
  ! shift/reduce conflict for CTEFLOAT resolved as shift
  ! shift/reduce conflict for CTECHAR resolved as shift
  ! shift/reduce conflict for OPENPAREN resolved as shift
  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ID              shift and go to state 39
    SEMICOLON       reduce using rule 132 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! CTEINT          [ reduce using rule 132 (empty -> .) ]
  ! CTEFLOAT        [ reduce using rule 132 (empty -> .) ]
  ! CTECHAR         [ reduce using rule 132 (empty -> .) ]
  ! OPENPAREN       [ reduce using rule 132 (empty -> .) ]
  ! ADDITION        [ reduce using rule 132 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 132 (empty -> .) ]

    expression                     shift and go to state 145
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 100

    (82) function -> FUN function1 ID function2 OPENBRACES . vars function4 CLOSEBRACES
    (20) vars -> . VARS type ID vars1 SEMICOLON

    VARS            shift and go to state 8

    vars                           shift and go to state 146

state 101

    (85) function2 -> OPENPAREN function3 . CLOSEPAREN
    (87) function3 -> function3 . COMMA

    CLOSEPAREN      shift and go to state 147
    COMMA           shift and go to state 148


state 102

    (86) function3 -> type . ID

    ID              shift and go to state 149


state 103

    (88) function3 -> empty .

    CLOSEPAREN      reduce using rule 88 (function3 -> empty .)
    COMMA           reduce using rule 88 (function3 -> empty .)


state 104

    (21) vars1 -> EQUALS expression vars2 .

    SEMICOLON       reduce using rule 21 (vars1 -> EQUALS expression vars2 .)
