Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program

    OPENPAREN       shift and go to state 118

    head                           shift and go to state 126

state 63

    (100) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 127


state 64

    (112) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 128


state 65

    (129) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 129


state 66

    (117) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 130


state 67

    (113) graphfig1 -> CIRCLE . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 131

state 68

    (114) graphfig1 -> SQUARE . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 133

state 69

    (115) graphfig1 -> TRIANGLE . laRegla
    (107) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 134

state 70

    (116) graphfig1 -> RECTANGLE . laRegla
    (107) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 136

state 71

    (130) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 130 (graphview1 -> HIDE_STAR .)


state 72

    (131) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 131 (graphview1 -> SHOW_STAR .)


state 73

    (132) graphview1 -> graphview2 . exp
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 137
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 74

    (118) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 118 (graphmove1 -> HAND_DOWN .)


state 75

    (119) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 119 (graphmove1 -> HAND_UP .)


state 76

    (120) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 120 (graphmove1 -> graphmove2 .)


state 77

    (133) graphview2 -> SETXY . graphview3
    (136) graphview3 -> . exp COMMA
    (137) graphview3 -> . laRegla
    (138) exp -> . term exp1
    (107) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    OPENPAREN       shift and go to state 141
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108

    graphview3                     shift and go to state 138
    exp                            shift and go to state 139
    laRegla                        shift and go to state 140
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 78

    (134) graphview2 -> COLOR_STAR .

    CTEINT          reduce using rule 134 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 134 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 134 (graphview2 -> COLOR_STAR .)
    ID              reduce using rule 134 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 134 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 134 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 134 (graphview2 -> COLOR_STAR .)


state 79

    (135) graphview2 -> SIZE_STAR .

    CTEINT          reduce using rule 135 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 135 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 135 (graphview2 -> SIZE_STAR .)
    ID              reduce using rule 135 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 135 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 135 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 135 (graphview2 -> SIZE_STAR .)


state 80

    (121) graphmove2 -> GO . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 142

state 81

    (122) graphmove2 -> LEFT . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 143

state 82

    (123) graphmove2 -> RIGHT . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 144

state 83

    (124) graphmove2 -> BACK . laRegla2
    (108) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 145

state 84

    (125) graphmove2 -> ARC . laRegla
    (107) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 146

state 85

    (25) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 147
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 86

    (28) inicia_fun -> OPENBRACES .

    INT             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 28 (inicia_fun -> OPENBRACES .)


state 87

    (30) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 148


state 88

    (31) function3 -> type . ID function5

    ID              shift and go to state 149


state 89

    (32) function3 -> empty .

    CLOSEPAREN      reduce using rule 32 (function3 -> empty .)


state 90

    (53) id -> ID .
    (102) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    MULTIPLICATION  reduce using rule 53 (id -> ID .)
    DIVISION        reduce using rule 53 (id -> ID .)
    ADDITION        reduce using rule 53 (id -> ID .)
    SUBSTRACTION    reduce using rule 53 (id -> ID .)
    SEMICOLON       reduce using rule 53 (id -> ID .)
    OPENBRACES      reduce using rule 53 (id -> ID .)
    COMMA           reduce using rule 53 (id -> ID .)
    GREATER         reduce using rule 53 (id -> ID .)
    LESS            reduce using rule 53 (id -> ID .)
    NOTEQUAL        reduce using rule 53 (id -> ID .)
    ISEQUAL         reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)
    CLOSEBRACKET    reduce using rule 53 (id -> ID .)
    OR              reduce using rule 53 (id -> ID .)
    AND             reduce using rule 53 (id -> ID .)
    CTEINT          reduce using rule 53 (id -> ID .)
    CTEFLOAT        reduce using rule 53 (id -> ID .)
    CTECHAR         reduce using rule 53 (id -> ID .)
    ID              reduce using rule 53 (id -> ID .)
    OPENPAREN       shift and go to state 122

  ! OPENPAREN       [ reduce using rule 53 (id -> ID .) ]


state 91

    (38) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 150


state 92

    (138) exp -> term . exp1
    (139) exp1 -> . ADDITION exp
    (140) exp1 -> . SUBSTRACTION exp
    (141) exp1 -> . empty
    (154) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 152
    SUBSTRACTION    shift and go to state 153
    SEMICOLON       reduce using rule 154 (empty -> .)
    OPENBRACES      reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    CTEINT          reduce using rule 154 (empty -> .)
    CTEFLOAT        reduce using rule 154 (empty -> .)
    CTECHAR         reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    OPENPAREN       reduce using rule 154 (empty -> .)

  ! ADDITION        [ reduce using rule 154 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 154 (empty -> .) ]

    exp1                           shift and go to state 151
    empty                          shift and go to state 154

state 93

    (150) term -> factor . term1
    (151) term1 -> . MULTIPLICATION term
    (152) term1 -> . DIVISION term
    (153) term1 -> . empty
    (154) empty -> .

    MULTIPLICATION  shift and go to state 156
    DIVISION        shift and go to state 157
    ADDITION        reduce using rule 154 (empty -> .)
    SUBSTRACTION    reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    OPENBRACES      reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    CTEINT          reduce using rule 154 (empty -> .)
    CTEFLOAT        reduce using rule 154 (empty -> .)
    CTECHAR         reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    OPENPAREN       reduce using rule 154 (empty -> .)

    term1                          shift and go to state 155
    empty                          shift and go to state 158

state 94

    (144) factor -> vcte .

    MULTIPLICATION  reduce using rule 144 (factor -> vcte .)
    DIVISION        reduce using rule 144 (factor -> vcte .)
    ADDITION        reduce using rule 144 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 144 (factor -> vcte .)
    SEMICOLON       reduce using rule 144 (factor -> vcte .)
    OPENBRACES      reduce using rule 144 (factor -> vcte .)
    COMMA           reduce using rule 144 (factor -> vcte .)
    GREATER         reduce using rule 144 (factor -> vcte .)
    LESS            reduce using rule 144 (factor -> vcte .)
    NOTEQUAL        reduce using rule 144 (factor -> vcte .)
    ISEQUAL         reduce using rule 144 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 144 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 144 (factor -> vcte .)
    OR              reduce using rule 144 (factor -> vcte .)
    AND             reduce using rule 144 (factor -> vcte .)
    CTEINT          reduce using rule 144 (factor -> vcte .)
    CTEFLOAT        reduce using rule 144 (factor -> vcte .)
    CTECHAR         reduce using rule 144 (factor -> vcte .)
    ID              reduce using rule 144 (factor -> vcte .)
    OPENPAREN       reduce using rule 144 (factor -> vcte .)


state 95

    (145) factor -> factor1 .

    MULTIPLICATION  reduce using rule 145 (factor -> factor1 .)
    DIVISION        reduce using rule 145 (factor -> factor1 .)
    ADDITION        reduce using rule 145 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 145 (factor -> factor1 .)
    SEMICOLON       reduce using rule 145 (factor -> factor1 .)
    OPENBRACES      reduce using rule 145 (factor -> factor1 .)
    COMMA           reduce using rule 145 (factor -> factor1 .)
    GREATER         reduce using rule 145 (factor -> factor1 .)
    LESS            reduce using rule 145 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 145 (factor -> factor1 .)
    ISEQUAL         reduce using rule 145 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 145 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 145 (factor -> factor1 .)
    OR              reduce using rule 145 (factor -> factor1 .)
    AND             reduce using rule 145 (factor -> factor1 .)
    CTEINT          reduce using rule 145 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 145 (factor -> factor1 .)
    CTECHAR         reduce using rule 145 (factor -> factor1 .)
    ID              reduce using rule 145 (factor -> factor1 .)
    OPENPAREN       reduce using rule 145 (factor -> factor1 .)


state 96

    (61) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte_int .)
    DIVISION        reduce using rule 61 (vcte -> cte_int .)
    ADDITION        reduce using rule 61 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 61 (vcte -> cte_int .)
    OPENBRACES      reduce using rule 61 (vcte -> cte_int .)
    COMMA           reduce using rule 61 (vcte -> cte_int .)
    GREATER         reduce using rule 61 (vcte -> cte_int .)
    LESS            reduce using rule 61 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 61 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte_int .)
    OR              reduce using rule 61 (vcte -> cte_int .)
    AND             reduce using rule 61 (vcte -> cte_int .)
    CTEINT          reduce using rule 61 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte_int .)
    CTECHAR         reduce using rule 61 (vcte -> cte_int .)
    ID              reduce using rule 61 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 61 (vcte -> cte_int .)


state 97

    (62) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 62 (vcte -> cte_float .)
    DIVISION        reduce using rule 62 (vcte -> cte_float .)
    ADDITION        reduce using rule 62 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 62 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 62 (vcte -> cte_float .)
    OPENBRACES      reduce using rule 62 (vcte -> cte_float .)
    COMMA           reduce using rule 62 (vcte -> cte_float .)
    GREATER         reduce using rule 62 (vcte -> cte_float .)
    LESS            reduce using rule 62 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 62 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 62 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 62 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 62 (vcte -> cte_float .)
    OR              reduce using rule 62 (vcte -> cte_float .)
    AND             reduce using rule 62 (vcte -> cte_float .)
    CTEINT          reduce using rule 62 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 62 (vcte -> cte_float .)
    CTECHAR         reduce using rule 62 (vcte -> cte_float .)
    ID              reduce using rule 62 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 62 (vcte -> cte_float .)


state 98

    (63) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 63 (vcte -> cte_char .)
    DIVISION        reduce using rule 63 (vcte -> cte_char .)
    ADDITION        reduce using rule 63 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 63 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 63 (vcte -> cte_char .)
    OPENBRACES      reduce using rule 63 (vcte -> cte_char .)
    COMMA           reduce using rule 63 (vcte -> cte_char .)
    GREATER         reduce using rule 63 (vcte -> cte_char .)
    LESS            reduce using rule 63 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 63 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 63 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 63 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> cte_char .)
    OR              reduce using rule 63 (vcte -> cte_char .)
    AND             reduce using rule 63 (vcte -> cte_char .)
    CTEINT          reduce using rule 63 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 63 (vcte -> cte_char .)
    CTECHAR         reduce using rule 63 (vcte -> cte_char .)
    ID              reduce using rule 63 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 63 (vcte -> cte_char .)


state 99

    (64) vcte -> id . vcte1
    (66) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (67) vcte1 -> . empty
    (154) empty -> .

    OPENBRACKET     shift and go to state 160
    MULTIPLICATION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    ADDITION        reduce using rule 154 (empty -> .)
    SUBSTRACTION    reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    OPENBRACES      reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
    GREATER         reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    NOTEQUAL        reduce using rule 154 (empty -> .)
    ISEQUAL         reduce using rule 154 (empty -> .)
    CLOSEPAREN      reduce using rule 154 (empty -> .)
    CLOSEBRACKET    reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    CTEINT          reduce using rule 154 (empty -> .)
    CTEFLOAT        reduce using rule 154 (empty -> .)
    CTECHAR         reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    OPENPAREN       reduce using rule 154 (empty -> .)

    vcte1                          shift and go to state 159
    empty                          shift and go to state 161

state 100

    (65) vcte -> funCall .

    MULTIPLICATION  reduce using rule 65 (vcte -> funCall .)
    DIVISION        reduce using rule 65 (vcte -> funCall .)
    ADDITION        reduce using rule 65 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 65 (vcte -> funCall .)
    SEMICOLON       reduce using rule 65 (vcte -> funCall .)
    OPENBRACES      reduce using rule 65 (vcte -> funCall .)
    COMMA           reduce using rule 65 (vcte -> funCall .)
    GREATER         reduce using rule 65 (vcte -> funCall .)
    LESS            reduce using rule 65 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 65 (vcte -> funCall .)
    ISEQUAL         reduce using rule 65 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 65 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 65 (vcte -> funCall .)
    OR              reduce using rule 65 (vcte -> funCall .)
    AND             reduce using rule 65 (vcte -> funCall .)
    CTEINT          reduce using rule 65 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 65 (vcte -> funCall .)
    CTECHAR         reduce using rule 65 (vcte -> funCall .)
    ID              reduce using rule 65 (vcte -> funCall .)
    OPENPAREN       reduce using rule 65 (vcte -> funCall .)


state 101

    (146) factor1 -> factor2 . vcte
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90

    vcte                           shift and go to state 162
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100

state 102

    (147) factor1 -> openP . expression closeP
    (76) expression -> . exp expression1
    (138) exp -> . term exp1
    (150) term -> . factor term1
    (144) factor -> . vcte
    (145) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (146) factor1 -> . factor2 vcte
    (147) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (102) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (148) factor2 -> . ADDITION
    (149) factor2 -> . SUBSTRACTION
    (142) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    openP                          shift and go to state 102
    expression                     shift and go to state 163
    exp                            shift and go to state 164
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101

state 103

    (70) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 70 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 70 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 70 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 70 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 70 (cte_int -> CTEINT .)
    OPENBRACES      reduce using rule 70 (cte_int -> CTEINT .)
    COMMA           reduce using rule 70 (cte_int -> CTEINT .)
    GREATER         reduce using rule 70 (cte_int -> CTEINT .)
    LESS            reduce using rule 70 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 70 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 70 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 70 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 70 (cte_int -> CTEINT .)
    OR              reduce using rule 70 (cte_int -> CTEINT .)
    AND             reduce using rule 70 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 70 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 70 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 70 (cte_int -> CTEINT .)
    ID              reduce using rule 70 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 70 (cte_int -> CTEINT .)


state 104

    (71) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 71 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 71 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 71 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 71 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 71 (cte_float -> CTEFLOAT .)
    OPENBRACES      reduce using rule 71 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 71 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 71 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 71 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 71 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 71 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 71 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 71 (cte_float -> CTEFLOAT .)
    OR              reduce using rule 71 (cte_float -> CTEFLOAT .)
