Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program

    vcte                           shift and go to state 118
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44

state 46

    (141) factor1 -> openP . expression closeP
    (74) expression -> . exp expression1
    (132) exp -> . term exp1
    (144) term -> . factor term1
    (138) factor -> . vcte
    (139) factor -> . factor1
    (61) vcte -> . cte
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (140) factor1 -> . factor2 vcte
    (141) factor1 -> . openP expression closeP
    (68) cte -> . CTEINT
    (69) cte -> . CTEFLOAT
    (70) cte -> . CTECHAR
    (53) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (142) factor2 -> . ADDITION
    (143) factor2 -> . SUBSTRACTION
    (136) openP -> . OPENPAREN

    CTEINT          shift and go to state 47
    CTEFLOAT        shift and go to state 48
    CTECHAR         shift and go to state 49
    ID              shift and go to state 50
    ADDITION        shift and go to state 52
    SUBSTRACTION    shift and go to state 53
    OPENPAREN       shift and go to state 51

    openP                          shift and go to state 46
    expression                     shift and go to state 119
    exp                            shift and go to state 120
    term                           shift and go to state 38
    factor                         shift and go to state 39
    vcte                           shift and go to state 40
    factor1                        shift and go to state 41
    cte                            shift and go to state 42
    id                             shift and go to state 43
    funCall                        shift and go to state 44
    factor2                        shift and go to state 45

state 47

    (68) cte -> CTEINT .

    MULTIPLICATION  reduce using rule 68 (cte -> CTEINT .)
    DIVISION        reduce using rule 68 (cte -> CTEINT .)
    ADDITION        reduce using rule 68 (cte -> CTEINT .)
    SUBSTRACTION    reduce using rule 68 (cte -> CTEINT .)
    SEMICOLON       reduce using rule 68 (cte -> CTEINT .)
    GREATER         reduce using rule 68 (cte -> CTEINT .)
    LESS            reduce using rule 68 (cte -> CTEINT .)
    NOTEQUAL        reduce using rule 68 (cte -> CTEINT .)
    ISEQUAL         reduce using rule 68 (cte -> CTEINT .)
    CLOSEPAREN      reduce using rule 68 (cte -> CTEINT .)
    OPENBRACES      reduce using rule 68 (cte -> CTEINT .)
    COMMA           reduce using rule 68 (cte -> CTEINT .)
    CLOSEBRACKET    reduce using rule 68 (cte -> CTEINT .)
    OR              reduce using rule 68 (cte -> CTEINT .)
    AND             reduce using rule 68 (cte -> CTEINT .)
    CTEINT          reduce using rule 68 (cte -> CTEINT .)
    CTEFLOAT        reduce using rule 68 (cte -> CTEINT .)
    CTECHAR         reduce using rule 68 (cte -> CTEINT .)
    ID              reduce using rule 68 (cte -> CTEINT .)
    OPENPAREN       reduce using rule 68 (cte -> CTEINT .)


state 48

    (69) cte -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 69 (cte -> CTEFLOAT .)
    DIVISION        reduce using rule 69 (cte -> CTEFLOAT .)
    ADDITION        reduce using rule 69 (cte -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 69 (cte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 69 (cte -> CTEFLOAT .)
    GREATER         reduce using rule 69 (cte -> CTEFLOAT .)
    LESS            reduce using rule 69 (cte -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 69 (cte -> CTEFLOAT .)
    ISEQUAL         reduce using rule 69 (cte -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 69 (cte -> CTEFLOAT .)
    OPENBRACES      reduce using rule 69 (cte -> CTEFLOAT .)
    COMMA           reduce using rule 69 (cte -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 69 (cte -> CTEFLOAT .)
    OR              reduce using rule 69 (cte -> CTEFLOAT .)
    AND             reduce using rule 69 (cte -> CTEFLOAT .)
    CTEINT          reduce using rule 69 (cte -> CTEFLOAT .)
    CTEFLOAT        reduce using rule 69 (cte -> CTEFLOAT .)
    CTECHAR         reduce using rule 69 (cte -> CTEFLOAT .)
    ID              reduce using rule 69 (cte -> CTEFLOAT .)
    OPENPAREN       reduce using rule 69 (cte -> CTEFLOAT .)


state 49

    (70) cte -> CTECHAR .

    MULTIPLICATION  reduce using rule 70 (cte -> CTECHAR .)
    DIVISION        reduce using rule 70 (cte -> CTECHAR .)
    ADDITION        reduce using rule 70 (cte -> CTECHAR .)
    SUBSTRACTION    reduce using rule 70 (cte -> CTECHAR .)
    SEMICOLON       reduce using rule 70 (cte -> CTECHAR .)
    GREATER         reduce using rule 70 (cte -> CTECHAR .)
    LESS            reduce using rule 70 (cte -> CTECHAR .)
    NOTEQUAL        reduce using rule 70 (cte -> CTECHAR .)
    ISEQUAL         reduce using rule 70 (cte -> CTECHAR .)
    CLOSEPAREN      reduce using rule 70 (cte -> CTECHAR .)
    OPENBRACES      reduce using rule 70 (cte -> CTECHAR .)
    COMMA           reduce using rule 70 (cte -> CTECHAR .)
    CLOSEBRACKET    reduce using rule 70 (cte -> CTECHAR .)
    OR              reduce using rule 70 (cte -> CTECHAR .)
    AND             reduce using rule 70 (cte -> CTECHAR .)
    CTEINT          reduce using rule 70 (cte -> CTECHAR .)
    CTEFLOAT        reduce using rule 70 (cte -> CTECHAR .)
    CTECHAR         reduce using rule 70 (cte -> CTECHAR .)
    ID              reduce using rule 70 (cte -> CTECHAR .)
    OPENPAREN       reduce using rule 70 (cte -> CTECHAR .)


state 50

    (53) id -> ID .
    (96) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    MULTIPLICATION  reduce using rule 53 (id -> ID .)
    DIVISION        reduce using rule 53 (id -> ID .)
    ADDITION        reduce using rule 53 (id -> ID .)
    SUBSTRACTION    reduce using rule 53 (id -> ID .)
    SEMICOLON       reduce using rule 53 (id -> ID .)
    GREATER         reduce using rule 53 (id -> ID .)
    LESS            reduce using rule 53 (id -> ID .)
    NOTEQUAL        reduce using rule 53 (id -> ID .)
    ISEQUAL         reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)
    OPENBRACES      reduce using rule 53 (id -> ID .)
    COMMA           reduce using rule 53 (id -> ID .)
    CLOSEBRACKET    reduce using rule 53 (id -> ID .)
    OR              reduce using rule 53 (id -> ID .)
    AND             reduce using rule 53 (id -> ID .)
    CTEINT          reduce using rule 53 (id -> ID .)
    CTEFLOAT        reduce using rule 53 (id -> ID .)
    CTECHAR         reduce using rule 53 (id -> ID .)
    ID              reduce using rule 53 (id -> ID .)
    OPENPAREN       shift and go to state 121

  ! OPENPAREN       [ reduce using rule 53 (id -> ID .) ]


state 51

    (136) openP -> OPENPAREN .

    CTEINT          reduce using rule 136 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 136 (openP -> OPENPAREN .)
    CTECHAR         reduce using rule 136 (openP -> OPENPAREN .)
    ID              reduce using rule 136 (openP -> OPENPAREN .)
    ADDITION        reduce using rule 136 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 136 (openP -> OPENPAREN .)
    OPENPAREN       reduce using rule 136 (openP -> OPENPAREN .)


state 52

    (142) factor2 -> ADDITION .

    CTEINT          reduce using rule 142 (factor2 -> ADDITION .)
    CTEFLOAT        reduce using rule 142 (factor2 -> ADDITION .)
    CTECHAR         reduce using rule 142 (factor2 -> ADDITION .)
    ID              reduce using rule 142 (factor2 -> ADDITION .)


state 53

    (143) factor2 -> SUBSTRACTION .

    CTEINT          reduce using rule 143 (factor2 -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 143 (factor2 -> SUBSTRACTION .)
    CTECHAR         reduce using rule 143 (factor2 -> SUBSTRACTION .)
    ID              reduce using rule 143 (factor2 -> SUBSTRACTION .)


state 54

    (40) vars1 -> OPENBRACKET CTEINT . CLOSEBRACKET vars3

    CLOSEBRACKET    shift and go to state 122


state 55

    (6) star -> starI declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 123


state 56

    (8) star1 -> stmt . star1
    (8) star1 -> . stmt star1
    (9) star1 -> . empty
    (14) stmt -> . assignment
    (15) stmt -> . condition
    (16) stmt -> . print
    (17) stmt -> . loop
    (18) stmt -> . read
    (19) stmt -> . graphstmt
    (20) stmt -> . graphr
    (21) stmt -> . funCall
    (22) stmt -> . return
    (148) empty -> .
    (54) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (84) condition -> . IF head body condition1
    (47) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (12) loop -> . while
    (13) loop -> . for
    (48) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (103) graphstmt -> . graphfig
    (104) graphstmt -> . graphview
    (105) graphstmt -> . graphmove
    (120) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (71) return -> . RETURN return1 SEMICOLON
    (53) id -> . ID
    (95) while -> . WHILE head body
    (94) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (106) graphfig -> . graphfig1 SEMICOLON
    (123) graphview -> . graphview1 SEMICOLON
    (111) graphmove -> . graphmove1 SEMICOLON
    (107) graphfig1 -> . CIRCLE laRegla2
    (108) graphfig1 -> . SQUARE laRegla2
    (109) graphfig1 -> . TRIANGLE laRegla
    (110) graphfig1 -> . RECTANGLE laRegla
    (124) graphview1 -> . HIDE_STAR
    (125) graphview1 -> . SHOW_STAR
    (126) graphview1 -> . graphview2 exp
    (112) graphmove1 -> . HAND_DOWN
    (113) graphmove1 -> . HAND_UP
    (114) graphmove1 -> . graphmove2
    (127) graphview2 -> . SETXY graphview3
    (128) graphview2 -> . COLOR_STAR
    (129) graphview2 -> . SIZE_STAR
    (115) graphmove2 -> . GO laRegla2
    (116) graphmove2 -> . LEFT laRegla2
    (117) graphmove2 -> . RIGHT laRegla2
    (118) graphmove2 -> . BACK laRegla2
    (119) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 148 (empty -> .)
    IF              shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 72
    REPEAT          shift and go to state 77
    ID              shift and go to state 73
    RETURN          shift and go to state 78
    WHILE           shift and go to state 79
    FOR             shift and go to state 80
    CIRCLE          shift and go to state 84
    SQUARE          shift and go to state 85
    TRIANGLE        shift and go to state 86
    RECTANGLE       shift and go to state 87
    HIDE_STAR       shift and go to state 88
    SHOW_STAR       shift and go to state 89
    HAND_DOWN       shift and go to state 91
    HAND_UP         shift and go to state 92
    SETXY           shift and go to state 94
    COLOR_STAR      shift and go to state 95
    SIZE_STAR       shift and go to state 96
    GO              shift and go to state 97
    LEFT            shift and go to state 98
    RIGHT           shift and go to state 99
    BACK            shift and go to state 100
    ARC             shift and go to state 101

    stmt                           shift and go to state 56
    star1                          shift and go to state 124
    empty                          shift and go to state 57
    assignment                     shift and go to state 58
    condition                      shift and go to state 59
    print                          shift and go to state 60
    loop                           shift and go to state 61
    read                           shift and go to state 62
    graphstmt                      shift and go to state 63
    graphr                         shift and go to state 64
    funCall                        shift and go to state 65
    return                         shift and go to state 66
    id                             shift and go to state 67
    while                          shift and go to state 70
    for                            shift and go to state 71
    graphfig                       shift and go to state 74
    graphview                      shift and go to state 75
    graphmove                      shift and go to state 76
    graphfig1                      shift and go to state 81
    graphview1                     shift and go to state 82
    graphmove1                     shift and go to state 83
    graphview2                     shift and go to state 90
    graphmove2                     shift and go to state 93

state 57

    (9) star1 -> empty .

    CLOSEBRACES     reduce using rule 9 (star1 -> empty .)


state 58

    (14) stmt -> assignment .

    IF              reduce using rule 14 (stmt -> assignment .)
    PRINT           reduce using rule 14 (stmt -> assignment .)
    READ            reduce using rule 14 (stmt -> assignment .)
    REPEAT          reduce using rule 14 (stmt -> assignment .)
    ID              reduce using rule 14 (stmt -> assignment .)
    RETURN          reduce using rule 14 (stmt -> assignment .)
    WHILE           reduce using rule 14 (stmt -> assignment .)
    FOR             reduce using rule 14 (stmt -> assignment .)
    CIRCLE          reduce using rule 14 (stmt -> assignment .)
    SQUARE          reduce using rule 14 (stmt -> assignment .)
    TRIANGLE        reduce using rule 14 (stmt -> assignment .)
    RECTANGLE       reduce using rule 14 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 14 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 14 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 14 (stmt -> assignment .)
    HAND_UP         reduce using rule 14 (stmt -> assignment .)
    SETXY           reduce using rule 14 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 14 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 14 (stmt -> assignment .)
    GO              reduce using rule 14 (stmt -> assignment .)
    LEFT            reduce using rule 14 (stmt -> assignment .)
    RIGHT           reduce using rule 14 (stmt -> assignment .)
    BACK            reduce using rule 14 (stmt -> assignment .)
    ARC             reduce using rule 14 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 14 (stmt -> assignment .)


state 59

    (15) stmt -> condition .

    IF              reduce using rule 15 (stmt -> condition .)
    PRINT           reduce using rule 15 (stmt -> condition .)
    READ            reduce using rule 15 (stmt -> condition .)
    REPEAT          reduce using rule 15 (stmt -> condition .)
    ID              reduce using rule 15 (stmt -> condition .)
    RETURN          reduce using rule 15 (stmt -> condition .)
    WHILE           reduce using rule 15 (stmt -> condition .)
    FOR             reduce using rule 15 (stmt -> condition .)
    CIRCLE          reduce using rule 15 (stmt -> condition .)
    SQUARE          reduce using rule 15 (stmt -> condition .)
    TRIANGLE        reduce using rule 15 (stmt -> condition .)
    RECTANGLE       reduce using rule 15 (stmt -> condition .)
    HIDE_STAR       reduce using rule 15 (stmt -> condition .)
    SHOW_STAR       reduce using rule 15 (stmt -> condition .)
    HAND_DOWN       reduce using rule 15 (stmt -> condition .)
    HAND_UP         reduce using rule 15 (stmt -> condition .)
    SETXY           reduce using rule 15 (stmt -> condition .)
    COLOR_STAR      reduce using rule 15 (stmt -> condition .)
    SIZE_STAR       reduce using rule 15 (stmt -> condition .)
    GO              reduce using rule 15 (stmt -> condition .)
    LEFT            reduce using rule 15 (stmt -> condition .)
    RIGHT           reduce using rule 15 (stmt -> condition .)
    BACK            reduce using rule 15 (stmt -> condition .)
    ARC             reduce using rule 15 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 15 (stmt -> condition .)


state 60

    (16) stmt -> print .

    IF              reduce using rule 16 (stmt -> print .)
    PRINT           reduce using rule 16 (stmt -> print .)
    READ            reduce using rule 16 (stmt -> print .)
    REPEAT          reduce using rule 16 (stmt -> print .)
    ID              reduce using rule 16 (stmt -> print .)
    RETURN          reduce using rule 16 (stmt -> print .)
    WHILE           reduce using rule 16 (stmt -> print .)
    FOR             reduce using rule 16 (stmt -> print .)
    CIRCLE          reduce using rule 16 (stmt -> print .)
    SQUARE          reduce using rule 16 (stmt -> print .)
    TRIANGLE        reduce using rule 16 (stmt -> print .)
    RECTANGLE       reduce using rule 16 (stmt -> print .)
    HIDE_STAR       reduce using rule 16 (stmt -> print .)
    SHOW_STAR       reduce using rule 16 (stmt -> print .)
    HAND_DOWN       reduce using rule 16 (stmt -> print .)
    HAND_UP         reduce using rule 16 (stmt -> print .)
    SETXY           reduce using rule 16 (stmt -> print .)
    COLOR_STAR      reduce using rule 16 (stmt -> print .)
    SIZE_STAR       reduce using rule 16 (stmt -> print .)
    GO              reduce using rule 16 (stmt -> print .)
    LEFT            reduce using rule 16 (stmt -> print .)
    RIGHT           reduce using rule 16 (stmt -> print .)
    BACK            reduce using rule 16 (stmt -> print .)
    ARC             reduce using rule 16 (stmt -> print .)
    CLOSEBRACES     reduce using rule 16 (stmt -> print .)


state 61

    (17) stmt -> loop .

    IF              reduce using rule 17 (stmt -> loop .)
    PRINT           reduce using rule 17 (stmt -> loop .)
    READ            reduce using rule 17 (stmt -> loop .)
    REPEAT          reduce using rule 17 (stmt -> loop .)
    ID              reduce using rule 17 (stmt -> loop .)
    RETURN          reduce using rule 17 (stmt -> loop .)
    WHILE           reduce using rule 17 (stmt -> loop .)
    FOR             reduce using rule 17 (stmt -> loop .)
    CIRCLE          reduce using rule 17 (stmt -> loop .)
    SQUARE          reduce using rule 17 (stmt -> loop .)
    TRIANGLE        reduce using rule 17 (stmt -> loop .)
    RECTANGLE       reduce using rule 17 (stmt -> loop .)
    HIDE_STAR       reduce using rule 17 (stmt -> loop .)
    SHOW_STAR       reduce using rule 17 (stmt -> loop .)
    HAND_DOWN       reduce using rule 17 (stmt -> loop .)
    HAND_UP         reduce using rule 17 (stmt -> loop .)
    SETXY           reduce using rule 17 (stmt -> loop .)
    COLOR_STAR      reduce using rule 17 (stmt -> loop .)
    SIZE_STAR       reduce using rule 17 (stmt -> loop .)
    GO              reduce using rule 17 (stmt -> loop .)
    LEFT            reduce using rule 17 (stmt -> loop .)
    RIGHT           reduce using rule 17 (stmt -> loop .)
    BACK            reduce using rule 17 (stmt -> loop .)
    ARC             reduce using rule 17 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 17 (stmt -> loop .)


state 62

    (18) stmt -> read .

    IF              reduce using rule 18 (stmt -> read .)
    PRINT           reduce using rule 18 (stmt -> read .)
    READ            reduce using rule 18 (stmt -> read .)
    REPEAT          reduce using rule 18 (stmt -> read .)
    ID              reduce using rule 18 (stmt -> read .)
    RETURN          reduce using rule 18 (stmt -> read .)
    WHILE           reduce using rule 18 (stmt -> read .)
    FOR             reduce using rule 18 (stmt -> read .)
    CIRCLE          reduce using rule 18 (stmt -> read .)
    SQUARE          reduce using rule 18 (stmt -> read .)
    TRIANGLE        reduce using rule 18 (stmt -> read .)
    RECTANGLE       reduce using rule 18 (stmt -> read .)
    HIDE_STAR       reduce using rule 18 (stmt -> read .)
    SHOW_STAR       reduce using rule 18 (stmt -> read .)
    HAND_DOWN       reduce using rule 18 (stmt -> read .)
    HAND_UP         reduce using rule 18 (stmt -> read .)
    SETXY           reduce using rule 18 (stmt -> read .)
    COLOR_STAR      reduce using rule 18 (stmt -> read .)
    SIZE_STAR       reduce using rule 18 (stmt -> read .)
    GO              reduce using rule 18 (stmt -> read .)
    LEFT            reduce using rule 18 (stmt -> read .)
    RIGHT           reduce using rule 18 (stmt -> read .)
    BACK            reduce using rule 18 (stmt -> read .)
    ARC             reduce using rule 18 (stmt -> read .)
    CLOSEBRACES     reduce using rule 18 (stmt -> read .)


state 63

    (19) stmt -> graphstmt .

    IF              reduce using rule 19 (stmt -> graphstmt .)
    PRINT           reduce using rule 19 (stmt -> graphstmt .)
    READ            reduce using rule 19 (stmt -> graphstmt .)
    REPEAT          reduce using rule 19 (stmt -> graphstmt .)
    ID              reduce using rule 19 (stmt -> graphstmt .)
    RETURN          reduce using rule 19 (stmt -> graphstmt .)
    WHILE           reduce using rule 19 (stmt -> graphstmt .)
    FOR             reduce using rule 19 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 19 (stmt -> graphstmt .)
    SQUARE          reduce using rule 19 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 19 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 19 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 19 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 19 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 19 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 19 (stmt -> graphstmt .)
    SETXY           reduce using rule 19 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 19 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 19 (stmt -> graphstmt .)
    GO              reduce using rule 19 (stmt -> graphstmt .)
    LEFT            reduce using rule 19 (stmt -> graphstmt .)
    RIGHT           reduce using rule 19 (stmt -> graphstmt .)
    BACK            reduce using rule 19 (stmt -> graphstmt .)
    ARC             reduce using rule 19 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 19 (stmt -> graphstmt .)


state 64

    (20) stmt -> graphr .

    IF              reduce using rule 20 (stmt -> graphr .)
    PRINT           reduce using rule 20 (stmt -> graphr .)
    READ            reduce using rule 20 (stmt -> graphr .)
    REPEAT          reduce using rule 20 (stmt -> graphr .)
    ID              reduce using rule 20 (stmt -> graphr .)
    RETURN          reduce using rule 20 (stmt -> graphr .)
    WHILE           reduce using rule 20 (stmt -> graphr .)
    FOR             reduce using rule 20 (stmt -> graphr .)
    CIRCLE          reduce using rule 20 (stmt -> graphr .)
    SQUARE          reduce using rule 20 (stmt -> graphr .)
    TRIANGLE        reduce using rule 20 (stmt -> graphr .)
    RECTANGLE       reduce using rule 20 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 20 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 20 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 20 (stmt -> graphr .)
    HAND_UP         reduce using rule 20 (stmt -> graphr .)
    SETXY           reduce using rule 20 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 20 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 20 (stmt -> graphr .)
    GO              reduce using rule 20 (stmt -> graphr .)
    LEFT            reduce using rule 20 (stmt -> graphr .)
    RIGHT           reduce using rule 20 (stmt -> graphr .)
    BACK            reduce using rule 20 (stmt -> graphr .)
    ARC             reduce using rule 20 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 20 (stmt -> graphr .)


state 65

    (21) stmt -> funCall .

    IF              reduce using rule 21 (stmt -> funCall .)
    PRINT           reduce using rule 21 (stmt -> funCall .)
    READ            reduce using rule 21 (stmt -> funCall .)
    REPEAT          reduce using rule 21 (stmt -> funCall .)
    ID              reduce using rule 21 (stmt -> funCall .)
    RETURN          reduce using rule 21 (stmt -> funCall .)
    WHILE           reduce using rule 21 (stmt -> funCall .)
    FOR             reduce using rule 21 (stmt -> funCall .)
    CIRCLE          reduce using rule 21 (stmt -> funCall .)
    SQUARE          reduce using rule 21 (stmt -> funCall .)
    TRIANGLE        reduce using rule 21 (stmt -> funCall .)
    RECTANGLE       reduce using rule 21 (stmt -> funCall .)
    HIDE_STAR       reduce using rule 21 (stmt -> funCall .)
    SHOW_STAR       reduce using rule 21 (stmt -> funCall .)
    HAND_DOWN       reduce using rule 21 (stmt -> funCall .)
    HAND_UP         reduce using rule 21 (stmt -> funCall .)
    SETXY           reduce using rule 21 (stmt -> funCall .)
    COLOR_STAR      reduce using rule 21 (stmt -> funCall .)
    SIZE_STAR       reduce using rule 21 (stmt -> funCall .)
    GO              reduce using rule 21 (stmt -> funCall .)
    LEFT            reduce using rule 21 (stmt -> funCall .)
    RIGHT           reduce using rule 21 (stmt -> funCall .)
    BACK            reduce using rule 21 (stmt -> funCall .)
    ARC             reduce using rule 21 (stmt -> funCall .)
    CLOSEBRACES     reduce using rule 21 (stmt -> funCall .)


state 66

    (22) stmt -> return .

    IF              reduce using rule 22 (stmt -> return .)
    PRINT           reduce using rule 22 (stmt -> return .)
    READ            reduce using rule 22 (stmt -> return .)
    REPEAT          reduce using rule 22 (stmt -> return .)
    ID              reduce using rule 22 (stmt -> return .)
    RETURN          reduce using rule 22 (stmt -> return .)
    WHILE           reduce using rule 22 (stmt -> return .)
    FOR             reduce using rule 22 (stmt -> return .)
    CIRCLE          reduce using rule 22 (stmt -> return .)
    SQUARE          reduce using rule 22 (stmt -> return .)
    TRIANGLE        reduce using rule 22 (stmt -> return .)
    RECTANGLE       reduce using rule 22 (stmt -> return .)
    HIDE_STAR       reduce using rule 22 (stmt -> return .)
    SHOW_STAR       reduce using rule 22 (stmt -> return .)
    HAND_DOWN       reduce using rule 22 (stmt -> return .)
    HAND_UP         reduce using rule 22 (stmt -> return .)
    SETXY           reduce using rule 22 (stmt -> return .)
    COLOR_STAR      reduce using rule 22 (stmt -> return .)
    SIZE_STAR       reduce using rule 22 (stmt -> return .)
    GO              reduce using rule 22 (stmt -> return .)
    LEFT            reduce using rule 22 (stmt -> return .)
    RIGHT           reduce using rule 22 (stmt -> return .)
    BACK            reduce using rule 22 (stmt -> return .)
    ARC             reduce using rule 22 (stmt -> return .)
    CLOSEBRACES     reduce using rule 22 (stmt -> return .)


state 67

    (54) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (55) assignment1 -> . assignment2
    (56) assignment1 -> . assignment2 assignment1
    (57) assignment1 -> . empty
    (58) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (148) empty -> .

    OPENBRACKET     shift and go to state 128
    EQUALS          reduce using rule 148 (empty -> .)

    assignment1                    shift and go to state 125
    assignment2                    shift and go to state 126
    empty                          shift and go to state 127

state 68

    (84) condition -> IF . head body condition1
    (88) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 130

    head                           shift and go to state 129

state 69

    (47) print -> PRINT . OPENPAREN exp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 70

    (12) loop -> while .

    IF              reduce using rule 12 (loop -> while .)
    PRINT           reduce using rule 12 (loop -> while .)
    READ            reduce using rule 12 (loop -> while .)
    REPEAT          reduce using rule 12 (loop -> while .)
    ID              reduce using rule 12 (loop -> while .)
    RETURN          reduce using rule 12 (loop -> while .)
    WHILE           reduce using rule 12 (loop -> while .)
    FOR             reduce using rule 12 (loop -> while .)
    CIRCLE          reduce using rule 12 (loop -> while .)
    SQUARE          reduce using rule 12 (loop -> while .)
    TRIANGLE        reduce using rule 12 (loop -> while .)
    RECTANGLE       reduce using rule 12 (loop -> while .)
    HIDE_STAR       reduce using rule 12 (loop -> while .)
    SHOW_STAR       reduce using rule 12 (loop -> while .)
    HAND_DOWN       reduce using rule 12 (loop -> while .)
    HAND_UP         reduce using rule 12 (loop -> while .)
    SETXY           reduce using rule 12 (loop -> while .)
    COLOR_STAR      reduce using rule 12 (loop -> while .)
    SIZE_STAR       reduce using rule 12 (loop -> while .)
    GO              reduce using rule 12 (loop -> while .)
    LEFT            reduce using rule 12 (loop -> while .)
    RIGHT           reduce using rule 12 (loop -> while .)
    BACK            reduce using rule 12 (loop -> while .)
    ARC             reduce using rule 12 (loop -> while .)
    CLOSEBRACES     reduce using rule 12 (loop -> while .)


state 71

    (13) loop -> for .

    IF              reduce using rule 13 (loop -> for .)
    PRINT           reduce using rule 13 (loop -> for .)
    READ            reduce using rule 13 (loop -> for .)
    REPEAT          reduce using rule 13 (loop -> for .)
    ID              reduce using rule 13 (loop -> for .)
    RETURN          reduce using rule 13 (loop -> for .)
    WHILE           reduce using rule 13 (loop -> for .)
    FOR             reduce using rule 13 (loop -> for .)
    CIRCLE          reduce using rule 13 (loop -> for .)
    SQUARE          reduce using rule 13 (loop -> for .)
    TRIANGLE        reduce using rule 13 (loop -> for .)
    RECTANGLE       reduce using rule 13 (loop -> for .)
    HIDE_STAR       reduce using rule 13 (loop -> for .)
    SHOW_STAR       reduce using rule 13 (loop -> for .)
    HAND_DOWN       reduce using rule 13 (loop -> for .)
    HAND_UP         reduce using rule 13 (loop -> for .)
    SETXY           reduce using rule 13 (loop -> for .)
    COLOR_STAR      reduce using rule 13 (loop -> for .)
    SIZE_STAR       reduce using rule 13 (loop -> for .)
    GO              reduce using rule 13 (loop -> for .)
    LEFT            reduce using rule 13 (loop -> for .)
    RIGHT           reduce using rule 13 (loop -> for .)
    BACK            reduce using rule 13 (loop -> for .)
    ARC             reduce using rule 13 (loop -> for .)
    CLOSEBRACES     reduce using rule 13 (loop -> for .)


state 72

    (48) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 132


state 73

    (96) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
