Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES

Grammar

Rule 0     S' -> program
    TRIANGLE        reduce using rule 19 (stmt -> graphr .)
    RECTANGLE       reduce using rule 19 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 19 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 19 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 19 (stmt -> graphr .)
    HAND_UP         reduce using rule 19 (stmt -> graphr .)
    SETXY           reduce using rule 19 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 19 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 19 (stmt -> graphr .)
    GO              reduce using rule 19 (stmt -> graphr .)
    LEFT            reduce using rule 19 (stmt -> graphr .)
    RIGHT           reduce using rule 19 (stmt -> graphr .)
    BACK            reduce using rule 19 (stmt -> graphr .)
    ARC             reduce using rule 19 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 19 (stmt -> graphr .)


state 65

    (20) stmt -> funCall .

    ID              reduce using rule 20 (stmt -> funCall .)
    IF              reduce using rule 20 (stmt -> funCall .)
    PRINT           reduce using rule 20 (stmt -> funCall .)
    READ            reduce using rule 20 (stmt -> funCall .)
    REPEAT          reduce using rule 20 (stmt -> funCall .)
    RETURN          reduce using rule 20 (stmt -> funCall .)
    WHILE           reduce using rule 20 (stmt -> funCall .)
    FOR             reduce using rule 20 (stmt -> funCall .)
    CIRCLE          reduce using rule 20 (stmt -> funCall .)
    SQUARE          reduce using rule 20 (stmt -> funCall .)
    TRIANGLE        reduce using rule 20 (stmt -> funCall .)
    RECTANGLE       reduce using rule 20 (stmt -> funCall .)
    HIDE_STAR       reduce using rule 20 (stmt -> funCall .)
    SHOW_STAR       reduce using rule 20 (stmt -> funCall .)
    HAND_DOWN       reduce using rule 20 (stmt -> funCall .)
    HAND_UP         reduce using rule 20 (stmt -> funCall .)
    SETXY           reduce using rule 20 (stmt -> funCall .)
    COLOR_STAR      reduce using rule 20 (stmt -> funCall .)
    SIZE_STAR       reduce using rule 20 (stmt -> funCall .)
    GO              reduce using rule 20 (stmt -> funCall .)
    LEFT            reduce using rule 20 (stmt -> funCall .)
    RIGHT           reduce using rule 20 (stmt -> funCall .)
    BACK            reduce using rule 20 (stmt -> funCall .)
    ARC             reduce using rule 20 (stmt -> funCall .)
    CLOSEBRACES     reduce using rule 20 (stmt -> funCall .)


state 66

    (21) stmt -> return .

    ID              reduce using rule 21 (stmt -> return .)
    IF              reduce using rule 21 (stmt -> return .)
    PRINT           reduce using rule 21 (stmt -> return .)
    READ            reduce using rule 21 (stmt -> return .)
    REPEAT          reduce using rule 21 (stmt -> return .)
    RETURN          reduce using rule 21 (stmt -> return .)
    WHILE           reduce using rule 21 (stmt -> return .)
    FOR             reduce using rule 21 (stmt -> return .)
    CIRCLE          reduce using rule 21 (stmt -> return .)
    SQUARE          reduce using rule 21 (stmt -> return .)
    TRIANGLE        reduce using rule 21 (stmt -> return .)
    RECTANGLE       reduce using rule 21 (stmt -> return .)
    HIDE_STAR       reduce using rule 21 (stmt -> return .)
    SHOW_STAR       reduce using rule 21 (stmt -> return .)
    HAND_DOWN       reduce using rule 21 (stmt -> return .)
    HAND_UP         reduce using rule 21 (stmt -> return .)
    SETXY           reduce using rule 21 (stmt -> return .)
    COLOR_STAR      reduce using rule 21 (stmt -> return .)
    SIZE_STAR       reduce using rule 21 (stmt -> return .)
    GO              reduce using rule 21 (stmt -> return .)
    LEFT            reduce using rule 21 (stmt -> return .)
    RIGHT           reduce using rule 21 (stmt -> return .)
    BACK            reduce using rule 21 (stmt -> return .)
    ARC             reduce using rule 21 (stmt -> return .)
    CLOSEBRACES     reduce using rule 21 (stmt -> return .)


state 67

    (41) assignment -> ID . assignment1 EQUALS assignment3 SEMICOLON
    (83) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (42) assignment1 -> . assignment2
    (43) assignment1 -> . assignment2 assignment1
    (44) assignment1 -> . empty
    (45) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (144) empty -> .

    OPENPAREN       shift and go to state 115
    OPENBRACKET     shift and go to state 131
    EQUALS          reduce using rule 144 (empty -> .)

    assignment1                    shift and go to state 128
    assignment2                    shift and go to state 129
    empty                          shift and go to state 130

state 68

    (71) condition -> IF . head body condition1
    (75) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 133

    head                           shift and go to state 132

state 69

    (36) print -> PRINT . OPENPAREN exp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 134


state 70

    (11) loop -> while .

    ID              reduce using rule 11 (loop -> while .)
    IF              reduce using rule 11 (loop -> while .)
    PRINT           reduce using rule 11 (loop -> while .)
    READ            reduce using rule 11 (loop -> while .)
    REPEAT          reduce using rule 11 (loop -> while .)
    RETURN          reduce using rule 11 (loop -> while .)
    WHILE           reduce using rule 11 (loop -> while .)
    FOR             reduce using rule 11 (loop -> while .)
    CIRCLE          reduce using rule 11 (loop -> while .)
    SQUARE          reduce using rule 11 (loop -> while .)
    TRIANGLE        reduce using rule 11 (loop -> while .)
    RECTANGLE       reduce using rule 11 (loop -> while .)
    HIDE_STAR       reduce using rule 11 (loop -> while .)
    SHOW_STAR       reduce using rule 11 (loop -> while .)
    HAND_DOWN       reduce using rule 11 (loop -> while .)
    HAND_UP         reduce using rule 11 (loop -> while .)
    SETXY           reduce using rule 11 (loop -> while .)
    COLOR_STAR      reduce using rule 11 (loop -> while .)
    SIZE_STAR       reduce using rule 11 (loop -> while .)
    GO              reduce using rule 11 (loop -> while .)
    LEFT            reduce using rule 11 (loop -> while .)
    RIGHT           reduce using rule 11 (loop -> while .)
    BACK            reduce using rule 11 (loop -> while .)
    ARC             reduce using rule 11 (loop -> while .)
    CLOSEBRACES     reduce using rule 11 (loop -> while .)


state 71

    (12) loop -> for .

    ID              reduce using rule 12 (loop -> for .)
    IF              reduce using rule 12 (loop -> for .)
    PRINT           reduce using rule 12 (loop -> for .)
    READ            reduce using rule 12 (loop -> for .)
    REPEAT          reduce using rule 12 (loop -> for .)
    RETURN          reduce using rule 12 (loop -> for .)
    WHILE           reduce using rule 12 (loop -> for .)
    FOR             reduce using rule 12 (loop -> for .)
    CIRCLE          reduce using rule 12 (loop -> for .)
    SQUARE          reduce using rule 12 (loop -> for .)
    TRIANGLE        reduce using rule 12 (loop -> for .)
    RECTANGLE       reduce using rule 12 (loop -> for .)
    HIDE_STAR       reduce using rule 12 (loop -> for .)
    SHOW_STAR       reduce using rule 12 (loop -> for .)
    HAND_DOWN       reduce using rule 12 (loop -> for .)
    HAND_UP         reduce using rule 12 (loop -> for .)
    SETXY           reduce using rule 12 (loop -> for .)
    COLOR_STAR      reduce using rule 12 (loop -> for .)
    SIZE_STAR       reduce using rule 12 (loop -> for .)
    GO              reduce using rule 12 (loop -> for .)
    LEFT            reduce using rule 12 (loop -> for .)
    RIGHT           reduce using rule 12 (loop -> for .)
    BACK            reduce using rule 12 (loop -> for .)
    ARC             reduce using rule 12 (loop -> for .)
    CLOSEBRACES     reduce using rule 12 (loop -> for .)


state 72

    (37) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 135


state 73

    (101) graphstmt -> graphfig .

    ID              reduce using rule 101 (graphstmt -> graphfig .)
    IF              reduce using rule 101 (graphstmt -> graphfig .)
    PRINT           reduce using rule 101 (graphstmt -> graphfig .)
    READ            reduce using rule 101 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 101 (graphstmt -> graphfig .)
    RETURN          reduce using rule 101 (graphstmt -> graphfig .)
    WHILE           reduce using rule 101 (graphstmt -> graphfig .)
    FOR             reduce using rule 101 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 101 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 101 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 101 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 101 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 101 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 101 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 101 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 101 (graphstmt -> graphfig .)
    SETXY           reduce using rule 101 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 101 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 101 (graphstmt -> graphfig .)
    GO              reduce using rule 101 (graphstmt -> graphfig .)
    LEFT            reduce using rule 101 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 101 (graphstmt -> graphfig .)
    BACK            reduce using rule 101 (graphstmt -> graphfig .)
    ARC             reduce using rule 101 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 101 (graphstmt -> graphfig .)


state 74

    (102) graphstmt -> graphview .

    ID              reduce using rule 102 (graphstmt -> graphview .)
    IF              reduce using rule 102 (graphstmt -> graphview .)
    PRINT           reduce using rule 102 (graphstmt -> graphview .)
    READ            reduce using rule 102 (graphstmt -> graphview .)
    REPEAT          reduce using rule 102 (graphstmt -> graphview .)
    RETURN          reduce using rule 102 (graphstmt -> graphview .)
    WHILE           reduce using rule 102 (graphstmt -> graphview .)
    FOR             reduce using rule 102 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 102 (graphstmt -> graphview .)
    SQUARE          reduce using rule 102 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 102 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 102 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 102 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 102 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 102 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 102 (graphstmt -> graphview .)
    SETXY           reduce using rule 102 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 102 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 102 (graphstmt -> graphview .)
    GO              reduce using rule 102 (graphstmt -> graphview .)
    LEFT            reduce using rule 102 (graphstmt -> graphview .)
    RIGHT           reduce using rule 102 (graphstmt -> graphview .)
    BACK            reduce using rule 102 (graphstmt -> graphview .)
    ARC             reduce using rule 102 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 102 (graphstmt -> graphview .)


state 75

    (103) graphstmt -> graphmove .

    ID              reduce using rule 103 (graphstmt -> graphmove .)
    IF              reduce using rule 103 (graphstmt -> graphmove .)
    PRINT           reduce using rule 103 (graphstmt -> graphmove .)
    READ            reduce using rule 103 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 103 (graphstmt -> graphmove .)
    RETURN          reduce using rule 103 (graphstmt -> graphmove .)
    WHILE           reduce using rule 103 (graphstmt -> graphmove .)
    FOR             reduce using rule 103 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 103 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 103 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 103 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 103 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 103 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 103 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 103 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 103 (graphstmt -> graphmove .)
    SETXY           reduce using rule 103 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 103 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 103 (graphstmt -> graphmove .)
    GO              reduce using rule 103 (graphstmt -> graphmove .)
    LEFT            reduce using rule 103 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 103 (graphstmt -> graphmove .)
    BACK            reduce using rule 103 (graphstmt -> graphmove .)
    ARC             reduce using rule 103 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 103 (graphstmt -> graphmove .)


state 76

    (118) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 136
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 77

    (58) return -> RETURN . return1 SEMICOLON
    (59) return1 -> . vcte
    (60) return1 -> . exp
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (130) exp -> . term exp1
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    OPENPAREN       shift and go to state 45
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    return1                        shift and go to state 137
    vcte                           shift and go to state 138
    exp                            shift and go to state 139
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    term                           shift and go to state 37
    factor                         shift and go to state 38
    factor1                        shift and go to state 40
    factor2                        shift and go to state 44

state 78

    (82) while -> WHILE . head body
    (75) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 133

    head                           shift and go to state 140

state 79

    (81) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 141


state 80

    (104) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 81

    (121) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 82

    (109) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 83

    (105) graphfig1 -> CIRCLE . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 145

state 84

    (106) graphfig1 -> SQUARE . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 147

state 85

    (107) graphfig1 -> TRIANGLE . laRegla
    (99) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    laRegla                        shift and go to state 148

state 86

    (108) graphfig1 -> RECTANGLE . laRegla
    (99) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    laRegla                        shift and go to state 150

state 87

    (122) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 122 (graphview1 -> HIDE_STAR .)


state 88

    (123) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 123 (graphview1 -> SHOW_STAR .)


state 89

    (124) graphview1 -> graphview2 . exp
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 151
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 90

    (110) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 110 (graphmove1 -> HAND_DOWN .)


state 91

    (111) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 111 (graphmove1 -> HAND_UP .)


state 92

    (112) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 112 (graphmove1 -> graphmove2 .)


state 93

    (125) graphview2 -> SETXY . graphview3
    (128) graphview3 -> . exp COMMA
    (129) graphview3 -> . laRegla
    (130) exp -> . term exp1
    (99) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    OPENPAREN       shift and go to state 155
    ID              shift and go to state 42
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    graphview3                     shift and go to state 152
    exp                            shift and go to state 153
    laRegla                        shift and go to state 154
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 94

    (126) graphview2 -> COLOR_STAR .

    ID              reduce using rule 126 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 126 (graphview2 -> COLOR_STAR .)
    CTEINT          reduce using rule 126 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 126 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 126 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 126 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 126 (graphview2 -> COLOR_STAR .)


state 95

    (127) graphview2 -> SIZE_STAR .

    ID              reduce using rule 127 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 127 (graphview2 -> SIZE_STAR .)
    CTEINT          reduce using rule 127 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 127 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 127 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 127 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 127 (graphview2 -> SIZE_STAR .)


state 96

    (113) graphmove2 -> GO . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 156

state 97

    (114) graphmove2 -> LEFT . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 157

state 98

    (115) graphmove2 -> RIGHT . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 158

state 99

    (116) graphmove2 -> BACK . laRegla2
    (100) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    laRegla2                       shift and go to state 159

state 100

    (117) graphmove2 -> ARC . laRegla
    (99) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    laRegla                        shift and go to state 160

state 101

    (88) function -> FUN function1 ID function2 OPENBRACES . function6 function4 CLOSEBRACES
    (97) function6 -> . vars
    (98) function6 -> . empty
    (22) vars -> . VARS type ID vars1 SEMICOLON
    (144) empty -> .

    VARS            shift and go to state 8
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    PRINT           reduce using rule 144 (empty -> .)
    READ            reduce using rule 144 (empty -> .)
    REPEAT          reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    FOR             reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    HIDE_STAR       reduce using rule 144 (empty -> .)
    SHOW_STAR       reduce using rule 144 (empty -> .)
    HAND_DOWN       reduce using rule 144 (empty -> .)
    HAND_UP         reduce using rule 144 (empty -> .)
    SETXY           reduce using rule 144 (empty -> .)
    COLOR_STAR      reduce using rule 144 (empty -> .)
    SIZE_STAR       reduce using rule 144 (empty -> .)
    GO              reduce using rule 144 (empty -> .)
    LEFT            reduce using rule 144 (empty -> .)
    RIGHT           reduce using rule 144 (empty -> .)
    BACK            reduce using rule 144 (empty -> .)
    ARC             reduce using rule 144 (empty -> .)
    CLOSEBRACES     reduce using rule 144 (empty -> .)

    function6                      shift and go to state 161
    vars                           shift and go to state 162
    empty                          shift and go to state 163

state 102

    (91) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 164


state 103

    (92) function3 -> type . ID function5

    ID              shift and go to state 165


state 104

    (93) function3 -> empty .

    CLOSEPAREN      reduce using rule 93 (function3 -> empty .)


state 105

    (23) vars1 -> EQUALS exp vars2 .

    SEMICOLON       reduce using rule 23 (vars1 -> EQUALS exp vars2 .)


state 106

    (130) exp -> term exp1 .

    COMMA           reduce using rule 130 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 130 (exp -> term exp1 .)
    GREATER         reduce using rule 130 (exp -> term exp1 .)
    LESS            reduce using rule 130 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 130 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 130 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 130 (exp -> term exp1 .)
    OPENBRACES      reduce using rule 130 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 130 (exp -> term exp1 .)
    OR              reduce using rule 130 (exp -> term exp1 .)
    AND             reduce using rule 130 (exp -> term exp1 .)
    ID              reduce using rule 130 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 130 (exp -> term exp1 .)
    CTEINT          reduce using rule 130 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 130 (exp -> term exp1 .)
    CTECHAR         reduce using rule 130 (exp -> term exp1 .)
    ADDITION        reduce using rule 130 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 130 (exp -> term exp1 .)


state 107

    (131) exp1 -> ADDITION . exp
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 166
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 108

    (132) exp1 -> SUBSTRACTION . exp
    (130) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (48) vcte -> . cte
    (49) vcte -> . ID vcte1
    (50) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . OPENPAREN expression CLOSEPAREN
    (55) cte -> . CTEINT
    (56) cte -> . CTEFLOAT
    (57) cte -> . CTECHAR
    (83) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION

    ID              shift and go to state 42
    OPENPAREN       shift and go to state 45
    CTEINT          shift and go to state 46
    CTEFLOAT        shift and go to state 47
    CTECHAR         shift and go to state 48
    ADDITION        shift and go to state 49
    SUBSTRACTION    shift and go to state 50

    exp                            shift and go to state 167
    term                           shift and go to state 37
    factor                         shift and go to state 38
    vcte                           shift and go to state 39
    factor1                        shift and go to state 40
    cte                            shift and go to state 41
    funCall                        shift and go to state 43
    factor2                        shift and go to state 44

state 109

    (133) exp1 -> empty .

    COMMA           reduce using rule 133 (exp1 -> empty .)
    SEMICOLON       reduce using rule 133 (exp1 -> empty .)
    GREATER         reduce using rule 133 (exp1 -> empty .)
    LESS            reduce using rule 133 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 133 (exp1 -> empty .)
    ISEQUAL         reduce using rule 133 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 133 (exp1 -> empty .)
    OPENBRACES      reduce using rule 133 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 133 (exp1 -> empty .)
    OR              reduce using rule 133 (exp1 -> empty .)
    AND             reduce using rule 133 (exp1 -> empty .)
    ID              reduce using rule 133 (exp1 -> empty .)
    OPENPAREN       reduce using rule 133 (exp1 -> empty .)
    CTEINT          reduce using rule 133 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 133 (exp1 -> empty .)
    CTECHAR         reduce using rule 133 (exp1 -> empty .)
    ADDITION        reduce using rule 133 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 133 (exp1 -> empty .)


state 110

    (140) term -> factor term1 .

    ADDITION        reduce using rule 140 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 140 (term -> factor term1 .)
    COMMA           reduce using rule 140 (term -> factor term1 .)
    SEMICOLON       reduce using rule 140 (term -> factor term1 .)
    GREATER         reduce using rule 140 (term -> factor term1 .)
    LESS            reduce using rule 140 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 140 (term -> factor term1 .)
    ISEQUAL         reduce using rule 140 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 140 (term -> factor term1 .)
    OPENBRACES      reduce using rule 140 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 140 (term -> factor term1 .)
