Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFT            reduce using rule 23 (stmt -> read .)
    RIGHT           reduce using rule 23 (stmt -> read .)
    BACK            reduce using rule 23 (stmt -> read .)
    ARC             reduce using rule 23 (stmt -> read .)
    WHILE           reduce using rule 23 (stmt -> read .)
    CLOSEBRACES     reduce using rule 23 (stmt -> read .)


state 48

    (24) stmt -> graphstmt .

    IF              reduce using rule 24 (stmt -> graphstmt .)
    PRINT           reduce using rule 24 (stmt -> graphstmt .)
    READ            reduce using rule 24 (stmt -> graphstmt .)
    ID              reduce using rule 24 (stmt -> graphstmt .)
    RETURN          reduce using rule 24 (stmt -> graphstmt .)
    FOR             reduce using rule 24 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 24 (stmt -> graphstmt .)
    SQUARE          reduce using rule 24 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 24 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 24 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 24 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 24 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 24 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 24 (stmt -> graphstmt .)
    POSITION        reduce using rule 24 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 24 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 24 (stmt -> graphstmt .)
    GO              reduce using rule 24 (stmt -> graphstmt .)
    LEFT            reduce using rule 24 (stmt -> graphstmt .)
    RIGHT           reduce using rule 24 (stmt -> graphstmt .)
    BACK            reduce using rule 24 (stmt -> graphstmt .)
    ARC             reduce using rule 24 (stmt -> graphstmt .)
    WHILE           reduce using rule 24 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 24 (stmt -> graphstmt .)


state 49

    (25) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 118


state 50

    (26) stmt -> return .

    IF              reduce using rule 26 (stmt -> return .)
    PRINT           reduce using rule 26 (stmt -> return .)
    READ            reduce using rule 26 (stmt -> return .)
    ID              reduce using rule 26 (stmt -> return .)
    RETURN          reduce using rule 26 (stmt -> return .)
    FOR             reduce using rule 26 (stmt -> return .)
    CIRCLE          reduce using rule 26 (stmt -> return .)
    SQUARE          reduce using rule 26 (stmt -> return .)
    TRIANGLE        reduce using rule 26 (stmt -> return .)
    RECTANGLE       reduce using rule 26 (stmt -> return .)
    HIDE_STAR       reduce using rule 26 (stmt -> return .)
    SHOW_STAR       reduce using rule 26 (stmt -> return .)
    COLOR_STAR      reduce using rule 26 (stmt -> return .)
    SIZE_STAR       reduce using rule 26 (stmt -> return .)
    POSITION        reduce using rule 26 (stmt -> return .)
    HAND_DOWN       reduce using rule 26 (stmt -> return .)
    HAND_UP         reduce using rule 26 (stmt -> return .)
    GO              reduce using rule 26 (stmt -> return .)
    LEFT            reduce using rule 26 (stmt -> return .)
    RIGHT           reduce using rule 26 (stmt -> return .)
    BACK            reduce using rule 26 (stmt -> return .)
    ARC             reduce using rule 26 (stmt -> return .)
    WHILE           reduce using rule 26 (stmt -> return .)
    CLOSEBRACES     reduce using rule 26 (stmt -> return .)


state 51

    (27) assignment -> id . equals assignment3 SEMICOLON
    (64) equals -> . EQUALS

    EQUALS          shift and go to state 38

    equals                         shift and go to state 119

state 52

    (87) condition -> IF . head_cond body condition1
    (93) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 121

    head_cond                      shift and go to state 120

state 53

    (59) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 122


state 54

    (17) loop -> while .

    IF              reduce using rule 17 (loop -> while .)
    PRINT           reduce using rule 17 (loop -> while .)
    READ            reduce using rule 17 (loop -> while .)
    ID              reduce using rule 17 (loop -> while .)
    RETURN          reduce using rule 17 (loop -> while .)
    FOR             reduce using rule 17 (loop -> while .)
    CIRCLE          reduce using rule 17 (loop -> while .)
    SQUARE          reduce using rule 17 (loop -> while .)
    TRIANGLE        reduce using rule 17 (loop -> while .)
    RECTANGLE       reduce using rule 17 (loop -> while .)
    HIDE_STAR       reduce using rule 17 (loop -> while .)
    SHOW_STAR       reduce using rule 17 (loop -> while .)
    COLOR_STAR      reduce using rule 17 (loop -> while .)
    SIZE_STAR       reduce using rule 17 (loop -> while .)
    POSITION        reduce using rule 17 (loop -> while .)
    HAND_DOWN       reduce using rule 17 (loop -> while .)
    HAND_UP         reduce using rule 17 (loop -> while .)
    GO              reduce using rule 17 (loop -> while .)
    LEFT            reduce using rule 17 (loop -> while .)
    RIGHT           reduce using rule 17 (loop -> while .)
    BACK            reduce using rule 17 (loop -> while .)
    ARC             reduce using rule 17 (loop -> while .)
    WHILE           reduce using rule 17 (loop -> while .)
    CLOSEBRACES     reduce using rule 17 (loop -> while .)


state 55

    (18) loop -> for .

    IF              reduce using rule 18 (loop -> for .)
    PRINT           reduce using rule 18 (loop -> for .)
    READ            reduce using rule 18 (loop -> for .)
    ID              reduce using rule 18 (loop -> for .)
    RETURN          reduce using rule 18 (loop -> for .)
    FOR             reduce using rule 18 (loop -> for .)
    CIRCLE          reduce using rule 18 (loop -> for .)
    SQUARE          reduce using rule 18 (loop -> for .)
    TRIANGLE        reduce using rule 18 (loop -> for .)
    RECTANGLE       reduce using rule 18 (loop -> for .)
    HIDE_STAR       reduce using rule 18 (loop -> for .)
    SHOW_STAR       reduce using rule 18 (loop -> for .)
    COLOR_STAR      reduce using rule 18 (loop -> for .)
    SIZE_STAR       reduce using rule 18 (loop -> for .)
    POSITION        reduce using rule 18 (loop -> for .)
    HAND_DOWN       reduce using rule 18 (loop -> for .)
    HAND_UP         reduce using rule 18 (loop -> for .)
    GO              reduce using rule 18 (loop -> for .)
    LEFT            reduce using rule 18 (loop -> for .)
    RIGHT           reduce using rule 18 (loop -> for .)
    BACK            reduce using rule 18 (loop -> for .)
    ARC             reduce using rule 18 (loop -> for .)
    WHILE           reduce using rule 18 (loop -> for .)
    CLOSEBRACES     reduce using rule 18 (loop -> for .)


state 56

    (60) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 123


state 57

    (108) graphstmt -> graphfig .

    IF              reduce using rule 108 (graphstmt -> graphfig .)
    PRINT           reduce using rule 108 (graphstmt -> graphfig .)
    READ            reduce using rule 108 (graphstmt -> graphfig .)
    ID              reduce using rule 108 (graphstmt -> graphfig .)
    RETURN          reduce using rule 108 (graphstmt -> graphfig .)
    FOR             reduce using rule 108 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 108 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    POSITION        reduce using rule 108 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphfig .)
    GO              reduce using rule 108 (graphstmt -> graphfig .)
    LEFT            reduce using rule 108 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 108 (graphstmt -> graphfig .)
    BACK            reduce using rule 108 (graphstmt -> graphfig .)
    ARC             reduce using rule 108 (graphstmt -> graphfig .)
    WHILE           reduce using rule 108 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphfig .)


state 58

    (109) graphstmt -> graphview .

    IF              reduce using rule 109 (graphstmt -> graphview .)
    PRINT           reduce using rule 109 (graphstmt -> graphview .)
    READ            reduce using rule 109 (graphstmt -> graphview .)
    ID              reduce using rule 109 (graphstmt -> graphview .)
    RETURN          reduce using rule 109 (graphstmt -> graphview .)
    FOR             reduce using rule 109 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphview .)
    SQUARE          reduce using rule 109 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphview .)
    POSITION        reduce using rule 109 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphview .)
    GO              reduce using rule 109 (graphstmt -> graphview .)
    LEFT            reduce using rule 109 (graphstmt -> graphview .)
    RIGHT           reduce using rule 109 (graphstmt -> graphview .)
    BACK            reduce using rule 109 (graphstmt -> graphview .)
    ARC             reduce using rule 109 (graphstmt -> graphview .)
    WHILE           reduce using rule 109 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphview .)


state 59

    (110) graphstmt -> graphmove .

    IF              reduce using rule 110 (graphstmt -> graphmove .)
    PRINT           reduce using rule 110 (graphstmt -> graphmove .)
    READ            reduce using rule 110 (graphstmt -> graphmove .)
    ID              reduce using rule 110 (graphstmt -> graphmove .)
    RETURN          reduce using rule 110 (graphstmt -> graphmove .)
    FOR             reduce using rule 110 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 110 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 110 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 110 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 110 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 110 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    POSITION        reduce using rule 110 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 110 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 110 (graphstmt -> graphmove .)
    GO              reduce using rule 110 (graphstmt -> graphmove .)
    LEFT            reduce using rule 110 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 110 (graphstmt -> graphmove .)
    BACK            reduce using rule 110 (graphstmt -> graphmove .)
    ARC             reduce using rule 110 (graphstmt -> graphmove .)
    WHILE           reduce using rule 110 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 110 (graphstmt -> graphmove .)


state 60

    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (68) id -> ID . indice_dimensionada
    (70) iniciaFunCall -> . OPENPAREN
    (65) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (66) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (67) indice_dimensionada -> . empty
    (149) empty -> .

    OPENPAREN       shift and go to state 126
    OPENBRACKET     shift and go to state 127
    EQUALS          reduce using rule 149 (empty -> .)

    iniciaFunCall                  shift and go to state 124
    indice_dimensionada            shift and go to state 125
    empty                          shift and go to state 128

state 61

    (80) return -> RETURN . return1 SEMICOLON
    (81) return1 -> . vcte
    (82) return1 -> . exp
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (143) term -> . factor term_o term
    (144) term -> . factor
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (141) openP -> . OPENPAREN

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113
    OPENPAREN       shift and go to state 109

    return1                        shift and go to state 129
    vcte                           shift and go to state 130
    exp                            shift and go to state 131
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    term                           shift and go to state 99
    vm1                            shift and go to state 114
    factor                         shift and go to state 100
    openP                          shift and go to state 102

state 62

    (103) while -> while1 . body
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 133

    body                           shift and go to state 132

state 63

    (98) for -> forInit . for1 TWODOTS for2 forClose body
    (100) for1 -> . OPENPAREN ID

    OPENPAREN       shift and go to state 135

    for1                           shift and go to state 134

state 64

    (111) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 136


state 65

    (112) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 137


state 66

    (127) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 67

    (128) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (129) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (117) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (118) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (119) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (104) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 144


state 73

    (99) forInit -> FOR .

    OPENPAREN       reduce using rule 99 (forInit -> FOR .)


state 74

    (113) graphfig1 -> CIRCLE . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 145

state 75

    (114) graphfig1 -> SQUARE . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 147

state 76

    (115) graphfig1 -> TRIANGLE . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 148

state 77

    (116) graphfig2 -> RECTANGLE . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    dosExp                         shift and go to state 149

state 78

    (130) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 130 (graphview0 -> HIDE_STAR .)


state 79

    (131) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 131 (graphview0 -> SHOW_STAR .)


state 80

    (132) graphview1 -> COLOR_STAR . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 151

state 81

    (133) graphview1 -> SIZE_STAR . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 152

state 82

    (134) graphview2 -> POSITION . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    dosExp                         shift and go to state 153

state 83

    (120) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_DOWN .)


state 84

    (121) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 121 (graphmove0 -> HAND_UP .)


state 85

    (122) graphmove1 -> GO . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 154

state 86

    (123) graphmove1 -> LEFT . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 155

state 87

    (124) graphmove1 -> RIGHT . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 156

state 88

    (125) graphmove1 -> BACK . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 146

    unaExp                         shift and go to state 157

state 89

    (126) graphmove2 -> ARC . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    dosExp                         shift and go to state 158

state 90

    (105) while_w -> WHILE .

    OPENPAREN       reduce using rule 105 (while_w -> WHILE .)


state 91

    (45) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID dimensionada equals exp SEMICOLON
    (13) vars -> . type ID dimensionada SEMICOLON
    (149) empty -> .
    (56) type -> . INT
    (57) type -> . FLOAT
    (58) type -> . STRING

    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    READ            reduce using rule 149 (empty -> .)
    ID              reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    FOR             reduce using rule 149 (empty -> .)
    CIRCLE          reduce using rule 149 (empty -> .)
    SQUARE          reduce using rule 149 (empty -> .)
    TRIANGLE        reduce using rule 149 (empty -> .)
    RECTANGLE       reduce using rule 149 (empty -> .)
    HIDE_STAR       reduce using rule 149 (empty -> .)
    SHOW_STAR       reduce using rule 149 (empty -> .)
    COLOR_STAR      reduce using rule 149 (empty -> .)
    SIZE_STAR       reduce using rule 149 (empty -> .)
    POSITION        reduce using rule 149 (empty -> .)
    HAND_DOWN       reduce using rule 149 (empty -> .)
    HAND_UP         reduce using rule 149 (empty -> .)
    GO              reduce using rule 149 (empty -> .)
    LEFT            reduce using rule 149 (empty -> .)
    RIGHT           reduce using rule 149 (empty -> .)
    BACK            reduce using rule 149 (empty -> .)
    ARC             reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    CLOSEBRACES     reduce using rule 149 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 159
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 92

    (46) inicia_fun -> OPENBRACES .

    INT             reduce using rule 46 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 46 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 46 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 46 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 46 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 46 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 46 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 46 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 46 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 46 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 46 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 46 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 46 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 46 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 46 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 46 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 46 (inicia_fun -> OPENBRACES .)
    POSITION        reduce using rule 46 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 46 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 46 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 46 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 46 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 46 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 46 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 46 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 46 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 46 (inicia_fun -> OPENBRACES .)


state 93

    (48) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 160


state 94

    (49) function3 -> funParam . function5
    (53) function5 -> . COMMA funParam function5
    (54) function5 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 162
    CLOSEPAREN      reduce using rule 149 (empty -> .)

    function5                      shift and go to state 161
    empty                          shift and go to state 163

state 95

    (50) function3 -> empty .

    CLOSEPAREN      reduce using rule 50 (function3 -> empty .)


state 96

    (55) funParam -> type . ID

    ID              shift and go to state 164


state 97

    (68) id -> ID . indice_dimensionada
    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (65) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (66) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (67) indice_dimensionada -> . empty
    (70) iniciaFunCall -> . OPENPAREN
    (149) empty -> .

    OPENBRACKET     shift and go to state 127
    OPENPAREN       shift and go to state 126
    MULTIPLICATION  reduce using rule 149 (empty -> .)
    DIVISION        reduce using rule 149 (empty -> .)
    ADDITION        reduce using rule 149 (empty -> .)
    SUBSTRACTION    reduce using rule 149 (empty -> .)
    SEMICOLON       reduce using rule 149 (empty -> .)
    GREATER         reduce using rule 149 (empty -> .)
    LESS            reduce using rule 149 (empty -> .)
    NOTEQUAL        reduce using rule 149 (empty -> .)
    ISEQUAL         reduce using rule 149 (empty -> .)
    CLOSEPAREN      reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    CLOSEBRACKET    reduce using rule 149 (empty -> .)

    indice_dimensionada            shift and go to state 125
    iniciaFunCall                  shift and go to state 124
    empty                          shift and go to state 128

state 98

    (12) vars -> type ID dimensionada equals exp . SEMICOLON

    SEMICOLON       shift and go to state 165


state 99

    (137) exp -> term .
    (138) exp -> term . exp_o exp
    (139) exp_o -> . ADDITION
    (140) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 137 (exp -> term .)
    GREATER         reduce using rule 137 (exp -> term .)
    LESS            reduce using rule 137 (exp -> term .)
    NOTEQUAL        reduce using rule 137 (exp -> term .)
    ISEQUAL         reduce using rule 137 (exp -> term .)
    CLOSEPAREN      reduce using rule 137 (exp -> term .)
    COMMA           reduce using rule 137 (exp -> term .)
    CLOSEBRACKET    reduce using rule 137 (exp -> term .)
    ADDITION        shift and go to state 167
    SUBSTRACTION    shift and go to state 168

    exp_o                          shift and go to state 166

state 100

    (143) term -> factor . term_o term
    (144) term -> factor .
    (145) term_o -> . MULTIPLICATION
    (146) term_o -> . DIVISION

    ADDITION        reduce using rule 144 (term -> factor .)
    SUBSTRACTION    reduce using rule 144 (term -> factor .)
    SEMICOLON       reduce using rule 144 (term -> factor .)
    GREATER         reduce using rule 144 (term -> factor .)
    LESS            reduce using rule 144 (term -> factor .)
    NOTEQUAL        reduce using rule 144 (term -> factor .)
    ISEQUAL         reduce using rule 144 (term -> factor .)
    CLOSEPAREN      reduce using rule 144 (term -> factor .)
    COMMA           reduce using rule 144 (term -> factor .)
    CLOSEBRACKET    reduce using rule 144 (term -> factor .)
    MULTIPLICATION  shift and go to state 170
    DIVISION        shift and go to state 171

    term_o                         shift and go to state 169

state 101

    (147) factor -> vcte .

    MULTIPLICATION  reduce using rule 147 (factor -> vcte .)
    DIVISION        reduce using rule 147 (factor -> vcte .)
    ADDITION        reduce using rule 147 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 147 (factor -> vcte .)
    SEMICOLON       reduce using rule 147 (factor -> vcte .)
    GREATER         reduce using rule 147 (factor -> vcte .)
    LESS            reduce using rule 147 (factor -> vcte .)
    NOTEQUAL        reduce using rule 147 (factor -> vcte .)
    ISEQUAL         reduce using rule 147 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 147 (factor -> vcte .)
    COMMA           reduce using rule 147 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 147 (factor -> vcte .)


state 102

    (148) factor -> openP . expression closeP
    (135) expression -> . exp loper exp
    (136) expression -> . exp
    (137) exp -> . term
    (138) exp -> . term exp_o exp
    (143) term -> . factor term_o term
    (144) term -> . factor
    (147) factor -> . vcte
    (148) factor -> . openP expression closeP
    (30) vcte -> . cte_int
    (31) vcte -> . cte_float
    (32) vcte -> . cte_string
    (33) vcte -> . id
    (34) vcte -> . funCall
    (35) vcte -> . vectormatriz
    (141) openP -> . OPENPAREN
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID indice_dimensionada
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (36) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (37) vectormatriz -> . vm1
    (38) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (39) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET

    OPENPAREN       shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTESTRING       shift and go to state 112
    ID              shift and go to state 97
    OPENBRACKET     shift and go to state 113

    openP                          shift and go to state 102
    expression                     shift and go to state 172
    exp                            shift and go to state 173
    term                           shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    cte_int                        shift and go to state 103
    cte_float                      shift and go to state 104
    cte_string                     shift and go to state 105
    id                             shift and go to state 106
    funCall                        shift and go to state 107
    vectormatriz                   shift and go to state 108
    vm1                            shift and go to state 114

state 103

    (30) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 30 (vcte -> cte_int .)
    DIVISION        reduce using rule 30 (vcte -> cte_int .)
    ADDITION        reduce using rule 30 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 30 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 30 (vcte -> cte_int .)
    GREATER         reduce using rule 30 (vcte -> cte_int .)
    LESS            reduce using rule 30 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 30 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 30 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 30 (vcte -> cte_int .)
    COMMA           reduce using rule 30 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 30 (vcte -> cte_int .)


state 104

    (31) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 31 (vcte -> cte_float .)
    DIVISION        reduce using rule 31 (vcte -> cte_float .)
    ADDITION        reduce using rule 31 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 31 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 31 (vcte -> cte_float .)
    GREATER         reduce using rule 31 (vcte -> cte_float .)
    LESS            reduce using rule 31 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 31 (vcte -> cte_float .)
