Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 48

    (25) stmt -> graphstmt .

    IF              reduce using rule 25 (stmt -> graphstmt .)
    PRINT           reduce using rule 25 (stmt -> graphstmt .)
    READ            reduce using rule 25 (stmt -> graphstmt .)
    ID              reduce using rule 25 (stmt -> graphstmt .)
    RETURN          reduce using rule 25 (stmt -> graphstmt .)
    REPEAT          reduce using rule 25 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 25 (stmt -> graphstmt .)
    SQUARE          reduce using rule 25 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 25 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 25 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 25 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 25 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 25 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 25 (stmt -> graphstmt .)
    SETXY           reduce using rule 25 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 25 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 25 (stmt -> graphstmt .)
    GO              reduce using rule 25 (stmt -> graphstmt .)
    LEFT            reduce using rule 25 (stmt -> graphstmt .)
    RIGHT           reduce using rule 25 (stmt -> graphstmt .)
    BACK            reduce using rule 25 (stmt -> graphstmt .)
    ARC             reduce using rule 25 (stmt -> graphstmt .)
    WHILE           reduce using rule 25 (stmt -> graphstmt .)
    FOR             reduce using rule 25 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 25 (stmt -> graphstmt .)


state 49

    (26) stmt -> graphr .

    IF              reduce using rule 26 (stmt -> graphr .)
    PRINT           reduce using rule 26 (stmt -> graphr .)
    READ            reduce using rule 26 (stmt -> graphr .)
    ID              reduce using rule 26 (stmt -> graphr .)
    RETURN          reduce using rule 26 (stmt -> graphr .)
    REPEAT          reduce using rule 26 (stmt -> graphr .)
    CIRCLE          reduce using rule 26 (stmt -> graphr .)
    SQUARE          reduce using rule 26 (stmt -> graphr .)
    TRIANGLE        reduce using rule 26 (stmt -> graphr .)
    RECTANGLE       reduce using rule 26 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 26 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 26 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 26 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 26 (stmt -> graphr .)
    SETXY           reduce using rule 26 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 26 (stmt -> graphr .)
    HAND_UP         reduce using rule 26 (stmt -> graphr .)
    GO              reduce using rule 26 (stmt -> graphr .)
    LEFT            reduce using rule 26 (stmt -> graphr .)
    RIGHT           reduce using rule 26 (stmt -> graphr .)
    BACK            reduce using rule 26 (stmt -> graphr .)
    ARC             reduce using rule 26 (stmt -> graphr .)
    WHILE           reduce using rule 26 (stmt -> graphr .)
    FOR             reduce using rule 26 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphr .)


state 50

    (27) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 123


state 51

    (28) stmt -> return .

    IF              reduce using rule 28 (stmt -> return .)
    PRINT           reduce using rule 28 (stmt -> return .)
    READ            reduce using rule 28 (stmt -> return .)
    ID              reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    REPEAT          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (52) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (53) assignment1 -> . assignment2
    (54) assignment1 -> . assignment2 assignment1
    (55) assignment1 -> . empty
    (56) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (157) empty -> .

    OPENBRACKET     shift and go to state 127
    EQUALS          reduce using rule 157 (empty -> .)

    assignment1                    shift and go to state 124
    assignment2                    shift and go to state 125
    empty                          shift and go to state 126

state 53

    (81) condition -> IF . head_cond body condition1
    (87) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 128

state 54

    (45) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 130


state 55

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)
    REPEAT          reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SETXY           reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)


state 56

    (19) loop -> for .

    IF              reduce using rule 19 (loop -> for .)
    PRINT           reduce using rule 19 (loop -> for .)
    READ            reduce using rule 19 (loop -> for .)
    ID              reduce using rule 19 (loop -> for .)
    RETURN          reduce using rule 19 (loop -> for .)
    REPEAT          reduce using rule 19 (loop -> for .)
    CIRCLE          reduce using rule 19 (loop -> for .)
    SQUARE          reduce using rule 19 (loop -> for .)
    TRIANGLE        reduce using rule 19 (loop -> for .)
    RECTANGLE       reduce using rule 19 (loop -> for .)
    HIDE_STAR       reduce using rule 19 (loop -> for .)
    SHOW_STAR       reduce using rule 19 (loop -> for .)
    COLOR_STAR      reduce using rule 19 (loop -> for .)
    SIZE_STAR       reduce using rule 19 (loop -> for .)
    SETXY           reduce using rule 19 (loop -> for .)
    HAND_DOWN       reduce using rule 19 (loop -> for .)
    HAND_UP         reduce using rule 19 (loop -> for .)
    GO              reduce using rule 19 (loop -> for .)
    LEFT            reduce using rule 19 (loop -> for .)
    RIGHT           reduce using rule 19 (loop -> for .)
    BACK            reduce using rule 19 (loop -> for .)
    ARC             reduce using rule 19 (loop -> for .)
    WHILE           reduce using rule 19 (loop -> for .)
    FOR             reduce using rule 19 (loop -> for .)
    CLOSEBRACES     reduce using rule 19 (loop -> for .)


state 57

    (46) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 58

    (109) graphstmt -> graphfig .

    IF              reduce using rule 109 (graphstmt -> graphfig .)
    PRINT           reduce using rule 109 (graphstmt -> graphfig .)
    READ            reduce using rule 109 (graphstmt -> graphfig .)
    ID              reduce using rule 109 (graphstmt -> graphfig .)
    RETURN          reduce using rule 109 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 109 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 109 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphfig .)
    SETXY           reduce using rule 109 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphfig .)
    GO              reduce using rule 109 (graphstmt -> graphfig .)
    LEFT            reduce using rule 109 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 109 (graphstmt -> graphfig .)
    BACK            reduce using rule 109 (graphstmt -> graphfig .)
    ARC             reduce using rule 109 (graphstmt -> graphfig .)
    WHILE           reduce using rule 109 (graphstmt -> graphfig .)
    FOR             reduce using rule 109 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphfig .)


state 59

    (110) graphstmt -> graphview .

    IF              reduce using rule 110 (graphstmt -> graphview .)
    PRINT           reduce using rule 110 (graphstmt -> graphview .)
    READ            reduce using rule 110 (graphstmt -> graphview .)
    ID              reduce using rule 110 (graphstmt -> graphview .)
    RETURN          reduce using rule 110 (graphstmt -> graphview .)
    REPEAT          reduce using rule 110 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 110 (graphstmt -> graphview .)
    SQUARE          reduce using rule 110 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 110 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 110 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 110 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 110 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 110 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 110 (graphstmt -> graphview .)
    SETXY           reduce using rule 110 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 110 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 110 (graphstmt -> graphview .)
    GO              reduce using rule 110 (graphstmt -> graphview .)
    LEFT            reduce using rule 110 (graphstmt -> graphview .)
    RIGHT           reduce using rule 110 (graphstmt -> graphview .)
    BACK            reduce using rule 110 (graphstmt -> graphview .)
    ARC             reduce using rule 110 (graphstmt -> graphview .)
    WHILE           reduce using rule 110 (graphstmt -> graphview .)
    FOR             reduce using rule 110 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 110 (graphstmt -> graphview .)


state 60

    (111) graphstmt -> graphmove .

    IF              reduce using rule 111 (graphstmt -> graphmove .)
    PRINT           reduce using rule 111 (graphstmt -> graphmove .)
    READ            reduce using rule 111 (graphstmt -> graphmove .)
    ID              reduce using rule 111 (graphstmt -> graphmove .)
    RETURN          reduce using rule 111 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 111 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 111 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 111 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 111 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 111 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 111 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 111 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 111 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 111 (graphstmt -> graphmove .)
    SETXY           reduce using rule 111 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 111 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 111 (graphstmt -> graphmove .)
    GO              reduce using rule 111 (graphstmt -> graphmove .)
    LEFT            reduce using rule 111 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 111 (graphstmt -> graphmove .)
    BACK            reduce using rule 111 (graphstmt -> graphmove .)
    ARC             reduce using rule 111 (graphstmt -> graphmove .)
    WHILE           reduce using rule 111 (graphstmt -> graphmove .)
    FOR             reduce using rule 111 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 111 (graphstmt -> graphmove .)


state 61

    (128) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (131) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 133

    rep                            shift and go to state 132

state 62

    (100) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (51) id -> ID .
    (101) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 51 (id -> ID .)
    EQUALS          reduce using rule 51 (id -> ID .)
    OPENPAREN       shift and go to state 135

    iniciaFunCall                  shift and go to state 134

state 63

    (71) return -> RETURN . return1 SEMICOLON
    (72) return1 -> . vcte
    (73) return1 -> . exp
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (141) exp -> . term exp1
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (153) term -> . factor term1
    (147) factor -> . vcte
    (148) factor -> . factor1
    (149) factor1 -> . factor2 vcte
    (150) factor1 -> . openP expression closeP
    (151) factor2 -> . ADDITION
    (152) factor2 -> . SUBSTRACTION
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 119

    return1                        shift and go to state 136
    vcte                           shift and go to state 137
    exp                            shift and go to state 138
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    term                           shift and go to state 103
    factor                         shift and go to state 104
    factor1                        shift and go to state 106
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 64

    (97) while -> while1 . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 140

    body                           shift and go to state 139

state 65

    (92) for -> for1 . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 140

    body                           shift and go to state 141

state 66

    (112) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 67

    (113) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 68

    (133) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 69

    (134) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 70

    (135) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 71

    (118) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 147


state 72

    (119) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 148


state 73

    (120) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 149


state 74

    (132) repeat -> REPEAT .

    OPENPAREN       reduce using rule 132 (repeat -> REPEAT .)


state 75

    (98) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 150


state 76

    (93) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 151


state 77

    (114) graphfig1 -> CIRCLE . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 152

state 78

    (115) graphfig1 -> SQUARE . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 154

state 79

    (116) graphfig2 -> TRIANGLE . dosExp
    (107) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 156

    dosExp                         shift and go to state 155

state 80

    (117) graphfig2 -> RECTANGLE . dosExp
    (107) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 156

    dosExp                         shift and go to state 157

state 81

    (136) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 136 (graphview0 -> HIDE_STAR .)


state 82

    (137) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 137 (graphview0 -> SHOW_STAR .)


state 83

    (138) graphview1 -> COLOR_STAR . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 158

state 84

    (139) graphview1 -> SIZE_STAR . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 159

state 85

    (140) graphview2 -> SETXY . dosExp
    (107) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 156

    dosExp                         shift and go to state 160

state 86

    (121) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 121 (graphmove0 -> HAND_DOWN .)


state 87

    (122) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 122 (graphmove0 -> HAND_UP .)


state 88

    (123) graphmove1 -> GO . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 161

state 89

    (124) graphmove1 -> LEFT . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 162

state 90

    (125) graphmove1 -> RIGHT . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 163

state 91

    (126) graphmove1 -> BACK . unaExp
    (108) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 164

state 92

    (127) graphmove2 -> ARC . dosExp
    (107) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 156

    dosExp                         shift and go to state 165

state 93

    (99) while_w -> WHILE .

    OPENPAREN       reduce using rule 99 (while_w -> WHILE .)


state 94

    (96) forInit -> FOR .

    OPENPAREN       reduce using rule 96 (forInit -> FOR .)


state 95

    (31) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (157) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    IF              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    READ            reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    REPEAT          reduce using rule 157 (empty -> .)
    CIRCLE          reduce using rule 157 (empty -> .)
    SQUARE          reduce using rule 157 (empty -> .)
    TRIANGLE        reduce using rule 157 (empty -> .)
    RECTANGLE       reduce using rule 157 (empty -> .)
    HIDE_STAR       reduce using rule 157 (empty -> .)
    SHOW_STAR       reduce using rule 157 (empty -> .)
    COLOR_STAR      reduce using rule 157 (empty -> .)
    SIZE_STAR       reduce using rule 157 (empty -> .)
    SETXY           reduce using rule 157 (empty -> .)
    HAND_DOWN       reduce using rule 157 (empty -> .)
    HAND_UP         reduce using rule 157 (empty -> .)
    GO              reduce using rule 157 (empty -> .)
    LEFT            reduce using rule 157 (empty -> .)
    RIGHT           reduce using rule 157 (empty -> .)
    BACK            reduce using rule 157 (empty -> .)
    ARC             reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    FOR             reduce using rule 157 (empty -> .)
    CLOSEBRACES     reduce using rule 157 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 166
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 96

    (32) inicia_fun -> OPENBRACES .

    INT             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 32 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 32 (inicia_fun -> OPENBRACES .)


state 97

    (34) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 167


state 98

    (35) function3 -> funParam . function5
    (39) function5 -> . COMMA funParam function5
    (40) function5 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 169
    CLOSEPAREN      reduce using rule 157 (empty -> .)

    function5                      shift and go to state 168
    empty                          shift and go to state 170

state 99

    (36) function3 -> empty .

    CLOSEPAREN      reduce using rule 36 (function3 -> empty .)


state 100

    (41) funParam -> type . ID

    ID              shift and go to state 171


state 101

    (51) id -> ID .
    (100) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (101) iniciaFunCall -> . OPENPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 51 (id -> ID .)
    MULTIPLICATION  reduce using rule 51 (id -> ID .)
    DIVISION        reduce using rule 51 (id -> ID .)
    ADDITION        reduce using rule 51 (id -> ID .)
    SUBSTRACTION    reduce using rule 51 (id -> ID .)
    SEMICOLON       reduce using rule 51 (id -> ID .)
    GREATER         reduce using rule 51 (id -> ID .)
    LESS            reduce using rule 51 (id -> ID .)
    NOTEQUAL        reduce using rule 51 (id -> ID .)
    ISEQUAL         reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)
    CLOSEBRACKET    reduce using rule 51 (id -> ID .)
    COMMA           reduce using rule 51 (id -> ID .)
    CTEINT          reduce using rule 51 (id -> ID .)
    CTEFLOAT        reduce using rule 51 (id -> ID .)
    CTECHAR         reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    OPENPAREN       shift and go to state 135

  ! OPENPAREN       [ reduce using rule 51 (id -> ID .) ]

    iniciaFunCall                  shift and go to state 134

state 102

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 172


state 103

    (141) exp -> term . exp1
    (142) exp1 -> . ADDITION exp
    (143) exp1 -> . SUBSTRACTION exp
    (144) exp1 -> . empty
    (157) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 174
    SUBSTRACTION    shift and go to state 175
    SEMICOLON       reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    ISEQUAL         reduce using rule 157 (empty -> .)
    CLOSEPAREN      reduce using rule 157 (empty -> .)
    CLOSEBRACKET    reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    CTEINT          reduce using rule 157 (empty -> .)
    CTEFLOAT        reduce using rule 157 (empty -> .)
    CTECHAR         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    OPENPAREN       reduce using rule 157 (empty -> .)

  ! ADDITION        [ reduce using rule 157 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 157 (empty -> .) ]

    exp1                           shift and go to state 173
    empty                          shift and go to state 176

state 104

    (153) term -> factor . term1
    (154) term1 -> . MULTIPLICATION term
    (155) term1 -> . DIVISION term
    (156) term1 -> . empty
    (157) empty -> .

    MULTIPLICATION  shift and go to state 178
    DIVISION        shift and go to state 179
    ADDITION        reduce using rule 157 (empty -> .)
    SUBSTRACTION    reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    NOTEQUAL        reduce using rule 157 (empty -> .)
    ISEQUAL         reduce using rule 157 (empty -> .)
    CLOSEPAREN      reduce using rule 157 (empty -> .)
    CLOSEBRACKET    reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    CTEINT          reduce using rule 157 (empty -> .)
    CTEFLOAT        reduce using rule 157 (empty -> .)
    CTECHAR         reduce using rule 157 (empty -> .)
    ID              reduce using rule 157 (empty -> .)
    OPENPAREN       reduce using rule 157 (empty -> .)

    term1                          shift and go to state 177
    empty                          shift and go to state 180

state 105

    (147) factor -> vcte .

    MULTIPLICATION  reduce using rule 147 (factor -> vcte .)
    DIVISION        reduce using rule 147 (factor -> vcte .)
    ADDITION        reduce using rule 147 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 147 (factor -> vcte .)
    SEMICOLON       reduce using rule 147 (factor -> vcte .)
    GREATER         reduce using rule 147 (factor -> vcte .)
    LESS            reduce using rule 147 (factor -> vcte .)
    NOTEQUAL        reduce using rule 147 (factor -> vcte .)
    ISEQUAL         reduce using rule 147 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 147 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 147 (factor -> vcte .)
    COMMA           reduce using rule 147 (factor -> vcte .)
    CTEINT          reduce using rule 147 (factor -> vcte .)
    CTEFLOAT        reduce using rule 147 (factor -> vcte .)
