Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 58

    (142) term1 -> DIVISION . term
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    term                           shift and go to state 122
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 59

    (143) term1 -> empty .

    ADDITION        reduce using rule 143 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 143 (term1 -> empty .)
    SEMICOLON       reduce using rule 143 (term1 -> empty .)
    GREATER         reduce using rule 143 (term1 -> empty .)
    LESS            reduce using rule 143 (term1 -> empty .)
    NOTEQUAL        reduce using rule 143 (term1 -> empty .)
    ISEQUAL         reduce using rule 143 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 143 (term1 -> empty .)
    COMMA           reduce using rule 143 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 143 (term1 -> empty .)
    OPENBRACES      reduce using rule 143 (term1 -> empty .)
    OR              reduce using rule 143 (term1 -> empty .)
    AND             reduce using rule 143 (term1 -> empty .)
    ID              reduce using rule 143 (term1 -> empty .)
    CTEINT          reduce using rule 143 (term1 -> empty .)
    CTEFLOAT        reduce using rule 143 (term1 -> empty .)
    CTECHAR         reduce using rule 143 (term1 -> empty .)
    OPENPAREN       reduce using rule 143 (term1 -> empty .)


state 60

    (58) vcte -> ID vcte1 .

    MULTIPLICATION  reduce using rule 58 (vcte -> ID vcte1 .)
    DIVISION        reduce using rule 58 (vcte -> ID vcte1 .)
    ADDITION        reduce using rule 58 (vcte -> ID vcte1 .)
    SUBSTRACTION    reduce using rule 58 (vcte -> ID vcte1 .)
    SEMICOLON       reduce using rule 58 (vcte -> ID vcte1 .)
    GREATER         reduce using rule 58 (vcte -> ID vcte1 .)
    LESS            reduce using rule 58 (vcte -> ID vcte1 .)
    NOTEQUAL        reduce using rule 58 (vcte -> ID vcte1 .)
    ISEQUAL         reduce using rule 58 (vcte -> ID vcte1 .)
    CLOSEPAREN      reduce using rule 58 (vcte -> ID vcte1 .)
    COMMA           reduce using rule 58 (vcte -> ID vcte1 .)
    CLOSEBRACKET    reduce using rule 58 (vcte -> ID vcte1 .)
    OPENBRACES      reduce using rule 58 (vcte -> ID vcte1 .)
    OR              reduce using rule 58 (vcte -> ID vcte1 .)
    AND             reduce using rule 58 (vcte -> ID vcte1 .)
    ID              reduce using rule 58 (vcte -> ID vcte1 .)
    CTEINT          reduce using rule 58 (vcte -> ID vcte1 .)
    CTEFLOAT        reduce using rule 58 (vcte -> ID vcte1 .)
    CTECHAR         reduce using rule 58 (vcte -> ID vcte1 .)
    OPENPAREN       reduce using rule 58 (vcte -> ID vcte1 .)


state 61

    (92) funCall -> ID OPENPAREN . funCall2 CLOSEPAREN SEMICOLON
    (93) funCall2 -> . exp funCall3
    (94) funCall2 -> . empty
    (128) exp -> . term exp1
    (144) empty -> .
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 144 (empty -> .)
    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    funCall2                       shift and go to state 123
    exp                            shift and go to state 124
    empty                          shift and go to state 125
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 62

    (60) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (128) exp -> . term exp1
    (140) term -> . factor term1
    (134) factor -> . vcte
    (135) factor -> . factor1
    (57) vcte -> . cte
    (58) vcte -> . ID vcte1
    (59) vcte -> . funCall
    (136) factor1 -> . factor2 vcte
    (137) factor1 -> . openP expression closeP
    (64) cte -> . CTEINT
    (65) cte -> . CTEFLOAT
    (66) cte -> . CTECHAR
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (138) factor2 -> . ADDITION
    (139) factor2 -> . SUBSTRACTION
    (132) openP -> . OPENPAREN

    ID              shift and go to state 38
    CTEINT          shift and go to state 42
    CTEFLOAT        shift and go to state 43
    CTECHAR         shift and go to state 44
    ADDITION        shift and go to state 46
    SUBSTRACTION    shift and go to state 47
    OPENPAREN       shift and go to state 45

    exp                            shift and go to state 126
    term                           shift and go to state 33
    factor                         shift and go to state 34
    vcte                           shift and go to state 35
    factor1                        shift and go to state 36
    cte                            shift and go to state 37
    funCall                        shift and go to state 39
    factor2                        shift and go to state 40
    openP                          shift and go to state 41

state 63

    (61) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 61 (vcte1 -> empty .)
    DIVISION        reduce using rule 61 (vcte1 -> empty .)
    ADDITION        reduce using rule 61 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 61 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 61 (vcte1 -> empty .)
    GREATER         reduce using rule 61 (vcte1 -> empty .)
    LESS            reduce using rule 61 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 61 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 61 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 61 (vcte1 -> empty .)
    COMMA           reduce using rule 61 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 61 (vcte1 -> empty .)
    OPENBRACES      reduce using rule 61 (vcte1 -> empty .)
    OR              reduce using rule 61 (vcte1 -> empty .)
    AND             reduce using rule 61 (vcte1 -> empty .)
    ID              reduce using rule 61 (vcte1 -> empty .)
    CTEINT          reduce using rule 61 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 61 (vcte1 -> empty .)
    CTECHAR         reduce using rule 61 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 61 (vcte1 -> empty .)


state 64

    (136) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 136 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 136 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 136 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 136 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 136 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 136 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 136 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 136 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 136 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 136 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 136 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 136 (factor1 -> factor2 vcte .)
    OPENBRACES      reduce using rule 136 (factor1 -> factor2 vcte .)
    OR              reduce using rule 136 (factor1 -> factor2 vcte .)
    AND             reduce using rule 136 (factor1 -> factor2 vcte .)
    ID              reduce using rule 136 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 136 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 136 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 136 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 136 (factor1 -> factor2 vcte .)


state 65

    (137) factor1 -> openP expression . closeP
    (133) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 128

    closeP                         shift and go to state 127

state 66

    (70) expression -> exp . expression1
    (71) expression1 -> . loper exp
    (72) expression1 -> . empty
    (73) loper -> . GREATER
    (74) loper -> . LESS
    (75) loper -> . NOTEQUAL
    (76) loper -> . ISEQUAL
    (144) empty -> .

    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    NOTEQUAL        shift and go to state 134
    ISEQUAL         shift and go to state 135
    CLOSEPAREN      reduce using rule 144 (empty -> .)
    OR              reduce using rule 144 (empty -> .)
    AND             reduce using rule 144 (empty -> .)

    expression1                    shift and go to state 129
    loper                          shift and go to state 130
    empty                          shift and go to state 131

state 67

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (39) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (40) vars3 -> . empty
    (144) empty -> .

    OPENBRACKET     shift and go to state 136
    SEMICOLON       reduce using rule 144 (empty -> .)

    vars3                          shift and go to state 137
    empty                          shift and go to state 138

state 68

    (6) star -> MULTIPLICATION OPENBRACES declara_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 139


state 69

    (7) star1 -> stmt . star1
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (144) empty -> .
    (50) assignment -> . ID assignment1 equals assignment3 SEMICOLON
    (80) condition -> . IF head body condition1
    (44) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (45) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (99) graphstmt -> . graphfig
    (100) graphstmt -> . graphview
    (101) graphstmt -> . graphmove
    (116) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (92) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (67) return -> . RETURN return1 SEMICOLON
    (91) while -> . WHILE head body
    (90) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (102) graphfig -> . graphfig1 SEMICOLON
    (119) graphview -> . graphview1 SEMICOLON
    (107) graphmove -> . graphmove1 SEMICOLON
    (103) graphfig1 -> . CIRCLE laRegla2
    (104) graphfig1 -> . SQUARE laRegla2
    (105) graphfig1 -> . TRIANGLE laRegla
    (106) graphfig1 -> . RECTANGLE laRegla
    (120) graphview1 -> . HIDE_STAR
    (121) graphview1 -> . SHOW_STAR
    (122) graphview1 -> . graphview2 exp
    (108) graphmove1 -> . HAND_DOWN
    (109) graphmove1 -> . HAND_UP
    (110) graphmove1 -> . graphmove2
    (123) graphview2 -> . SETXY graphview3
    (124) graphview2 -> . COLOR_STAR
    (125) graphview2 -> . SIZE_STAR
    (111) graphmove2 -> . GO laRegla2
    (112) graphmove2 -> . LEFT laRegla2
    (113) graphmove2 -> . RIGHT laRegla2
    (114) graphmove2 -> . BACK laRegla2
    (115) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 144 (empty -> .)
    ID              shift and go to state 80
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 85
    REPEAT          shift and go to state 89
    RETURN          shift and go to state 90
    WHILE           shift and go to state 91
    FOR             shift and go to state 92
    CIRCLE          shift and go to state 96
    SQUARE          shift and go to state 97
    TRIANGLE        shift and go to state 98
    RECTANGLE       shift and go to state 99
    HIDE_STAR       shift and go to state 100
    SHOW_STAR       shift and go to state 101
    HAND_DOWN       shift and go to state 103
    HAND_UP         shift and go to state 104
    SETXY           shift and go to state 106
    COLOR_STAR      shift and go to state 107
    SIZE_STAR       shift and go to state 108
    GO              shift and go to state 109
    LEFT            shift and go to state 110
    RIGHT           shift and go to state 111
    BACK            shift and go to state 112
    ARC             shift and go to state 113

    stmt                           shift and go to state 69
    star1                          shift and go to state 140
    empty                          shift and go to state 70
    assignment                     shift and go to state 71
    condition                      shift and go to state 72
    print                          shift and go to state 73
    loop                           shift and go to state 74
    read                           shift and go to state 75
    graphstmt                      shift and go to state 76
    graphr                         shift and go to state 77
    funCall                        shift and go to state 78
    return                         shift and go to state 79
    while                          shift and go to state 83
    for                            shift and go to state 84
    graphfig                       shift and go to state 86
    graphview                      shift and go to state 87
    graphmove                      shift and go to state 88
    graphfig1                      shift and go to state 93
    graphview1                     shift and go to state 94
    graphmove1                     shift and go to state 95
    graphview2                     shift and go to state 102
    graphmove2                     shift and go to state 105

state 70

    (8) star1 -> empty .

    CLOSEBRACES     reduce using rule 8 (star1 -> empty .)


state 71

    (13) stmt -> assignment .

    ID              reduce using rule 13 (stmt -> assignment .)
    IF              reduce using rule 13 (stmt -> assignment .)
    PRINT           reduce using rule 13 (stmt -> assignment .)
    READ            reduce using rule 13 (stmt -> assignment .)
    REPEAT          reduce using rule 13 (stmt -> assignment .)
    RETURN          reduce using rule 13 (stmt -> assignment .)
    WHILE           reduce using rule 13 (stmt -> assignment .)
    FOR             reduce using rule 13 (stmt -> assignment .)
    CIRCLE          reduce using rule 13 (stmt -> assignment .)
    SQUARE          reduce using rule 13 (stmt -> assignment .)
    TRIANGLE        reduce using rule 13 (stmt -> assignment .)
    RECTANGLE       reduce using rule 13 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 13 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 13 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 13 (stmt -> assignment .)
    HAND_UP         reduce using rule 13 (stmt -> assignment .)
    SETXY           reduce using rule 13 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 13 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 13 (stmt -> assignment .)
    GO              reduce using rule 13 (stmt -> assignment .)
    LEFT            reduce using rule 13 (stmt -> assignment .)
    RIGHT           reduce using rule 13 (stmt -> assignment .)
    BACK            reduce using rule 13 (stmt -> assignment .)
    ARC             reduce using rule 13 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 13 (stmt -> assignment .)


state 72

    (14) stmt -> condition .

    ID              reduce using rule 14 (stmt -> condition .)
    IF              reduce using rule 14 (stmt -> condition .)
    PRINT           reduce using rule 14 (stmt -> condition .)
    READ            reduce using rule 14 (stmt -> condition .)
    REPEAT          reduce using rule 14 (stmt -> condition .)
    RETURN          reduce using rule 14 (stmt -> condition .)
    WHILE           reduce using rule 14 (stmt -> condition .)
    FOR             reduce using rule 14 (stmt -> condition .)
    CIRCLE          reduce using rule 14 (stmt -> condition .)
    SQUARE          reduce using rule 14 (stmt -> condition .)
    TRIANGLE        reduce using rule 14 (stmt -> condition .)
    RECTANGLE       reduce using rule 14 (stmt -> condition .)
    HIDE_STAR       reduce using rule 14 (stmt -> condition .)
    SHOW_STAR       reduce using rule 14 (stmt -> condition .)
    HAND_DOWN       reduce using rule 14 (stmt -> condition .)
    HAND_UP         reduce using rule 14 (stmt -> condition .)
    SETXY           reduce using rule 14 (stmt -> condition .)
    COLOR_STAR      reduce using rule 14 (stmt -> condition .)
    SIZE_STAR       reduce using rule 14 (stmt -> condition .)
    GO              reduce using rule 14 (stmt -> condition .)
    LEFT            reduce using rule 14 (stmt -> condition .)
    RIGHT           reduce using rule 14 (stmt -> condition .)
    BACK            reduce using rule 14 (stmt -> condition .)
    ARC             reduce using rule 14 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 14 (stmt -> condition .)


state 73

    (15) stmt -> print .

    ID              reduce using rule 15 (stmt -> print .)
    IF              reduce using rule 15 (stmt -> print .)
    PRINT           reduce using rule 15 (stmt -> print .)
    READ            reduce using rule 15 (stmt -> print .)
    REPEAT          reduce using rule 15 (stmt -> print .)
    RETURN          reduce using rule 15 (stmt -> print .)
    WHILE           reduce using rule 15 (stmt -> print .)
    FOR             reduce using rule 15 (stmt -> print .)
    CIRCLE          reduce using rule 15 (stmt -> print .)
    SQUARE          reduce using rule 15 (stmt -> print .)
    TRIANGLE        reduce using rule 15 (stmt -> print .)
    RECTANGLE       reduce using rule 15 (stmt -> print .)
    HIDE_STAR       reduce using rule 15 (stmt -> print .)
    SHOW_STAR       reduce using rule 15 (stmt -> print .)
    HAND_DOWN       reduce using rule 15 (stmt -> print .)
    HAND_UP         reduce using rule 15 (stmt -> print .)
    SETXY           reduce using rule 15 (stmt -> print .)
    COLOR_STAR      reduce using rule 15 (stmt -> print .)
    SIZE_STAR       reduce using rule 15 (stmt -> print .)
    GO              reduce using rule 15 (stmt -> print .)
    LEFT            reduce using rule 15 (stmt -> print .)
    RIGHT           reduce using rule 15 (stmt -> print .)
    BACK            reduce using rule 15 (stmt -> print .)
    ARC             reduce using rule 15 (stmt -> print .)
    CLOSEBRACES     reduce using rule 15 (stmt -> print .)


state 74

    (16) stmt -> loop .

    ID              reduce using rule 16 (stmt -> loop .)
    IF              reduce using rule 16 (stmt -> loop .)
    PRINT           reduce using rule 16 (stmt -> loop .)
    READ            reduce using rule 16 (stmt -> loop .)
    REPEAT          reduce using rule 16 (stmt -> loop .)
    RETURN          reduce using rule 16 (stmt -> loop .)
    WHILE           reduce using rule 16 (stmt -> loop .)
    FOR             reduce using rule 16 (stmt -> loop .)
    CIRCLE          reduce using rule 16 (stmt -> loop .)
    SQUARE          reduce using rule 16 (stmt -> loop .)
    TRIANGLE        reduce using rule 16 (stmt -> loop .)
    RECTANGLE       reduce using rule 16 (stmt -> loop .)
    HIDE_STAR       reduce using rule 16 (stmt -> loop .)
    SHOW_STAR       reduce using rule 16 (stmt -> loop .)
    HAND_DOWN       reduce using rule 16 (stmt -> loop .)
    HAND_UP         reduce using rule 16 (stmt -> loop .)
    SETXY           reduce using rule 16 (stmt -> loop .)
    COLOR_STAR      reduce using rule 16 (stmt -> loop .)
    SIZE_STAR       reduce using rule 16 (stmt -> loop .)
    GO              reduce using rule 16 (stmt -> loop .)
    LEFT            reduce using rule 16 (stmt -> loop .)
    RIGHT           reduce using rule 16 (stmt -> loop .)
    BACK            reduce using rule 16 (stmt -> loop .)
    ARC             reduce using rule 16 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 16 (stmt -> loop .)


state 75

    (17) stmt -> read .

    ID              reduce using rule 17 (stmt -> read .)
    IF              reduce using rule 17 (stmt -> read .)
    PRINT           reduce using rule 17 (stmt -> read .)
    READ            reduce using rule 17 (stmt -> read .)
    REPEAT          reduce using rule 17 (stmt -> read .)
    RETURN          reduce using rule 17 (stmt -> read .)
    WHILE           reduce using rule 17 (stmt -> read .)
    FOR             reduce using rule 17 (stmt -> read .)
    CIRCLE          reduce using rule 17 (stmt -> read .)
    SQUARE          reduce using rule 17 (stmt -> read .)
    TRIANGLE        reduce using rule 17 (stmt -> read .)
    RECTANGLE       reduce using rule 17 (stmt -> read .)
    HIDE_STAR       reduce using rule 17 (stmt -> read .)
    SHOW_STAR       reduce using rule 17 (stmt -> read .)
    HAND_DOWN       reduce using rule 17 (stmt -> read .)
    HAND_UP         reduce using rule 17 (stmt -> read .)
    SETXY           reduce using rule 17 (stmt -> read .)
    COLOR_STAR      reduce using rule 17 (stmt -> read .)
    SIZE_STAR       reduce using rule 17 (stmt -> read .)
    GO              reduce using rule 17 (stmt -> read .)
    LEFT            reduce using rule 17 (stmt -> read .)
    RIGHT           reduce using rule 17 (stmt -> read .)
    BACK            reduce using rule 17 (stmt -> read .)
    ARC             reduce using rule 17 (stmt -> read .)
    CLOSEBRACES     reduce using rule 17 (stmt -> read .)


state 76

    (18) stmt -> graphstmt .

    ID              reduce using rule 18 (stmt -> graphstmt .)
    IF              reduce using rule 18 (stmt -> graphstmt .)
    PRINT           reduce using rule 18 (stmt -> graphstmt .)
    READ            reduce using rule 18 (stmt -> graphstmt .)
    REPEAT          reduce using rule 18 (stmt -> graphstmt .)
    RETURN          reduce using rule 18 (stmt -> graphstmt .)
    WHILE           reduce using rule 18 (stmt -> graphstmt .)
    FOR             reduce using rule 18 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 18 (stmt -> graphstmt .)
    SQUARE          reduce using rule 18 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 18 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 18 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 18 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 18 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 18 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 18 (stmt -> graphstmt .)
    SETXY           reduce using rule 18 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 18 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 18 (stmt -> graphstmt .)
    GO              reduce using rule 18 (stmt -> graphstmt .)
    LEFT            reduce using rule 18 (stmt -> graphstmt .)
    RIGHT           reduce using rule 18 (stmt -> graphstmt .)
    BACK            reduce using rule 18 (stmt -> graphstmt .)
    ARC             reduce using rule 18 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 18 (stmt -> graphstmt .)


state 77

    (19) stmt -> graphr .

    ID              reduce using rule 19 (stmt -> graphr .)
    IF              reduce using rule 19 (stmt -> graphr .)
    PRINT           reduce using rule 19 (stmt -> graphr .)
    READ            reduce using rule 19 (stmt -> graphr .)
    REPEAT          reduce using rule 19 (stmt -> graphr .)
    RETURN          reduce using rule 19 (stmt -> graphr .)
    WHILE           reduce using rule 19 (stmt -> graphr .)
    FOR             reduce using rule 19 (stmt -> graphr .)
    CIRCLE          reduce using rule 19 (stmt -> graphr .)
    SQUARE          reduce using rule 19 (stmt -> graphr .)
    TRIANGLE        reduce using rule 19 (stmt -> graphr .)
    RECTANGLE       reduce using rule 19 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 19 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 19 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 19 (stmt -> graphr .)
    HAND_UP         reduce using rule 19 (stmt -> graphr .)
    SETXY           reduce using rule 19 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 19 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 19 (stmt -> graphr .)
    GO              reduce using rule 19 (stmt -> graphr .)
    LEFT            reduce using rule 19 (stmt -> graphr .)
    RIGHT           reduce using rule 19 (stmt -> graphr .)
    BACK            reduce using rule 19 (stmt -> graphr .)
    ARC             reduce using rule 19 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 19 (stmt -> graphr .)


state 78

    (20) stmt -> funCall .

    ID              reduce using rule 20 (stmt -> funCall .)
    IF              reduce using rule 20 (stmt -> funCall .)
    PRINT           reduce using rule 20 (stmt -> funCall .)
    READ            reduce using rule 20 (stmt -> funCall .)
    REPEAT          reduce using rule 20 (stmt -> funCall .)
    RETURN          reduce using rule 20 (stmt -> funCall .)
    WHILE           reduce using rule 20 (stmt -> funCall .)
    FOR             reduce using rule 20 (stmt -> funCall .)
    CIRCLE          reduce using rule 20 (stmt -> funCall .)
    SQUARE          reduce using rule 20 (stmt -> funCall .)
    TRIANGLE        reduce using rule 20 (stmt -> funCall .)
    RECTANGLE       reduce using rule 20 (stmt -> funCall .)
    HIDE_STAR       reduce using rule 20 (stmt -> funCall .)
    SHOW_STAR       reduce using rule 20 (stmt -> funCall .)
    HAND_DOWN       reduce using rule 20 (stmt -> funCall .)
    HAND_UP         reduce using rule 20 (stmt -> funCall .)
    SETXY           reduce using rule 20 (stmt -> funCall .)
    COLOR_STAR      reduce using rule 20 (stmt -> funCall .)
    SIZE_STAR       reduce using rule 20 (stmt -> funCall .)
    GO              reduce using rule 20 (stmt -> funCall .)
    LEFT            reduce using rule 20 (stmt -> funCall .)
    RIGHT           reduce using rule 20 (stmt -> funCall .)
    BACK            reduce using rule 20 (stmt -> funCall .)
    ARC             reduce using rule 20 (stmt -> funCall .)
    CLOSEBRACES     reduce using rule 20 (stmt -> funCall .)


state 79

    (21) stmt -> return .

    ID              reduce using rule 21 (stmt -> return .)
    IF              reduce using rule 21 (stmt -> return .)
    PRINT           reduce using rule 21 (stmt -> return .)
    READ            reduce using rule 21 (stmt -> return .)
    REPEAT          reduce using rule 21 (stmt -> return .)
    RETURN          reduce using rule 21 (stmt -> return .)
    WHILE           reduce using rule 21 (stmt -> return .)
    FOR             reduce using rule 21 (stmt -> return .)
    CIRCLE          reduce using rule 21 (stmt -> return .)
    SQUARE          reduce using rule 21 (stmt -> return .)
    TRIANGLE        reduce using rule 21 (stmt -> return .)
    RECTANGLE       reduce using rule 21 (stmt -> return .)
    HIDE_STAR       reduce using rule 21 (stmt -> return .)
    SHOW_STAR       reduce using rule 21 (stmt -> return .)
    HAND_DOWN       reduce using rule 21 (stmt -> return .)
    HAND_UP         reduce using rule 21 (stmt -> return .)
    SETXY           reduce using rule 21 (stmt -> return .)
    COLOR_STAR      reduce using rule 21 (stmt -> return .)
    SIZE_STAR       reduce using rule 21 (stmt -> return .)
    GO              reduce using rule 21 (stmt -> return .)
    LEFT            reduce using rule 21 (stmt -> return .)
    RIGHT           reduce using rule 21 (stmt -> return .)
    BACK            reduce using rule 21 (stmt -> return .)
    ARC             reduce using rule 21 (stmt -> return .)
    CLOSEBRACES     reduce using rule 21 (stmt -> return .)


state 80

    (50) assignment -> ID . assignment1 equals assignment3 SEMICOLON
    (92) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (51) assignment1 -> . assignment2
    (52) assignment1 -> . assignment2 assignment1
    (53) assignment1 -> . empty
    (54) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (144) empty -> .

    OPENPAREN       shift and go to state 61
    OPENBRACKET     shift and go to state 144
    EQUALS          reduce using rule 144 (empty -> .)

    assignment1                    shift and go to state 141
    assignment2                    shift and go to state 142
    empty                          shift and go to state 143

state 81

    (80) condition -> IF . head body condition1
    (84) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 146

    head                           shift and go to state 145

state 82

    (44) print -> PRINT . OPENPAREN exp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 147


state 83

    (11) loop -> while .

    ID              reduce using rule 11 (loop -> while .)
    IF              reduce using rule 11 (loop -> while .)
    PRINT           reduce using rule 11 (loop -> while .)
    READ            reduce using rule 11 (loop -> while .)
    REPEAT          reduce using rule 11 (loop -> while .)
    RETURN          reduce using rule 11 (loop -> while .)
    WHILE           reduce using rule 11 (loop -> while .)
    FOR             reduce using rule 11 (loop -> while .)
    CIRCLE          reduce using rule 11 (loop -> while .)
    SQUARE          reduce using rule 11 (loop -> while .)
    TRIANGLE        reduce using rule 11 (loop -> while .)
    RECTANGLE       reduce using rule 11 (loop -> while .)
    HIDE_STAR       reduce using rule 11 (loop -> while .)
