Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFT            reduce using rule 26 (stmt -> graphr .)
    RIGHT           reduce using rule 26 (stmt -> graphr .)
    BACK            reduce using rule 26 (stmt -> graphr .)
    ARC             reduce using rule 26 (stmt -> graphr .)
    WHILE           reduce using rule 26 (stmt -> graphr .)
    FOR             reduce using rule 26 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphr .)


state 50

    (27) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 122


state 51

    (28) stmt -> return .

    IF              reduce using rule 28 (stmt -> return .)
    PRINT           reduce using rule 28 (stmt -> return .)
    READ            reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    ID              reduce using rule 28 (stmt -> return .)
    REPEAT          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (29) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (68) funCall -> id . OPENPAREN funCall2 CLOSEPAREN
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (159) empty -> .

    OPENPAREN       shift and go to state 124
    OPENBRACKET     shift and go to state 127
    EQUALS          reduce using rule 159 (empty -> .)

    assignment1                    shift and go to state 123
    assignment2                    shift and go to state 125
    empty                          shift and go to state 126

state 53

    (89) condition -> IF . head_cond body condition1
    (95) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 129

    head_cond                      shift and go to state 128

state 54

    (61) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 130


state 55

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    REPEAT          reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SETXY           reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)


state 56

    (19) loop -> for .

    IF              reduce using rule 19 (loop -> for .)
    PRINT           reduce using rule 19 (loop -> for .)
    READ            reduce using rule 19 (loop -> for .)
    RETURN          reduce using rule 19 (loop -> for .)
    ID              reduce using rule 19 (loop -> for .)
    REPEAT          reduce using rule 19 (loop -> for .)
    CIRCLE          reduce using rule 19 (loop -> for .)
    SQUARE          reduce using rule 19 (loop -> for .)
    TRIANGLE        reduce using rule 19 (loop -> for .)
    RECTANGLE       reduce using rule 19 (loop -> for .)
    HIDE_STAR       reduce using rule 19 (loop -> for .)
    SHOW_STAR       reduce using rule 19 (loop -> for .)
    COLOR_STAR      reduce using rule 19 (loop -> for .)
    SIZE_STAR       reduce using rule 19 (loop -> for .)
    SETXY           reduce using rule 19 (loop -> for .)
    HAND_DOWN       reduce using rule 19 (loop -> for .)
    HAND_UP         reduce using rule 19 (loop -> for .)
    GO              reduce using rule 19 (loop -> for .)
    LEFT            reduce using rule 19 (loop -> for .)
    RIGHT           reduce using rule 19 (loop -> for .)
    BACK            reduce using rule 19 (loop -> for .)
    ARC             reduce using rule 19 (loop -> for .)
    WHILE           reduce using rule 19 (loop -> for .)
    FOR             reduce using rule 19 (loop -> for .)
    CLOSEBRACES     reduce using rule 19 (loop -> for .)


state 57

    (62) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 58

    (110) graphstmt -> graphfig .

    IF              reduce using rule 110 (graphstmt -> graphfig .)
    PRINT           reduce using rule 110 (graphstmt -> graphfig .)
    READ            reduce using rule 110 (graphstmt -> graphfig .)
    RETURN          reduce using rule 110 (graphstmt -> graphfig .)
    ID              reduce using rule 110 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 110 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 110 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 110 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 110 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 110 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 110 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 110 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 110 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 110 (graphstmt -> graphfig .)
    SETXY           reduce using rule 110 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 110 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 110 (graphstmt -> graphfig .)
    GO              reduce using rule 110 (graphstmt -> graphfig .)
    LEFT            reduce using rule 110 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 110 (graphstmt -> graphfig .)
    BACK            reduce using rule 110 (graphstmt -> graphfig .)
    ARC             reduce using rule 110 (graphstmt -> graphfig .)
    WHILE           reduce using rule 110 (graphstmt -> graphfig .)
    FOR             reduce using rule 110 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 110 (graphstmt -> graphfig .)


state 59

    (111) graphstmt -> graphview .

    IF              reduce using rule 111 (graphstmt -> graphview .)
    PRINT           reduce using rule 111 (graphstmt -> graphview .)
    READ            reduce using rule 111 (graphstmt -> graphview .)
    RETURN          reduce using rule 111 (graphstmt -> graphview .)
    ID              reduce using rule 111 (graphstmt -> graphview .)
    REPEAT          reduce using rule 111 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 111 (graphstmt -> graphview .)
    SQUARE          reduce using rule 111 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 111 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 111 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 111 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 111 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 111 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 111 (graphstmt -> graphview .)
    SETXY           reduce using rule 111 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 111 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 111 (graphstmt -> graphview .)
    GO              reduce using rule 111 (graphstmt -> graphview .)
    LEFT            reduce using rule 111 (graphstmt -> graphview .)
    RIGHT           reduce using rule 111 (graphstmt -> graphview .)
    BACK            reduce using rule 111 (graphstmt -> graphview .)
    ARC             reduce using rule 111 (graphstmt -> graphview .)
    WHILE           reduce using rule 111 (graphstmt -> graphview .)
    FOR             reduce using rule 111 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 111 (graphstmt -> graphview .)


state 60

    (112) graphstmt -> graphmove .

    IF              reduce using rule 112 (graphstmt -> graphmove .)
    PRINT           reduce using rule 112 (graphstmt -> graphmove .)
    READ            reduce using rule 112 (graphstmt -> graphmove .)
    RETURN          reduce using rule 112 (graphstmt -> graphmove .)
    ID              reduce using rule 112 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 112 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 112 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 112 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 112 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 112 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 112 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 112 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 112 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 112 (graphstmt -> graphmove .)
    SETXY           reduce using rule 112 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 112 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 112 (graphstmt -> graphmove .)
    GO              reduce using rule 112 (graphstmt -> graphmove .)
    LEFT            reduce using rule 112 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 112 (graphstmt -> graphmove .)
    BACK            reduce using rule 112 (graphstmt -> graphmove .)
    ARC             reduce using rule 112 (graphstmt -> graphmove .)
    WHILE           reduce using rule 112 (graphstmt -> graphmove .)
    FOR             reduce using rule 112 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 112 (graphstmt -> graphmove .)


state 61

    (129) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (132) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 133

    rep                            shift and go to state 132

state 62

    (79) return -> RETURN . return1 SEMICOLON
    (80) return1 -> . vcte
    (81) return1 -> . exp
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_char
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (142) exp -> . term exp1
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_char -> . CTECHAR
    (67) id -> . ID
    (68) funCall -> . id OPENPAREN funCall2 CLOSEPAREN
    (148) term -> . factor term1
    (153) factor -> . vcte
    (154) factor -> . factor1
    (155) factor1 -> . factor2 vcte
    (156) factor1 -> . openP expression closeP
    (157) factor2 -> . ADDITION
    (158) factor2 -> . SUBSTRACTION
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTECHAR         shift and go to state 115
    ID              shift and go to state 63
    ADDITION        shift and go to state 117
    SUBSTRACTION    shift and go to state 118
    OPENPAREN       shift and go to state 116

    return1                        shift and go to state 134
    vcte                           shift and go to state 135
    exp                            shift and go to state 136
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_char                       shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor1                        shift and go to state 105
    factor2                        shift and go to state 111
    openP                          shift and go to state 112

state 63

    (67) id -> ID .

    OPENPAREN       reduce using rule 67 (id -> ID .)
    OPENBRACKET     reduce using rule 67 (id -> ID .)
    EQUALS          reduce using rule 67 (id -> ID .)
    MULTIPLICATION  reduce using rule 67 (id -> ID .)
    DIVISION        reduce using rule 67 (id -> ID .)
    ADDITION        reduce using rule 67 (id -> ID .)
    SUBSTRACTION    reduce using rule 67 (id -> ID .)
    SEMICOLON       reduce using rule 67 (id -> ID .)
    GREATER         reduce using rule 67 (id -> ID .)
    LESS            reduce using rule 67 (id -> ID .)
    NOTEQUAL        reduce using rule 67 (id -> ID .)
    ISEQUAL         reduce using rule 67 (id -> ID .)
    CLOSEPAREN      reduce using rule 67 (id -> ID .)
    COMMA           reduce using rule 67 (id -> ID .)
    CLOSEBRACKET    reduce using rule 67 (id -> ID .)


state 64

    (105) while -> while1 . body
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 138

    body                           shift and go to state 137

state 65

    (100) for -> for1 . body
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 138

    body                           shift and go to state 139

state 66

    (113) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 67

    (114) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 68

    (134) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 69

    (135) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 70

    (136) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 71

    (119) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 72

    (120) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 73

    (121) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 147


state 74

    (133) repeat -> REPEAT .

    OPENPAREN       reduce using rule 133 (repeat -> REPEAT .)


state 75

    (106) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 148


state 76

    (101) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 149


state 77

    (115) graphfig1 -> CIRCLE . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 150

state 78

    (116) graphfig1 -> SQUARE . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 152

state 79

    (117) graphfig2 -> TRIANGLE . dosExp
    (108) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 154

    dosExp                         shift and go to state 153

state 80

    (118) graphfig2 -> RECTANGLE . dosExp
    (108) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 154

    dosExp                         shift and go to state 155

state 81

    (137) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 137 (graphview0 -> HIDE_STAR .)


state 82

    (138) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 138 (graphview0 -> SHOW_STAR .)


state 83

    (139) graphview1 -> COLOR_STAR . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 156

state 84

    (140) graphview1 -> SIZE_STAR . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 157

state 85

    (141) graphview2 -> SETXY . dosExp
    (108) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 154

    dosExp                         shift and go to state 158

state 86

    (122) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 122 (graphmove0 -> HAND_DOWN .)


state 87

    (123) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 123 (graphmove0 -> HAND_UP .)


state 88

    (124) graphmove1 -> GO . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 159

state 89

    (125) graphmove1 -> LEFT . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 160

state 90

    (126) graphmove1 -> RIGHT . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 161

state 91

    (127) graphmove1 -> BACK . unaExp
    (109) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    unaExp                         shift and go to state 162

state 92

    (128) graphmove2 -> ARC . dosExp
    (108) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 154

    dosExp                         shift and go to state 163

state 93

    (107) while_w -> WHILE .

    OPENPAREN       reduce using rule 107 (while_w -> WHILE .)


state 94

    (104) forInit -> FOR .

    OPENPAREN       reduce using rule 104 (forInit -> FOR .)


state 95

    (47) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (159) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . CHAR

    IF              reduce using rule 159 (empty -> .)
    PRINT           reduce using rule 159 (empty -> .)
    READ            reduce using rule 159 (empty -> .)
    RETURN          reduce using rule 159 (empty -> .)
    ID              reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    CIRCLE          reduce using rule 159 (empty -> .)
    SQUARE          reduce using rule 159 (empty -> .)
    TRIANGLE        reduce using rule 159 (empty -> .)
    RECTANGLE       reduce using rule 159 (empty -> .)
    HIDE_STAR       reduce using rule 159 (empty -> .)
    SHOW_STAR       reduce using rule 159 (empty -> .)
    COLOR_STAR      reduce using rule 159 (empty -> .)
    SIZE_STAR       reduce using rule 159 (empty -> .)
    SETXY           reduce using rule 159 (empty -> .)
    HAND_DOWN       reduce using rule 159 (empty -> .)
    HAND_UP         reduce using rule 159 (empty -> .)
    GO              reduce using rule 159 (empty -> .)
    LEFT            reduce using rule 159 (empty -> .)
    RIGHT           reduce using rule 159 (empty -> .)
    BACK            reduce using rule 159 (empty -> .)
    ARC             reduce using rule 159 (empty -> .)
    WHILE           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    CLOSEBRACES     reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 164
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 96

    (48) inicia_fun -> OPENBRACES .

    INT             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 48 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 48 (inicia_fun -> OPENBRACES .)


state 97

    (50) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 165


state 98

    (51) function3 -> funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (159) empty -> .

    COMMA           shift and go to state 167
    CLOSEPAREN      reduce using rule 159 (empty -> .)

    function5                      shift and go to state 166
    empty                          shift and go to state 168

state 99

    (52) function3 -> empty .

    CLOSEPAREN      reduce using rule 52 (function3 -> empty .)


state 100

    (57) funParam -> type . ID

    ID              shift and go to state 169


state 101

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 170


state 102

    (142) exp -> term . exp1
    (143) exp1 -> . ADDITION exp
    (144) exp1 -> . SUBSTRACTION exp
    (145) exp1 -> . empty
    (159) empty -> .

    ADDITION        shift and go to state 172
    SUBSTRACTION    shift and go to state 173
    SEMICOLON       reduce using rule 159 (empty -> .)
    GREATER         reduce using rule 159 (empty -> .)
    LESS            reduce using rule 159 (empty -> .)
    NOTEQUAL        reduce using rule 159 (empty -> .)
    ISEQUAL         reduce using rule 159 (empty -> .)
    CLOSEPAREN      reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    CLOSEBRACKET    reduce using rule 159 (empty -> .)

    exp1                           shift and go to state 171
    empty                          shift and go to state 174

state 103

    (148) term -> factor . term1
    (149) term1 -> . MULTIPLICATION term
    (150) term1 -> . DIVISION term
    (151) term1 -> . empty
    (159) empty -> .

    MULTIPLICATION  shift and go to state 176
    DIVISION        shift and go to state 177
    ADDITION        reduce using rule 159 (empty -> .)
    SUBSTRACTION    reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    GREATER         reduce using rule 159 (empty -> .)
    LESS            reduce using rule 159 (empty -> .)
    NOTEQUAL        reduce using rule 159 (empty -> .)
    ISEQUAL         reduce using rule 159 (empty -> .)
    CLOSEPAREN      reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    CLOSEBRACKET    reduce using rule 159 (empty -> .)

    term1                          shift and go to state 175
    empty                          shift and go to state 178

state 104

    (153) factor -> vcte .

    MULTIPLICATION  reduce using rule 153 (factor -> vcte .)
    DIVISION        reduce using rule 153 (factor -> vcte .)
    ADDITION        reduce using rule 153 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 153 (factor -> vcte .)
    SEMICOLON       reduce using rule 153 (factor -> vcte .)
    GREATER         reduce using rule 153 (factor -> vcte .)
    LESS            reduce using rule 153 (factor -> vcte .)
    NOTEQUAL        reduce using rule 153 (factor -> vcte .)
    ISEQUAL         reduce using rule 153 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 153 (factor -> vcte .)
    COMMA           reduce using rule 153 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 153 (factor -> vcte .)


state 105

    (154) factor -> factor1 .

    MULTIPLICATION  reduce using rule 154 (factor -> factor1 .)
    DIVISION        reduce using rule 154 (factor -> factor1 .)
    ADDITION        reduce using rule 154 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 154 (factor -> factor1 .)
    SEMICOLON       reduce using rule 154 (factor -> factor1 .)
    GREATER         reduce using rule 154 (factor -> factor1 .)
    LESS            reduce using rule 154 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 154 (factor -> factor1 .)
    ISEQUAL         reduce using rule 154 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 154 (factor -> factor1 .)
    COMMA           reduce using rule 154 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 154 (factor -> factor1 .)


state 106

    (36) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 36 (vcte -> cte_int .)
    DIVISION        reduce using rule 36 (vcte -> cte_int .)
    ADDITION        reduce using rule 36 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 36 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 36 (vcte -> cte_int .)
    GREATER         reduce using rule 36 (vcte -> cte_int .)
    LESS            reduce using rule 36 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 36 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 36 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 36 (vcte -> cte_int .)
    COMMA           reduce using rule 36 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 36 (vcte -> cte_int .)


state 107

    (37) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_float .)
    DIVISION        reduce using rule 37 (vcte -> cte_float .)
    ADDITION        reduce using rule 37 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_float .)
    GREATER         reduce using rule 37 (vcte -> cte_float .)
    LESS            reduce using rule 37 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_float .)
    COMMA           reduce using rule 37 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_float .)


state 108

    (38) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_char .)
    DIVISION        reduce using rule 38 (vcte -> cte_char .)
    ADDITION        reduce using rule 38 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_char .)
    GREATER         reduce using rule 38 (vcte -> cte_char .)
    LESS            reduce using rule 38 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_char .)
    COMMA           reduce using rule 38 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_char .)


state 109

    (39) vcte -> id . vcte1
    (68) funCall -> id . OPENPAREN funCall2 CLOSEPAREN
    (41) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (42) vcte1 -> . empty
    (159) empty -> .

    OPENPAREN       shift and go to state 124
    OPENBRACKET     shift and go to state 180
    MULTIPLICATION  reduce using rule 159 (empty -> .)
    DIVISION        reduce using rule 159 (empty -> .)
    ADDITION        reduce using rule 159 (empty -> .)
    SUBSTRACTION    reduce using rule 159 (empty -> .)
    SEMICOLON       reduce using rule 159 (empty -> .)
    GREATER         reduce using rule 159 (empty -> .)
    LESS            reduce using rule 159 (empty -> .)
    NOTEQUAL        reduce using rule 159 (empty -> .)
    ISEQUAL         reduce using rule 159 (empty -> .)
    CLOSEPAREN      reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    CLOSEBRACKET    reduce using rule 159 (empty -> .)

    vcte1                          shift and go to state 179
    empty                          shift and go to state 181

state 110

