Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    ARC             reduce using rule 15 (stmt -> loop .)
    WHILE           reduce using rule 15 (stmt -> loop .)
    SETXY           reduce using rule 15 (stmt -> loop .)
    COLOR_STAR      reduce using rule 15 (stmt -> loop .)
    SIZE_STAR       reduce using rule 15 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 15 (stmt -> loop .)


state 45

    (16) stmt -> read .

    IF              reduce using rule 16 (stmt -> read .)
    PRINT           reduce using rule 16 (stmt -> read .)
    READ            reduce using rule 16 (stmt -> read .)
    ID              reduce using rule 16 (stmt -> read .)
    RETURN          reduce using rule 16 (stmt -> read .)
    FOR             reduce using rule 16 (stmt -> read .)
    REPEAT          reduce using rule 16 (stmt -> read .)
    CIRCLE          reduce using rule 16 (stmt -> read .)
    SQUARE          reduce using rule 16 (stmt -> read .)
    TRIANGLE        reduce using rule 16 (stmt -> read .)
    RECTANGLE       reduce using rule 16 (stmt -> read .)
    HIDE_STAR       reduce using rule 16 (stmt -> read .)
    SHOW_STAR       reduce using rule 16 (stmt -> read .)
    HAND_DOWN       reduce using rule 16 (stmt -> read .)
    HAND_UP         reduce using rule 16 (stmt -> read .)
    GO              reduce using rule 16 (stmt -> read .)
    LEFT            reduce using rule 16 (stmt -> read .)
    RIGHT           reduce using rule 16 (stmt -> read .)
    BACK            reduce using rule 16 (stmt -> read .)
    ARC             reduce using rule 16 (stmt -> read .)
    WHILE           reduce using rule 16 (stmt -> read .)
    SETXY           reduce using rule 16 (stmt -> read .)
    COLOR_STAR      reduce using rule 16 (stmt -> read .)
    SIZE_STAR       reduce using rule 16 (stmt -> read .)
    CLOSEBRACES     reduce using rule 16 (stmt -> read .)


state 46

    (17) stmt -> graphstmt .

    IF              reduce using rule 17 (stmt -> graphstmt .)
    PRINT           reduce using rule 17 (stmt -> graphstmt .)
    READ            reduce using rule 17 (stmt -> graphstmt .)
    ID              reduce using rule 17 (stmt -> graphstmt .)
    RETURN          reduce using rule 17 (stmt -> graphstmt .)
    FOR             reduce using rule 17 (stmt -> graphstmt .)
    REPEAT          reduce using rule 17 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 17 (stmt -> graphstmt .)
    SQUARE          reduce using rule 17 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 17 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 17 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 17 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 17 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 17 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 17 (stmt -> graphstmt .)
    GO              reduce using rule 17 (stmt -> graphstmt .)
    LEFT            reduce using rule 17 (stmt -> graphstmt .)
    RIGHT           reduce using rule 17 (stmt -> graphstmt .)
    BACK            reduce using rule 17 (stmt -> graphstmt .)
    ARC             reduce using rule 17 (stmt -> graphstmt .)
    WHILE           reduce using rule 17 (stmt -> graphstmt .)
    SETXY           reduce using rule 17 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 17 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 17 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 17 (stmt -> graphstmt .)


state 47

    (18) stmt -> graphr .

    IF              reduce using rule 18 (stmt -> graphr .)
    PRINT           reduce using rule 18 (stmt -> graphr .)
    READ            reduce using rule 18 (stmt -> graphr .)
    ID              reduce using rule 18 (stmt -> graphr .)
    RETURN          reduce using rule 18 (stmt -> graphr .)
    FOR             reduce using rule 18 (stmt -> graphr .)
    REPEAT          reduce using rule 18 (stmt -> graphr .)
    CIRCLE          reduce using rule 18 (stmt -> graphr .)
    SQUARE          reduce using rule 18 (stmt -> graphr .)
    TRIANGLE        reduce using rule 18 (stmt -> graphr .)
    RECTANGLE       reduce using rule 18 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 18 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 18 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 18 (stmt -> graphr .)
    HAND_UP         reduce using rule 18 (stmt -> graphr .)
    GO              reduce using rule 18 (stmt -> graphr .)
    LEFT            reduce using rule 18 (stmt -> graphr .)
    RIGHT           reduce using rule 18 (stmt -> graphr .)
    BACK            reduce using rule 18 (stmt -> graphr .)
    ARC             reduce using rule 18 (stmt -> graphr .)
    WHILE           reduce using rule 18 (stmt -> graphr .)
    SETXY           reduce using rule 18 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 18 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 18 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 18 (stmt -> graphr .)


state 48

    (19) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 115


state 49

    (20) stmt -> return .

    IF              reduce using rule 20 (stmt -> return .)
    PRINT           reduce using rule 20 (stmt -> return .)
    READ            reduce using rule 20 (stmt -> return .)
    ID              reduce using rule 20 (stmt -> return .)
    RETURN          reduce using rule 20 (stmt -> return .)
    FOR             reduce using rule 20 (stmt -> return .)
    REPEAT          reduce using rule 20 (stmt -> return .)
    CIRCLE          reduce using rule 20 (stmt -> return .)
    SQUARE          reduce using rule 20 (stmt -> return .)
    TRIANGLE        reduce using rule 20 (stmt -> return .)
    RECTANGLE       reduce using rule 20 (stmt -> return .)
    HIDE_STAR       reduce using rule 20 (stmt -> return .)
    SHOW_STAR       reduce using rule 20 (stmt -> return .)
    HAND_DOWN       reduce using rule 20 (stmt -> return .)
    HAND_UP         reduce using rule 20 (stmt -> return .)
    GO              reduce using rule 20 (stmt -> return .)
    LEFT            reduce using rule 20 (stmt -> return .)
    RIGHT           reduce using rule 20 (stmt -> return .)
    BACK            reduce using rule 20 (stmt -> return .)
    ARC             reduce using rule 20 (stmt -> return .)
    WHILE           reduce using rule 20 (stmt -> return .)
    SETXY           reduce using rule 20 (stmt -> return .)
    COLOR_STAR      reduce using rule 20 (stmt -> return .)
    SIZE_STAR       reduce using rule 20 (stmt -> return .)
    CLOSEBRACES     reduce using rule 20 (stmt -> return .)


state 50

    (49) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (50) assignment1 -> . assignment2
    (51) assignment1 -> . assignment2 assignment1
    (52) assignment1 -> . empty
    (53) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (145) empty -> .

    OPENBRACKET     shift and go to state 119
    EQUALS          reduce using rule 145 (empty -> .)

    assignment1                    shift and go to state 116
    assignment2                    shift and go to state 117
    empty                          shift and go to state 118

state 51

    (78) condition -> IF . head_cond body condition1
    (84) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 121

    head_cond                      shift and go to state 120

state 52

    (42) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 122


state 53

    (10) loop -> while .

    IF              reduce using rule 10 (loop -> while .)
    PRINT           reduce using rule 10 (loop -> while .)
    READ            reduce using rule 10 (loop -> while .)
    ID              reduce using rule 10 (loop -> while .)
    RETURN          reduce using rule 10 (loop -> while .)
    FOR             reduce using rule 10 (loop -> while .)
    REPEAT          reduce using rule 10 (loop -> while .)
    CIRCLE          reduce using rule 10 (loop -> while .)
    SQUARE          reduce using rule 10 (loop -> while .)
    TRIANGLE        reduce using rule 10 (loop -> while .)
    RECTANGLE       reduce using rule 10 (loop -> while .)
    HIDE_STAR       reduce using rule 10 (loop -> while .)
    SHOW_STAR       reduce using rule 10 (loop -> while .)
    HAND_DOWN       reduce using rule 10 (loop -> while .)
    HAND_UP         reduce using rule 10 (loop -> while .)
    GO              reduce using rule 10 (loop -> while .)
    LEFT            reduce using rule 10 (loop -> while .)
    RIGHT           reduce using rule 10 (loop -> while .)
    BACK            reduce using rule 10 (loop -> while .)
    ARC             reduce using rule 10 (loop -> while .)
    WHILE           reduce using rule 10 (loop -> while .)
    SETXY           reduce using rule 10 (loop -> while .)
    COLOR_STAR      reduce using rule 10 (loop -> while .)
    SIZE_STAR       reduce using rule 10 (loop -> while .)
    CLOSEBRACES     reduce using rule 10 (loop -> while .)


state 54

    (11) loop -> for .

    IF              reduce using rule 11 (loop -> for .)
    PRINT           reduce using rule 11 (loop -> for .)
    READ            reduce using rule 11 (loop -> for .)
    ID              reduce using rule 11 (loop -> for .)
    RETURN          reduce using rule 11 (loop -> for .)
    FOR             reduce using rule 11 (loop -> for .)
    REPEAT          reduce using rule 11 (loop -> for .)
    CIRCLE          reduce using rule 11 (loop -> for .)
    SQUARE          reduce using rule 11 (loop -> for .)
    TRIANGLE        reduce using rule 11 (loop -> for .)
    RECTANGLE       reduce using rule 11 (loop -> for .)
    HIDE_STAR       reduce using rule 11 (loop -> for .)
    SHOW_STAR       reduce using rule 11 (loop -> for .)
    HAND_DOWN       reduce using rule 11 (loop -> for .)
    HAND_UP         reduce using rule 11 (loop -> for .)
    GO              reduce using rule 11 (loop -> for .)
    LEFT            reduce using rule 11 (loop -> for .)
    RIGHT           reduce using rule 11 (loop -> for .)
    BACK            reduce using rule 11 (loop -> for .)
    ARC             reduce using rule 11 (loop -> for .)
    WHILE           reduce using rule 11 (loop -> for .)
    SETXY           reduce using rule 11 (loop -> for .)
    COLOR_STAR      reduce using rule 11 (loop -> for .)
    SIZE_STAR       reduce using rule 11 (loop -> for .)
    CLOSEBRACES     reduce using rule 11 (loop -> for .)


state 55

    (43) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 123


state 56

    (100) graphstmt -> graphfig .

    IF              reduce using rule 100 (graphstmt -> graphfig .)
    PRINT           reduce using rule 100 (graphstmt -> graphfig .)
    READ            reduce using rule 100 (graphstmt -> graphfig .)
    ID              reduce using rule 100 (graphstmt -> graphfig .)
    RETURN          reduce using rule 100 (graphstmt -> graphfig .)
    FOR             reduce using rule 100 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 100 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 100 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 100 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 100 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 100 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 100 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 100 (graphstmt -> graphfig .)
    GO              reduce using rule 100 (graphstmt -> graphfig .)
    LEFT            reduce using rule 100 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 100 (graphstmt -> graphfig .)
    BACK            reduce using rule 100 (graphstmt -> graphfig .)
    ARC             reduce using rule 100 (graphstmt -> graphfig .)
    WHILE           reduce using rule 100 (graphstmt -> graphfig .)
    SETXY           reduce using rule 100 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 100 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 100 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 100 (graphstmt -> graphfig .)


state 57

    (101) graphstmt -> graphview .

    IF              reduce using rule 101 (graphstmt -> graphview .)
    PRINT           reduce using rule 101 (graphstmt -> graphview .)
    READ            reduce using rule 101 (graphstmt -> graphview .)
    ID              reduce using rule 101 (graphstmt -> graphview .)
    RETURN          reduce using rule 101 (graphstmt -> graphview .)
    FOR             reduce using rule 101 (graphstmt -> graphview .)
    REPEAT          reduce using rule 101 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 101 (graphstmt -> graphview .)
    SQUARE          reduce using rule 101 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 101 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 101 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 101 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 101 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 101 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 101 (graphstmt -> graphview .)
    GO              reduce using rule 101 (graphstmt -> graphview .)
    LEFT            reduce using rule 101 (graphstmt -> graphview .)
    RIGHT           reduce using rule 101 (graphstmt -> graphview .)
    BACK            reduce using rule 101 (graphstmt -> graphview .)
    ARC             reduce using rule 101 (graphstmt -> graphview .)
    WHILE           reduce using rule 101 (graphstmt -> graphview .)
    SETXY           reduce using rule 101 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 101 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 101 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 101 (graphstmt -> graphview .)


state 58

    (102) graphstmt -> graphmove .

    IF              reduce using rule 102 (graphstmt -> graphmove .)
    PRINT           reduce using rule 102 (graphstmt -> graphmove .)
    READ            reduce using rule 102 (graphstmt -> graphmove .)
    ID              reduce using rule 102 (graphstmt -> graphmove .)
    RETURN          reduce using rule 102 (graphstmt -> graphmove .)
    FOR             reduce using rule 102 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 102 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 102 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 102 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 102 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 102 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 102 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 102 (graphstmt -> graphmove .)
    GO              reduce using rule 102 (graphstmt -> graphmove .)
    LEFT            reduce using rule 102 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 102 (graphstmt -> graphmove .)
    BACK            reduce using rule 102 (graphstmt -> graphmove .)
    ARC             reduce using rule 102 (graphstmt -> graphmove .)
    WHILE           reduce using rule 102 (graphstmt -> graphmove .)
    SETXY           reduce using rule 102 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 102 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 102 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 102 (graphstmt -> graphmove .)


state 59

    (117) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (120) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 125

    rep                            shift and go to state 124

state 60

    (93) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (48) id -> ID .

    OPENPAREN       shift and go to state 126
    OPENBRACKET     reduce using rule 48 (id -> ID .)
    EQUALS          reduce using rule 48 (id -> ID .)


state 61

    (68) return -> RETURN . return1 SEMICOLON
    (69) return1 -> . vcte
    (70) return1 -> . exp
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (129) exp -> . term exp1
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    return1                        shift and go to state 127
    vcte                           shift and go to state 128
    exp                            shift and go to state 129
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    term                           shift and go to state 95
    factor                         shift and go to state 96
    factor1                        shift and go to state 98
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 62

    (90) while -> while1 . body
    (85) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 131

    body                           shift and go to state 130

state 63

    (89) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 132


state 64

    (103) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 133


state 65

    (122) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 134


state 66

    (108) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 135


state 67

    (109) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 136


state 68

    (121) repeat -> REPEAT .

    OPENPAREN       reduce using rule 121 (repeat -> REPEAT .)


state 69

    (91) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 137


state 70

    (104) graphfig1 -> CIRCLE . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 138

state 71

    (105) graphfig1 -> SQUARE . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 140

state 72

    (106) graphfig1 -> TRIANGLE . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 142

    laRegla                        shift and go to state 141

state 73

    (107) graphfig1 -> RECTANGLE . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 142

    laRegla                        shift and go to state 143

state 74

    (123) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 123 (graphview1 -> HIDE_STAR .)


state 75

    (124) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 124 (graphview1 -> SHOW_STAR .)


state 76

    (125) graphview1 -> graphview2 . exp
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (56) vcte -> . cte_int
    (57) vcte -> . cte_float
    (58) vcte -> . cte_char
    (59) vcte -> . id vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte_int -> . CTEINT
    (66) cte_float -> . CTEFLOAT
    (67) cte_char -> . CTECHAR
    (48) id -> . ID
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CTEINT          shift and go to state 106
    CTEFLOAT        shift and go to state 107
    CTECHAR         shift and go to state 108
    ID              shift and go to state 93
    ADDITION        shift and go to state 110
    SUBSTRACTION    shift and go to state 111
    OPENPAREN       shift and go to state 109

    exp                            shift and go to state 144
    term                           shift and go to state 95
    factor                         shift and go to state 96
    vcte                           shift and go to state 97
    factor1                        shift and go to state 98
    cte_int                        shift and go to state 99
    cte_float                      shift and go to state 100
    cte_char                       shift and go to state 101
    id                             shift and go to state 102
    funCall                        shift and go to state 103
    factor2                        shift and go to state 104
    openP                          shift and go to state 105

state 77

    (110) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 110 (graphmove1 -> HAND_DOWN .)


state 78

    (111) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 111 (graphmove1 -> HAND_UP .)


state 79

    (112) graphmove2 -> GO . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 145

state 80

    (113) graphmove2 -> LEFT . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 146

state 81

    (114) graphmove2 -> RIGHT . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 147

state 82

    (115) graphmove2 -> BACK . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 148

state 83

    (116) graphmove2 -> ARC . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 142

    laRegla                        shift and go to state 149

state 84

    (92) while_w -> WHILE .

    OPENPAREN       reduce using rule 92 (while_w -> WHILE .)


state 85

    (126) graphview2 -> SETXY . laRegla
    (98) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 142

    laRegla                        shift and go to state 150

state 86

    (127) graphview2 -> COLOR_STAR . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 151

state 87

    (128) graphview2 -> SIZE_STAR . laRegla2
    (99) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla2                       shift and go to state 152

state 88

    (23) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (33) vars -> . type ID vars1 equals exp SEMICOLON
    (34) vars -> . type ID vars1 SEMICOLON
    (145) empty -> .
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . CHAR

    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    READ            reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    FOR             reduce using rule 145 (empty -> .)
    REPEAT          reduce using rule 145 (empty -> .)
    CIRCLE          reduce using rule 145 (empty -> .)
    SQUARE          reduce using rule 145 (empty -> .)
    TRIANGLE        reduce using rule 145 (empty -> .)
    RECTANGLE       reduce using rule 145 (empty -> .)
    HIDE_STAR       reduce using rule 145 (empty -> .)
    SHOW_STAR       reduce using rule 145 (empty -> .)
    HAND_DOWN       reduce using rule 145 (empty -> .)
    HAND_UP         reduce using rule 145 (empty -> .)
    GO              reduce using rule 145 (empty -> .)
    LEFT            reduce using rule 145 (empty -> .)
    RIGHT           reduce using rule 145 (empty -> .)
    BACK            reduce using rule 145 (empty -> .)
    ARC             reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    SETXY           reduce using rule 145 (empty -> .)
    COLOR_STAR      reduce using rule 145 (empty -> .)
    SIZE_STAR       reduce using rule 145 (empty -> .)
    CLOSEBRACES     reduce using rule 145 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 153
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 89

    (24) inicia_fun -> OPENBRACES .

    INT             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 24 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 24 (inicia_fun -> OPENBRACES .)


state 90

    (26) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 154


state 91

    (27) function3 -> type . ID function5

    ID              shift and go to state 155


state 92

    (28) function3 -> empty .

    CLOSEPAREN      reduce using rule 28 (function3 -> empty .)


state 93

    (48) id -> ID .
    (93) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 48 (id -> ID .)
    MULTIPLICATION  reduce using rule 48 (id -> ID .)
    DIVISION        reduce using rule 48 (id -> ID .)
    ADDITION        reduce using rule 48 (id -> ID .)
    SUBSTRACTION    reduce using rule 48 (id -> ID .)
    SEMICOLON       reduce using rule 48 (id -> ID .)
    GREATER         reduce using rule 48 (id -> ID .)
    LESS            reduce using rule 48 (id -> ID .)
    NOTEQUAL        reduce using rule 48 (id -> ID .)
    ISEQUAL         reduce using rule 48 (id -> ID .)
    CLOSEPAREN      reduce using rule 48 (id -> ID .)
    CLOSEBRACKET    reduce using rule 48 (id -> ID .)
    COMMA           reduce using rule 48 (id -> ID .)
    CTEINT          reduce using rule 48 (id -> ID .)
    CTEFLOAT        reduce using rule 48 (id -> ID .)
    CTECHAR         reduce using rule 48 (id -> ID .)
    ID              reduce using rule 48 (id -> ID .)
    OPENPAREN       shift and go to state 126

  ! OPENPAREN       [ reduce using rule 48 (id -> ID .) ]


state 94

    (33) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 156


state 95

    (129) exp -> term . exp1
    (130) exp1 -> . ADDITION exp
    (131) exp1 -> . SUBSTRACTION exp
    (132) exp1 -> . empty
    (145) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 158
    SUBSTRACTION    shift and go to state 159
    SEMICOLON       reduce using rule 145 (empty -> .)
    GREATER         reduce using rule 145 (empty -> .)
    LESS            reduce using rule 145 (empty -> .)
    NOTEQUAL        reduce using rule 145 (empty -> .)
    ISEQUAL         reduce using rule 145 (empty -> .)
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    CLOSEBRACKET    reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    CTEINT          reduce using rule 145 (empty -> .)
    CTEFLOAT        reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    OPENPAREN       reduce using rule 145 (empty -> .)

  ! ADDITION        [ reduce using rule 145 (empty -> .) ]
