Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CLOSEBRACES     reduce using rule 19 (stmt -> graphstmt .)


state 49

    (20) stmt -> graphr .

    IF              reduce using rule 20 (stmt -> graphr .)
    PRINT           reduce using rule 20 (stmt -> graphr .)
    READ            reduce using rule 20 (stmt -> graphr .)
    ID              reduce using rule 20 (stmt -> graphr .)
    RETURN          reduce using rule 20 (stmt -> graphr .)
    FOR             reduce using rule 20 (stmt -> graphr .)
    REPEAT          reduce using rule 20 (stmt -> graphr .)
    CIRCLE          reduce using rule 20 (stmt -> graphr .)
    SQUARE          reduce using rule 20 (stmt -> graphr .)
    TRIANGLE        reduce using rule 20 (stmt -> graphr .)
    RECTANGLE       reduce using rule 20 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 20 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 20 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 20 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 20 (stmt -> graphr .)
    SETXY           reduce using rule 20 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 20 (stmt -> graphr .)
    HAND_UP         reduce using rule 20 (stmt -> graphr .)
    GO              reduce using rule 20 (stmt -> graphr .)
    LEFT            reduce using rule 20 (stmt -> graphr .)
    RIGHT           reduce using rule 20 (stmt -> graphr .)
    BACK            reduce using rule 20 (stmt -> graphr .)
    ARC             reduce using rule 20 (stmt -> graphr .)
    WHILE           reduce using rule 20 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 20 (stmt -> graphr .)


state 50

    (21) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 120


state 51

    (22) stmt -> return .

    IF              reduce using rule 22 (stmt -> return .)
    PRINT           reduce using rule 22 (stmt -> return .)
    READ            reduce using rule 22 (stmt -> return .)
    ID              reduce using rule 22 (stmt -> return .)
    RETURN          reduce using rule 22 (stmt -> return .)
    FOR             reduce using rule 22 (stmt -> return .)
    REPEAT          reduce using rule 22 (stmt -> return .)
    CIRCLE          reduce using rule 22 (stmt -> return .)
    SQUARE          reduce using rule 22 (stmt -> return .)
    TRIANGLE        reduce using rule 22 (stmt -> return .)
    RECTANGLE       reduce using rule 22 (stmt -> return .)
    HIDE_STAR       reduce using rule 22 (stmt -> return .)
    SHOW_STAR       reduce using rule 22 (stmt -> return .)
    COLOR_STAR      reduce using rule 22 (stmt -> return .)
    SIZE_STAR       reduce using rule 22 (stmt -> return .)
    SETXY           reduce using rule 22 (stmt -> return .)
    HAND_DOWN       reduce using rule 22 (stmt -> return .)
    HAND_UP         reduce using rule 22 (stmt -> return .)
    GO              reduce using rule 22 (stmt -> return .)
    LEFT            reduce using rule 22 (stmt -> return .)
    RIGHT           reduce using rule 22 (stmt -> return .)
    BACK            reduce using rule 22 (stmt -> return .)
    ARC             reduce using rule 22 (stmt -> return .)
    WHILE           reduce using rule 22 (stmt -> return .)
    CLOSEBRACES     reduce using rule 22 (stmt -> return .)


state 52

    (51) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (52) assignment1 -> . assignment2
    (53) assignment1 -> . assignment2 assignment1
    (54) assignment1 -> . empty
    (55) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (150) empty -> .

    OPENBRACKET     shift and go to state 124
    EQUALS          reduce using rule 150 (empty -> .)

    assignment1                    shift and go to state 121
    assignment2                    shift and go to state 122
    empty                          shift and go to state 123

state 53

    (80) condition -> IF . head_cond body condition1
    (86) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 126

    head_cond                      shift and go to state 125

state 54

    (44) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 127


state 55

    (12) loop -> while .

    IF              reduce using rule 12 (loop -> while .)
    PRINT           reduce using rule 12 (loop -> while .)
    READ            reduce using rule 12 (loop -> while .)
    ID              reduce using rule 12 (loop -> while .)
    RETURN          reduce using rule 12 (loop -> while .)
    FOR             reduce using rule 12 (loop -> while .)
    REPEAT          reduce using rule 12 (loop -> while .)
    CIRCLE          reduce using rule 12 (loop -> while .)
    SQUARE          reduce using rule 12 (loop -> while .)
    TRIANGLE        reduce using rule 12 (loop -> while .)
    RECTANGLE       reduce using rule 12 (loop -> while .)
    HIDE_STAR       reduce using rule 12 (loop -> while .)
    SHOW_STAR       reduce using rule 12 (loop -> while .)
    COLOR_STAR      reduce using rule 12 (loop -> while .)
    SIZE_STAR       reduce using rule 12 (loop -> while .)
    SETXY           reduce using rule 12 (loop -> while .)
    HAND_DOWN       reduce using rule 12 (loop -> while .)
    HAND_UP         reduce using rule 12 (loop -> while .)
    GO              reduce using rule 12 (loop -> while .)
    LEFT            reduce using rule 12 (loop -> while .)
    RIGHT           reduce using rule 12 (loop -> while .)
    BACK            reduce using rule 12 (loop -> while .)
    ARC             reduce using rule 12 (loop -> while .)
    WHILE           reduce using rule 12 (loop -> while .)
    CLOSEBRACES     reduce using rule 12 (loop -> while .)


state 56

    (13) loop -> for .

    IF              reduce using rule 13 (loop -> for .)
    PRINT           reduce using rule 13 (loop -> for .)
    READ            reduce using rule 13 (loop -> for .)
    ID              reduce using rule 13 (loop -> for .)
    RETURN          reduce using rule 13 (loop -> for .)
    FOR             reduce using rule 13 (loop -> for .)
    REPEAT          reduce using rule 13 (loop -> for .)
    CIRCLE          reduce using rule 13 (loop -> for .)
    SQUARE          reduce using rule 13 (loop -> for .)
    TRIANGLE        reduce using rule 13 (loop -> for .)
    RECTANGLE       reduce using rule 13 (loop -> for .)
    HIDE_STAR       reduce using rule 13 (loop -> for .)
    SHOW_STAR       reduce using rule 13 (loop -> for .)
    COLOR_STAR      reduce using rule 13 (loop -> for .)
    SIZE_STAR       reduce using rule 13 (loop -> for .)
    SETXY           reduce using rule 13 (loop -> for .)
    HAND_DOWN       reduce using rule 13 (loop -> for .)
    HAND_UP         reduce using rule 13 (loop -> for .)
    GO              reduce using rule 13 (loop -> for .)
    LEFT            reduce using rule 13 (loop -> for .)
    RIGHT           reduce using rule 13 (loop -> for .)
    BACK            reduce using rule 13 (loop -> for .)
    ARC             reduce using rule 13 (loop -> for .)
    WHILE           reduce using rule 13 (loop -> for .)
    CLOSEBRACES     reduce using rule 13 (loop -> for .)


state 57

    (45) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 128


state 58

    (102) graphstmt -> graphfig .

    IF              reduce using rule 102 (graphstmt -> graphfig .)
    PRINT           reduce using rule 102 (graphstmt -> graphfig .)
    READ            reduce using rule 102 (graphstmt -> graphfig .)
    ID              reduce using rule 102 (graphstmt -> graphfig .)
    RETURN          reduce using rule 102 (graphstmt -> graphfig .)
    FOR             reduce using rule 102 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 102 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 102 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 102 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 102 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 102 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 102 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 102 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 102 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 102 (graphstmt -> graphfig .)
    SETXY           reduce using rule 102 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 102 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 102 (graphstmt -> graphfig .)
    GO              reduce using rule 102 (graphstmt -> graphfig .)
    LEFT            reduce using rule 102 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 102 (graphstmt -> graphfig .)
    BACK            reduce using rule 102 (graphstmt -> graphfig .)
    ARC             reduce using rule 102 (graphstmt -> graphfig .)
    WHILE           reduce using rule 102 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 102 (graphstmt -> graphfig .)


state 59

    (103) graphstmt -> graphview .

    IF              reduce using rule 103 (graphstmt -> graphview .)
    PRINT           reduce using rule 103 (graphstmt -> graphview .)
    READ            reduce using rule 103 (graphstmt -> graphview .)
    ID              reduce using rule 103 (graphstmt -> graphview .)
    RETURN          reduce using rule 103 (graphstmt -> graphview .)
    FOR             reduce using rule 103 (graphstmt -> graphview .)
    REPEAT          reduce using rule 103 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 103 (graphstmt -> graphview .)
    SQUARE          reduce using rule 103 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 103 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 103 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 103 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 103 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 103 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 103 (graphstmt -> graphview .)
    SETXY           reduce using rule 103 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 103 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 103 (graphstmt -> graphview .)
    GO              reduce using rule 103 (graphstmt -> graphview .)
    LEFT            reduce using rule 103 (graphstmt -> graphview .)
    RIGHT           reduce using rule 103 (graphstmt -> graphview .)
    BACK            reduce using rule 103 (graphstmt -> graphview .)
    ARC             reduce using rule 103 (graphstmt -> graphview .)
    WHILE           reduce using rule 103 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 103 (graphstmt -> graphview .)


state 60

    (104) graphstmt -> graphmove .

    IF              reduce using rule 104 (graphstmt -> graphmove .)
    PRINT           reduce using rule 104 (graphstmt -> graphmove .)
    READ            reduce using rule 104 (graphstmt -> graphmove .)
    ID              reduce using rule 104 (graphstmt -> graphmove .)
    RETURN          reduce using rule 104 (graphstmt -> graphmove .)
    FOR             reduce using rule 104 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 104 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 104 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 104 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 104 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 104 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 104 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 104 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 104 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 104 (graphstmt -> graphmove .)
    SETXY           reduce using rule 104 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 104 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 104 (graphstmt -> graphmove .)
    GO              reduce using rule 104 (graphstmt -> graphmove .)
    LEFT            reduce using rule 104 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 104 (graphstmt -> graphmove .)
    BACK            reduce using rule 104 (graphstmt -> graphmove .)
    ARC             reduce using rule 104 (graphstmt -> graphmove .)
    WHILE           reduce using rule 104 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 104 (graphstmt -> graphmove .)


state 61

    (121) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (124) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 130

    rep                            shift and go to state 129

state 62

    (95) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (50) id -> ID .

    OPENPAREN       shift and go to state 131
    OPENBRACKET     reduce using rule 50 (id -> ID .)
    EQUALS          reduce using rule 50 (id -> ID .)


state 63

    (70) return -> RETURN . return1 SEMICOLON
    (71) return1 -> . vcte
    (72) return1 -> . exp
    (58) vcte -> . cte_int
    (59) vcte -> . cte_float
    (60) vcte -> . cte_char
    (61) vcte -> . id vcte1
    (62) vcte -> . funCall
    (134) exp -> . term exp1
    (67) cte_int -> . CTEINT
    (68) cte_float -> . CTEFLOAT
    (69) cte_char -> . CTECHAR
    (50) id -> . ID
    (95) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTECHAR         shift and go to state 113
    ID              shift and go to state 98
    ADDITION        shift and go to state 115
    SUBSTRACTION    shift and go to state 116
    OPENPAREN       shift and go to state 114

    return1                        shift and go to state 132
    vcte                           shift and go to state 133
    exp                            shift and go to state 134
    cte_int                        shift and go to state 104
    cte_float                      shift and go to state 105
    cte_char                       shift and go to state 106
    id                             shift and go to state 107
    funCall                        shift and go to state 108
    term                           shift and go to state 100
    factor                         shift and go to state 101
    factor1                        shift and go to state 103
    factor2                        shift and go to state 109
    openP                          shift and go to state 110

state 64

    (92) while -> while1 . body
    (87) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 135

state 65

    (91) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 137


state 66

    (105) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 67

    (106) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (126) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (127) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (128) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (111) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (112) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 73

    (113) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 74

    (125) repeat -> REPEAT .

    OPENPAREN       reduce using rule 125 (repeat -> REPEAT .)


state 75

    (93) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 146


state 76

    (107) graphfig1 -> CIRCLE . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 147

state 77

    (108) graphfig1 -> SQUARE . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 149

state 78

    (109) graphfig2 -> TRIANGLE . dosExp
    (100) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    dosExp                         shift and go to state 150

state 79

    (110) graphfig2 -> RECTANGLE . dosExp
    (100) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    dosExp                         shift and go to state 152

state 80

    (129) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 129 (graphview0 -> HIDE_STAR .)


state 81

    (130) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 130 (graphview0 -> SHOW_STAR .)


state 82

    (131) graphview1 -> COLOR_STAR . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 153

state 83

    (132) graphview1 -> SIZE_STAR . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 154

state 84

    (133) graphview2 -> SETXY . dosExp
    (100) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    dosExp                         shift and go to state 155

state 85

    (114) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 114 (graphmove0 -> HAND_DOWN .)


state 86

    (115) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 115 (graphmove0 -> HAND_UP .)


state 87

    (116) graphmove1 -> GO . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 156

state 88

    (117) graphmove1 -> LEFT . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 157

state 89

    (118) graphmove1 -> RIGHT . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 158

state 90

    (119) graphmove1 -> BACK . unaExp
    (101) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    unaExp                         shift and go to state 159

state 91

    (120) graphmove2 -> ARC . dosExp
    (100) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 151

    dosExp                         shift and go to state 160

state 92

    (94) while_w -> WHILE .

    OPENPAREN       reduce using rule 94 (while_w -> WHILE .)


state 93

    (25) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (35) vars -> . type ID vars1 equals exp SEMICOLON
    (36) vars -> . type ID vars1 SEMICOLON
    (150) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 161
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 94

    (26) inicia_fun -> OPENBRACES .

    INT             reduce using rule 26 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 26 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 26 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 26 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 26 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 26 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 26 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 26 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 26 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 26 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 26 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 26 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 26 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 26 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 26 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 26 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 26 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 26 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 26 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 26 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 26 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 26 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 26 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 26 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 26 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 26 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 26 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 26 (inicia_fun -> OPENBRACES .)


state 95

    (28) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 162


state 96

    (29) function3 -> type . ID function5

    ID              shift and go to state 163


state 97

    (30) function3 -> empty .

    CLOSEPAREN      reduce using rule 30 (function3 -> empty .)


state 98

    (50) id -> ID .
    (95) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 50 (id -> ID .)
    MULTIPLICATION  reduce using rule 50 (id -> ID .)
    DIVISION        reduce using rule 50 (id -> ID .)
    ADDITION        reduce using rule 50 (id -> ID .)
    SUBSTRACTION    reduce using rule 50 (id -> ID .)
    SEMICOLON       reduce using rule 50 (id -> ID .)
    GREATER         reduce using rule 50 (id -> ID .)
    LESS            reduce using rule 50 (id -> ID .)
    NOTEQUAL        reduce using rule 50 (id -> ID .)
    ISEQUAL         reduce using rule 50 (id -> ID .)
    CLOSEPAREN      reduce using rule 50 (id -> ID .)
    CLOSEBRACKET    reduce using rule 50 (id -> ID .)
    COMMA           reduce using rule 50 (id -> ID .)
    CTEINT          reduce using rule 50 (id -> ID .)
    CTEFLOAT        reduce using rule 50 (id -> ID .)
    CTECHAR         reduce using rule 50 (id -> ID .)
    ID              reduce using rule 50 (id -> ID .)
    OPENPAREN       shift and go to state 131

  ! OPENPAREN       [ reduce using rule 50 (id -> ID .) ]


state 99

    (35) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 164


state 100

    (134) exp -> term . exp1
    (135) exp1 -> . ADDITION exp
    (136) exp1 -> . SUBSTRACTION exp
    (137) exp1 -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 166
    SUBSTRACTION    shift and go to state 167
    SEMICOLON       reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

  ! ADDITION        [ reduce using rule 150 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 150 (empty -> .) ]

    exp1                           shift and go to state 165
    empty                          shift and go to state 168

state 101

    (146) term -> factor . term1
    (147) term1 -> . MULTIPLICATION term
    (148) term1 -> . DIVISION term
    (149) term1 -> . empty
    (150) empty -> .

    MULTIPLICATION  shift and go to state 170
    DIVISION        shift and go to state 171
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    term1                          shift and go to state 169
    empty                          shift and go to state 172

state 102

    (140) factor -> vcte .

    MULTIPLICATION  reduce using rule 140 (factor -> vcte .)
    DIVISION        reduce using rule 140 (factor -> vcte .)
    ADDITION        reduce using rule 140 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 140 (factor -> vcte .)
    SEMICOLON       reduce using rule 140 (factor -> vcte .)
    GREATER         reduce using rule 140 (factor -> vcte .)
    LESS            reduce using rule 140 (factor -> vcte .)
    NOTEQUAL        reduce using rule 140 (factor -> vcte .)
    ISEQUAL         reduce using rule 140 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 140 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 140 (factor -> vcte .)
    COMMA           reduce using rule 140 (factor -> vcte .)
    CTEINT          reduce using rule 140 (factor -> vcte .)
    CTEFLOAT        reduce using rule 140 (factor -> vcte .)
    CTECHAR         reduce using rule 140 (factor -> vcte .)
    ID              reduce using rule 140 (factor -> vcte .)
    OPENPAREN       reduce using rule 140 (factor -> vcte .)


state 103

    (141) factor -> factor1 .

    MULTIPLICATION  reduce using rule 141 (factor -> factor1 .)
    DIVISION        reduce using rule 141 (factor -> factor1 .)
    ADDITION        reduce using rule 141 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 141 (factor -> factor1 .)
    SEMICOLON       reduce using rule 141 (factor -> factor1 .)
    GREATER         reduce using rule 141 (factor -> factor1 .)
    LESS            reduce using rule 141 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 141 (factor -> factor1 .)
    ISEQUAL         reduce using rule 141 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 141 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 141 (factor -> factor1 .)
    COMMA           reduce using rule 141 (factor -> factor1 .)
    CTEINT          reduce using rule 141 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 141 (factor -> factor1 .)
    CTECHAR         reduce using rule 141 (factor -> factor1 .)
    ID              reduce using rule 141 (factor -> factor1 .)
    OPENPAREN       reduce using rule 141 (factor -> factor1 .)


state 104

    (58) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 58 (vcte -> cte_int .)
    DIVISION        reduce using rule 58 (vcte -> cte_int .)
    ADDITION        reduce using rule 58 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 58 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 58 (vcte -> cte_int .)
    GREATER         reduce using rule 58 (vcte -> cte_int .)
    LESS            reduce using rule 58 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 58 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 58 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 58 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 58 (vcte -> cte_int .)
    COMMA           reduce using rule 58 (vcte -> cte_int .)
    CTEINT          reduce using rule 58 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 58 (vcte -> cte_int .)
