Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    HAND_UP         reduce using rule 12 (loop -> while .)
    WHILE           reduce using rule 12 (loop -> while .)
    SETXY           reduce using rule 12 (loop -> while .)
    COLOR_STAR      reduce using rule 12 (loop -> while .)
    SIZE_STAR       reduce using rule 12 (loop -> while .)
    GO              reduce using rule 12 (loop -> while .)
    LEFT            reduce using rule 12 (loop -> while .)
    RIGHT           reduce using rule 12 (loop -> while .)
    BACK            reduce using rule 12 (loop -> while .)
    ARC             reduce using rule 12 (loop -> while .)
    CLOSEBRACES     reduce using rule 12 (loop -> while .)


state 54

    (13) loop -> for .

    IF              reduce using rule 13 (loop -> for .)
    PRINT           reduce using rule 13 (loop -> for .)
    READ            reduce using rule 13 (loop -> for .)
    REPEAT          reduce using rule 13 (loop -> for .)
    ID              reduce using rule 13 (loop -> for .)
    RETURN          reduce using rule 13 (loop -> for .)
    FOR             reduce using rule 13 (loop -> for .)
    CIRCLE          reduce using rule 13 (loop -> for .)
    SQUARE          reduce using rule 13 (loop -> for .)
    TRIANGLE        reduce using rule 13 (loop -> for .)
    RECTANGLE       reduce using rule 13 (loop -> for .)
    HIDE_STAR       reduce using rule 13 (loop -> for .)
    SHOW_STAR       reduce using rule 13 (loop -> for .)
    HAND_DOWN       reduce using rule 13 (loop -> for .)
    HAND_UP         reduce using rule 13 (loop -> for .)
    WHILE           reduce using rule 13 (loop -> for .)
    SETXY           reduce using rule 13 (loop -> for .)
    COLOR_STAR      reduce using rule 13 (loop -> for .)
    SIZE_STAR       reduce using rule 13 (loop -> for .)
    GO              reduce using rule 13 (loop -> for .)
    LEFT            reduce using rule 13 (loop -> for .)
    RIGHT           reduce using rule 13 (loop -> for .)
    BACK            reduce using rule 13 (loop -> for .)
    ARC             reduce using rule 13 (loop -> for .)
    CLOSEBRACES     reduce using rule 13 (loop -> for .)


state 55

    (48) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 122


state 56

    (111) graphstmt -> graphfig .

    IF              reduce using rule 111 (graphstmt -> graphfig .)
    PRINT           reduce using rule 111 (graphstmt -> graphfig .)
    READ            reduce using rule 111 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 111 (graphstmt -> graphfig .)
    ID              reduce using rule 111 (graphstmt -> graphfig .)
    RETURN          reduce using rule 111 (graphstmt -> graphfig .)
    FOR             reduce using rule 111 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 111 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 111 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 111 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 111 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 111 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 111 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 111 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 111 (graphstmt -> graphfig .)
    WHILE           reduce using rule 111 (graphstmt -> graphfig .)
    SETXY           reduce using rule 111 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 111 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 111 (graphstmt -> graphfig .)
    GO              reduce using rule 111 (graphstmt -> graphfig .)
    LEFT            reduce using rule 111 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 111 (graphstmt -> graphfig .)
    BACK            reduce using rule 111 (graphstmt -> graphfig .)
    ARC             reduce using rule 111 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 111 (graphstmt -> graphfig .)


state 57

    (112) graphstmt -> graphview .

    IF              reduce using rule 112 (graphstmt -> graphview .)
    PRINT           reduce using rule 112 (graphstmt -> graphview .)
    READ            reduce using rule 112 (graphstmt -> graphview .)
    REPEAT          reduce using rule 112 (graphstmt -> graphview .)
    ID              reduce using rule 112 (graphstmt -> graphview .)
    RETURN          reduce using rule 112 (graphstmt -> graphview .)
    FOR             reduce using rule 112 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 112 (graphstmt -> graphview .)
    SQUARE          reduce using rule 112 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 112 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 112 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 112 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 112 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 112 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 112 (graphstmt -> graphview .)
    WHILE           reduce using rule 112 (graphstmt -> graphview .)
    SETXY           reduce using rule 112 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 112 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 112 (graphstmt -> graphview .)
    GO              reduce using rule 112 (graphstmt -> graphview .)
    LEFT            reduce using rule 112 (graphstmt -> graphview .)
    RIGHT           reduce using rule 112 (graphstmt -> graphview .)
    BACK            reduce using rule 112 (graphstmt -> graphview .)
    ARC             reduce using rule 112 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 112 (graphstmt -> graphview .)


state 58

    (113) graphstmt -> graphmove .

    IF              reduce using rule 113 (graphstmt -> graphmove .)
    PRINT           reduce using rule 113 (graphstmt -> graphmove .)
    READ            reduce using rule 113 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 113 (graphstmt -> graphmove .)
    ID              reduce using rule 113 (graphstmt -> graphmove .)
    RETURN          reduce using rule 113 (graphstmt -> graphmove .)
    FOR             reduce using rule 113 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 113 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 113 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 113 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 113 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 113 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 113 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 113 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 113 (graphstmt -> graphmove .)
    WHILE           reduce using rule 113 (graphstmt -> graphmove .)
    SETXY           reduce using rule 113 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 113 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 113 (graphstmt -> graphmove .)
    GO              reduce using rule 113 (graphstmt -> graphmove .)
    LEFT            reduce using rule 113 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 113 (graphstmt -> graphmove .)
    BACK            reduce using rule 113 (graphstmt -> graphmove .)
    ARC             reduce using rule 113 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 113 (graphstmt -> graphmove .)


state 59

    (128) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 123
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 60

    (104) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (53) id -> ID .

    OPENPAREN       shift and go to state 124
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    EQUALS          reduce using rule 53 (id -> ID .)


state 61

    (73) return -> RETURN . return1 SEMICOLON
    (74) return1 -> . vcte
    (75) return1 -> . exp
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (140) exp -> . term exp1
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    return1                        shift and go to state 125
    vcte                           shift and go to state 126
    exp                            shift and go to state 127
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    term                           shift and go to state 94
    factor                         shift and go to state 95
    factor1                        shift and go to state 97
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 62

    (101) while -> while1 . body
    (96) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 129

    body                           shift and go to state 128

state 63

    (100) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 130


state 64

    (114) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 131


state 65

    (131) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 132


state 66

    (119) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 133


state 67

    (102) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 134


state 68

    (115) graphfig1 -> CIRCLE . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 135

state 69

    (116) graphfig1 -> SQUARE . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 137

state 70

    (117) graphfig1 -> TRIANGLE . laRegla
    (109) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla                        shift and go to state 138

state 71

    (118) graphfig1 -> RECTANGLE . laRegla
    (109) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla                        shift and go to state 140

state 72

    (132) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 132 (graphview1 -> HIDE_STAR .)


state 73

    (133) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 133 (graphview1 -> SHOW_STAR .)


state 74

    (134) graphview1 -> graphview2 . exp
    (140) exp -> . term exp1
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 141
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 75

    (120) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 120 (graphmove1 -> HAND_DOWN .)


state 76

    (121) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 121 (graphmove1 -> HAND_UP .)


state 77

    (122) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 122 (graphmove1 -> graphmove2 .)


state 78

    (103) while_w -> WHILE .

    OPENPAREN       reduce using rule 103 (while_w -> WHILE .)


state 79

    (135) graphview2 -> SETXY . graphview3
    (138) graphview3 -> . exp COMMA
    (139) graphview3 -> . laRegla
    (140) exp -> . term exp1
    (109) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (152) term -> . factor term1
    (146) factor -> . vcte
    (147) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (148) factor1 -> . factor2 vcte
    (149) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (104) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (150) factor2 -> . ADDITION
    (151) factor2 -> . SUBSTRACTION
    (144) openP -> . OPENPAREN

    OPENPAREN       shift and go to state 145
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110

    graphview3                     shift and go to state 142
    exp                            shift and go to state 143
    laRegla                        shift and go to state 144
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 80

    (136) graphview2 -> COLOR_STAR .

    CTEINT          reduce using rule 136 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 136 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 136 (graphview2 -> COLOR_STAR .)
    ID              reduce using rule 136 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 136 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 136 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 136 (graphview2 -> COLOR_STAR .)


state 81

    (137) graphview2 -> SIZE_STAR .

    CTEINT          reduce using rule 137 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 137 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 137 (graphview2 -> SIZE_STAR .)
    ID              reduce using rule 137 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 137 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 137 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 137 (graphview2 -> SIZE_STAR .)


state 82

    (123) graphmove2 -> GO . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 146

state 83

    (124) graphmove2 -> LEFT . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 147

state 84

    (125) graphmove2 -> RIGHT . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 148

state 85

    (126) graphmove2 -> BACK . laRegla2
    (110) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 136

    laRegla2                       shift and go to state 149

state 86

    (127) graphmove2 -> ARC . laRegla
    (109) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 139

    laRegla                        shift and go to state 150

state 87

    (25) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (156) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 156 (empty -> .)
    PRINT           reduce using rule 156 (empty -> .)
    READ            reduce using rule 156 (empty -> .)
    REPEAT          reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    RETURN          reduce using rule 156 (empty -> .)
    FOR             reduce using rule 156 (empty -> .)
    CIRCLE          reduce using rule 156 (empty -> .)
    SQUARE          reduce using rule 156 (empty -> .)
    TRIANGLE        reduce using rule 156 (empty -> .)
    RECTANGLE       reduce using rule 156 (empty -> .)
    HIDE_STAR       reduce using rule 156 (empty -> .)
    SHOW_STAR       reduce using rule 156 (empty -> .)
    HAND_DOWN       reduce using rule 156 (empty -> .)
    HAND_UP         reduce using rule 156 (empty -> .)
    WHILE           reduce using rule 156 (empty -> .)
    SETXY           reduce using rule 156 (empty -> .)
    COLOR_STAR      reduce using rule 156 (empty -> .)
    SIZE_STAR       reduce using rule 156 (empty -> .)
    GO              reduce using rule 156 (empty -> .)
    LEFT            reduce using rule 156 (empty -> .)
    RIGHT           reduce using rule 156 (empty -> .)
    BACK            reduce using rule 156 (empty -> .)
    ARC             reduce using rule 156 (empty -> .)
    CLOSEBRACES     reduce using rule 156 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 151
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 88

    (28) inicia_fun -> OPENBRACES .

    INT             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 28 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 28 (inicia_fun -> OPENBRACES .)


state 89

    (30) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 152


state 90

    (31) function3 -> type . ID function5

    ID              shift and go to state 153


state 91

    (32) function3 -> empty .

    CLOSEPAREN      reduce using rule 32 (function3 -> empty .)


state 92

    (53) id -> ID .
    (104) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    MULTIPLICATION  reduce using rule 53 (id -> ID .)
    DIVISION        reduce using rule 53 (id -> ID .)
    ADDITION        reduce using rule 53 (id -> ID .)
    SUBSTRACTION    reduce using rule 53 (id -> ID .)
    SEMICOLON       reduce using rule 53 (id -> ID .)
    OPENBRACES      reduce using rule 53 (id -> ID .)
    COMMA           reduce using rule 53 (id -> ID .)
    GREATER         reduce using rule 53 (id -> ID .)
    LESS            reduce using rule 53 (id -> ID .)
    NOTEQUAL        reduce using rule 53 (id -> ID .)
    ISEQUAL         reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)
    CLOSEBRACKET    reduce using rule 53 (id -> ID .)
    OR              reduce using rule 53 (id -> ID .)
    AND             reduce using rule 53 (id -> ID .)
    CTEINT          reduce using rule 53 (id -> ID .)
    CTEFLOAT        reduce using rule 53 (id -> ID .)
    CTECHAR         reduce using rule 53 (id -> ID .)
    ID              reduce using rule 53 (id -> ID .)
    OPENPAREN       shift and go to state 124

  ! OPENPAREN       [ reduce using rule 53 (id -> ID .) ]


state 93

    (38) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 154


state 94

    (140) exp -> term . exp1
    (141) exp1 -> . ADDITION exp
    (142) exp1 -> . SUBSTRACTION exp
    (143) exp1 -> . empty
    (156) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 156
    SUBSTRACTION    shift and go to state 157
    SEMICOLON       reduce using rule 156 (empty -> .)
    OPENBRACES      reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    NOTEQUAL        reduce using rule 156 (empty -> .)
    ISEQUAL         reduce using rule 156 (empty -> .)
    CLOSEPAREN      reduce using rule 156 (empty -> .)
    CLOSEBRACKET    reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    CTEINT          reduce using rule 156 (empty -> .)
    CTEFLOAT        reduce using rule 156 (empty -> .)
    CTECHAR         reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    OPENPAREN       reduce using rule 156 (empty -> .)

  ! ADDITION        [ reduce using rule 156 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 156 (empty -> .) ]

    exp1                           shift and go to state 155
    empty                          shift and go to state 158

state 95

    (152) term -> factor . term1
    (153) term1 -> . MULTIPLICATION term
    (154) term1 -> . DIVISION term
    (155) term1 -> . empty
    (156) empty -> .

    MULTIPLICATION  shift and go to state 160
    DIVISION        shift and go to state 161
    ADDITION        reduce using rule 156 (empty -> .)
    SUBSTRACTION    reduce using rule 156 (empty -> .)
    SEMICOLON       reduce using rule 156 (empty -> .)
    OPENBRACES      reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    GREATER         reduce using rule 156 (empty -> .)
    LESS            reduce using rule 156 (empty -> .)
    NOTEQUAL        reduce using rule 156 (empty -> .)
    ISEQUAL         reduce using rule 156 (empty -> .)
    CLOSEPAREN      reduce using rule 156 (empty -> .)
    CLOSEBRACKET    reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    AND             reduce using rule 156 (empty -> .)
    CTEINT          reduce using rule 156 (empty -> .)
    CTEFLOAT        reduce using rule 156 (empty -> .)
    CTECHAR         reduce using rule 156 (empty -> .)
    ID              reduce using rule 156 (empty -> .)
    OPENPAREN       reduce using rule 156 (empty -> .)

    term1                          shift and go to state 159
    empty                          shift and go to state 162

state 96

    (146) factor -> vcte .

    MULTIPLICATION  reduce using rule 146 (factor -> vcte .)
    DIVISION        reduce using rule 146 (factor -> vcte .)
    ADDITION        reduce using rule 146 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 146 (factor -> vcte .)
    SEMICOLON       reduce using rule 146 (factor -> vcte .)
    OPENBRACES      reduce using rule 146 (factor -> vcte .)
    COMMA           reduce using rule 146 (factor -> vcte .)
    GREATER         reduce using rule 146 (factor -> vcte .)
    LESS            reduce using rule 146 (factor -> vcte .)
    NOTEQUAL        reduce using rule 146 (factor -> vcte .)
    ISEQUAL         reduce using rule 146 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 146 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 146 (factor -> vcte .)
    OR              reduce using rule 146 (factor -> vcte .)
    AND             reduce using rule 146 (factor -> vcte .)
    CTEINT          reduce using rule 146 (factor -> vcte .)
    CTEFLOAT        reduce using rule 146 (factor -> vcte .)
    CTECHAR         reduce using rule 146 (factor -> vcte .)
    ID              reduce using rule 146 (factor -> vcte .)
    OPENPAREN       reduce using rule 146 (factor -> vcte .)


state 97

    (147) factor -> factor1 .

    MULTIPLICATION  reduce using rule 147 (factor -> factor1 .)
    DIVISION        reduce using rule 147 (factor -> factor1 .)
    ADDITION        reduce using rule 147 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 147 (factor -> factor1 .)
    SEMICOLON       reduce using rule 147 (factor -> factor1 .)
    OPENBRACES      reduce using rule 147 (factor -> factor1 .)
    COMMA           reduce using rule 147 (factor -> factor1 .)
    GREATER         reduce using rule 147 (factor -> factor1 .)
    LESS            reduce using rule 147 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 147 (factor -> factor1 .)
    ISEQUAL         reduce using rule 147 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 147 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 147 (factor -> factor1 .)
    OR              reduce using rule 147 (factor -> factor1 .)
    AND             reduce using rule 147 (factor -> factor1 .)
    CTEINT          reduce using rule 147 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 147 (factor -> factor1 .)
    CTECHAR         reduce using rule 147 (factor -> factor1 .)
    ID              reduce using rule 147 (factor -> factor1 .)
    OPENPAREN       reduce using rule 147 (factor -> factor1 .)


state 98

    (61) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte_int .)
    DIVISION        reduce using rule 61 (vcte -> cte_int .)
    ADDITION        reduce using rule 61 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 61 (vcte -> cte_int .)
    OPENBRACES      reduce using rule 61 (vcte -> cte_int .)
    COMMA           reduce using rule 61 (vcte -> cte_int .)
    GREATER         reduce using rule 61 (vcte -> cte_int .)
    LESS            reduce using rule 61 (vcte -> cte_int .)
