Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    CLOSEBRACES     reduce using rule 133 (empty -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    PRINT           shift and go to state 68
    READ            shift and go to state 71
    REPEAT          shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    CIRCLE          shift and go to state 82
    SQUARE          shift and go to state 83
    TRIANGLE        shift and go to state 84
    RECTANGLE       shift and go to state 85
    HIDE_STAR       shift and go to state 86
    SHOW_STAR       shift and go to state 87
    HAND_DOWN       shift and go to state 89
    HAND_UP         shift and go to state 90
    SETXY           shift and go to state 92
    COLOR_STAR      shift and go to state 93
    SIZE_STAR       shift and go to state 94
    GO              shift and go to state 95
    LEFT            shift and go to state 96
    RIGHT           shift and go to state 97
    BACK            shift and go to state 98
    ARC             shift and go to state 99

    stmt                           shift and go to state 55
    star1                          shift and go to state 122
    empty                          shift and go to state 56
    assignment                     shift and go to state 57
    condition                      shift and go to state 58
    print                          shift and go to state 59
    loop                           shift and go to state 60
    read                           shift and go to state 61
    graphstmt                      shift and go to state 62
    graphr                         shift and go to state 63
    funCall                        shift and go to state 64
    return                         shift and go to state 65
    while                          shift and go to state 69
    for                            shift and go to state 70
    graphfig                       shift and go to state 72
    graphview                      shift and go to state 73
    graphmove                      shift and go to state 74
    graphfig1                      shift and go to state 79
    graphview1                     shift and go to state 80
    graphmove1                     shift and go to state 81
    graphview2                     shift and go to state 88
    graphmove2                     shift and go to state 91

state 56

    (8) star1 -> empty .

    CLOSEBRACES     reduce using rule 8 (star1 -> empty .)


state 57

    (11) stmt -> assignment .

    ID              reduce using rule 11 (stmt -> assignment .)
    IF              reduce using rule 11 (stmt -> assignment .)
    PRINT           reduce using rule 11 (stmt -> assignment .)
    READ            reduce using rule 11 (stmt -> assignment .)
    REPEAT          reduce using rule 11 (stmt -> assignment .)
    RETURN          reduce using rule 11 (stmt -> assignment .)
    WHILE           reduce using rule 11 (stmt -> assignment .)
    FOR             reduce using rule 11 (stmt -> assignment .)
    CIRCLE          reduce using rule 11 (stmt -> assignment .)
    SQUARE          reduce using rule 11 (stmt -> assignment .)
    TRIANGLE        reduce using rule 11 (stmt -> assignment .)
    RECTANGLE       reduce using rule 11 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 11 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 11 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 11 (stmt -> assignment .)
    HAND_UP         reduce using rule 11 (stmt -> assignment .)
    SETXY           reduce using rule 11 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 11 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 11 (stmt -> assignment .)
    GO              reduce using rule 11 (stmt -> assignment .)
    LEFT            reduce using rule 11 (stmt -> assignment .)
    RIGHT           reduce using rule 11 (stmt -> assignment .)
    BACK            reduce using rule 11 (stmt -> assignment .)
    ARC             reduce using rule 11 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 11 (stmt -> assignment .)


state 58

    (12) stmt -> condition .

    ID              reduce using rule 12 (stmt -> condition .)
    IF              reduce using rule 12 (stmt -> condition .)
    PRINT           reduce using rule 12 (stmt -> condition .)
    READ            reduce using rule 12 (stmt -> condition .)
    REPEAT          reduce using rule 12 (stmt -> condition .)
    RETURN          reduce using rule 12 (stmt -> condition .)
    WHILE           reduce using rule 12 (stmt -> condition .)
    FOR             reduce using rule 12 (stmt -> condition .)
    CIRCLE          reduce using rule 12 (stmt -> condition .)
    SQUARE          reduce using rule 12 (stmt -> condition .)
    TRIANGLE        reduce using rule 12 (stmt -> condition .)
    RECTANGLE       reduce using rule 12 (stmt -> condition .)
    HIDE_STAR       reduce using rule 12 (stmt -> condition .)
    SHOW_STAR       reduce using rule 12 (stmt -> condition .)
    HAND_DOWN       reduce using rule 12 (stmt -> condition .)
    HAND_UP         reduce using rule 12 (stmt -> condition .)
    SETXY           reduce using rule 12 (stmt -> condition .)
    COLOR_STAR      reduce using rule 12 (stmt -> condition .)
    SIZE_STAR       reduce using rule 12 (stmt -> condition .)
    GO              reduce using rule 12 (stmt -> condition .)
    LEFT            reduce using rule 12 (stmt -> condition .)
    RIGHT           reduce using rule 12 (stmt -> condition .)
    BACK            reduce using rule 12 (stmt -> condition .)
    ARC             reduce using rule 12 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 12 (stmt -> condition .)


state 59

    (13) stmt -> print .

    ID              reduce using rule 13 (stmt -> print .)
    IF              reduce using rule 13 (stmt -> print .)
    PRINT           reduce using rule 13 (stmt -> print .)
    READ            reduce using rule 13 (stmt -> print .)
    REPEAT          reduce using rule 13 (stmt -> print .)
    RETURN          reduce using rule 13 (stmt -> print .)
    WHILE           reduce using rule 13 (stmt -> print .)
    FOR             reduce using rule 13 (stmt -> print .)
    CIRCLE          reduce using rule 13 (stmt -> print .)
    SQUARE          reduce using rule 13 (stmt -> print .)
    TRIANGLE        reduce using rule 13 (stmt -> print .)
    RECTANGLE       reduce using rule 13 (stmt -> print .)
    HIDE_STAR       reduce using rule 13 (stmt -> print .)
    SHOW_STAR       reduce using rule 13 (stmt -> print .)
    HAND_DOWN       reduce using rule 13 (stmt -> print .)
    HAND_UP         reduce using rule 13 (stmt -> print .)
    SETXY           reduce using rule 13 (stmt -> print .)
    COLOR_STAR      reduce using rule 13 (stmt -> print .)
    SIZE_STAR       reduce using rule 13 (stmt -> print .)
    GO              reduce using rule 13 (stmt -> print .)
    LEFT            reduce using rule 13 (stmt -> print .)
    RIGHT           reduce using rule 13 (stmt -> print .)
    BACK            reduce using rule 13 (stmt -> print .)
    ARC             reduce using rule 13 (stmt -> print .)
    CLOSEBRACES     reduce using rule 13 (stmt -> print .)


state 60

    (14) stmt -> loop .

    ID              reduce using rule 14 (stmt -> loop .)
    IF              reduce using rule 14 (stmt -> loop .)
    PRINT           reduce using rule 14 (stmt -> loop .)
    READ            reduce using rule 14 (stmt -> loop .)
    REPEAT          reduce using rule 14 (stmt -> loop .)
    RETURN          reduce using rule 14 (stmt -> loop .)
    WHILE           reduce using rule 14 (stmt -> loop .)
    FOR             reduce using rule 14 (stmt -> loop .)
    CIRCLE          reduce using rule 14 (stmt -> loop .)
    SQUARE          reduce using rule 14 (stmt -> loop .)
    TRIANGLE        reduce using rule 14 (stmt -> loop .)
    RECTANGLE       reduce using rule 14 (stmt -> loop .)
    HIDE_STAR       reduce using rule 14 (stmt -> loop .)
    SHOW_STAR       reduce using rule 14 (stmt -> loop .)
    HAND_DOWN       reduce using rule 14 (stmt -> loop .)
    HAND_UP         reduce using rule 14 (stmt -> loop .)
    SETXY           reduce using rule 14 (stmt -> loop .)
    COLOR_STAR      reduce using rule 14 (stmt -> loop .)
    SIZE_STAR       reduce using rule 14 (stmt -> loop .)
    GO              reduce using rule 14 (stmt -> loop .)
    LEFT            reduce using rule 14 (stmt -> loop .)
    RIGHT           reduce using rule 14 (stmt -> loop .)
    BACK            reduce using rule 14 (stmt -> loop .)
    ARC             reduce using rule 14 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 14 (stmt -> loop .)


state 61

    (15) stmt -> read .

    ID              reduce using rule 15 (stmt -> read .)
    IF              reduce using rule 15 (stmt -> read .)
    PRINT           reduce using rule 15 (stmt -> read .)
    READ            reduce using rule 15 (stmt -> read .)
    REPEAT          reduce using rule 15 (stmt -> read .)
    RETURN          reduce using rule 15 (stmt -> read .)
    WHILE           reduce using rule 15 (stmt -> read .)
    FOR             reduce using rule 15 (stmt -> read .)
    CIRCLE          reduce using rule 15 (stmt -> read .)
    SQUARE          reduce using rule 15 (stmt -> read .)
    TRIANGLE        reduce using rule 15 (stmt -> read .)
    RECTANGLE       reduce using rule 15 (stmt -> read .)
    HIDE_STAR       reduce using rule 15 (stmt -> read .)
    SHOW_STAR       reduce using rule 15 (stmt -> read .)
    HAND_DOWN       reduce using rule 15 (stmt -> read .)
    HAND_UP         reduce using rule 15 (stmt -> read .)
    SETXY           reduce using rule 15 (stmt -> read .)
    COLOR_STAR      reduce using rule 15 (stmt -> read .)
    SIZE_STAR       reduce using rule 15 (stmt -> read .)
    GO              reduce using rule 15 (stmt -> read .)
    LEFT            reduce using rule 15 (stmt -> read .)
    RIGHT           reduce using rule 15 (stmt -> read .)
    BACK            reduce using rule 15 (stmt -> read .)
    ARC             reduce using rule 15 (stmt -> read .)
    CLOSEBRACES     reduce using rule 15 (stmt -> read .)


state 62

    (16) stmt -> graphstmt .

    ID              reduce using rule 16 (stmt -> graphstmt .)
    IF              reduce using rule 16 (stmt -> graphstmt .)
    PRINT           reduce using rule 16 (stmt -> graphstmt .)
    READ            reduce using rule 16 (stmt -> graphstmt .)
    REPEAT          reduce using rule 16 (stmt -> graphstmt .)
    RETURN          reduce using rule 16 (stmt -> graphstmt .)
    WHILE           reduce using rule 16 (stmt -> graphstmt .)
    FOR             reduce using rule 16 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 16 (stmt -> graphstmt .)
    SQUARE          reduce using rule 16 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 16 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 16 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 16 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 16 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 16 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 16 (stmt -> graphstmt .)
    SETXY           reduce using rule 16 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 16 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 16 (stmt -> graphstmt .)
    GO              reduce using rule 16 (stmt -> graphstmt .)
    LEFT            reduce using rule 16 (stmt -> graphstmt .)
    RIGHT           reduce using rule 16 (stmt -> graphstmt .)
    BACK            reduce using rule 16 (stmt -> graphstmt .)
    ARC             reduce using rule 16 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 16 (stmt -> graphstmt .)


state 63

    (17) stmt -> graphr .

    ID              reduce using rule 17 (stmt -> graphr .)
    IF              reduce using rule 17 (stmt -> graphr .)
    PRINT           reduce using rule 17 (stmt -> graphr .)
    READ            reduce using rule 17 (stmt -> graphr .)
    REPEAT          reduce using rule 17 (stmt -> graphr .)
    RETURN          reduce using rule 17 (stmt -> graphr .)
    WHILE           reduce using rule 17 (stmt -> graphr .)
    FOR             reduce using rule 17 (stmt -> graphr .)
    CIRCLE          reduce using rule 17 (stmt -> graphr .)
    SQUARE          reduce using rule 17 (stmt -> graphr .)
    TRIANGLE        reduce using rule 17 (stmt -> graphr .)
    RECTANGLE       reduce using rule 17 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 17 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 17 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 17 (stmt -> graphr .)
    HAND_UP         reduce using rule 17 (stmt -> graphr .)
    SETXY           reduce using rule 17 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 17 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 17 (stmt -> graphr .)
    GO              reduce using rule 17 (stmt -> graphr .)
    LEFT            reduce using rule 17 (stmt -> graphr .)
    RIGHT           reduce using rule 17 (stmt -> graphr .)
    BACK            reduce using rule 17 (stmt -> graphr .)
    ARC             reduce using rule 17 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 17 (stmt -> graphr .)


state 64

    (18) stmt -> funCall .

    ID              reduce using rule 18 (stmt -> funCall .)
    IF              reduce using rule 18 (stmt -> funCall .)
    PRINT           reduce using rule 18 (stmt -> funCall .)
    READ            reduce using rule 18 (stmt -> funCall .)
    REPEAT          reduce using rule 18 (stmt -> funCall .)
    RETURN          reduce using rule 18 (stmt -> funCall .)
    WHILE           reduce using rule 18 (stmt -> funCall .)
    FOR             reduce using rule 18 (stmt -> funCall .)
    CIRCLE          reduce using rule 18 (stmt -> funCall .)
    SQUARE          reduce using rule 18 (stmt -> funCall .)
    TRIANGLE        reduce using rule 18 (stmt -> funCall .)
    RECTANGLE       reduce using rule 18 (stmt -> funCall .)
    HIDE_STAR       reduce using rule 18 (stmt -> funCall .)
    SHOW_STAR       reduce using rule 18 (stmt -> funCall .)
    HAND_DOWN       reduce using rule 18 (stmt -> funCall .)
    HAND_UP         reduce using rule 18 (stmt -> funCall .)
    SETXY           reduce using rule 18 (stmt -> funCall .)
    COLOR_STAR      reduce using rule 18 (stmt -> funCall .)
    SIZE_STAR       reduce using rule 18 (stmt -> funCall .)
    GO              reduce using rule 18 (stmt -> funCall .)
    LEFT            reduce using rule 18 (stmt -> funCall .)
    RIGHT           reduce using rule 18 (stmt -> funCall .)
    BACK            reduce using rule 18 (stmt -> funCall .)
    ARC             reduce using rule 18 (stmt -> funCall .)
    CLOSEBRACES     reduce using rule 18 (stmt -> funCall .)


state 65

    (19) stmt -> return .

    ID              reduce using rule 19 (stmt -> return .)
    IF              reduce using rule 19 (stmt -> return .)
    PRINT           reduce using rule 19 (stmt -> return .)
    READ            reduce using rule 19 (stmt -> return .)
    REPEAT          reduce using rule 19 (stmt -> return .)
    RETURN          reduce using rule 19 (stmt -> return .)
    WHILE           reduce using rule 19 (stmt -> return .)
    FOR             reduce using rule 19 (stmt -> return .)
    CIRCLE          reduce using rule 19 (stmt -> return .)
    SQUARE          reduce using rule 19 (stmt -> return .)
    TRIANGLE        reduce using rule 19 (stmt -> return .)
    RECTANGLE       reduce using rule 19 (stmt -> return .)
    HIDE_STAR       reduce using rule 19 (stmt -> return .)
    SHOW_STAR       reduce using rule 19 (stmt -> return .)
    HAND_DOWN       reduce using rule 19 (stmt -> return .)
    HAND_UP         reduce using rule 19 (stmt -> return .)
    SETXY           reduce using rule 19 (stmt -> return .)
    COLOR_STAR      reduce using rule 19 (stmt -> return .)
    SIZE_STAR       reduce using rule 19 (stmt -> return .)
    GO              reduce using rule 19 (stmt -> return .)
    LEFT            reduce using rule 19 (stmt -> return .)
    RIGHT           reduce using rule 19 (stmt -> return .)
    BACK            reduce using rule 19 (stmt -> return .)
    ARC             reduce using rule 19 (stmt -> return .)
    CLOSEBRACES     reduce using rule 19 (stmt -> return .)


state 66

    (36) assignment -> ID . assignment1 EQUALS assignment3 SEMICOLON
    (82) funCall -> ID . OPENPAREN expression CLOSEPAREN SEMICOLON
    (37) assignment1 -> . assignment2
    (38) assignment1 -> . assignment2 assignment1
    (39) assignment1 -> . empty
    (40) assignment2 -> . OPENBRACKET expression CLOSEBRACKET
    (133) empty -> .

    OPENPAREN       shift and go to state 124
    OPENBRACKET     shift and go to state 127
    EQUALS          reduce using rule 133 (empty -> .)

    assignment1                    shift and go to state 123
    assignment2                    shift and go to state 125
    empty                          shift and go to state 126

state 67

    (70) condition -> IF . head body condition1
    (74) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 129

    head                           shift and go to state 128

state 68

    (31) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 130


state 69

    (9) loop -> while .

    ID              reduce using rule 9 (loop -> while .)
    IF              reduce using rule 9 (loop -> while .)
    PRINT           reduce using rule 9 (loop -> while .)
    READ            reduce using rule 9 (loop -> while .)
    REPEAT          reduce using rule 9 (loop -> while .)
    RETURN          reduce using rule 9 (loop -> while .)
    WHILE           reduce using rule 9 (loop -> while .)
    FOR             reduce using rule 9 (loop -> while .)
    CIRCLE          reduce using rule 9 (loop -> while .)
    SQUARE          reduce using rule 9 (loop -> while .)
    TRIANGLE        reduce using rule 9 (loop -> while .)
    RECTANGLE       reduce using rule 9 (loop -> while .)
    HIDE_STAR       reduce using rule 9 (loop -> while .)
    SHOW_STAR       reduce using rule 9 (loop -> while .)
    HAND_DOWN       reduce using rule 9 (loop -> while .)
    HAND_UP         reduce using rule 9 (loop -> while .)
    SETXY           reduce using rule 9 (loop -> while .)
    COLOR_STAR      reduce using rule 9 (loop -> while .)
    SIZE_STAR       reduce using rule 9 (loop -> while .)
    GO              reduce using rule 9 (loop -> while .)
    LEFT            reduce using rule 9 (loop -> while .)
    RIGHT           reduce using rule 9 (loop -> while .)
    BACK            reduce using rule 9 (loop -> while .)
    ARC             reduce using rule 9 (loop -> while .)
    CLOSEBRACES     reduce using rule 9 (loop -> while .)


state 70

    (10) loop -> for .

    ID              reduce using rule 10 (loop -> for .)
    IF              reduce using rule 10 (loop -> for .)
    PRINT           reduce using rule 10 (loop -> for .)
    READ            reduce using rule 10 (loop -> for .)
    REPEAT          reduce using rule 10 (loop -> for .)
    RETURN          reduce using rule 10 (loop -> for .)
    WHILE           reduce using rule 10 (loop -> for .)
    FOR             reduce using rule 10 (loop -> for .)
    CIRCLE          reduce using rule 10 (loop -> for .)
    SQUARE          reduce using rule 10 (loop -> for .)
    TRIANGLE        reduce using rule 10 (loop -> for .)
    RECTANGLE       reduce using rule 10 (loop -> for .)
    HIDE_STAR       reduce using rule 10 (loop -> for .)
    SHOW_STAR       reduce using rule 10 (loop -> for .)
    HAND_DOWN       reduce using rule 10 (loop -> for .)
    HAND_UP         reduce using rule 10 (loop -> for .)
    SETXY           reduce using rule 10 (loop -> for .)
    COLOR_STAR      reduce using rule 10 (loop -> for .)
    SIZE_STAR       reduce using rule 10 (loop -> for .)
    GO              reduce using rule 10 (loop -> for .)
    LEFT            reduce using rule 10 (loop -> for .)
    RIGHT           reduce using rule 10 (loop -> for .)
    BACK            reduce using rule 10 (loop -> for .)
    ARC             reduce using rule 10 (loop -> for .)
    CLOSEBRACES     reduce using rule 10 (loop -> for .)


state 71

    (32) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 72

    (92) graphstmt -> graphfig .

    ID              reduce using rule 92 (graphstmt -> graphfig .)
    IF              reduce using rule 92 (graphstmt -> graphfig .)
    PRINT           reduce using rule 92 (graphstmt -> graphfig .)
    READ            reduce using rule 92 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 92 (graphstmt -> graphfig .)
    RETURN          reduce using rule 92 (graphstmt -> graphfig .)
    WHILE           reduce using rule 92 (graphstmt -> graphfig .)
    FOR             reduce using rule 92 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 92 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 92 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 92 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 92 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 92 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 92 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 92 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 92 (graphstmt -> graphfig .)
    SETXY           reduce using rule 92 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 92 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 92 (graphstmt -> graphfig .)
    GO              reduce using rule 92 (graphstmt -> graphfig .)
    LEFT            reduce using rule 92 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 92 (graphstmt -> graphfig .)
    BACK            reduce using rule 92 (graphstmt -> graphfig .)
    ARC             reduce using rule 92 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 92 (graphstmt -> graphfig .)


state 73

    (93) graphstmt -> graphview .

    ID              reduce using rule 93 (graphstmt -> graphview .)
    IF              reduce using rule 93 (graphstmt -> graphview .)
    PRINT           reduce using rule 93 (graphstmt -> graphview .)
    READ            reduce using rule 93 (graphstmt -> graphview .)
    REPEAT          reduce using rule 93 (graphstmt -> graphview .)
    RETURN          reduce using rule 93 (graphstmt -> graphview .)
    WHILE           reduce using rule 93 (graphstmt -> graphview .)
    FOR             reduce using rule 93 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 93 (graphstmt -> graphview .)
    SQUARE          reduce using rule 93 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 93 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 93 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 93 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 93 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 93 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 93 (graphstmt -> graphview .)
    SETXY           reduce using rule 93 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 93 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 93 (graphstmt -> graphview .)
    GO              reduce using rule 93 (graphstmt -> graphview .)
    LEFT            reduce using rule 93 (graphstmt -> graphview .)
    RIGHT           reduce using rule 93 (graphstmt -> graphview .)
    BACK            reduce using rule 93 (graphstmt -> graphview .)
    ARC             reduce using rule 93 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 93 (graphstmt -> graphview .)


state 74

    (94) graphstmt -> graphmove .

    ID              reduce using rule 94 (graphstmt -> graphmove .)
    IF              reduce using rule 94 (graphstmt -> graphmove .)
    PRINT           reduce using rule 94 (graphstmt -> graphmove .)
    READ            reduce using rule 94 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 94 (graphstmt -> graphmove .)
    RETURN          reduce using rule 94 (graphstmt -> graphmove .)
    WHILE           reduce using rule 94 (graphstmt -> graphmove .)
    FOR             reduce using rule 94 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 94 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 94 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 94 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 94 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 94 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 94 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 94 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 94 (graphstmt -> graphmove .)
    SETXY           reduce using rule 94 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 94 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 94 (graphstmt -> graphmove .)
    GO              reduce using rule 94 (graphstmt -> graphmove .)
    LEFT            reduce using rule 94 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 94 (graphstmt -> graphmove .)
    BACK            reduce using rule 94 (graphstmt -> graphmove .)
    ARC             reduce using rule 94 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 94 (graphstmt -> graphmove .)


state 75

    (109) graphr -> REPEAT . expression OPENBRACES graphstmt graphr1 CLOSEBRACES
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    OPENBRACES      reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 132
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 76

    (59) return -> RETURN . return1 SEMICOLON
    (60) return1 -> . vcte
    (61) return1 -> . operation
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    return1                        shift and go to state 133
    vcte                           shift and go to state 134
    operation                      shift and go to state 135
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 77

    (81) while -> WHILE . head body
    (74) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 129

    head                           shift and go to state 136

state 78

    (80) for -> FOR . OPENPAREN ID TWODOTS expression CLOSEPAREN body

    OPENPAREN       shift and go to state 137


state 79

    (95) graphfig -> graphfig1 . expression SEMICOLON
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
    (44) vcte -> . ID vcte1 vcte2
    (119) operation -> . term operation1
    (133) empty -> .
    (53) cte -> . CTEINT
    (54) cte -> . CTEFLOAT
    (55) cte -> . CTECHAR
    (129) term -> . factor term1
    (123) factor -> . vcte
    (124) factor -> . factor1
    (125) factor1 -> . factor2 vcte
    (126) factor1 -> . OPENPAREN compare CLOSEPAREN
    (127) factor2 -> . ADDITION
    (128) factor2 -> . SUBSTRACTION

    ID              shift and go to state 39
    SEMICOLON       reduce using rule 133 (empty -> .)
    CTEINT          shift and go to state 41
    CTEFLOAT        shift and go to state 42
    CTECHAR         shift and go to state 43
    OPENPAREN       shift and go to state 47
    ADDITION        shift and go to state 48
    SUBSTRACTION    shift and go to state 49

    expression                     shift and go to state 138
    vcte                           shift and go to state 35
    operation                      shift and go to state 36
    empty                          shift and go to state 37
    cte                            shift and go to state 38
    term                           shift and go to state 40
    factor                         shift and go to state 44
    factor1                        shift and go to state 45
    factor2                        shift and go to state 46

state 80

    (112) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 81

    (100) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 82

    (96) graphfig1 -> CIRCLE .

    ID              reduce using rule 96 (graphfig1 -> CIRCLE .)
    CTEINT          reduce using rule 96 (graphfig1 -> CIRCLE .)
    CTEFLOAT        reduce using rule 96 (graphfig1 -> CIRCLE .)
    CTECHAR         reduce using rule 96 (graphfig1 -> CIRCLE .)
    OPENPAREN       reduce using rule 96 (graphfig1 -> CIRCLE .)
    ADDITION        reduce using rule 96 (graphfig1 -> CIRCLE .)
    SUBSTRACTION    reduce using rule 96 (graphfig1 -> CIRCLE .)
    SEMICOLON       reduce using rule 96 (graphfig1 -> CIRCLE .)


state 83

    (97) graphfig1 -> SQUARE .

    ID              reduce using rule 97 (graphfig1 -> SQUARE .)
    CTEINT          reduce using rule 97 (graphfig1 -> SQUARE .)
    CTEFLOAT        reduce using rule 97 (graphfig1 -> SQUARE .)
    CTECHAR         reduce using rule 97 (graphfig1 -> SQUARE .)
    OPENPAREN       reduce using rule 97 (graphfig1 -> SQUARE .)
    ADDITION        reduce using rule 97 (graphfig1 -> SQUARE .)
    SUBSTRACTION    reduce using rule 97 (graphfig1 -> SQUARE .)
    SEMICOLON       reduce using rule 97 (graphfig1 -> SQUARE .)


state 84

    (98) graphfig1 -> TRIANGLE . expression
    (56) expression -> . vcte
    (57) expression -> . operation
    (58) expression -> . empty
    (43) vcte -> . cte
