Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    graphmove2                     shift and go to state 74
    while_w                        shift and go to state 75

state 46

    (10) star1 -> empty .

    CLOSEBRACES     reduce using rule 10 (star1 -> empty .)


state 47

    (28) stmt_v -> assignment .

    IF              reduce using rule 28 (stmt_v -> assignment .)
    PRINT           reduce using rule 28 (stmt_v -> assignment .)
    READ            reduce using rule 28 (stmt_v -> assignment .)
    ID              reduce using rule 28 (stmt_v -> assignment .)
    FOR             reduce using rule 28 (stmt_v -> assignment .)
    CIRCLE          reduce using rule 28 (stmt_v -> assignment .)
    SQUARE          reduce using rule 28 (stmt_v -> assignment .)
    TRIANGLE        reduce using rule 28 (stmt_v -> assignment .)
    RECTANGLE       reduce using rule 28 (stmt_v -> assignment .)
    HIDE_STAR       reduce using rule 28 (stmt_v -> assignment .)
    SHOW_STAR       reduce using rule 28 (stmt_v -> assignment .)
    EXITONCLICK     reduce using rule 28 (stmt_v -> assignment .)
    CLEAR           reduce using rule 28 (stmt_v -> assignment .)
    BEGINFILL       reduce using rule 28 (stmt_v -> assignment .)
    ENDFILL         reduce using rule 28 (stmt_v -> assignment .)
    COLOR_STAR      reduce using rule 28 (stmt_v -> assignment .)
    SIZE_STAR       reduce using rule 28 (stmt_v -> assignment .)
    SPEED           reduce using rule 28 (stmt_v -> assignment .)
    POSITION        reduce using rule 28 (stmt_v -> assignment .)
    HAND_DOWN       reduce using rule 28 (stmt_v -> assignment .)
    HAND_UP         reduce using rule 28 (stmt_v -> assignment .)
    GO              reduce using rule 28 (stmt_v -> assignment .)
    LEFT            reduce using rule 28 (stmt_v -> assignment .)
    RIGHT           reduce using rule 28 (stmt_v -> assignment .)
    BACK            reduce using rule 28 (stmt_v -> assignment .)
    ARC             reduce using rule 28 (stmt_v -> assignment .)
    WHILE           reduce using rule 28 (stmt_v -> assignment .)
    CLOSEBRACES     reduce using rule 28 (stmt_v -> assignment .)


state 48

    (29) stmt_v -> condition .

    IF              reduce using rule 29 (stmt_v -> condition .)
    PRINT           reduce using rule 29 (stmt_v -> condition .)
    READ            reduce using rule 29 (stmt_v -> condition .)
    ID              reduce using rule 29 (stmt_v -> condition .)
    FOR             reduce using rule 29 (stmt_v -> condition .)
    CIRCLE          reduce using rule 29 (stmt_v -> condition .)
    SQUARE          reduce using rule 29 (stmt_v -> condition .)
    TRIANGLE        reduce using rule 29 (stmt_v -> condition .)
    RECTANGLE       reduce using rule 29 (stmt_v -> condition .)
    HIDE_STAR       reduce using rule 29 (stmt_v -> condition .)
    SHOW_STAR       reduce using rule 29 (stmt_v -> condition .)
    EXITONCLICK     reduce using rule 29 (stmt_v -> condition .)
    CLEAR           reduce using rule 29 (stmt_v -> condition .)
    BEGINFILL       reduce using rule 29 (stmt_v -> condition .)
    ENDFILL         reduce using rule 29 (stmt_v -> condition .)
    COLOR_STAR      reduce using rule 29 (stmt_v -> condition .)
    SIZE_STAR       reduce using rule 29 (stmt_v -> condition .)
    SPEED           reduce using rule 29 (stmt_v -> condition .)
    POSITION        reduce using rule 29 (stmt_v -> condition .)
    HAND_DOWN       reduce using rule 29 (stmt_v -> condition .)
    HAND_UP         reduce using rule 29 (stmt_v -> condition .)
    GO              reduce using rule 29 (stmt_v -> condition .)
    LEFT            reduce using rule 29 (stmt_v -> condition .)
    RIGHT           reduce using rule 29 (stmt_v -> condition .)
    BACK            reduce using rule 29 (stmt_v -> condition .)
    ARC             reduce using rule 29 (stmt_v -> condition .)
    WHILE           reduce using rule 29 (stmt_v -> condition .)
    CLOSEBRACES     reduce using rule 29 (stmt_v -> condition .)


state 49

    (30) stmt_v -> print .

    IF              reduce using rule 30 (stmt_v -> print .)
    PRINT           reduce using rule 30 (stmt_v -> print .)
    READ            reduce using rule 30 (stmt_v -> print .)
    ID              reduce using rule 30 (stmt_v -> print .)
    FOR             reduce using rule 30 (stmt_v -> print .)
    CIRCLE          reduce using rule 30 (stmt_v -> print .)
    SQUARE          reduce using rule 30 (stmt_v -> print .)
    TRIANGLE        reduce using rule 30 (stmt_v -> print .)
    RECTANGLE       reduce using rule 30 (stmt_v -> print .)
    HIDE_STAR       reduce using rule 30 (stmt_v -> print .)
    SHOW_STAR       reduce using rule 30 (stmt_v -> print .)
    EXITONCLICK     reduce using rule 30 (stmt_v -> print .)
    CLEAR           reduce using rule 30 (stmt_v -> print .)
    BEGINFILL       reduce using rule 30 (stmt_v -> print .)
    ENDFILL         reduce using rule 30 (stmt_v -> print .)
    COLOR_STAR      reduce using rule 30 (stmt_v -> print .)
    SIZE_STAR       reduce using rule 30 (stmt_v -> print .)
    SPEED           reduce using rule 30 (stmt_v -> print .)
    POSITION        reduce using rule 30 (stmt_v -> print .)
    HAND_DOWN       reduce using rule 30 (stmt_v -> print .)
    HAND_UP         reduce using rule 30 (stmt_v -> print .)
    GO              reduce using rule 30 (stmt_v -> print .)
    LEFT            reduce using rule 30 (stmt_v -> print .)
    RIGHT           reduce using rule 30 (stmt_v -> print .)
    BACK            reduce using rule 30 (stmt_v -> print .)
    ARC             reduce using rule 30 (stmt_v -> print .)
    WHILE           reduce using rule 30 (stmt_v -> print .)
    CLOSEBRACES     reduce using rule 30 (stmt_v -> print .)


state 50

    (31) stmt_v -> loop .

    IF              reduce using rule 31 (stmt_v -> loop .)
    PRINT           reduce using rule 31 (stmt_v -> loop .)
    READ            reduce using rule 31 (stmt_v -> loop .)
    ID              reduce using rule 31 (stmt_v -> loop .)
    FOR             reduce using rule 31 (stmt_v -> loop .)
    CIRCLE          reduce using rule 31 (stmt_v -> loop .)
    SQUARE          reduce using rule 31 (stmt_v -> loop .)
    TRIANGLE        reduce using rule 31 (stmt_v -> loop .)
    RECTANGLE       reduce using rule 31 (stmt_v -> loop .)
    HIDE_STAR       reduce using rule 31 (stmt_v -> loop .)
    SHOW_STAR       reduce using rule 31 (stmt_v -> loop .)
    EXITONCLICK     reduce using rule 31 (stmt_v -> loop .)
    CLEAR           reduce using rule 31 (stmt_v -> loop .)
    BEGINFILL       reduce using rule 31 (stmt_v -> loop .)
    ENDFILL         reduce using rule 31 (stmt_v -> loop .)
    COLOR_STAR      reduce using rule 31 (stmt_v -> loop .)
    SIZE_STAR       reduce using rule 31 (stmt_v -> loop .)
    SPEED           reduce using rule 31 (stmt_v -> loop .)
    POSITION        reduce using rule 31 (stmt_v -> loop .)
    HAND_DOWN       reduce using rule 31 (stmt_v -> loop .)
    HAND_UP         reduce using rule 31 (stmt_v -> loop .)
    GO              reduce using rule 31 (stmt_v -> loop .)
    LEFT            reduce using rule 31 (stmt_v -> loop .)
    RIGHT           reduce using rule 31 (stmt_v -> loop .)
    BACK            reduce using rule 31 (stmt_v -> loop .)
    ARC             reduce using rule 31 (stmt_v -> loop .)
    WHILE           reduce using rule 31 (stmt_v -> loop .)
    CLOSEBRACES     reduce using rule 31 (stmt_v -> loop .)


state 51

    (32) stmt_v -> read .

    IF              reduce using rule 32 (stmt_v -> read .)
    PRINT           reduce using rule 32 (stmt_v -> read .)
    READ            reduce using rule 32 (stmt_v -> read .)
    ID              reduce using rule 32 (stmt_v -> read .)
    FOR             reduce using rule 32 (stmt_v -> read .)
    CIRCLE          reduce using rule 32 (stmt_v -> read .)
    SQUARE          reduce using rule 32 (stmt_v -> read .)
    TRIANGLE        reduce using rule 32 (stmt_v -> read .)
    RECTANGLE       reduce using rule 32 (stmt_v -> read .)
    HIDE_STAR       reduce using rule 32 (stmt_v -> read .)
    SHOW_STAR       reduce using rule 32 (stmt_v -> read .)
    EXITONCLICK     reduce using rule 32 (stmt_v -> read .)
    CLEAR           reduce using rule 32 (stmt_v -> read .)
    BEGINFILL       reduce using rule 32 (stmt_v -> read .)
    ENDFILL         reduce using rule 32 (stmt_v -> read .)
    COLOR_STAR      reduce using rule 32 (stmt_v -> read .)
    SIZE_STAR       reduce using rule 32 (stmt_v -> read .)
    SPEED           reduce using rule 32 (stmt_v -> read .)
    POSITION        reduce using rule 32 (stmt_v -> read .)
    HAND_DOWN       reduce using rule 32 (stmt_v -> read .)
    HAND_UP         reduce using rule 32 (stmt_v -> read .)
    GO              reduce using rule 32 (stmt_v -> read .)
    LEFT            reduce using rule 32 (stmt_v -> read .)
    RIGHT           reduce using rule 32 (stmt_v -> read .)
    BACK            reduce using rule 32 (stmt_v -> read .)
    ARC             reduce using rule 32 (stmt_v -> read .)
    WHILE           reduce using rule 32 (stmt_v -> read .)
    CLOSEBRACES     reduce using rule 32 (stmt_v -> read .)


state 52

    (33) stmt_v -> graphstmt .

    IF              reduce using rule 33 (stmt_v -> graphstmt .)
    PRINT           reduce using rule 33 (stmt_v -> graphstmt .)
    READ            reduce using rule 33 (stmt_v -> graphstmt .)
    ID              reduce using rule 33 (stmt_v -> graphstmt .)
    FOR             reduce using rule 33 (stmt_v -> graphstmt .)
    CIRCLE          reduce using rule 33 (stmt_v -> graphstmt .)
    SQUARE          reduce using rule 33 (stmt_v -> graphstmt .)
    TRIANGLE        reduce using rule 33 (stmt_v -> graphstmt .)
    RECTANGLE       reduce using rule 33 (stmt_v -> graphstmt .)
    HIDE_STAR       reduce using rule 33 (stmt_v -> graphstmt .)
    SHOW_STAR       reduce using rule 33 (stmt_v -> graphstmt .)
    EXITONCLICK     reduce using rule 33 (stmt_v -> graphstmt .)
    CLEAR           reduce using rule 33 (stmt_v -> graphstmt .)
    BEGINFILL       reduce using rule 33 (stmt_v -> graphstmt .)
    ENDFILL         reduce using rule 33 (stmt_v -> graphstmt .)
    COLOR_STAR      reduce using rule 33 (stmt_v -> graphstmt .)
    SIZE_STAR       reduce using rule 33 (stmt_v -> graphstmt .)
    SPEED           reduce using rule 33 (stmt_v -> graphstmt .)
    POSITION        reduce using rule 33 (stmt_v -> graphstmt .)
    HAND_DOWN       reduce using rule 33 (stmt_v -> graphstmt .)
    HAND_UP         reduce using rule 33 (stmt_v -> graphstmt .)
    GO              reduce using rule 33 (stmt_v -> graphstmt .)
    LEFT            reduce using rule 33 (stmt_v -> graphstmt .)
    RIGHT           reduce using rule 33 (stmt_v -> graphstmt .)
    BACK            reduce using rule 33 (stmt_v -> graphstmt .)
    ARC             reduce using rule 33 (stmt_v -> graphstmt .)
    WHILE           reduce using rule 33 (stmt_v -> graphstmt .)
    CLOSEBRACES     reduce using rule 33 (stmt_v -> graphstmt .)


state 53

    (34) stmt_v -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 127


state 54

    (35) assignment -> id . equals assignment3 SEMICOLON
    (75) equals -> . EQUALS

    EQUALS          shift and go to state 42

    equals                         shift and go to state 128

state 55

    (101) condition -> IF . head_cond body condition1
    (107) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 130

    head_cond                      shift and go to state 129

state 56

    (70) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 131


state 57

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    EXITONCLICK     reduce using rule 18 (loop -> while .)
    CLEAR           reduce using rule 18 (loop -> while .)
    BEGINFILL       reduce using rule 18 (loop -> while .)
    ENDFILL         reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SPEED           reduce using rule 18 (loop -> while .)
    POSITION        reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)


state 58

    (19) loop -> for_v2 .

    IF              reduce using rule 19 (loop -> for_v2 .)
    PRINT           reduce using rule 19 (loop -> for_v2 .)
    READ            reduce using rule 19 (loop -> for_v2 .)
    ID              reduce using rule 19 (loop -> for_v2 .)
    FOR             reduce using rule 19 (loop -> for_v2 .)
    CIRCLE          reduce using rule 19 (loop -> for_v2 .)
    SQUARE          reduce using rule 19 (loop -> for_v2 .)
    TRIANGLE        reduce using rule 19 (loop -> for_v2 .)
    RECTANGLE       reduce using rule 19 (loop -> for_v2 .)
    HIDE_STAR       reduce using rule 19 (loop -> for_v2 .)
    SHOW_STAR       reduce using rule 19 (loop -> for_v2 .)
    EXITONCLICK     reduce using rule 19 (loop -> for_v2 .)
    CLEAR           reduce using rule 19 (loop -> for_v2 .)
    BEGINFILL       reduce using rule 19 (loop -> for_v2 .)
    ENDFILL         reduce using rule 19 (loop -> for_v2 .)
    COLOR_STAR      reduce using rule 19 (loop -> for_v2 .)
    SIZE_STAR       reduce using rule 19 (loop -> for_v2 .)
    SPEED           reduce using rule 19 (loop -> for_v2 .)
    POSITION        reduce using rule 19 (loop -> for_v2 .)
    HAND_DOWN       reduce using rule 19 (loop -> for_v2 .)
    HAND_UP         reduce using rule 19 (loop -> for_v2 .)
    GO              reduce using rule 19 (loop -> for_v2 .)
    LEFT            reduce using rule 19 (loop -> for_v2 .)
    RIGHT           reduce using rule 19 (loop -> for_v2 .)
    BACK            reduce using rule 19 (loop -> for_v2 .)
    ARC             reduce using rule 19 (loop -> for_v2 .)
    WHILE           reduce using rule 19 (loop -> for_v2 .)
    CLOSEBRACES     reduce using rule 19 (loop -> for_v2 .)
    RETURN          reduce using rule 19 (loop -> for_v2 .)


state 59

    (71) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 132


state 60

    (125) graphstmt -> graphfig .

    IF              reduce using rule 125 (graphstmt -> graphfig .)
    PRINT           reduce using rule 125 (graphstmt -> graphfig .)
    READ            reduce using rule 125 (graphstmt -> graphfig .)
    ID              reduce using rule 125 (graphstmt -> graphfig .)
    FOR             reduce using rule 125 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 125 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 125 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 125 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 125 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 125 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 125 (graphstmt -> graphfig .)
    EXITONCLICK     reduce using rule 125 (graphstmt -> graphfig .)
    CLEAR           reduce using rule 125 (graphstmt -> graphfig .)
    BEGINFILL       reduce using rule 125 (graphstmt -> graphfig .)
    ENDFILL         reduce using rule 125 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 125 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 125 (graphstmt -> graphfig .)
    SPEED           reduce using rule 125 (graphstmt -> graphfig .)
    POSITION        reduce using rule 125 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 125 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 125 (graphstmt -> graphfig .)
    GO              reduce using rule 125 (graphstmt -> graphfig .)
    LEFT            reduce using rule 125 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 125 (graphstmt -> graphfig .)
    BACK            reduce using rule 125 (graphstmt -> graphfig .)
    ARC             reduce using rule 125 (graphstmt -> graphfig .)
    WHILE           reduce using rule 125 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 125 (graphstmt -> graphfig .)
    RETURN          reduce using rule 125 (graphstmt -> graphfig .)


state 61

    (126) graphstmt -> graphview .

    IF              reduce using rule 126 (graphstmt -> graphview .)
    PRINT           reduce using rule 126 (graphstmt -> graphview .)
    READ            reduce using rule 126 (graphstmt -> graphview .)
    ID              reduce using rule 126 (graphstmt -> graphview .)
    FOR             reduce using rule 126 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 126 (graphstmt -> graphview .)
    SQUARE          reduce using rule 126 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 126 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 126 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 126 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 126 (graphstmt -> graphview .)
    EXITONCLICK     reduce using rule 126 (graphstmt -> graphview .)
    CLEAR           reduce using rule 126 (graphstmt -> graphview .)
    BEGINFILL       reduce using rule 126 (graphstmt -> graphview .)
    ENDFILL         reduce using rule 126 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 126 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 126 (graphstmt -> graphview .)
    SPEED           reduce using rule 126 (graphstmt -> graphview .)
    POSITION        reduce using rule 126 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 126 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 126 (graphstmt -> graphview .)
    GO              reduce using rule 126 (graphstmt -> graphview .)
    LEFT            reduce using rule 126 (graphstmt -> graphview .)
    RIGHT           reduce using rule 126 (graphstmt -> graphview .)
    BACK            reduce using rule 126 (graphstmt -> graphview .)
    ARC             reduce using rule 126 (graphstmt -> graphview .)
    WHILE           reduce using rule 126 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 126 (graphstmt -> graphview .)
    RETURN          reduce using rule 126 (graphstmt -> graphview .)


state 62

    (127) graphstmt -> graphmove .

    IF              reduce using rule 127 (graphstmt -> graphmove .)
    PRINT           reduce using rule 127 (graphstmt -> graphmove .)
    READ            reduce using rule 127 (graphstmt -> graphmove .)
    ID              reduce using rule 127 (graphstmt -> graphmove .)
    FOR             reduce using rule 127 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 127 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 127 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 127 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 127 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 127 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 127 (graphstmt -> graphmove .)
    EXITONCLICK     reduce using rule 127 (graphstmt -> graphmove .)
    CLEAR           reduce using rule 127 (graphstmt -> graphmove .)
    BEGINFILL       reduce using rule 127 (graphstmt -> graphmove .)
    ENDFILL         reduce using rule 127 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 127 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 127 (graphstmt -> graphmove .)
    SPEED           reduce using rule 127 (graphstmt -> graphmove .)
    POSITION        reduce using rule 127 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 127 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 127 (graphstmt -> graphmove .)
    GO              reduce using rule 127 (graphstmt -> graphmove .)
    LEFT            reduce using rule 127 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 127 (graphstmt -> graphmove .)
    BACK            reduce using rule 127 (graphstmt -> graphmove .)
    ARC             reduce using rule 127 (graphstmt -> graphmove .)
    WHILE           reduce using rule 127 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 127 (graphstmt -> graphmove .)
    RETURN          reduce using rule 127 (graphstmt -> graphmove .)


state 63

    (81) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (79) aidi -> ID .
    (82) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 79 (aidi -> ID .)
    EQUALS          reduce using rule 79 (aidi -> ID .)
    MULTIPLICATION  reduce using rule 79 (aidi -> ID .)
    DIVISION        reduce using rule 79 (aidi -> ID .)
    ADDITION        reduce using rule 79 (aidi -> ID .)
    SUBSTRACTION    reduce using rule 79 (aidi -> ID .)
    SEMICOLON       reduce using rule 79 (aidi -> ID .)
    GREATER         reduce using rule 79 (aidi -> ID .)
    LESS            reduce using rule 79 (aidi -> ID .)
    GREATEREQ       reduce using rule 79 (aidi -> ID .)
    LESSEQ          reduce using rule 79 (aidi -> ID .)
    NOTEQUAL        reduce using rule 79 (aidi -> ID .)
    ISEQUAL         reduce using rule 79 (aidi -> ID .)
    CLOSEPAREN      reduce using rule 79 (aidi -> ID .)
    COMMA           reduce using rule 79 (aidi -> ID .)
    CLOSEBRACKET    reduce using rule 79 (aidi -> ID .)
    OPENPAREN       shift and go to state 134

    iniciaFunCall                  shift and go to state 133

state 64

    (80) id -> aidi . indice_dimensionada
    (76) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (78) indice_dimensionada -> . empty
    (173) empty -> .

  ! shift/reduce conflict for OPENBRACKET resolved as shift
    OPENBRACKET     shift and go to state 136
    EQUALS          reduce using rule 173 (empty -> .)
    MULTIPLICATION  reduce using rule 173 (empty -> .)
    DIVISION        reduce using rule 173 (empty -> .)
    ADDITION        reduce using rule 173 (empty -> .)
    SUBSTRACTION    reduce using rule 173 (empty -> .)
    SEMICOLON       reduce using rule 173 (empty -> .)
    GREATER         reduce using rule 173 (empty -> .)
    LESS            reduce using rule 173 (empty -> .)
    GREATEREQ       reduce using rule 173 (empty -> .)
    LESSEQ          reduce using rule 173 (empty -> .)
    NOTEQUAL        reduce using rule 173 (empty -> .)
    ISEQUAL         reduce using rule 173 (empty -> .)
    CLOSEPAREN      reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    CLOSEBRACKET    reduce using rule 173 (empty -> .)

  ! OPENBRACKET     [ reduce using rule 173 (empty -> .) ]

    indice_dimensionada            shift and go to state 135
    empty                          shift and go to state 137

state 65

    (120) while -> while1 . body
    (108) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    body                           shift and go to state 138

state 66

    (112) for_v2 -> nuevo_for . forBody
    (119) forBody -> . body
    (108) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 139

    forBody                        shift and go to state 140
    body                           shift and go to state 141

state 67

    (128) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 68

    (129) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 69

    (144) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 70

    (145) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 71

    (146) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 72

    (134) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 147


state 73

    (135) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 148


state 74

    (136) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 149


state 75

    (121) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 150


state 76

    (113) nuevo_for -> FOR . OPENPAREN ID TWODOTS for2 CLOSEPAREN

    OPENPAREN       shift and go to state 151


state 77

    (130) graphfig1 -> CIRCLE . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 152

state 78

    (131) graphfig1 -> SQUARE . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 154

state 79

    (132) graphfig1 -> TRIANGLE . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 155

state 80

    (133) graphfig2 -> RECTANGLE . dosExp
    (123) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 157

    dosExp                         shift and go to state 156

state 81

    (147) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 147 (graphview0 -> HIDE_STAR .)


state 82

    (148) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 148 (graphview0 -> SHOW_STAR .)


state 83

    (149) graphview0 -> EXITONCLICK .

    SEMICOLON       reduce using rule 149 (graphview0 -> EXITONCLICK .)


state 84

    (150) graphview0 -> CLEAR .

    SEMICOLON       reduce using rule 150 (graphview0 -> CLEAR .)


state 85

    (151) graphview0 -> BEGINFILL .

    SEMICOLON       reduce using rule 151 (graphview0 -> BEGINFILL .)


state 86

    (152) graphview0 -> ENDFILL .

    SEMICOLON       reduce using rule 152 (graphview0 -> ENDFILL .)


state 87

    (153) graphview1 -> COLOR_STAR . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 158

state 88

    (154) graphview1 -> SIZE_STAR . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 159

state 89

    (155) graphview1 -> SPEED . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 160

state 90

    (156) graphview2 -> POSITION . dosExp
    (123) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 157

    dosExp                         shift and go to state 161

state 91

    (137) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 137 (graphmove0 -> HAND_DOWN .)


state 92

    (138) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 138 (graphmove0 -> HAND_UP .)


state 93

    (139) graphmove1 -> GO . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 162

state 94

    (140) graphmove1 -> LEFT . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 163

state 95

    (141) graphmove1 -> RIGHT . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 164

state 96

    (142) graphmove1 -> BACK . unaExp
    (124) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    unaExp                         shift and go to state 165

state 97

    (143) graphmove2 -> ARC . dosExp
    (123) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 157

    dosExp                         shift and go to state 166

state 98

    (122) while_w -> WHILE .

    OPENPAREN       reduce using rule 122 (while_w -> WHILE .)


state 99

    (53) function_t -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
