Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    BACK            reduce using rule 105 (graphstmt -> graphfig .)
    ARC             reduce using rule 105 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 105 (graphstmt -> graphfig .)


state 57

    (106) graphstmt -> graphview .

    IF              reduce using rule 106 (graphstmt -> graphview .)
    PRINT           reduce using rule 106 (graphstmt -> graphview .)
    READ            reduce using rule 106 (graphstmt -> graphview .)
    REPEAT          reduce using rule 106 (graphstmt -> graphview .)
    ID              reduce using rule 106 (graphstmt -> graphview .)
    RETURN          reduce using rule 106 (graphstmt -> graphview .)
    WHILE           reduce using rule 106 (graphstmt -> graphview .)
    FOR             reduce using rule 106 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 106 (graphstmt -> graphview .)
    SQUARE          reduce using rule 106 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 106 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 106 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 106 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 106 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 106 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 106 (graphstmt -> graphview .)
    SETXY           reduce using rule 106 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 106 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 106 (graphstmt -> graphview .)
    GO              reduce using rule 106 (graphstmt -> graphview .)
    LEFT            reduce using rule 106 (graphstmt -> graphview .)
    RIGHT           reduce using rule 106 (graphstmt -> graphview .)
    BACK            reduce using rule 106 (graphstmt -> graphview .)
    ARC             reduce using rule 106 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 106 (graphstmt -> graphview .)


state 58

    (107) graphstmt -> graphmove .

    IF              reduce using rule 107 (graphstmt -> graphmove .)
    PRINT           reduce using rule 107 (graphstmt -> graphmove .)
    READ            reduce using rule 107 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 107 (graphstmt -> graphmove .)
    ID              reduce using rule 107 (graphstmt -> graphmove .)
    RETURN          reduce using rule 107 (graphstmt -> graphmove .)
    WHILE           reduce using rule 107 (graphstmt -> graphmove .)
    FOR             reduce using rule 107 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 107 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphmove .)
    SETXY           reduce using rule 107 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphmove .)
    GO              reduce using rule 107 (graphstmt -> graphmove .)
    LEFT            reduce using rule 107 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 107 (graphstmt -> graphmove .)
    BACK            reduce using rule 107 (graphstmt -> graphmove .)
    ARC             reduce using rule 107 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphmove .)


state 59

    (122) graphr -> REPEAT . exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 121
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 60

    (98) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (53) id -> ID .

    OPENPAREN       shift and go to state 122
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    EQUALS          reduce using rule 53 (id -> ID .)


state 61

    (73) return -> RETURN . return1 SEMICOLON
    (74) return1 -> . vcte
    (75) return1 -> . exp
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (134) exp -> . term exp1
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    return1                        shift and go to state 123
    vcte                           shift and go to state 124
    exp                            shift and go to state 125
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    term                           shift and go to state 92
    factor                         shift and go to state 93
    factor1                        shift and go to state 95
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 62

    (97) while -> WHILE . head body
    (90) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 118

    head                           shift and go to state 126

state 63

    (96) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 127


state 64

    (108) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 128


state 65

    (125) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 129


state 66

    (113) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 130


state 67

    (109) graphfig1 -> CIRCLE . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 131

state 68

    (110) graphfig1 -> SQUARE . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 133

state 69

    (111) graphfig1 -> TRIANGLE . laRegla
    (103) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 134

state 70

    (112) graphfig1 -> RECTANGLE . laRegla
    (103) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 136

state 71

    (126) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 126 (graphview1 -> HIDE_STAR .)


state 72

    (127) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 127 (graphview1 -> SHOW_STAR .)


state 73

    (128) graphview1 -> graphview2 . exp
    (134) exp -> . term exp1
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108
    OPENPAREN       shift and go to state 106

    exp                            shift and go to state 137
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 74

    (114) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 114 (graphmove1 -> HAND_DOWN .)


state 75

    (115) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 115 (graphmove1 -> HAND_UP .)


state 76

    (116) graphmove1 -> graphmove2 .

    SEMICOLON       reduce using rule 116 (graphmove1 -> graphmove2 .)


state 77

    (129) graphview2 -> SETXY . graphview3
    (132) graphview3 -> . exp COMMA
    (133) graphview3 -> . laRegla
    (134) exp -> . term exp1
    (103) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN
    (146) term -> . factor term1
    (140) factor -> . vcte
    (141) factor -> . factor1
    (61) vcte -> . cte_int
    (62) vcte -> . cte_float
    (63) vcte -> . cte_char
    (64) vcte -> . id vcte1
    (65) vcte -> . funCall
    (142) factor1 -> . factor2 vcte
    (143) factor1 -> . openP expression closeP
    (70) cte_int -> . CTEINT
    (71) cte_float -> . CTEFLOAT
    (72) cte_char -> . CTECHAR
    (53) id -> . ID
    (98) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (144) factor2 -> . ADDITION
    (145) factor2 -> . SUBSTRACTION
    (138) openP -> . OPENPAREN

    OPENPAREN       shift and go to state 141
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 90
    ADDITION        shift and go to state 107
    SUBSTRACTION    shift and go to state 108

    graphview3                     shift and go to state 138
    exp                            shift and go to state 139
    laRegla                        shift and go to state 140
    term                           shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    factor1                        shift and go to state 95
    cte_int                        shift and go to state 96
    cte_float                      shift and go to state 97
    cte_char                       shift and go to state 98
    id                             shift and go to state 99
    funCall                        shift and go to state 100
    factor2                        shift and go to state 101
    openP                          shift and go to state 102

state 78

    (130) graphview2 -> COLOR_STAR .

    CTEINT          reduce using rule 130 (graphview2 -> COLOR_STAR .)
    CTEFLOAT        reduce using rule 130 (graphview2 -> COLOR_STAR .)
    CTECHAR         reduce using rule 130 (graphview2 -> COLOR_STAR .)
    ID              reduce using rule 130 (graphview2 -> COLOR_STAR .)
    ADDITION        reduce using rule 130 (graphview2 -> COLOR_STAR .)
    SUBSTRACTION    reduce using rule 130 (graphview2 -> COLOR_STAR .)
    OPENPAREN       reduce using rule 130 (graphview2 -> COLOR_STAR .)


state 79

    (131) graphview2 -> SIZE_STAR .

    CTEINT          reduce using rule 131 (graphview2 -> SIZE_STAR .)
    CTEFLOAT        reduce using rule 131 (graphview2 -> SIZE_STAR .)
    CTECHAR         reduce using rule 131 (graphview2 -> SIZE_STAR .)
    ID              reduce using rule 131 (graphview2 -> SIZE_STAR .)
    ADDITION        reduce using rule 131 (graphview2 -> SIZE_STAR .)
    SUBSTRACTION    reduce using rule 131 (graphview2 -> SIZE_STAR .)
    OPENPAREN       reduce using rule 131 (graphview2 -> SIZE_STAR .)


state 80

    (117) graphmove2 -> GO . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 142

state 81

    (118) graphmove2 -> LEFT . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 143

state 82

    (119) graphmove2 -> RIGHT . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 144

state 83

    (120) graphmove2 -> BACK . laRegla2
    (104) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 132

    laRegla2                       shift and go to state 145

state 84

    (121) graphmove2 -> ARC . laRegla
    (103) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 135

    laRegla                        shift and go to state 146

state 85

    (25) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (38) vars -> . type ID vars1 equals exp SEMICOLON
    (39) vars -> . type ID vars1 SEMICOLON
    (150) empty -> .
    (44) type -> . INT
    (45) type -> . FLOAT
    (46) type -> . CHAR

    IF              reduce using rule 150 (empty -> .)
    PRINT           reduce using rule 150 (empty -> .)
    READ            reduce using rule 150 (empty -> .)
    REPEAT          reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    RETURN          reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    CIRCLE          reduce using rule 150 (empty -> .)
    SQUARE          reduce using rule 150 (empty -> .)
    TRIANGLE        reduce using rule 150 (empty -> .)
    RECTANGLE       reduce using rule 150 (empty -> .)
    HIDE_STAR       reduce using rule 150 (empty -> .)
    SHOW_STAR       reduce using rule 150 (empty -> .)
    HAND_DOWN       reduce using rule 150 (empty -> .)
    HAND_UP         reduce using rule 150 (empty -> .)
    SETXY           reduce using rule 150 (empty -> .)
    COLOR_STAR      reduce using rule 150 (empty -> .)
    SIZE_STAR       reduce using rule 150 (empty -> .)
    GO              reduce using rule 150 (empty -> .)
    LEFT            reduce using rule 150 (empty -> .)
    RIGHT           reduce using rule 150 (empty -> .)
    BACK            reduce using rule 150 (empty -> .)
    ARC             reduce using rule 150 (empty -> .)
    CLOSEBRACES     reduce using rule 150 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 147
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 86

    (28) inicia_fun -> OPENBRACES .

    INT             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 28 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 28 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 28 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 28 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 28 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 28 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 28 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 28 (inicia_fun -> OPENBRACES .)


state 87

    (30) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 148


state 88

    (31) function3 -> type . ID function5

    ID              shift and go to state 149


state 89

    (32) function3 -> empty .

    CLOSEPAREN      reduce using rule 32 (function3 -> empty .)


state 90

    (53) id -> ID .
    (98) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 53 (id -> ID .)
    MULTIPLICATION  reduce using rule 53 (id -> ID .)
    DIVISION        reduce using rule 53 (id -> ID .)
    ADDITION        reduce using rule 53 (id -> ID .)
    SUBSTRACTION    reduce using rule 53 (id -> ID .)
    SEMICOLON       reduce using rule 53 (id -> ID .)
    OPENBRACES      reduce using rule 53 (id -> ID .)
    COMMA           reduce using rule 53 (id -> ID .)
    GREATER         reduce using rule 53 (id -> ID .)
    LESS            reduce using rule 53 (id -> ID .)
    NOTEQUAL        reduce using rule 53 (id -> ID .)
    ISEQUAL         reduce using rule 53 (id -> ID .)
    CLOSEPAREN      reduce using rule 53 (id -> ID .)
    CLOSEBRACKET    reduce using rule 53 (id -> ID .)
    OR              reduce using rule 53 (id -> ID .)
    AND             reduce using rule 53 (id -> ID .)
    CTEINT          reduce using rule 53 (id -> ID .)
    CTEFLOAT        reduce using rule 53 (id -> ID .)
    CTECHAR         reduce using rule 53 (id -> ID .)
    ID              reduce using rule 53 (id -> ID .)
    OPENPAREN       shift and go to state 122

  ! OPENPAREN       [ reduce using rule 53 (id -> ID .) ]


state 91

    (38) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 150


state 92

    (134) exp -> term . exp1
    (135) exp1 -> . ADDITION exp
    (136) exp1 -> . SUBSTRACTION exp
    (137) exp1 -> . empty
    (150) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 152
    SUBSTRACTION    shift and go to state 153
    SEMICOLON       reduce using rule 150 (empty -> .)
    OPENBRACES      reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

  ! ADDITION        [ reduce using rule 150 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 150 (empty -> .) ]

    exp1                           shift and go to state 151
    empty                          shift and go to state 154

state 93

    (146) term -> factor . term1
    (147) term1 -> . MULTIPLICATION term
    (148) term1 -> . DIVISION term
    (149) term1 -> . empty
    (150) empty -> .

    MULTIPLICATION  shift and go to state 156
    DIVISION        shift and go to state 157
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    OPENBRACES      reduce using rule 150 (empty -> .)
    COMMA           reduce using rule 150 (empty -> .)
    GREATER         reduce using rule 150 (empty -> .)
    LESS            reduce using rule 150 (empty -> .)
    NOTEQUAL        reduce using rule 150 (empty -> .)
    ISEQUAL         reduce using rule 150 (empty -> .)
    CLOSEPAREN      reduce using rule 150 (empty -> .)
    CLOSEBRACKET    reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    CTEINT          reduce using rule 150 (empty -> .)
    CTEFLOAT        reduce using rule 150 (empty -> .)
    CTECHAR         reduce using rule 150 (empty -> .)
    ID              reduce using rule 150 (empty -> .)
    OPENPAREN       reduce using rule 150 (empty -> .)

    term1                          shift and go to state 155
    empty                          shift and go to state 158

state 94

    (140) factor -> vcte .

    MULTIPLICATION  reduce using rule 140 (factor -> vcte .)
    DIVISION        reduce using rule 140 (factor -> vcte .)
    ADDITION        reduce using rule 140 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 140 (factor -> vcte .)
    SEMICOLON       reduce using rule 140 (factor -> vcte .)
    OPENBRACES      reduce using rule 140 (factor -> vcte .)
    COMMA           reduce using rule 140 (factor -> vcte .)
    GREATER         reduce using rule 140 (factor -> vcte .)
    LESS            reduce using rule 140 (factor -> vcte .)
    NOTEQUAL        reduce using rule 140 (factor -> vcte .)
    ISEQUAL         reduce using rule 140 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 140 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 140 (factor -> vcte .)
    OR              reduce using rule 140 (factor -> vcte .)
    AND             reduce using rule 140 (factor -> vcte .)
    CTEINT          reduce using rule 140 (factor -> vcte .)
    CTEFLOAT        reduce using rule 140 (factor -> vcte .)
    CTECHAR         reduce using rule 140 (factor -> vcte .)
    ID              reduce using rule 140 (factor -> vcte .)
    OPENPAREN       reduce using rule 140 (factor -> vcte .)


state 95

    (141) factor -> factor1 .

    MULTIPLICATION  reduce using rule 141 (factor -> factor1 .)
    DIVISION        reduce using rule 141 (factor -> factor1 .)
    ADDITION        reduce using rule 141 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 141 (factor -> factor1 .)
    SEMICOLON       reduce using rule 141 (factor -> factor1 .)
    OPENBRACES      reduce using rule 141 (factor -> factor1 .)
    COMMA           reduce using rule 141 (factor -> factor1 .)
    GREATER         reduce using rule 141 (factor -> factor1 .)
    LESS            reduce using rule 141 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 141 (factor -> factor1 .)
    ISEQUAL         reduce using rule 141 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 141 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 141 (factor -> factor1 .)
    OR              reduce using rule 141 (factor -> factor1 .)
    AND             reduce using rule 141 (factor -> factor1 .)
    CTEINT          reduce using rule 141 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 141 (factor -> factor1 .)
    CTECHAR         reduce using rule 141 (factor -> factor1 .)
    ID              reduce using rule 141 (factor -> factor1 .)
    OPENPAREN       reduce using rule 141 (factor -> factor1 .)


state 96

    (61) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte_int .)
    DIVISION        reduce using rule 61 (vcte -> cte_int .)
    ADDITION        reduce using rule 61 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 61 (vcte -> cte_int .)
    OPENBRACES      reduce using rule 61 (vcte -> cte_int .)
    COMMA           reduce using rule 61 (vcte -> cte_int .)
    GREATER         reduce using rule 61 (vcte -> cte_int .)
    LESS            reduce using rule 61 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 61 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte_int .)
    OR              reduce using rule 61 (vcte -> cte_int .)
    AND             reduce using rule 61 (vcte -> cte_int .)
    CTEINT          reduce using rule 61 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte_int .)
    CTECHAR         reduce using rule 61 (vcte -> cte_int .)
    ID              reduce using rule 61 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 61 (vcte -> cte_int .)


state 97

    (62) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 62 (vcte -> cte_float .)
    DIVISION        reduce using rule 62 (vcte -> cte_float .)
    ADDITION        reduce using rule 62 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 62 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 62 (vcte -> cte_float .)
    OPENBRACES      reduce using rule 62 (vcte -> cte_float .)
    COMMA           reduce using rule 62 (vcte -> cte_float .)
    GREATER         reduce using rule 62 (vcte -> cte_float .)
    LESS            reduce using rule 62 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 62 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 62 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 62 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 62 (vcte -> cte_float .)
    OR              reduce using rule 62 (vcte -> cte_float .)
    AND             reduce using rule 62 (vcte -> cte_float .)
    CTEINT          reduce using rule 62 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 62 (vcte -> cte_float .)
    CTECHAR         reduce using rule 62 (vcte -> cte_float .)
    ID              reduce using rule 62 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 62 (vcte -> cte_float .)


state 98

    (63) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 63 (vcte -> cte_char .)
    DIVISION        reduce using rule 63 (vcte -> cte_char .)
    ADDITION        reduce using rule 63 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 63 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 63 (vcte -> cte_char .)
    OPENBRACES      reduce using rule 63 (vcte -> cte_char .)
    COMMA           reduce using rule 63 (vcte -> cte_char .)
    GREATER         reduce using rule 63 (vcte -> cte_char .)
    LESS            reduce using rule 63 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 63 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 63 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 63 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> cte_char .)
    OR              reduce using rule 63 (vcte -> cte_char .)
    AND             reduce using rule 63 (vcte -> cte_char .)
    CTEINT          reduce using rule 63 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 63 (vcte -> cte_char .)
    CTECHAR         reduce using rule 63 (vcte -> cte_char .)
    ID              reduce using rule 63 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 63 (vcte -> cte_char .)


state 99

    (64) vcte -> id . vcte1
    (66) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (67) vcte1 -> . empty
    (150) empty -> .

    OPENBRACKET     shift and go to state 160
    MULTIPLICATION  reduce using rule 150 (empty -> .)
    DIVISION        reduce using rule 150 (empty -> .)
    ADDITION        reduce using rule 150 (empty -> .)
    SUBSTRACTION    reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
