Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COLOR_STAR      reduce using rule 20 (loop -> for .)
    SIZE_STAR       reduce using rule 20 (loop -> for .)
    SETXY           reduce using rule 20 (loop -> for .)
    HAND_DOWN       reduce using rule 20 (loop -> for .)
    HAND_UP         reduce using rule 20 (loop -> for .)
    GO              reduce using rule 20 (loop -> for .)
    LEFT            reduce using rule 20 (loop -> for .)
    RIGHT           reduce using rule 20 (loop -> for .)
    BACK            reduce using rule 20 (loop -> for .)
    ARC             reduce using rule 20 (loop -> for .)
    WHILE           reduce using rule 20 (loop -> for .)
    FOR             reduce using rule 20 (loop -> for .)
    CLOSEBRACES     reduce using rule 20 (loop -> for .)


state 58

    (63) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 128


state 59

    (107) graphstmt -> graphfig .

    IF              reduce using rule 107 (graphstmt -> graphfig .)
    PRINT           reduce using rule 107 (graphstmt -> graphfig .)
    READ            reduce using rule 107 (graphstmt -> graphfig .)
    ID              reduce using rule 107 (graphstmt -> graphfig .)
    RETURN          reduce using rule 107 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 107 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 107 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SETXY           reduce using rule 107 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphfig .)
    GO              reduce using rule 107 (graphstmt -> graphfig .)
    LEFT            reduce using rule 107 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 107 (graphstmt -> graphfig .)
    BACK            reduce using rule 107 (graphstmt -> graphfig .)
    ARC             reduce using rule 107 (graphstmt -> graphfig .)
    WHILE           reduce using rule 107 (graphstmt -> graphfig .)
    FOR             reduce using rule 107 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphfig .)


state 60

    (108) graphstmt -> graphview .

    IF              reduce using rule 108 (graphstmt -> graphview .)
    PRINT           reduce using rule 108 (graphstmt -> graphview .)
    READ            reduce using rule 108 (graphstmt -> graphview .)
    ID              reduce using rule 108 (graphstmt -> graphview .)
    RETURN          reduce using rule 108 (graphstmt -> graphview .)
    REPEAT          reduce using rule 108 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphview .)
    SQUARE          reduce using rule 108 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SETXY           reduce using rule 108 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphview .)
    GO              reduce using rule 108 (graphstmt -> graphview .)
    LEFT            reduce using rule 108 (graphstmt -> graphview .)
    RIGHT           reduce using rule 108 (graphstmt -> graphview .)
    BACK            reduce using rule 108 (graphstmt -> graphview .)
    ARC             reduce using rule 108 (graphstmt -> graphview .)
    WHILE           reduce using rule 108 (graphstmt -> graphview .)
    FOR             reduce using rule 108 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphview .)


state 61

    (109) graphstmt -> graphmove .

    IF              reduce using rule 109 (graphstmt -> graphmove .)
    PRINT           reduce using rule 109 (graphstmt -> graphmove .)
    READ            reduce using rule 109 (graphstmt -> graphmove .)
    ID              reduce using rule 109 (graphstmt -> graphmove .)
    RETURN          reduce using rule 109 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 109 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 109 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SETXY           reduce using rule 109 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphmove .)
    GO              reduce using rule 109 (graphstmt -> graphmove .)
    LEFT            reduce using rule 109 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 109 (graphstmt -> graphmove .)
    BACK            reduce using rule 109 (graphstmt -> graphmove .)
    ARC             reduce using rule 109 (graphstmt -> graphmove .)
    WHILE           reduce using rule 109 (graphstmt -> graphmove .)
    FOR             reduce using rule 109 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphmove .)


state 62

    (126) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (129) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 130

    rep                            shift and go to state 129

state 63

    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (68) id -> ID .
    (70) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    EQUALS          reduce using rule 68 (id -> ID .)
    OPENPAREN       shift and go to state 132

    iniciaFunCall                  shift and go to state 131

state 64

    (79) return -> RETURN . return1 SEMICOLON
    (80) return1 -> . vcte
    (81) return1 -> . exp
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102
    OPENPAREN       shift and go to state 113

    return1                        shift and go to state 133
    vcte                           shift and go to state 134
    exp                            shift and go to state 135
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112
    term                           shift and go to state 104
    factor                         shift and go to state 105
    openP                          shift and go to state 107

state 65

    (102) while -> while1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 136

state 66

    (97) for -> for1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 138

state 67

    (110) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (111) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (131) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (132) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (133) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (116) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 73

    (117) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 74

    (118) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 75

    (130) repeat -> REPEAT .

    OPENPAREN       reduce using rule 130 (repeat -> REPEAT .)


state 76

    (103) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 147


state 77

    (98) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 148


state 78

    (112) graphfig1 -> CIRCLE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 149

state 79

    (113) graphfig1 -> SQUARE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 151

state 80

    (114) graphfig2 -> TRIANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 152

state 81

    (115) graphfig2 -> RECTANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 154

state 82

    (134) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 134 (graphview0 -> HIDE_STAR .)


state 83

    (135) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 135 (graphview0 -> SHOW_STAR .)


state 84

    (136) graphview1 -> COLOR_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 155

state 85

    (137) graphview1 -> SIZE_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 156

state 86

    (138) graphview2 -> SETXY . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 157

state 87

    (119) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 119 (graphmove0 -> HAND_DOWN .)


state 88

    (120) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_UP .)


state 89

    (121) graphmove1 -> GO . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 158

state 90

    (122) graphmove1 -> LEFT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 159

state 91

    (123) graphmove1 -> RIGHT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 160

state 92

    (124) graphmove1 -> BACK . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 161

state 93

    (125) graphmove2 -> ARC . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 162

state 94

    (104) while_w -> WHILE .

    OPENPAREN       reduce using rule 104 (while_w -> WHILE .)


state 95

    (101) forInit -> FOR .

    OPENPAREN       reduce using rule 101 (forInit -> FOR .)


state 96

    (48) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 163
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 97

    (49) inicia_fun -> OPENBRACES .

    INT             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 49 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 49 (inicia_fun -> OPENBRACES .)


state 98

    (51) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 164


state 99

    (52) function3 -> funParam . function5
    (56) function5 -> . COMMA funParam function5
    (57) function5 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 166
    CLOSEPAREN      reduce using rule 153 (empty -> .)

    function5                      shift and go to state 165
    empty                          shift and go to state 167

state 100

    (53) function3 -> empty .

    CLOSEPAREN      reduce using rule 53 (function3 -> empty .)


state 101

    (58) funParam -> type . ID

    ID              shift and go to state 168


state 102

    (68) id -> ID .
    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (70) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    MULTIPLICATION  reduce using rule 68 (id -> ID .)
    DIVISION        reduce using rule 68 (id -> ID .)
    ADDITION        reduce using rule 68 (id -> ID .)
    SUBSTRACTION    reduce using rule 68 (id -> ID .)
    SEMICOLON       reduce using rule 68 (id -> ID .)
    GREATER         reduce using rule 68 (id -> ID .)
    LESS            reduce using rule 68 (id -> ID .)
    NOTEQUAL        reduce using rule 68 (id -> ID .)
    ISEQUAL         reduce using rule 68 (id -> ID .)
    CLOSEPAREN      reduce using rule 68 (id -> ID .)
    CLOSEBRACKET    reduce using rule 68 (id -> ID .)
    COMMA           reduce using rule 68 (id -> ID .)
    OPENPAREN       shift and go to state 132

    iniciaFunCall                  shift and go to state 131

state 103

    (13) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 169


state 104

    (141) exp -> term .
    (142) exp -> term . exp_o exp
    (143) exp_o -> . ADDITION
    (144) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 141 (exp -> term .)
    GREATER         reduce using rule 141 (exp -> term .)
    LESS            reduce using rule 141 (exp -> term .)
    NOTEQUAL        reduce using rule 141 (exp -> term .)
    ISEQUAL         reduce using rule 141 (exp -> term .)
    CLOSEPAREN      reduce using rule 141 (exp -> term .)
    CLOSEBRACKET    reduce using rule 141 (exp -> term .)
    COMMA           reduce using rule 141 (exp -> term .)
    ADDITION        shift and go to state 171
    SUBSTRACTION    shift and go to state 172

    exp_o                          shift and go to state 170

state 105

    (147) term -> factor . term_o term
    (148) term -> factor .
    (149) term_o -> . MULTIPLICATION
    (150) term_o -> . DIVISION

    ADDITION        reduce using rule 148 (term -> factor .)
    SUBSTRACTION    reduce using rule 148 (term -> factor .)
    SEMICOLON       reduce using rule 148 (term -> factor .)
    GREATER         reduce using rule 148 (term -> factor .)
    LESS            reduce using rule 148 (term -> factor .)
    NOTEQUAL        reduce using rule 148 (term -> factor .)
    ISEQUAL         reduce using rule 148 (term -> factor .)
    CLOSEPAREN      reduce using rule 148 (term -> factor .)
    CLOSEBRACKET    reduce using rule 148 (term -> factor .)
    COMMA           reduce using rule 148 (term -> factor .)
    MULTIPLICATION  shift and go to state 174
    DIVISION        shift and go to state 175

    term_o                         shift and go to state 173

state 106

    (151) factor -> vcte .

    MULTIPLICATION  reduce using rule 151 (factor -> vcte .)
    DIVISION        reduce using rule 151 (factor -> vcte .)
    ADDITION        reduce using rule 151 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 151 (factor -> vcte .)
    SEMICOLON       reduce using rule 151 (factor -> vcte .)
    GREATER         reduce using rule 151 (factor -> vcte .)
    LESS            reduce using rule 151 (factor -> vcte .)
    NOTEQUAL        reduce using rule 151 (factor -> vcte .)
    ISEQUAL         reduce using rule 151 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 151 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 151 (factor -> vcte .)
    COMMA           reduce using rule 151 (factor -> vcte .)


state 107

    (152) factor -> openP . expression closeP
    (139) expression -> . exp loper exp
    (140) expression -> . exp
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (145) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 113
    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102

    openP                          shift and go to state 107
    expression                     shift and go to state 176
    exp                            shift and go to state 177
    term                           shift and go to state 104
    factor                         shift and go to state 105
    vcte                           shift and go to state 106
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112

state 108

    (37) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_int .)
    DIVISION        reduce using rule 37 (vcte -> cte_int .)
    ADDITION        reduce using rule 37 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_int .)
    GREATER         reduce using rule 37 (vcte -> cte_int .)
    LESS            reduce using rule 37 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_int .)
    COMMA           reduce using rule 37 (vcte -> cte_int .)


state 109

    (38) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_float .)
    DIVISION        reduce using rule 38 (vcte -> cte_float .)
    ADDITION        reduce using rule 38 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_float .)
    GREATER         reduce using rule 38 (vcte -> cte_float .)
    LESS            reduce using rule 38 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_float .)
    COMMA           reduce using rule 38 (vcte -> cte_float .)


state 110

    (39) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 39 (vcte -> cte_string .)
    DIVISION        reduce using rule 39 (vcte -> cte_string .)
    ADDITION        reduce using rule 39 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 39 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 39 (vcte -> cte_string .)
    GREATER         reduce using rule 39 (vcte -> cte_string .)
    LESS            reduce using rule 39 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 39 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 39 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 39 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> cte_string .)
    COMMA           reduce using rule 39 (vcte -> cte_string .)


state 111

    (40) vcte -> id . vcte1
    (42) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (43) vcte1 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 179
    MULTIPLICATION  reduce using rule 153 (empty -> .)
    DIVISION        reduce using rule 153 (empty -> .)
    ADDITION        reduce using rule 153 (empty -> .)
    SUBSTRACTION    reduce using rule 153 (empty -> .)
    SEMICOLON       reduce using rule 153 (empty -> .)
    GREATER         reduce using rule 153 (empty -> .)
    LESS            reduce using rule 153 (empty -> .)
    NOTEQUAL        reduce using rule 153 (empty -> .)
    ISEQUAL         reduce using rule 153 (empty -> .)
    CLOSEPAREN      reduce using rule 153 (empty -> .)
    CLOSEBRACKET    reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    vcte1                          shift and go to state 178
    empty                          shift and go to state 180

state 112

    (41) vcte -> funCall .

    MULTIPLICATION  reduce using rule 41 (vcte -> funCall .)
    DIVISION        reduce using rule 41 (vcte -> funCall .)
    ADDITION        reduce using rule 41 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 41 (vcte -> funCall .)
    SEMICOLON       reduce using rule 41 (vcte -> funCall .)
    GREATER         reduce using rule 41 (vcte -> funCall .)
    LESS            reduce using rule 41 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 41 (vcte -> funCall .)
    ISEQUAL         reduce using rule 41 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 41 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 41 (vcte -> funCall .)
    COMMA           reduce using rule 41 (vcte -> funCall .)


state 113

    (145) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 145 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 145 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 145 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 145 (openP -> OPENPAREN .)
    ID              reduce using rule 145 (openP -> OPENPAREN .)


state 114

    (76) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 76 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 76 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 76 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 76 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 76 (cte_int -> CTEINT .)
    GREATER         reduce using rule 76 (cte_int -> CTEINT .)
    LESS            reduce using rule 76 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 76 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 76 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 76 (cte_int -> CTEINT .)
    COMMA           reduce using rule 76 (cte_int -> CTEINT .)


state 115

    (77) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 77 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 77 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 77 (cte_float -> CTEFLOAT .)
    SEMICOLON       reduce using rule 77 (cte_float -> CTEFLOAT .)
    GREATER         reduce using rule 77 (cte_float -> CTEFLOAT .)
    LESS            reduce using rule 77 (cte_float -> CTEFLOAT .)
    NOTEQUAL        reduce using rule 77 (cte_float -> CTEFLOAT .)
    ISEQUAL         reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEPAREN      reduce using rule 77 (cte_float -> CTEFLOAT .)
    CLOSEBRACKET    reduce using rule 77 (cte_float -> CTEFLOAT .)
    COMMA           reduce using rule 77 (cte_float -> CTEFLOAT .)


state 116

    (78) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 78 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 78 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 78 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 78 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 78 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 78 (cte_string -> CTESTRING .)
    LESS            reduce using rule 78 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 78 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 78 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 78 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 78 (cte_string -> CTESTRING .)


state 117

    (15) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (17) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (18) vars3 -> . empty
    (153) empty -> .

    OPENBRACKET     shift and go to state 181
    SEMICOLON       reduce using rule 153 (empty -> .)
    EQUALS          reduce using rule 153 (empty -> .)

    vars3                          shift and go to state 182
    empty                          shift and go to state 183

state 118

    (6) star -> starI declara_vars star1 CLOSEBRACES .

