Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 92

    (118) while_w -> WHILE .

    OPENPAREN       reduce using rule 118 (while_w -> WHILE .)


state 93

    (115) forInit -> FOR .

    OPENPAREN       reduce using rule 115 (forInit -> FOR .)


state 94

    (53) function_t -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    RETURN          reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    HIDE_STAR       reduce using rule 164 (empty -> .)
    SHOW_STAR       reduce using rule 164 (empty -> .)
    COLOR_STAR      reduce using rule 164 (empty -> .)
    SIZE_STAR       reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    HAND_DOWN       reduce using rule 164 (empty -> .)
    HAND_UP         reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CLOSEBRACES     reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 161
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 95

    (55) inicia_fun -> OPENBRACES .

    INT             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 55 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 55 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    POSITION        reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 55 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 55 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 55 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 55 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 55 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 55 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 55 (inicia_fun -> OPENBRACES .)


state 96

    (57) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 162


state 97

    (58) function3 -> funParam . function5
    (64) function5 -> . COMMA funParam function5
    (65) function5 -> . empty
    (164) empty -> .

    COMMA           shift and go to state 164
    CLOSEPAREN      reduce using rule 164 (empty -> .)

    function5                      shift and go to state 163
    empty                          shift and go to state 165

state 98

    (59) function3 -> empty .

    CLOSEPAREN      reduce using rule 59 (function3 -> empty .)


state 99

    (66) funParam -> type . ID

    ID              shift and go to state 166


state 100

    (54) function_v -> FUN functionV function2 inicia_fun . declara_vars function9 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    HIDE_STAR       reduce using rule 164 (empty -> .)
    SHOW_STAR       reduce using rule 164 (empty -> .)
    COLOR_STAR      reduce using rule 164 (empty -> .)
    SIZE_STAR       reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    HAND_DOWN       reduce using rule 164 (empty -> .)
    HAND_UP         reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    ARC             reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CLOSEBRACES     reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 167
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 101

    (79) id -> ID . indice_dimensionada
    (80) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (76) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET OPENBRACKET exp CLOSEBRACKET
    (77) indice_dimensionada -> . OPENBRACKET exp CLOSEBRACKET
    (78) indice_dimensionada -> . empty
    (81) iniciaFunCall -> . OPENPAREN
    (164) empty -> .

    OPENBRACKET     shift and go to state 132
    OPENPAREN       shift and go to state 131
    MULTIPLICATION  reduce using rule 164 (empty -> .)
    DIVISION        reduce using rule 164 (empty -> .)
    ADDITION        reduce using rule 164 (empty -> .)
    SUBSTRACTION    reduce using rule 164 (empty -> .)
    SEMICOLON       reduce using rule 164 (empty -> .)
    GREATER         reduce using rule 164 (empty -> .)
    LESS            reduce using rule 164 (empty -> .)
    GREATEREQ       reduce using rule 164 (empty -> .)
    LESSEQ          reduce using rule 164 (empty -> .)
    NOTEQUAL        reduce using rule 164 (empty -> .)
    ISEQUAL         reduce using rule 164 (empty -> .)
    CLOSEPAREN      reduce using rule 164 (empty -> .)
    COMMA           reduce using rule 164 (empty -> .)
    CLOSEBRACKET    reduce using rule 164 (empty -> .)

    indice_dimensionada            shift and go to state 130
    iniciaFunCall                  shift and go to state 129
    empty                          shift and go to state 133

state 102

    (13) vars -> type ID dimensionada equals exp . SEMICOLON

    SEMICOLON       shift and go to state 168


state 103

    (150) exp -> term .
    (151) exp -> term . exp_o exp
    (152) exp_o -> . ADDITION
    (153) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 150 (exp -> term .)
    GREATER         reduce using rule 150 (exp -> term .)
    LESS            reduce using rule 150 (exp -> term .)
    GREATEREQ       reduce using rule 150 (exp -> term .)
    LESSEQ          reduce using rule 150 (exp -> term .)
    NOTEQUAL        reduce using rule 150 (exp -> term .)
    ISEQUAL         reduce using rule 150 (exp -> term .)
    CLOSEPAREN      reduce using rule 150 (exp -> term .)
    COMMA           reduce using rule 150 (exp -> term .)
    CLOSEBRACKET    reduce using rule 150 (exp -> term .)
    ADDITION        shift and go to state 170
    SUBSTRACTION    shift and go to state 171

    exp_o                          shift and go to state 169

state 104

    (156) term -> factor . term_o term
    (157) term -> factor .
    (158) term_o -> . MULTIPLICATION
    (159) term_o -> . DIVISION

    ADDITION        reduce using rule 157 (term -> factor .)
    SUBSTRACTION    reduce using rule 157 (term -> factor .)
    SEMICOLON       reduce using rule 157 (term -> factor .)
    GREATER         reduce using rule 157 (term -> factor .)
    LESS            reduce using rule 157 (term -> factor .)
    GREATEREQ       reduce using rule 157 (term -> factor .)
    LESSEQ          reduce using rule 157 (term -> factor .)
    NOTEQUAL        reduce using rule 157 (term -> factor .)
    ISEQUAL         reduce using rule 157 (term -> factor .)
    CLOSEPAREN      reduce using rule 157 (term -> factor .)
    COMMA           reduce using rule 157 (term -> factor .)
    CLOSEBRACKET    reduce using rule 157 (term -> factor .)
    MULTIPLICATION  shift and go to state 173
    DIVISION        shift and go to state 174

    term_o                         shift and go to state 172

state 105

    (160) factor -> vcte .

    MULTIPLICATION  reduce using rule 160 (factor -> vcte .)
    DIVISION        reduce using rule 160 (factor -> vcte .)
    ADDITION        reduce using rule 160 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 160 (factor -> vcte .)
    SEMICOLON       reduce using rule 160 (factor -> vcte .)
    GREATER         reduce using rule 160 (factor -> vcte .)
    LESS            reduce using rule 160 (factor -> vcte .)
    GREATEREQ       reduce using rule 160 (factor -> vcte .)
    LESSEQ          reduce using rule 160 (factor -> vcte .)
    NOTEQUAL        reduce using rule 160 (factor -> vcte .)
    ISEQUAL         reduce using rule 160 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 160 (factor -> vcte .)
    COMMA           reduce using rule 160 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 160 (factor -> vcte .)


state 106

    (161) factor -> openP . expression closeP
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    openP                          shift and go to state 106
    expression                     shift and go to state 175
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 107

    (38) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_int .)
    DIVISION        reduce using rule 38 (vcte -> cte_int .)
    ADDITION        reduce using rule 38 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_int .)
    GREATER         reduce using rule 38 (vcte -> cte_int .)
    LESS            reduce using rule 38 (vcte -> cte_int .)
    GREATEREQ       reduce using rule 38 (vcte -> cte_int .)
    LESSEQ          reduce using rule 38 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_int .)
    COMMA           reduce using rule 38 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_int .)


state 108

    (39) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 39 (vcte -> cte_float .)
    DIVISION        reduce using rule 39 (vcte -> cte_float .)
    ADDITION        reduce using rule 39 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 39 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 39 (vcte -> cte_float .)
    GREATER         reduce using rule 39 (vcte -> cte_float .)
    LESS            reduce using rule 39 (vcte -> cte_float .)
    GREATEREQ       reduce using rule 39 (vcte -> cte_float .)
    LESSEQ          reduce using rule 39 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 39 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 39 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 39 (vcte -> cte_float .)
    COMMA           reduce using rule 39 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 39 (vcte -> cte_float .)


state 109

    (40) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 40 (vcte -> cte_string .)
    DIVISION        reduce using rule 40 (vcte -> cte_string .)
    ADDITION        reduce using rule 40 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 40 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 40 (vcte -> cte_string .)
    GREATER         reduce using rule 40 (vcte -> cte_string .)
    LESS            reduce using rule 40 (vcte -> cte_string .)
    GREATEREQ       reduce using rule 40 (vcte -> cte_string .)
    LESSEQ          reduce using rule 40 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 40 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 40 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 40 (vcte -> cte_string .)
    COMMA           reduce using rule 40 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 40 (vcte -> cte_string .)


state 110

    (41) vcte -> id .

    MULTIPLICATION  reduce using rule 41 (vcte -> id .)
    DIVISION        reduce using rule 41 (vcte -> id .)
    ADDITION        reduce using rule 41 (vcte -> id .)
    SUBSTRACTION    reduce using rule 41 (vcte -> id .)
    SEMICOLON       reduce using rule 41 (vcte -> id .)
    GREATER         reduce using rule 41 (vcte -> id .)
    LESS            reduce using rule 41 (vcte -> id .)
    GREATEREQ       reduce using rule 41 (vcte -> id .)
    LESSEQ          reduce using rule 41 (vcte -> id .)
    NOTEQUAL        reduce using rule 41 (vcte -> id .)
    ISEQUAL         reduce using rule 41 (vcte -> id .)
    CLOSEPAREN      reduce using rule 41 (vcte -> id .)
    COMMA           reduce using rule 41 (vcte -> id .)
    CLOSEBRACKET    reduce using rule 41 (vcte -> id .)


state 111

    (42) vcte -> funCall .

    MULTIPLICATION  reduce using rule 42 (vcte -> funCall .)
    DIVISION        reduce using rule 42 (vcte -> funCall .)
    ADDITION        reduce using rule 42 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 42 (vcte -> funCall .)
    SEMICOLON       reduce using rule 42 (vcte -> funCall .)
    GREATER         reduce using rule 42 (vcte -> funCall .)
    LESS            reduce using rule 42 (vcte -> funCall .)
    GREATEREQ       reduce using rule 42 (vcte -> funCall .)
    LESSEQ          reduce using rule 42 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 42 (vcte -> funCall .)
    ISEQUAL         reduce using rule 42 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 42 (vcte -> funCall .)
    COMMA           reduce using rule 42 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 42 (vcte -> funCall .)


state 112

    (43) vcte -> vectormatriz .

    MULTIPLICATION  reduce using rule 43 (vcte -> vectormatriz .)
    DIVISION        reduce using rule 43 (vcte -> vectormatriz .)
    ADDITION        reduce using rule 43 (vcte -> vectormatriz .)
    SUBSTRACTION    reduce using rule 43 (vcte -> vectormatriz .)
    SEMICOLON       reduce using rule 43 (vcte -> vectormatriz .)
    GREATER         reduce using rule 43 (vcte -> vectormatriz .)
    LESS            reduce using rule 43 (vcte -> vectormatriz .)
    GREATEREQ       reduce using rule 43 (vcte -> vectormatriz .)
    LESSEQ          reduce using rule 43 (vcte -> vectormatriz .)
    NOTEQUAL        reduce using rule 43 (vcte -> vectormatriz .)
    ISEQUAL         reduce using rule 43 (vcte -> vectormatriz .)
    CLOSEPAREN      reduce using rule 43 (vcte -> vectormatriz .)
    COMMA           reduce using rule 43 (vcte -> vectormatriz .)
    CLOSEBRACKET    reduce using rule 43 (vcte -> vectormatriz .)


state 113

    (154) openP -> OPENPAREN .

    OPENPAREN       reduce using rule 154 (openP -> OPENPAREN .)
    CTESTRING       reduce using rule 154 (openP -> OPENPAREN .)
    ID              reduce using rule 154 (openP -> OPENPAREN .)
    OPENBRACKET     reduce using rule 154 (openP -> OPENPAREN .)
    SUBSTRACTION    reduce using rule 154 (openP -> OPENPAREN .)
    CTEINT          reduce using rule 154 (openP -> OPENPAREN .)
    CTEFLOAT        reduce using rule 154 (openP -> OPENPAREN .)


state 114

    (88) cte_int -> negativo . CTEINT
    (89) cte_float -> negativo . CTEFLOAT

    CTEINT          shift and go to state 177
    CTEFLOAT        shift and go to state 178


state 115

    (90) cte_string -> CTESTRING .

    MULTIPLICATION  reduce using rule 90 (cte_string -> CTESTRING .)
    DIVISION        reduce using rule 90 (cte_string -> CTESTRING .)
    ADDITION        reduce using rule 90 (cte_string -> CTESTRING .)
    SUBSTRACTION    reduce using rule 90 (cte_string -> CTESTRING .)
    SEMICOLON       reduce using rule 90 (cte_string -> CTESTRING .)
    GREATER         reduce using rule 90 (cte_string -> CTESTRING .)
    LESS            reduce using rule 90 (cte_string -> CTESTRING .)
    GREATEREQ       reduce using rule 90 (cte_string -> CTESTRING .)
    LESSEQ          reduce using rule 90 (cte_string -> CTESTRING .)
    NOTEQUAL        reduce using rule 90 (cte_string -> CTESTRING .)
    ISEQUAL         reduce using rule 90 (cte_string -> CTESTRING .)
    CLOSEPAREN      reduce using rule 90 (cte_string -> CTESTRING .)
    COMMA           reduce using rule 90 (cte_string -> CTESTRING .)
    CLOSEBRACKET    reduce using rule 90 (cte_string -> CTESTRING .)


state 116

    (44) vectormatriz -> OPENBRACKET . vm1 CLOSEBRACKET
    (46) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> OPENBRACKET . vm2 CLOSEBRACKET
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (164) empty -> .
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty

    OPENBRACKET     shift and go to state 179
    CLOSEBRACKET    reduce using rule 164 (empty -> .)
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    SUBSTRACTION    shift and go to state 118

    vm1                            shift and go to state 180
    vm2                            shift and go to state 181
    exp                            shift and go to state 182
    empty                          shift and go to state 183
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114

state 117

    (45) vectormatriz -> vm1 .

    MULTIPLICATION  reduce using rule 45 (vectormatriz -> vm1 .)
    DIVISION        reduce using rule 45 (vectormatriz -> vm1 .)
    ADDITION        reduce using rule 45 (vectormatriz -> vm1 .)
    SUBSTRACTION    reduce using rule 45 (vectormatriz -> vm1 .)
    SEMICOLON       reduce using rule 45 (vectormatriz -> vm1 .)
    GREATER         reduce using rule 45 (vectormatriz -> vm1 .)
    LESS            reduce using rule 45 (vectormatriz -> vm1 .)
    GREATEREQ       reduce using rule 45 (vectormatriz -> vm1 .)
    LESSEQ          reduce using rule 45 (vectormatriz -> vm1 .)
    NOTEQUAL        reduce using rule 45 (vectormatriz -> vm1 .)
    ISEQUAL         reduce using rule 45 (vectormatriz -> vm1 .)
    CLOSEPAREN      reduce using rule 45 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 45 (vectormatriz -> vm1 .)
    CLOSEBRACKET    reduce using rule 45 (vectormatriz -> vm1 .)


state 118

    (162) negativo -> SUBSTRACTION .

    CTEINT          reduce using rule 162 (negativo -> SUBSTRACTION .)
    CTEFLOAT        reduce using rule 162 (negativo -> SUBSTRACTION .)


state 119

    (163) negativo -> empty .

    CTEINT          reduce using rule 163 (negativo -> empty .)
    CTEFLOAT        reduce using rule 163 (negativo -> empty .)


state 120

    (15) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .
    (16) dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET . OPENBRACKET CTEINT CLOSEBRACKET

    SEMICOLON       reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    EQUALS          reduce using rule 15 (dimensionada -> OPENBRACKET CTEINT CLOSEBRACKET .)
    OPENBRACKET     shift and go to state 184


state 121

    (6) star -> starI declara_vars star1 CLOSEBRACES .

    $end            reduce using rule 6 (star -> starI declara_vars star1 CLOSEBRACES .)


state 122

    (9) star1 -> stmt_v star1 .

    CLOSEBRACES     reduce using rule 9 (star1 -> stmt_v star1 .)


state 123

    (34) stmt_v -> funCall SEMICOLON .

    IF              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    PRINT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    READ            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    ID              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SQUARE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HIDE_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SHOW_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    COLOR_STAR      reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SIZE_STAR       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    POSITION        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HAND_DOWN       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    HAND_UP         reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    GO              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    LEFT            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RIGHT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    BACK            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    ARC             reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    WHILE           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    FOR             reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    CLOSEBRACES     reduce using rule 34 (stmt_v -> funCall SEMICOLON .)


state 124

    (35) assignment -> id equals . assignment3 SEMICOLON
    (36) assignment3 -> . exp
    (37) assignment3 -> . read
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (71) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
    (164) empty -> .

    READ            shift and go to state 59
    OPENPAREN       shift and go to state 113
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENBRACKET     shift and go to state 116
    SUBSTRACTION    shift and go to state 118
    CTEINT          reduce using rule 164 (empty -> .)
    CTEFLOAT        reduce using rule 164 (empty -> .)

    id                             shift and go to state 110
    assignment3                    shift and go to state 185
    exp                            shift and go to state 186
    read                           shift and go to state 187
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    openP                          shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    funCall                        shift and go to state 111
    vectormatriz                   shift and go to state 112
    negativo                       shift and go to state 114
    vm1                            shift and go to state 117
    empty                          shift and go to state 119

state 125

    (100) condition -> IF head_cond . body condition1
    (107) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 135

    body                           shift and go to state 188

state 126

    (106) head_cond -> OPENPAREN . expression close_condition
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . OPENPAREN
    (88) cte_int -> . negativo CTEINT
    (89) cte_float -> . negativo CTEFLOAT
    (90) cte_string -> . CTESTRING
    (79) id -> . ID indice_dimensionada
    (80) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . OPENBRACKET vm1 CLOSEBRACKET
    (45) vectormatriz -> . vm1
    (162) negativo -> . SUBSTRACTION
    (163) negativo -> . empty
    (46) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET COMMA vm1
    (47) vm1 -> . OPENBRACKET vm2 CLOSEBRACKET
