Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LEFT            reduce using rule 25 (stmt -> graphstmt .)
    RIGHT           reduce using rule 25 (stmt -> graphstmt .)
    BACK            reduce using rule 25 (stmt -> graphstmt .)
    ARC             reduce using rule 25 (stmt -> graphstmt .)
    WHILE           reduce using rule 25 (stmt -> graphstmt .)
    FOR             reduce using rule 25 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 25 (stmt -> graphstmt .)


state 49

    (26) stmt -> graphr .

    IF              reduce using rule 26 (stmt -> graphr .)
    PRINT           reduce using rule 26 (stmt -> graphr .)
    READ            reduce using rule 26 (stmt -> graphr .)
    ID              reduce using rule 26 (stmt -> graphr .)
    RETURN          reduce using rule 26 (stmt -> graphr .)
    REPEAT          reduce using rule 26 (stmt -> graphr .)
    CIRCLE          reduce using rule 26 (stmt -> graphr .)
    SQUARE          reduce using rule 26 (stmt -> graphr .)
    TRIANGLE        reduce using rule 26 (stmt -> graphr .)
    RECTANGLE       reduce using rule 26 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 26 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 26 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 26 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 26 (stmt -> graphr .)
    SETXY           reduce using rule 26 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 26 (stmt -> graphr .)
    HAND_UP         reduce using rule 26 (stmt -> graphr .)
    GO              reduce using rule 26 (stmt -> graphr .)
    LEFT            reduce using rule 26 (stmt -> graphr .)
    RIGHT           reduce using rule 26 (stmt -> graphr .)
    BACK            reduce using rule 26 (stmt -> graphr .)
    ARC             reduce using rule 26 (stmt -> graphr .)
    WHILE           reduce using rule 26 (stmt -> graphr .)
    FOR             reduce using rule 26 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphr .)


state 50

    (27) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 119


state 51

    (28) stmt -> return .

    IF              reduce using rule 28 (stmt -> return .)
    PRINT           reduce using rule 28 (stmt -> return .)
    READ            reduce using rule 28 (stmt -> return .)
    ID              reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    REPEAT          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (29) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (152) empty -> .

    OPENBRACKET     shift and go to state 123
    EQUALS          reduce using rule 152 (empty -> .)

    assignment1                    shift and go to state 120
    assignment2                    shift and go to state 121
    empty                          shift and go to state 122

state 53

    (85) condition -> IF . head_cond body condition1
    (91) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 125

    head_cond                      shift and go to state 124

state 54

    (61) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 126


state 55

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)
    REPEAT          reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SETXY           reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)


state 56

    (19) loop -> for .

    IF              reduce using rule 19 (loop -> for .)
    PRINT           reduce using rule 19 (loop -> for .)
    READ            reduce using rule 19 (loop -> for .)
    ID              reduce using rule 19 (loop -> for .)
    RETURN          reduce using rule 19 (loop -> for .)
    REPEAT          reduce using rule 19 (loop -> for .)
    CIRCLE          reduce using rule 19 (loop -> for .)
    SQUARE          reduce using rule 19 (loop -> for .)
    TRIANGLE        reduce using rule 19 (loop -> for .)
    RECTANGLE       reduce using rule 19 (loop -> for .)
    HIDE_STAR       reduce using rule 19 (loop -> for .)
    SHOW_STAR       reduce using rule 19 (loop -> for .)
    COLOR_STAR      reduce using rule 19 (loop -> for .)
    SIZE_STAR       reduce using rule 19 (loop -> for .)
    SETXY           reduce using rule 19 (loop -> for .)
    HAND_DOWN       reduce using rule 19 (loop -> for .)
    HAND_UP         reduce using rule 19 (loop -> for .)
    GO              reduce using rule 19 (loop -> for .)
    LEFT            reduce using rule 19 (loop -> for .)
    RIGHT           reduce using rule 19 (loop -> for .)
    BACK            reduce using rule 19 (loop -> for .)
    ARC             reduce using rule 19 (loop -> for .)
    WHILE           reduce using rule 19 (loop -> for .)
    FOR             reduce using rule 19 (loop -> for .)
    CLOSEBRACES     reduce using rule 19 (loop -> for .)


state 57

    (62) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 127


state 58

    (106) graphstmt -> graphfig .

    IF              reduce using rule 106 (graphstmt -> graphfig .)
    PRINT           reduce using rule 106 (graphstmt -> graphfig .)
    READ            reduce using rule 106 (graphstmt -> graphfig .)
    ID              reduce using rule 106 (graphstmt -> graphfig .)
    RETURN          reduce using rule 106 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 106 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 106 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 106 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 106 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 106 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 106 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 106 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 106 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 106 (graphstmt -> graphfig .)
    SETXY           reduce using rule 106 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 106 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 106 (graphstmt -> graphfig .)
    GO              reduce using rule 106 (graphstmt -> graphfig .)
    LEFT            reduce using rule 106 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 106 (graphstmt -> graphfig .)
    BACK            reduce using rule 106 (graphstmt -> graphfig .)
    ARC             reduce using rule 106 (graphstmt -> graphfig .)
    WHILE           reduce using rule 106 (graphstmt -> graphfig .)
    FOR             reduce using rule 106 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 106 (graphstmt -> graphfig .)


state 59

    (107) graphstmt -> graphview .

    IF              reduce using rule 107 (graphstmt -> graphview .)
    PRINT           reduce using rule 107 (graphstmt -> graphview .)
    READ            reduce using rule 107 (graphstmt -> graphview .)
    ID              reduce using rule 107 (graphstmt -> graphview .)
    RETURN          reduce using rule 107 (graphstmt -> graphview .)
    REPEAT          reduce using rule 107 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphview .)
    SQUARE          reduce using rule 107 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphview .)
    SETXY           reduce using rule 107 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphview .)
    GO              reduce using rule 107 (graphstmt -> graphview .)
    LEFT            reduce using rule 107 (graphstmt -> graphview .)
    RIGHT           reduce using rule 107 (graphstmt -> graphview .)
    BACK            reduce using rule 107 (graphstmt -> graphview .)
    ARC             reduce using rule 107 (graphstmt -> graphview .)
    WHILE           reduce using rule 107 (graphstmt -> graphview .)
    FOR             reduce using rule 107 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphview .)


state 60

    (108) graphstmt -> graphmove .

    IF              reduce using rule 108 (graphstmt -> graphmove .)
    PRINT           reduce using rule 108 (graphstmt -> graphmove .)
    READ            reduce using rule 108 (graphstmt -> graphmove .)
    ID              reduce using rule 108 (graphstmt -> graphmove .)
    RETURN          reduce using rule 108 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 108 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 108 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphmove .)
    SETXY           reduce using rule 108 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphmove .)
    GO              reduce using rule 108 (graphstmt -> graphmove .)
    LEFT            reduce using rule 108 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 108 (graphstmt -> graphmove .)
    BACK            reduce using rule 108 (graphstmt -> graphmove .)
    ARC             reduce using rule 108 (graphstmt -> graphmove .)
    WHILE           reduce using rule 108 (graphstmt -> graphmove .)
    FOR             reduce using rule 108 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphmove .)


state 61

    (125) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (128) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 129

    rep                            shift and go to state 128

state 62

    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (67) id -> ID .
    (69) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    EQUALS          reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 131

    iniciaFunCall                  shift and go to state 130

state 63

    (78) return -> RETURN . return1 SEMICOLON
    (79) return1 -> . vcte
    (80) return1 -> . exp
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (144) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENPAREN       shift and go to state 112

    return1                        shift and go to state 132
    vcte                           shift and go to state 133
    exp                            shift and go to state 134
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    term                           shift and go to state 103
    factor                         shift and go to state 104
    openP                          shift and go to state 106

state 64

    (101) while -> while1 . body
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 135

state 65

    (96) for -> for1 . body
    (92) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 137

state 66

    (109) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 67

    (110) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (130) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (131) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (132) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (115) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (116) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 73

    (117) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 74

    (129) repeat -> REPEAT .

    OPENPAREN       reduce using rule 129 (repeat -> REPEAT .)


state 75

    (102) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 146


state 76

    (97) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 147


state 77

    (111) graphfig1 -> CIRCLE . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 148

state 78

    (112) graphfig1 -> SQUARE . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 150

state 79

    (113) graphfig2 -> TRIANGLE . dosExp
    (104) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 151

state 80

    (114) graphfig2 -> RECTANGLE . dosExp
    (104) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 153

state 81

    (133) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 133 (graphview0 -> HIDE_STAR .)


state 82

    (134) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 134 (graphview0 -> SHOW_STAR .)


state 83

    (135) graphview1 -> COLOR_STAR . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 154

state 84

    (136) graphview1 -> SIZE_STAR . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 155

state 85

    (137) graphview2 -> SETXY . dosExp
    (104) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 156

state 86

    (118) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 118 (graphmove0 -> HAND_DOWN .)


state 87

    (119) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 119 (graphmove0 -> HAND_UP .)


state 88

    (120) graphmove1 -> GO . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 157

state 89

    (121) graphmove1 -> LEFT . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 158

state 90

    (122) graphmove1 -> RIGHT . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 159

state 91

    (123) graphmove1 -> BACK . unaExp
    (105) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 160

state 92

    (124) graphmove2 -> ARC . dosExp
    (104) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 161

state 93

    (103) while_w -> WHILE .

    OPENPAREN       reduce using rule 103 (while_w -> WHILE .)


state 94

    (100) forInit -> FOR .

    OPENPAREN       reduce using rule 100 (forInit -> FOR .)


state 95

    (47) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (152) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 152 (empty -> .)
    PRINT           reduce using rule 152 (empty -> .)
    READ            reduce using rule 152 (empty -> .)
    ID              reduce using rule 152 (empty -> .)
    RETURN          reduce using rule 152 (empty -> .)
    REPEAT          reduce using rule 152 (empty -> .)
    CIRCLE          reduce using rule 152 (empty -> .)
    SQUARE          reduce using rule 152 (empty -> .)
    TRIANGLE        reduce using rule 152 (empty -> .)
    RECTANGLE       reduce using rule 152 (empty -> .)
    HIDE_STAR       reduce using rule 152 (empty -> .)
    SHOW_STAR       reduce using rule 152 (empty -> .)
    COLOR_STAR      reduce using rule 152 (empty -> .)
    SIZE_STAR       reduce using rule 152 (empty -> .)
    SETXY           reduce using rule 152 (empty -> .)
    HAND_DOWN       reduce using rule 152 (empty -> .)
    HAND_UP         reduce using rule 152 (empty -> .)
    GO              reduce using rule 152 (empty -> .)
    LEFT            reduce using rule 152 (empty -> .)
    RIGHT           reduce using rule 152 (empty -> .)
    BACK            reduce using rule 152 (empty -> .)
    ARC             reduce using rule 152 (empty -> .)
    WHILE           reduce using rule 152 (empty -> .)
    FOR             reduce using rule 152 (empty -> .)
    CLOSEBRACES     reduce using rule 152 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 162
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 96

    (48) inicia_fun -> OPENBRACES .

    INT             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 48 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 48 (inicia_fun -> OPENBRACES .)


state 97

    (50) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 163


state 98

    (51) function3 -> funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (152) empty -> .

    COMMA           shift and go to state 165
    CLOSEPAREN      reduce using rule 152 (empty -> .)

    function5                      shift and go to state 164
    empty                          shift and go to state 166

state 99

    (52) function3 -> empty .

    CLOSEPAREN      reduce using rule 52 (function3 -> empty .)


state 100

    (57) funParam -> type . ID

    ID              shift and go to state 167


state 101

    (67) id -> ID .
    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (69) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    MULTIPLICATION  reduce using rule 67 (id -> ID .)
    DIVISION        reduce using rule 67 (id -> ID .)
    ADDITION        reduce using rule 67 (id -> ID .)
    SUBSTRACTION    reduce using rule 67 (id -> ID .)
    SEMICOLON       reduce using rule 67 (id -> ID .)
    GREATER         reduce using rule 67 (id -> ID .)
    LESS            reduce using rule 67 (id -> ID .)
    NOTEQUAL        reduce using rule 67 (id -> ID .)
    ISEQUAL         reduce using rule 67 (id -> ID .)
    CLOSEPAREN      reduce using rule 67 (id -> ID .)
    CLOSEBRACKET    reduce using rule 67 (id -> ID .)
    COMMA           reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 131

    iniciaFunCall                  shift and go to state 130

state 102

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 168


state 103

    (140) exp -> term .
    (141) exp -> term . exp_o exp
    (142) exp_o -> . ADDITION
    (143) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 140 (exp -> term .)
    GREATER         reduce using rule 140 (exp -> term .)
    LESS            reduce using rule 140 (exp -> term .)
    NOTEQUAL        reduce using rule 140 (exp -> term .)
    ISEQUAL         reduce using rule 140 (exp -> term .)
    CLOSEPAREN      reduce using rule 140 (exp -> term .)
    CLOSEBRACKET    reduce using rule 140 (exp -> term .)
    COMMA           reduce using rule 140 (exp -> term .)
    ADDITION        shift and go to state 170
    SUBSTRACTION    shift and go to state 171

    exp_o                          shift and go to state 169

state 104

    (146) term -> factor . term_o term
    (147) term -> factor .
    (148) term_o -> . MULTIPLICATION
    (149) term_o -> . DIVISION

    ADDITION        reduce using rule 147 (term -> factor .)
    SUBSTRACTION    reduce using rule 147 (term -> factor .)
    SEMICOLON       reduce using rule 147 (term -> factor .)
    GREATER         reduce using rule 147 (term -> factor .)
    LESS            reduce using rule 147 (term -> factor .)
    NOTEQUAL        reduce using rule 147 (term -> factor .)
    ISEQUAL         reduce using rule 147 (term -> factor .)
    CLOSEPAREN      reduce using rule 147 (term -> factor .)
    CLOSEBRACKET    reduce using rule 147 (term -> factor .)
    COMMA           reduce using rule 147 (term -> factor .)
    MULTIPLICATION  shift and go to state 173
    DIVISION        shift and go to state 174

    term_o                         shift and go to state 172

state 105

    (150) factor -> vcte .

    MULTIPLICATION  reduce using rule 150 (factor -> vcte .)
    DIVISION        reduce using rule 150 (factor -> vcte .)
    ADDITION        reduce using rule 150 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 150 (factor -> vcte .)
    SEMICOLON       reduce using rule 150 (factor -> vcte .)
    GREATER         reduce using rule 150 (factor -> vcte .)
    LESS            reduce using rule 150 (factor -> vcte .)
    NOTEQUAL        reduce using rule 150 (factor -> vcte .)
    ISEQUAL         reduce using rule 150 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 150 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 150 (factor -> vcte .)
    COMMA           reduce using rule 150 (factor -> vcte .)


state 106

    (151) factor -> openP . expression closeP
    (138) expression -> . exp loper exp
    (139) expression -> . exp
    (140) exp -> . term
    (141) exp -> . term exp_o exp
    (146) term -> . factor term_o term
    (147) term -> . factor
    (150) factor -> . vcte
    (151) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (144) openP -> . OPENPAREN
    (75) cte_int -> . CTEINT
    (76) cte_float -> . CTEFLOAT
    (77) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 112
    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101

    openP                          shift and go to state 106
    expression                     shift and go to state 175
    exp                            shift and go to state 176
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111

state 107

    (36) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 36 (vcte -> cte_int .)
    DIVISION        reduce using rule 36 (vcte -> cte_int .)
    ADDITION        reduce using rule 36 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 36 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 36 (vcte -> cte_int .)
    GREATER         reduce using rule 36 (vcte -> cte_int .)
    LESS            reduce using rule 36 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 36 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 36 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 36 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 36 (vcte -> cte_int .)
    COMMA           reduce using rule 36 (vcte -> cte_int .)


state 108

    (37) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_float .)
    DIVISION        reduce using rule 37 (vcte -> cte_float .)
    ADDITION        reduce using rule 37 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_float .)
    GREATER         reduce using rule 37 (vcte -> cte_float .)
    LESS            reduce using rule 37 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_float .)
