Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SUBSTRACTION    reduce using rule 59 (vcte -> ID vcte1 .)
    COMMA           reduce using rule 59 (vcte -> ID vcte1 .)
    SEMICOLON       reduce using rule 59 (vcte -> ID vcte1 .)
    GREATER         reduce using rule 59 (vcte -> ID vcte1 .)
    LESS            reduce using rule 59 (vcte -> ID vcte1 .)
    NOTEQUAL        reduce using rule 59 (vcte -> ID vcte1 .)
    ISEQUAL         reduce using rule 59 (vcte -> ID vcte1 .)
    CLOSEPAREN      reduce using rule 59 (vcte -> ID vcte1 .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> ID vcte1 .)
    OPENBRACES      reduce using rule 59 (vcte -> ID vcte1 .)
    OR              reduce using rule 59 (vcte -> ID vcte1 .)
    AND             reduce using rule 59 (vcte -> ID vcte1 .)
    ID              reduce using rule 59 (vcte -> ID vcte1 .)
    CTEINT          reduce using rule 59 (vcte -> ID vcte1 .)
    CTEFLOAT        reduce using rule 59 (vcte -> ID vcte1 .)
    CTECHAR         reduce using rule 59 (vcte -> ID vcte1 .)
    OPENPAREN       reduce using rule 59 (vcte -> ID vcte1 .)


state 66

    (93) funCall -> ID OPENPAREN . funCall2 CLOSEPAREN SEMICOLON
    (94) funCall2 -> . exp funCall3
    (95) funCall2 -> . empty
    (129) exp -> . term exp1
    (145) empty -> .
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    CLOSEPAREN      reduce using rule 145 (empty -> .)
    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    funCall2                       shift and go to state 130
    exp                            shift and go to state 131
    empty                          shift and go to state 132
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 67

    (61) vcte1 -> OPENBRACKET . exp CLOSEBRACKET vcte3
    (129) exp -> . term exp1
    (141) term -> . factor term1
    (135) factor -> . vcte
    (136) factor -> . factor1
    (58) vcte -> . cte
    (59) vcte -> . ID vcte1
    (60) vcte -> . funCall
    (137) factor1 -> . factor2 vcte
    (138) factor1 -> . openP expression closeP
    (65) cte -> . CTEINT
    (66) cte -> . CTEFLOAT
    (67) cte -> . CTECHAR
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (139) factor2 -> . ADDITION
    (140) factor2 -> . SUBSTRACTION
    (133) openP -> . OPENPAREN

    ID              shift and go to state 39
    CTEINT          shift and go to state 43
    CTEFLOAT        shift and go to state 44
    CTECHAR         shift and go to state 45
    ADDITION        shift and go to state 47
    SUBSTRACTION    shift and go to state 48
    OPENPAREN       shift and go to state 46

    exp                            shift and go to state 133
    term                           shift and go to state 34
    factor                         shift and go to state 35
    vcte                           shift and go to state 36
    factor1                        shift and go to state 37
    cte                            shift and go to state 38
    funCall                        shift and go to state 40
    factor2                        shift and go to state 41
    openP                          shift and go to state 42

state 68

    (62) vcte1 -> empty .

    MULTIPLICATION  reduce using rule 62 (vcte1 -> empty .)
    DIVISION        reduce using rule 62 (vcte1 -> empty .)
    ADDITION        reduce using rule 62 (vcte1 -> empty .)
    SUBSTRACTION    reduce using rule 62 (vcte1 -> empty .)
    COMMA           reduce using rule 62 (vcte1 -> empty .)
    SEMICOLON       reduce using rule 62 (vcte1 -> empty .)
    GREATER         reduce using rule 62 (vcte1 -> empty .)
    LESS            reduce using rule 62 (vcte1 -> empty .)
    NOTEQUAL        reduce using rule 62 (vcte1 -> empty .)
    ISEQUAL         reduce using rule 62 (vcte1 -> empty .)
    CLOSEPAREN      reduce using rule 62 (vcte1 -> empty .)
    CLOSEBRACKET    reduce using rule 62 (vcte1 -> empty .)
    OPENBRACES      reduce using rule 62 (vcte1 -> empty .)
    OR              reduce using rule 62 (vcte1 -> empty .)
    AND             reduce using rule 62 (vcte1 -> empty .)
    ID              reduce using rule 62 (vcte1 -> empty .)
    CTEINT          reduce using rule 62 (vcte1 -> empty .)
    CTEFLOAT        reduce using rule 62 (vcte1 -> empty .)
    CTECHAR         reduce using rule 62 (vcte1 -> empty .)
    OPENPAREN       reduce using rule 62 (vcte1 -> empty .)


state 69

    (137) factor1 -> factor2 vcte .

    MULTIPLICATION  reduce using rule 137 (factor1 -> factor2 vcte .)
    DIVISION        reduce using rule 137 (factor1 -> factor2 vcte .)
    ADDITION        reduce using rule 137 (factor1 -> factor2 vcte .)
    SUBSTRACTION    reduce using rule 137 (factor1 -> factor2 vcte .)
    COMMA           reduce using rule 137 (factor1 -> factor2 vcte .)
    SEMICOLON       reduce using rule 137 (factor1 -> factor2 vcte .)
    GREATER         reduce using rule 137 (factor1 -> factor2 vcte .)
    LESS            reduce using rule 137 (factor1 -> factor2 vcte .)
    NOTEQUAL        reduce using rule 137 (factor1 -> factor2 vcte .)
    ISEQUAL         reduce using rule 137 (factor1 -> factor2 vcte .)
    CLOSEPAREN      reduce using rule 137 (factor1 -> factor2 vcte .)
    CLOSEBRACKET    reduce using rule 137 (factor1 -> factor2 vcte .)
    OPENBRACES      reduce using rule 137 (factor1 -> factor2 vcte .)
    OR              reduce using rule 137 (factor1 -> factor2 vcte .)
    AND             reduce using rule 137 (factor1 -> factor2 vcte .)
    ID              reduce using rule 137 (factor1 -> factor2 vcte .)
    CTEINT          reduce using rule 137 (factor1 -> factor2 vcte .)
    CTEFLOAT        reduce using rule 137 (factor1 -> factor2 vcte .)
    CTECHAR         reduce using rule 137 (factor1 -> factor2 vcte .)
    OPENPAREN       reduce using rule 137 (factor1 -> factor2 vcte .)


state 70

    (138) factor1 -> openP expression . closeP
    (134) closeP -> . CLOSEPAREN

    CLOSEPAREN      shift and go to state 135

    closeP                         shift and go to state 134

state 71

    (71) expression -> exp . expression1
    (72) expression1 -> . loper exp
    (73) expression1 -> . empty
    (74) loper -> . GREATER
    (75) loper -> . LESS
    (76) loper -> . NOTEQUAL
    (77) loper -> . ISEQUAL
    (145) empty -> .

    GREATER         shift and go to state 139
    LESS            shift and go to state 140
    NOTEQUAL        shift and go to state 141
    ISEQUAL         shift and go to state 142
    CLOSEPAREN      reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)

    expression1                    shift and go to state 136
    loper                          shift and go to state 137
    empty                          shift and go to state 138

state 72

    (37) vars1 -> OPENBRACKET CTEINT CLOSEBRACKET . vars3
    (41) vars3 -> . OPENBRACKET CTEINT CLOSEBRACKET
    (42) vars3 -> . empty
    (145) empty -> .

    OPENBRACKET     shift and go to state 143
    SEMICOLON       reduce using rule 145 (empty -> .)

    vars3                          shift and go to state 144
    empty                          shift and go to state 145

state 73

    (39) vars2 -> COMMA ID vars1 .

    SEMICOLON       reduce using rule 39 (vars2 -> COMMA ID vars1 .)


state 74

    (6) star -> MULTIPLICATION OPENBRACES star_vars star1 . CLOSEBRACES

    CLOSEBRACES     shift and go to state 146


state 75

    (7) star1 -> stmt . star1
    (7) star1 -> . stmt star1
    (8) star1 -> . empty
    (13) stmt -> . assignment
    (14) stmt -> . condition
    (15) stmt -> . print
    (16) stmt -> . loop
    (17) stmt -> . read
    (18) stmt -> . graphstmt
    (19) stmt -> . graphr
    (20) stmt -> . funCall
    (21) stmt -> . return
    (145) empty -> .
    (51) assignment -> . ID assignment1 EQUALS assignment3 SEMICOLON
    (81) condition -> . IF head body condition1
    (46) print -> . PRINT OPENPAREN exp CLOSEPAREN SEMICOLON
    (11) loop -> . while
    (12) loop -> . for
    (47) read -> . READ OPENPAREN ID read1 CLOSEPAREN SEMICOLON
    (100) graphstmt -> . graphfig
    (101) graphstmt -> . graphview
    (102) graphstmt -> . graphmove
    (117) graphr -> . REPEAT exp OPENBRACES graphstmt graphr1 CLOSEBRACES
    (93) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (68) return -> . RETURN return1 SEMICOLON
    (92) while -> . WHILE head body
    (91) for -> . FOR OPENPAREN ID TWODOTS exp CLOSEPAREN body
    (103) graphfig -> . graphfig1 SEMICOLON
    (120) graphview -> . graphview1 SEMICOLON
    (108) graphmove -> . graphmove1 SEMICOLON
    (104) graphfig1 -> . CIRCLE laRegla2
    (105) graphfig1 -> . SQUARE laRegla2
    (106) graphfig1 -> . TRIANGLE laRegla
    (107) graphfig1 -> . RECTANGLE laRegla
    (121) graphview1 -> . HIDE_STAR
    (122) graphview1 -> . SHOW_STAR
    (123) graphview1 -> . graphview2 exp
    (109) graphmove1 -> . HAND_DOWN
    (110) graphmove1 -> . HAND_UP
    (111) graphmove1 -> . graphmove2
    (124) graphview2 -> . SETXY graphview3
    (125) graphview2 -> . COLOR_STAR
    (126) graphview2 -> . SIZE_STAR
    (112) graphmove2 -> . GO laRegla2
    (113) graphmove2 -> . LEFT laRegla2
    (114) graphmove2 -> . RIGHT laRegla2
    (115) graphmove2 -> . BACK laRegla2
    (116) graphmove2 -> . ARC laRegla

    CLOSEBRACES     reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 91
    REPEAT          shift and go to state 95
    RETURN          shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    CIRCLE          shift and go to state 102
    SQUARE          shift and go to state 103
    TRIANGLE        shift and go to state 104
    RECTANGLE       shift and go to state 105
    HIDE_STAR       shift and go to state 106
    SHOW_STAR       shift and go to state 107
    HAND_DOWN       shift and go to state 109
    HAND_UP         shift and go to state 110
    SETXY           shift and go to state 112
    COLOR_STAR      shift and go to state 113
    SIZE_STAR       shift and go to state 114
    GO              shift and go to state 115
    LEFT            shift and go to state 116
    RIGHT           shift and go to state 117
    BACK            shift and go to state 118
    ARC             shift and go to state 119

    stmt                           shift and go to state 75
    star1                          shift and go to state 147
    empty                          shift and go to state 76
    assignment                     shift and go to state 77
    condition                      shift and go to state 78
    print                          shift and go to state 79
    loop                           shift and go to state 80
    read                           shift and go to state 81
    graphstmt                      shift and go to state 82
    graphr                         shift and go to state 83
    funCall                        shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 89
    for                            shift and go to state 90
    graphfig                       shift and go to state 92
    graphview                      shift and go to state 93
    graphmove                      shift and go to state 94
    graphfig1                      shift and go to state 99
    graphview1                     shift and go to state 100
    graphmove1                     shift and go to state 101
    graphview2                     shift and go to state 108
    graphmove2                     shift and go to state 111

state 76

    (8) star1 -> empty .

    CLOSEBRACES     reduce using rule 8 (star1 -> empty .)


state 77

    (13) stmt -> assignment .

    ID              reduce using rule 13 (stmt -> assignment .)
    IF              reduce using rule 13 (stmt -> assignment .)
    PRINT           reduce using rule 13 (stmt -> assignment .)
    READ            reduce using rule 13 (stmt -> assignment .)
    REPEAT          reduce using rule 13 (stmt -> assignment .)
    RETURN          reduce using rule 13 (stmt -> assignment .)
    WHILE           reduce using rule 13 (stmt -> assignment .)
    FOR             reduce using rule 13 (stmt -> assignment .)
    CIRCLE          reduce using rule 13 (stmt -> assignment .)
    SQUARE          reduce using rule 13 (stmt -> assignment .)
    TRIANGLE        reduce using rule 13 (stmt -> assignment .)
    RECTANGLE       reduce using rule 13 (stmt -> assignment .)
    HIDE_STAR       reduce using rule 13 (stmt -> assignment .)
    SHOW_STAR       reduce using rule 13 (stmt -> assignment .)
    HAND_DOWN       reduce using rule 13 (stmt -> assignment .)
    HAND_UP         reduce using rule 13 (stmt -> assignment .)
    SETXY           reduce using rule 13 (stmt -> assignment .)
    COLOR_STAR      reduce using rule 13 (stmt -> assignment .)
    SIZE_STAR       reduce using rule 13 (stmt -> assignment .)
    GO              reduce using rule 13 (stmt -> assignment .)
    LEFT            reduce using rule 13 (stmt -> assignment .)
    RIGHT           reduce using rule 13 (stmt -> assignment .)
    BACK            reduce using rule 13 (stmt -> assignment .)
    ARC             reduce using rule 13 (stmt -> assignment .)
    CLOSEBRACES     reduce using rule 13 (stmt -> assignment .)


state 78

    (14) stmt -> condition .

    ID              reduce using rule 14 (stmt -> condition .)
    IF              reduce using rule 14 (stmt -> condition .)
    PRINT           reduce using rule 14 (stmt -> condition .)
    READ            reduce using rule 14 (stmt -> condition .)
    REPEAT          reduce using rule 14 (stmt -> condition .)
    RETURN          reduce using rule 14 (stmt -> condition .)
    WHILE           reduce using rule 14 (stmt -> condition .)
    FOR             reduce using rule 14 (stmt -> condition .)
    CIRCLE          reduce using rule 14 (stmt -> condition .)
    SQUARE          reduce using rule 14 (stmt -> condition .)
    TRIANGLE        reduce using rule 14 (stmt -> condition .)
    RECTANGLE       reduce using rule 14 (stmt -> condition .)
    HIDE_STAR       reduce using rule 14 (stmt -> condition .)
    SHOW_STAR       reduce using rule 14 (stmt -> condition .)
    HAND_DOWN       reduce using rule 14 (stmt -> condition .)
    HAND_UP         reduce using rule 14 (stmt -> condition .)
    SETXY           reduce using rule 14 (stmt -> condition .)
    COLOR_STAR      reduce using rule 14 (stmt -> condition .)
    SIZE_STAR       reduce using rule 14 (stmt -> condition .)
    GO              reduce using rule 14 (stmt -> condition .)
    LEFT            reduce using rule 14 (stmt -> condition .)
    RIGHT           reduce using rule 14 (stmt -> condition .)
    BACK            reduce using rule 14 (stmt -> condition .)
    ARC             reduce using rule 14 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 14 (stmt -> condition .)


state 79

    (15) stmt -> print .

    ID              reduce using rule 15 (stmt -> print .)
    IF              reduce using rule 15 (stmt -> print .)
    PRINT           reduce using rule 15 (stmt -> print .)
    READ            reduce using rule 15 (stmt -> print .)
    REPEAT          reduce using rule 15 (stmt -> print .)
    RETURN          reduce using rule 15 (stmt -> print .)
    WHILE           reduce using rule 15 (stmt -> print .)
    FOR             reduce using rule 15 (stmt -> print .)
    CIRCLE          reduce using rule 15 (stmt -> print .)
    SQUARE          reduce using rule 15 (stmt -> print .)
    TRIANGLE        reduce using rule 15 (stmt -> print .)
    RECTANGLE       reduce using rule 15 (stmt -> print .)
    HIDE_STAR       reduce using rule 15 (stmt -> print .)
    SHOW_STAR       reduce using rule 15 (stmt -> print .)
    HAND_DOWN       reduce using rule 15 (stmt -> print .)
    HAND_UP         reduce using rule 15 (stmt -> print .)
    SETXY           reduce using rule 15 (stmt -> print .)
    COLOR_STAR      reduce using rule 15 (stmt -> print .)
    SIZE_STAR       reduce using rule 15 (stmt -> print .)
    GO              reduce using rule 15 (stmt -> print .)
    LEFT            reduce using rule 15 (stmt -> print .)
    RIGHT           reduce using rule 15 (stmt -> print .)
    BACK            reduce using rule 15 (stmt -> print .)
    ARC             reduce using rule 15 (stmt -> print .)
    CLOSEBRACES     reduce using rule 15 (stmt -> print .)


state 80

    (16) stmt -> loop .

    ID              reduce using rule 16 (stmt -> loop .)
    IF              reduce using rule 16 (stmt -> loop .)
    PRINT           reduce using rule 16 (stmt -> loop .)
    READ            reduce using rule 16 (stmt -> loop .)
    REPEAT          reduce using rule 16 (stmt -> loop .)
    RETURN          reduce using rule 16 (stmt -> loop .)
    WHILE           reduce using rule 16 (stmt -> loop .)
    FOR             reduce using rule 16 (stmt -> loop .)
    CIRCLE          reduce using rule 16 (stmt -> loop .)
    SQUARE          reduce using rule 16 (stmt -> loop .)
    TRIANGLE        reduce using rule 16 (stmt -> loop .)
    RECTANGLE       reduce using rule 16 (stmt -> loop .)
    HIDE_STAR       reduce using rule 16 (stmt -> loop .)
    SHOW_STAR       reduce using rule 16 (stmt -> loop .)
    HAND_DOWN       reduce using rule 16 (stmt -> loop .)
    HAND_UP         reduce using rule 16 (stmt -> loop .)
    SETXY           reduce using rule 16 (stmt -> loop .)
    COLOR_STAR      reduce using rule 16 (stmt -> loop .)
    SIZE_STAR       reduce using rule 16 (stmt -> loop .)
    GO              reduce using rule 16 (stmt -> loop .)
    LEFT            reduce using rule 16 (stmt -> loop .)
    RIGHT           reduce using rule 16 (stmt -> loop .)
    BACK            reduce using rule 16 (stmt -> loop .)
    ARC             reduce using rule 16 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 16 (stmt -> loop .)


state 81

    (17) stmt -> read .

    ID              reduce using rule 17 (stmt -> read .)
    IF              reduce using rule 17 (stmt -> read .)
    PRINT           reduce using rule 17 (stmt -> read .)
    READ            reduce using rule 17 (stmt -> read .)
    REPEAT          reduce using rule 17 (stmt -> read .)
    RETURN          reduce using rule 17 (stmt -> read .)
    WHILE           reduce using rule 17 (stmt -> read .)
    FOR             reduce using rule 17 (stmt -> read .)
    CIRCLE          reduce using rule 17 (stmt -> read .)
    SQUARE          reduce using rule 17 (stmt -> read .)
    TRIANGLE        reduce using rule 17 (stmt -> read .)
    RECTANGLE       reduce using rule 17 (stmt -> read .)
    HIDE_STAR       reduce using rule 17 (stmt -> read .)
    SHOW_STAR       reduce using rule 17 (stmt -> read .)
    HAND_DOWN       reduce using rule 17 (stmt -> read .)
    HAND_UP         reduce using rule 17 (stmt -> read .)
    SETXY           reduce using rule 17 (stmt -> read .)
    COLOR_STAR      reduce using rule 17 (stmt -> read .)
    SIZE_STAR       reduce using rule 17 (stmt -> read .)
    GO              reduce using rule 17 (stmt -> read .)
    LEFT            reduce using rule 17 (stmt -> read .)
    RIGHT           reduce using rule 17 (stmt -> read .)
    BACK            reduce using rule 17 (stmt -> read .)
    ARC             reduce using rule 17 (stmt -> read .)
    CLOSEBRACES     reduce using rule 17 (stmt -> read .)


state 82

    (18) stmt -> graphstmt .

    ID              reduce using rule 18 (stmt -> graphstmt .)
    IF              reduce using rule 18 (stmt -> graphstmt .)
    PRINT           reduce using rule 18 (stmt -> graphstmt .)
    READ            reduce using rule 18 (stmt -> graphstmt .)
    REPEAT          reduce using rule 18 (stmt -> graphstmt .)
    RETURN          reduce using rule 18 (stmt -> graphstmt .)
    WHILE           reduce using rule 18 (stmt -> graphstmt .)
    FOR             reduce using rule 18 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 18 (stmt -> graphstmt .)
    SQUARE          reduce using rule 18 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 18 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 18 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 18 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 18 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 18 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 18 (stmt -> graphstmt .)
    SETXY           reduce using rule 18 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 18 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 18 (stmt -> graphstmt .)
    GO              reduce using rule 18 (stmt -> graphstmt .)
    LEFT            reduce using rule 18 (stmt -> graphstmt .)
    RIGHT           reduce using rule 18 (stmt -> graphstmt .)
    BACK            reduce using rule 18 (stmt -> graphstmt .)
    ARC             reduce using rule 18 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 18 (stmt -> graphstmt .)


state 83

    (19) stmt -> graphr .

    ID              reduce using rule 19 (stmt -> graphr .)
    IF              reduce using rule 19 (stmt -> graphr .)
    PRINT           reduce using rule 19 (stmt -> graphr .)
    READ            reduce using rule 19 (stmt -> graphr .)
    REPEAT          reduce using rule 19 (stmt -> graphr .)
    RETURN          reduce using rule 19 (stmt -> graphr .)
    WHILE           reduce using rule 19 (stmt -> graphr .)
    FOR             reduce using rule 19 (stmt -> graphr .)
    CIRCLE          reduce using rule 19 (stmt -> graphr .)
    SQUARE          reduce using rule 19 (stmt -> graphr .)
    TRIANGLE        reduce using rule 19 (stmt -> graphr .)
    RECTANGLE       reduce using rule 19 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 19 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 19 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 19 (stmt -> graphr .)
    HAND_UP         reduce using rule 19 (stmt -> graphr .)
    SETXY           reduce using rule 19 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 19 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 19 (stmt -> graphr .)
    GO              reduce using rule 19 (stmt -> graphr .)
    LEFT            reduce using rule 19 (stmt -> graphr .)
    RIGHT           reduce using rule 19 (stmt -> graphr .)
    BACK            reduce using rule 19 (stmt -> graphr .)
    ARC             reduce using rule 19 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 19 (stmt -> graphr .)


state 84

    (20) stmt -> funCall .

    ID              reduce using rule 20 (stmt -> funCall .)
    IF              reduce using rule 20 (stmt -> funCall .)
    PRINT           reduce using rule 20 (stmt -> funCall .)
    READ            reduce using rule 20 (stmt -> funCall .)
    REPEAT          reduce using rule 20 (stmt -> funCall .)
    RETURN          reduce using rule 20 (stmt -> funCall .)
    WHILE           reduce using rule 20 (stmt -> funCall .)
    FOR             reduce using rule 20 (stmt -> funCall .)
    CIRCLE          reduce using rule 20 (stmt -> funCall .)
    SQUARE          reduce using rule 20 (stmt -> funCall .)
    TRIANGLE        reduce using rule 20 (stmt -> funCall .)
    RECTANGLE       reduce using rule 20 (stmt -> funCall .)
    HIDE_STAR       reduce using rule 20 (stmt -> funCall .)
    SHOW_STAR       reduce using rule 20 (stmt -> funCall .)
    HAND_DOWN       reduce using rule 20 (stmt -> funCall .)
    HAND_UP         reduce using rule 20 (stmt -> funCall .)
    SETXY           reduce using rule 20 (stmt -> funCall .)
    COLOR_STAR      reduce using rule 20 (stmt -> funCall .)
    SIZE_STAR       reduce using rule 20 (stmt -> funCall .)
    GO              reduce using rule 20 (stmt -> funCall .)
    LEFT            reduce using rule 20 (stmt -> funCall .)
    RIGHT           reduce using rule 20 (stmt -> funCall .)
    BACK            reduce using rule 20 (stmt -> funCall .)
    ARC             reduce using rule 20 (stmt -> funCall .)
    CLOSEBRACES     reduce using rule 20 (stmt -> funCall .)


state 85

    (21) stmt -> return .

    ID              reduce using rule 21 (stmt -> return .)
    IF              reduce using rule 21 (stmt -> return .)
    PRINT           reduce using rule 21 (stmt -> return .)
    READ            reduce using rule 21 (stmt -> return .)
    REPEAT          reduce using rule 21 (stmt -> return .)
    RETURN          reduce using rule 21 (stmt -> return .)
    WHILE           reduce using rule 21 (stmt -> return .)
    FOR             reduce using rule 21 (stmt -> return .)
    CIRCLE          reduce using rule 21 (stmt -> return .)
    SQUARE          reduce using rule 21 (stmt -> return .)
    TRIANGLE        reduce using rule 21 (stmt -> return .)
    RECTANGLE       reduce using rule 21 (stmt -> return .)
    HIDE_STAR       reduce using rule 21 (stmt -> return .)
    SHOW_STAR       reduce using rule 21 (stmt -> return .)
    HAND_DOWN       reduce using rule 21 (stmt -> return .)
    HAND_UP         reduce using rule 21 (stmt -> return .)
    SETXY           reduce using rule 21 (stmt -> return .)
    COLOR_STAR      reduce using rule 21 (stmt -> return .)
    SIZE_STAR       reduce using rule 21 (stmt -> return .)
    GO              reduce using rule 21 (stmt -> return .)
    LEFT            reduce using rule 21 (stmt -> return .)
    RIGHT           reduce using rule 21 (stmt -> return .)
    BACK            reduce using rule 21 (stmt -> return .)
    ARC             reduce using rule 21 (stmt -> return .)
    CLOSEBRACES     reduce using rule 21 (stmt -> return .)


state 86

    (51) assignment -> ID . assignment1 EQUALS assignment3 SEMICOLON
    (93) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN SEMICOLON
    (52) assignment1 -> . assignment2
    (53) assignment1 -> . assignment2 assignment1
    (54) assignment1 -> . empty
    (55) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (145) empty -> .

    OPENPAREN       shift and go to state 66
    OPENBRACKET     shift and go to state 151
    EQUALS          reduce using rule 145 (empty -> .)

    assignment1                    shift and go to state 148
    assignment2                    shift and go to state 149
    empty                          shift and go to state 150

state 87

    (81) condition -> IF . head body condition1
    (85) head -> . OPENPAREN head1 CLOSEPAREN

    OPENPAREN       shift and go to state 153

    head                           shift and go to state 152

state 88

    (46) print -> PRINT . OPENPAREN exp CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 154


state 89

    (11) loop -> while .

    ID              reduce using rule 11 (loop -> while .)
    IF              reduce using rule 11 (loop -> while .)
    PRINT           reduce using rule 11 (loop -> while .)
    READ            reduce using rule 11 (loop -> while .)
    REPEAT          reduce using rule 11 (loop -> while .)
    RETURN          reduce using rule 11 (loop -> while .)
    WHILE           reduce using rule 11 (loop -> while .)
    FOR             reduce using rule 11 (loop -> while .)
    CIRCLE          reduce using rule 11 (loop -> while .)
    SQUARE          reduce using rule 11 (loop -> while .)
    TRIANGLE        reduce using rule 11 (loop -> while .)
    RECTANGLE       reduce using rule 11 (loop -> while .)
    HIDE_STAR       reduce using rule 11 (loop -> while .)
    SHOW_STAR       reduce using rule 11 (loop -> while .)
    HAND_DOWN       reduce using rule 11 (loop -> while .)
    HAND_UP         reduce using rule 11 (loop -> while .)
    SETXY           reduce using rule 11 (loop -> while .)
    COLOR_STAR      reduce using rule 11 (loop -> while .)
    SIZE_STAR       reduce using rule 11 (loop -> while .)
    GO              reduce using rule 11 (loop -> while .)
    LEFT            reduce using rule 11 (loop -> while .)
    RIGHT           reduce using rule 11 (loop -> while .)
    BACK            reduce using rule 11 (loop -> while .)
    ARC             reduce using rule 11 (loop -> while .)
    CLOSEBRACES     reduce using rule 11 (loop -> while .)


state 90

    (12) loop -> for .

    ID              reduce using rule 12 (loop -> for .)
    IF              reduce using rule 12 (loop -> for .)
    PRINT           reduce using rule 12 (loop -> for .)
    READ            reduce using rule 12 (loop -> for .)
    REPEAT          reduce using rule 12 (loop -> for .)
    RETURN          reduce using rule 12 (loop -> for .)
    WHILE           reduce using rule 12 (loop -> for .)
    FOR             reduce using rule 12 (loop -> for .)
    CIRCLE          reduce using rule 12 (loop -> for .)
    SQUARE          reduce using rule 12 (loop -> for .)
    TRIANGLE        reduce using rule 12 (loop -> for .)
    RECTANGLE       reduce using rule 12 (loop -> for .)
    HIDE_STAR       reduce using rule 12 (loop -> for .)
    SHOW_STAR       reduce using rule 12 (loop -> for .)
    HAND_DOWN       reduce using rule 12 (loop -> for .)
    HAND_UP         reduce using rule 12 (loop -> for .)
    SETXY           reduce using rule 12 (loop -> for .)
    COLOR_STAR      reduce using rule 12 (loop -> for .)
    SIZE_STAR       reduce using rule 12 (loop -> for .)
    GO              reduce using rule 12 (loop -> for .)
    LEFT            reduce using rule 12 (loop -> for .)
    RIGHT           reduce using rule 12 (loop -> for .)
    BACK            reduce using rule 12 (loop -> for .)
    ARC             reduce using rule 12 (loop -> for .)
    CLOSEBRACES     reduce using rule 12 (loop -> for .)


state 91

    (47) read -> READ . OPENPAREN ID read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 155


state 92

    (100) graphstmt -> graphfig .

    ID              reduce using rule 100 (graphstmt -> graphfig .)
    IF              reduce using rule 100 (graphstmt -> graphfig .)
    PRINT           reduce using rule 100 (graphstmt -> graphfig .)
