Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GO              reduce using rule 21 (stmt -> condition .)
    LEFT            reduce using rule 21 (stmt -> condition .)
    RIGHT           reduce using rule 21 (stmt -> condition .)
    BACK            reduce using rule 21 (stmt -> condition .)
    ARC             reduce using rule 21 (stmt -> condition .)
    WHILE           reduce using rule 21 (stmt -> condition .)
    FOR             reduce using rule 21 (stmt -> condition .)
    CLOSEBRACES     reduce using rule 21 (stmt -> condition .)


state 45

    (22) stmt -> print .

    IF              reduce using rule 22 (stmt -> print .)
    PRINT           reduce using rule 22 (stmt -> print .)
    READ            reduce using rule 22 (stmt -> print .)
    ID              reduce using rule 22 (stmt -> print .)
    RETURN          reduce using rule 22 (stmt -> print .)
    REPEAT          reduce using rule 22 (stmt -> print .)
    CIRCLE          reduce using rule 22 (stmt -> print .)
    SQUARE          reduce using rule 22 (stmt -> print .)
    TRIANGLE        reduce using rule 22 (stmt -> print .)
    RECTANGLE       reduce using rule 22 (stmt -> print .)
    HIDE_STAR       reduce using rule 22 (stmt -> print .)
    SHOW_STAR       reduce using rule 22 (stmt -> print .)
    COLOR_STAR      reduce using rule 22 (stmt -> print .)
    SIZE_STAR       reduce using rule 22 (stmt -> print .)
    SETXY           reduce using rule 22 (stmt -> print .)
    HAND_DOWN       reduce using rule 22 (stmt -> print .)
    HAND_UP         reduce using rule 22 (stmt -> print .)
    GO              reduce using rule 22 (stmt -> print .)
    LEFT            reduce using rule 22 (stmt -> print .)
    RIGHT           reduce using rule 22 (stmt -> print .)
    BACK            reduce using rule 22 (stmt -> print .)
    ARC             reduce using rule 22 (stmt -> print .)
    WHILE           reduce using rule 22 (stmt -> print .)
    FOR             reduce using rule 22 (stmt -> print .)
    CLOSEBRACES     reduce using rule 22 (stmt -> print .)


state 46

    (23) stmt -> loop .

    IF              reduce using rule 23 (stmt -> loop .)
    PRINT           reduce using rule 23 (stmt -> loop .)
    READ            reduce using rule 23 (stmt -> loop .)
    ID              reduce using rule 23 (stmt -> loop .)
    RETURN          reduce using rule 23 (stmt -> loop .)
    REPEAT          reduce using rule 23 (stmt -> loop .)
    CIRCLE          reduce using rule 23 (stmt -> loop .)
    SQUARE          reduce using rule 23 (stmt -> loop .)
    TRIANGLE        reduce using rule 23 (stmt -> loop .)
    RECTANGLE       reduce using rule 23 (stmt -> loop .)
    HIDE_STAR       reduce using rule 23 (stmt -> loop .)
    SHOW_STAR       reduce using rule 23 (stmt -> loop .)
    COLOR_STAR      reduce using rule 23 (stmt -> loop .)
    SIZE_STAR       reduce using rule 23 (stmt -> loop .)
    SETXY           reduce using rule 23 (stmt -> loop .)
    HAND_DOWN       reduce using rule 23 (stmt -> loop .)
    HAND_UP         reduce using rule 23 (stmt -> loop .)
    GO              reduce using rule 23 (stmt -> loop .)
    LEFT            reduce using rule 23 (stmt -> loop .)
    RIGHT           reduce using rule 23 (stmt -> loop .)
    BACK            reduce using rule 23 (stmt -> loop .)
    ARC             reduce using rule 23 (stmt -> loop .)
    WHILE           reduce using rule 23 (stmt -> loop .)
    FOR             reduce using rule 23 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 23 (stmt -> loop .)


state 47

    (24) stmt -> read .

    IF              reduce using rule 24 (stmt -> read .)
    PRINT           reduce using rule 24 (stmt -> read .)
    READ            reduce using rule 24 (stmt -> read .)
    ID              reduce using rule 24 (stmt -> read .)
    RETURN          reduce using rule 24 (stmt -> read .)
    REPEAT          reduce using rule 24 (stmt -> read .)
    CIRCLE          reduce using rule 24 (stmt -> read .)
    SQUARE          reduce using rule 24 (stmt -> read .)
    TRIANGLE        reduce using rule 24 (stmt -> read .)
    RECTANGLE       reduce using rule 24 (stmt -> read .)
    HIDE_STAR       reduce using rule 24 (stmt -> read .)
    SHOW_STAR       reduce using rule 24 (stmt -> read .)
    COLOR_STAR      reduce using rule 24 (stmt -> read .)
    SIZE_STAR       reduce using rule 24 (stmt -> read .)
    SETXY           reduce using rule 24 (stmt -> read .)
    HAND_DOWN       reduce using rule 24 (stmt -> read .)
    HAND_UP         reduce using rule 24 (stmt -> read .)
    GO              reduce using rule 24 (stmt -> read .)
    LEFT            reduce using rule 24 (stmt -> read .)
    RIGHT           reduce using rule 24 (stmt -> read .)
    BACK            reduce using rule 24 (stmt -> read .)
    ARC             reduce using rule 24 (stmt -> read .)
    WHILE           reduce using rule 24 (stmt -> read .)
    FOR             reduce using rule 24 (stmt -> read .)
    CLOSEBRACES     reduce using rule 24 (stmt -> read .)


state 48

    (25) stmt -> graphstmt .

    IF              reduce using rule 25 (stmt -> graphstmt .)
    PRINT           reduce using rule 25 (stmt -> graphstmt .)
    READ            reduce using rule 25 (stmt -> graphstmt .)
    ID              reduce using rule 25 (stmt -> graphstmt .)
    RETURN          reduce using rule 25 (stmt -> graphstmt .)
    REPEAT          reduce using rule 25 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 25 (stmt -> graphstmt .)
    SQUARE          reduce using rule 25 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 25 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 25 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 25 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 25 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 25 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 25 (stmt -> graphstmt .)
    SETXY           reduce using rule 25 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 25 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 25 (stmt -> graphstmt .)
    GO              reduce using rule 25 (stmt -> graphstmt .)
    LEFT            reduce using rule 25 (stmt -> graphstmt .)
    RIGHT           reduce using rule 25 (stmt -> graphstmt .)
    BACK            reduce using rule 25 (stmt -> graphstmt .)
    ARC             reduce using rule 25 (stmt -> graphstmt .)
    WHILE           reduce using rule 25 (stmt -> graphstmt .)
    FOR             reduce using rule 25 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 25 (stmt -> graphstmt .)


state 49

    (26) stmt -> graphr .

    IF              reduce using rule 26 (stmt -> graphr .)
    PRINT           reduce using rule 26 (stmt -> graphr .)
    READ            reduce using rule 26 (stmt -> graphr .)
    ID              reduce using rule 26 (stmt -> graphr .)
    RETURN          reduce using rule 26 (stmt -> graphr .)
    REPEAT          reduce using rule 26 (stmt -> graphr .)
    CIRCLE          reduce using rule 26 (stmt -> graphr .)
    SQUARE          reduce using rule 26 (stmt -> graphr .)
    TRIANGLE        reduce using rule 26 (stmt -> graphr .)
    RECTANGLE       reduce using rule 26 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 26 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 26 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 26 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 26 (stmt -> graphr .)
    SETXY           reduce using rule 26 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 26 (stmt -> graphr .)
    HAND_UP         reduce using rule 26 (stmt -> graphr .)
    GO              reduce using rule 26 (stmt -> graphr .)
    LEFT            reduce using rule 26 (stmt -> graphr .)
    RIGHT           reduce using rule 26 (stmt -> graphr .)
    BACK            reduce using rule 26 (stmt -> graphr .)
    ARC             reduce using rule 26 (stmt -> graphr .)
    WHILE           reduce using rule 26 (stmt -> graphr .)
    FOR             reduce using rule 26 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphr .)


state 50

    (27) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 119


state 51

    (28) stmt -> return .

    IF              reduce using rule 28 (stmt -> return .)
    PRINT           reduce using rule 28 (stmt -> return .)
    READ            reduce using rule 28 (stmt -> return .)
    ID              reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    REPEAT          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (29) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (153) empty -> .

    OPENBRACKET     shift and go to state 123
    EQUALS          reduce using rule 153 (empty -> .)

    assignment1                    shift and go to state 120
    assignment2                    shift and go to state 121
    empty                          shift and go to state 122

state 53

    (86) condition -> IF . head_cond body condition1
    (92) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 125

    head_cond                      shift and go to state 124

state 54

    (61) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 126


state 55

    (18) loop -> while .

    IF              reduce using rule 18 (loop -> while .)
    PRINT           reduce using rule 18 (loop -> while .)
    READ            reduce using rule 18 (loop -> while .)
    ID              reduce using rule 18 (loop -> while .)
    RETURN          reduce using rule 18 (loop -> while .)
    REPEAT          reduce using rule 18 (loop -> while .)
    CIRCLE          reduce using rule 18 (loop -> while .)
    SQUARE          reduce using rule 18 (loop -> while .)
    TRIANGLE        reduce using rule 18 (loop -> while .)
    RECTANGLE       reduce using rule 18 (loop -> while .)
    HIDE_STAR       reduce using rule 18 (loop -> while .)
    SHOW_STAR       reduce using rule 18 (loop -> while .)
    COLOR_STAR      reduce using rule 18 (loop -> while .)
    SIZE_STAR       reduce using rule 18 (loop -> while .)
    SETXY           reduce using rule 18 (loop -> while .)
    HAND_DOWN       reduce using rule 18 (loop -> while .)
    HAND_UP         reduce using rule 18 (loop -> while .)
    GO              reduce using rule 18 (loop -> while .)
    LEFT            reduce using rule 18 (loop -> while .)
    RIGHT           reduce using rule 18 (loop -> while .)
    BACK            reduce using rule 18 (loop -> while .)
    ARC             reduce using rule 18 (loop -> while .)
    WHILE           reduce using rule 18 (loop -> while .)
    FOR             reduce using rule 18 (loop -> while .)
    CLOSEBRACES     reduce using rule 18 (loop -> while .)


state 56

    (19) loop -> for .

    IF              reduce using rule 19 (loop -> for .)
    PRINT           reduce using rule 19 (loop -> for .)
    READ            reduce using rule 19 (loop -> for .)
    ID              reduce using rule 19 (loop -> for .)
    RETURN          reduce using rule 19 (loop -> for .)
    REPEAT          reduce using rule 19 (loop -> for .)
    CIRCLE          reduce using rule 19 (loop -> for .)
    SQUARE          reduce using rule 19 (loop -> for .)
    TRIANGLE        reduce using rule 19 (loop -> for .)
    RECTANGLE       reduce using rule 19 (loop -> for .)
    HIDE_STAR       reduce using rule 19 (loop -> for .)
    SHOW_STAR       reduce using rule 19 (loop -> for .)
    COLOR_STAR      reduce using rule 19 (loop -> for .)
    SIZE_STAR       reduce using rule 19 (loop -> for .)
    SETXY           reduce using rule 19 (loop -> for .)
    HAND_DOWN       reduce using rule 19 (loop -> for .)
    HAND_UP         reduce using rule 19 (loop -> for .)
    GO              reduce using rule 19 (loop -> for .)
    LEFT            reduce using rule 19 (loop -> for .)
    RIGHT           reduce using rule 19 (loop -> for .)
    BACK            reduce using rule 19 (loop -> for .)
    ARC             reduce using rule 19 (loop -> for .)
    WHILE           reduce using rule 19 (loop -> for .)
    FOR             reduce using rule 19 (loop -> for .)
    CLOSEBRACES     reduce using rule 19 (loop -> for .)


state 57

    (62) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 127


state 58

    (107) graphstmt -> graphfig .

    IF              reduce using rule 107 (graphstmt -> graphfig .)
    PRINT           reduce using rule 107 (graphstmt -> graphfig .)
    READ            reduce using rule 107 (graphstmt -> graphfig .)
    ID              reduce using rule 107 (graphstmt -> graphfig .)
    RETURN          reduce using rule 107 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 107 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 107 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SETXY           reduce using rule 107 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphfig .)
    GO              reduce using rule 107 (graphstmt -> graphfig .)
    LEFT            reduce using rule 107 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 107 (graphstmt -> graphfig .)
    BACK            reduce using rule 107 (graphstmt -> graphfig .)
    ARC             reduce using rule 107 (graphstmt -> graphfig .)
    WHILE           reduce using rule 107 (graphstmt -> graphfig .)
    FOR             reduce using rule 107 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphfig .)


state 59

    (108) graphstmt -> graphview .

    IF              reduce using rule 108 (graphstmt -> graphview .)
    PRINT           reduce using rule 108 (graphstmt -> graphview .)
    READ            reduce using rule 108 (graphstmt -> graphview .)
    ID              reduce using rule 108 (graphstmt -> graphview .)
    RETURN          reduce using rule 108 (graphstmt -> graphview .)
    REPEAT          reduce using rule 108 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphview .)
    SQUARE          reduce using rule 108 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SETXY           reduce using rule 108 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphview .)
    GO              reduce using rule 108 (graphstmt -> graphview .)
    LEFT            reduce using rule 108 (graphstmt -> graphview .)
    RIGHT           reduce using rule 108 (graphstmt -> graphview .)
    BACK            reduce using rule 108 (graphstmt -> graphview .)
    ARC             reduce using rule 108 (graphstmt -> graphview .)
    WHILE           reduce using rule 108 (graphstmt -> graphview .)
    FOR             reduce using rule 108 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphview .)


state 60

    (109) graphstmt -> graphmove .

    IF              reduce using rule 109 (graphstmt -> graphmove .)
    PRINT           reduce using rule 109 (graphstmt -> graphmove .)
    READ            reduce using rule 109 (graphstmt -> graphmove .)
    ID              reduce using rule 109 (graphstmt -> graphmove .)
    RETURN          reduce using rule 109 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 109 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 109 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SETXY           reduce using rule 109 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphmove .)
    GO              reduce using rule 109 (graphstmt -> graphmove .)
    LEFT            reduce using rule 109 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 109 (graphstmt -> graphmove .)
    BACK            reduce using rule 109 (graphstmt -> graphmove .)
    ARC             reduce using rule 109 (graphstmt -> graphmove .)
    WHILE           reduce using rule 109 (graphstmt -> graphmove .)
    FOR             reduce using rule 109 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphmove .)


state 61

    (126) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (129) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 129

    rep                            shift and go to state 128

state 62

    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (67) id -> ID .
    (69) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    EQUALS          reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 131

    iniciaFunCall                  shift and go to state 130

state 63

    (79) return -> RETURN . return1 SEMICOLON
    (80) return1 -> . vcte
    (81) return1 -> . exp
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (141) exp -> . term
    (142) exp -> . term exp_o exp
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (147) term -> . factor term_o term
    (148) term -> . factor
    (151) factor -> . vcte
    (152) factor -> . openP expression closeP
    (145) openP -> . OPENPAREN

    CTEINT          shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    ID              shift and go to state 101
    OPENPAREN       shift and go to state 112

    return1                        shift and go to state 132
    vcte                           shift and go to state 133
    exp                            shift and go to state 134
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_string                     shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    term                           shift and go to state 103
    factor                         shift and go to state 104
    openP                          shift and go to state 106

state 64

    (102) while -> while1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 135

state 65

    (97) for -> for1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 136

    body                           shift and go to state 137

state 66

    (110) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 67

    (111) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (131) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (132) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (133) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (116) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (117) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 73

    (118) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 74

    (130) repeat -> REPEAT .

    OPENPAREN       reduce using rule 130 (repeat -> REPEAT .)


state 75

    (103) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 146


state 76

    (98) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 147


state 77

    (112) graphfig1 -> CIRCLE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 148

state 78

    (113) graphfig1 -> SQUARE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 150

state 79

    (114) graphfig2 -> TRIANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 151

state 80

    (115) graphfig2 -> RECTANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 153

state 81

    (134) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 134 (graphview0 -> HIDE_STAR .)


state 82

    (135) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 135 (graphview0 -> SHOW_STAR .)


state 83

    (136) graphview1 -> COLOR_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 154

state 84

    (137) graphview1 -> SIZE_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 155

state 85

    (138) graphview2 -> SETXY . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 156

state 86

    (119) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 119 (graphmove0 -> HAND_DOWN .)


state 87

    (120) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_UP .)


state 88

    (121) graphmove1 -> GO . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 157

state 89

    (122) graphmove1 -> LEFT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 158

state 90

    (123) graphmove1 -> RIGHT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 159

state 91

    (124) graphmove1 -> BACK . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 160

state 92

    (125) graphmove2 -> ARC . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 161

state 93

    (104) while_w -> WHILE .

    OPENPAREN       reduce using rule 104 (while_w -> WHILE .)


state 94

    (101) forInit -> FOR .

    OPENPAREN       reduce using rule 101 (forInit -> FOR .)


state 95

    (47) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (153) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 153 (empty -> .)
    PRINT           reduce using rule 153 (empty -> .)
    READ            reduce using rule 153 (empty -> .)
    ID              reduce using rule 153 (empty -> .)
    RETURN          reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    CIRCLE          reduce using rule 153 (empty -> .)
    SQUARE          reduce using rule 153 (empty -> .)
    TRIANGLE        reduce using rule 153 (empty -> .)
    RECTANGLE       reduce using rule 153 (empty -> .)
    HIDE_STAR       reduce using rule 153 (empty -> .)
    SHOW_STAR       reduce using rule 153 (empty -> .)
    COLOR_STAR      reduce using rule 153 (empty -> .)
    SIZE_STAR       reduce using rule 153 (empty -> .)
    SETXY           reduce using rule 153 (empty -> .)
    HAND_DOWN       reduce using rule 153 (empty -> .)
    HAND_UP         reduce using rule 153 (empty -> .)
    GO              reduce using rule 153 (empty -> .)
    LEFT            reduce using rule 153 (empty -> .)
    RIGHT           reduce using rule 153 (empty -> .)
    BACK            reduce using rule 153 (empty -> .)
    ARC             reduce using rule 153 (empty -> .)
    WHILE           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    CLOSEBRACES     reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 162
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 96

    (48) inicia_fun -> OPENBRACES .

    INT             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 48 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 48 (inicia_fun -> OPENBRACES .)


state 97

    (50) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 163


state 98

    (51) function3 -> funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (153) empty -> .

    COMMA           shift and go to state 165
    CLOSEPAREN      reduce using rule 153 (empty -> .)

    function5                      shift and go to state 164
    empty                          shift and go to state 166

state 99

    (52) function3 -> empty .

    CLOSEPAREN      reduce using rule 52 (function3 -> empty .)


state 100

    (57) funParam -> type . ID

    ID              shift and go to state 167


state 101

    (67) id -> ID .
    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (69) iniciaFunCall -> . OPENPAREN

