Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 24 (stmt -> loop .)
    READ            reduce using rule 24 (stmt -> loop .)
    ID              reduce using rule 24 (stmt -> loop .)
    RETURN          reduce using rule 24 (stmt -> loop .)
    REPEAT          reduce using rule 24 (stmt -> loop .)
    CIRCLE          reduce using rule 24 (stmt -> loop .)
    SQUARE          reduce using rule 24 (stmt -> loop .)
    TRIANGLE        reduce using rule 24 (stmt -> loop .)
    RECTANGLE       reduce using rule 24 (stmt -> loop .)
    HIDE_STAR       reduce using rule 24 (stmt -> loop .)
    SHOW_STAR       reduce using rule 24 (stmt -> loop .)
    COLOR_STAR      reduce using rule 24 (stmt -> loop .)
    SIZE_STAR       reduce using rule 24 (stmt -> loop .)
    SETXY           reduce using rule 24 (stmt -> loop .)
    HAND_DOWN       reduce using rule 24 (stmt -> loop .)
    HAND_UP         reduce using rule 24 (stmt -> loop .)
    GO              reduce using rule 24 (stmt -> loop .)
    LEFT            reduce using rule 24 (stmt -> loop .)
    RIGHT           reduce using rule 24 (stmt -> loop .)
    BACK            reduce using rule 24 (stmt -> loop .)
    ARC             reduce using rule 24 (stmt -> loop .)
    WHILE           reduce using rule 24 (stmt -> loop .)
    FOR             reduce using rule 24 (stmt -> loop .)
    CLOSEBRACES     reduce using rule 24 (stmt -> loop .)


state 48

    (25) stmt -> read .

    IF              reduce using rule 25 (stmt -> read .)
    PRINT           reduce using rule 25 (stmt -> read .)
    READ            reduce using rule 25 (stmt -> read .)
    ID              reduce using rule 25 (stmt -> read .)
    RETURN          reduce using rule 25 (stmt -> read .)
    REPEAT          reduce using rule 25 (stmt -> read .)
    CIRCLE          reduce using rule 25 (stmt -> read .)
    SQUARE          reduce using rule 25 (stmt -> read .)
    TRIANGLE        reduce using rule 25 (stmt -> read .)
    RECTANGLE       reduce using rule 25 (stmt -> read .)
    HIDE_STAR       reduce using rule 25 (stmt -> read .)
    SHOW_STAR       reduce using rule 25 (stmt -> read .)
    COLOR_STAR      reduce using rule 25 (stmt -> read .)
    SIZE_STAR       reduce using rule 25 (stmt -> read .)
    SETXY           reduce using rule 25 (stmt -> read .)
    HAND_DOWN       reduce using rule 25 (stmt -> read .)
    HAND_UP         reduce using rule 25 (stmt -> read .)
    GO              reduce using rule 25 (stmt -> read .)
    LEFT            reduce using rule 25 (stmt -> read .)
    RIGHT           reduce using rule 25 (stmt -> read .)
    BACK            reduce using rule 25 (stmt -> read .)
    ARC             reduce using rule 25 (stmt -> read .)
    WHILE           reduce using rule 25 (stmt -> read .)
    FOR             reduce using rule 25 (stmt -> read .)
    CLOSEBRACES     reduce using rule 25 (stmt -> read .)


state 49

    (26) stmt -> graphstmt .

    IF              reduce using rule 26 (stmt -> graphstmt .)
    PRINT           reduce using rule 26 (stmt -> graphstmt .)
    READ            reduce using rule 26 (stmt -> graphstmt .)
    ID              reduce using rule 26 (stmt -> graphstmt .)
    RETURN          reduce using rule 26 (stmt -> graphstmt .)
    REPEAT          reduce using rule 26 (stmt -> graphstmt .)
    CIRCLE          reduce using rule 26 (stmt -> graphstmt .)
    SQUARE          reduce using rule 26 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 26 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 26 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 26 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 26 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 26 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 26 (stmt -> graphstmt .)
    SETXY           reduce using rule 26 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 26 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 26 (stmt -> graphstmt .)
    GO              reduce using rule 26 (stmt -> graphstmt .)
    LEFT            reduce using rule 26 (stmt -> graphstmt .)
    RIGHT           reduce using rule 26 (stmt -> graphstmt .)
    BACK            reduce using rule 26 (stmt -> graphstmt .)
    ARC             reduce using rule 26 (stmt -> graphstmt .)
    WHILE           reduce using rule 26 (stmt -> graphstmt .)
    FOR             reduce using rule 26 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphstmt .)


state 50

    (27) stmt -> graphr .

    IF              reduce using rule 27 (stmt -> graphr .)
    PRINT           reduce using rule 27 (stmt -> graphr .)
    READ            reduce using rule 27 (stmt -> graphr .)
    ID              reduce using rule 27 (stmt -> graphr .)
    RETURN          reduce using rule 27 (stmt -> graphr .)
    REPEAT          reduce using rule 27 (stmt -> graphr .)
    CIRCLE          reduce using rule 27 (stmt -> graphr .)
    SQUARE          reduce using rule 27 (stmt -> graphr .)
    TRIANGLE        reduce using rule 27 (stmt -> graphr .)
    RECTANGLE       reduce using rule 27 (stmt -> graphr .)
    HIDE_STAR       reduce using rule 27 (stmt -> graphr .)
    SHOW_STAR       reduce using rule 27 (stmt -> graphr .)
    COLOR_STAR      reduce using rule 27 (stmt -> graphr .)
    SIZE_STAR       reduce using rule 27 (stmt -> graphr .)
    SETXY           reduce using rule 27 (stmt -> graphr .)
    HAND_DOWN       reduce using rule 27 (stmt -> graphr .)
    HAND_UP         reduce using rule 27 (stmt -> graphr .)
    GO              reduce using rule 27 (stmt -> graphr .)
    LEFT            reduce using rule 27 (stmt -> graphr .)
    RIGHT           reduce using rule 27 (stmt -> graphr .)
    BACK            reduce using rule 27 (stmt -> graphr .)
    ARC             reduce using rule 27 (stmt -> graphr .)
    WHILE           reduce using rule 27 (stmt -> graphr .)
    FOR             reduce using rule 27 (stmt -> graphr .)
    CLOSEBRACES     reduce using rule 27 (stmt -> graphr .)


state 51

    (28) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 120


state 52

    (29) stmt -> return .

    IF              reduce using rule 29 (stmt -> return .)
    PRINT           reduce using rule 29 (stmt -> return .)
    READ            reduce using rule 29 (stmt -> return .)
    ID              reduce using rule 29 (stmt -> return .)
    RETURN          reduce using rule 29 (stmt -> return .)
    REPEAT          reduce using rule 29 (stmt -> return .)
    CIRCLE          reduce using rule 29 (stmt -> return .)
    SQUARE          reduce using rule 29 (stmt -> return .)
    TRIANGLE        reduce using rule 29 (stmt -> return .)
    RECTANGLE       reduce using rule 29 (stmt -> return .)
    HIDE_STAR       reduce using rule 29 (stmt -> return .)
    SHOW_STAR       reduce using rule 29 (stmt -> return .)
    COLOR_STAR      reduce using rule 29 (stmt -> return .)
    SIZE_STAR       reduce using rule 29 (stmt -> return .)
    SETXY           reduce using rule 29 (stmt -> return .)
    HAND_DOWN       reduce using rule 29 (stmt -> return .)
    HAND_UP         reduce using rule 29 (stmt -> return .)
    GO              reduce using rule 29 (stmt -> return .)
    LEFT            reduce using rule 29 (stmt -> return .)
    RIGHT           reduce using rule 29 (stmt -> return .)
    BACK            reduce using rule 29 (stmt -> return .)
    ARC             reduce using rule 29 (stmt -> return .)
    WHILE           reduce using rule 29 (stmt -> return .)
    FOR             reduce using rule 29 (stmt -> return .)
    CLOSEBRACES     reduce using rule 29 (stmt -> return .)


state 53

    (30) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (31) assignment1 -> . assignment2
    (32) assignment1 -> . assignment2 assignment1
    (33) assignment1 -> . empty
    (34) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (154) empty -> .

    OPENBRACKET     shift and go to state 124
    EQUALS          reduce using rule 154 (empty -> .)

    assignment1                    shift and go to state 121
    assignment2                    shift and go to state 122
    empty                          shift and go to state 123

state 54

    (87) condition -> IF . head_cond body condition1
    (93) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 126

    head_cond                      shift and go to state 125

state 55

    (62) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 127


state 56

    (19) loop -> while .

    IF              reduce using rule 19 (loop -> while .)
    PRINT           reduce using rule 19 (loop -> while .)
    READ            reduce using rule 19 (loop -> while .)
    ID              reduce using rule 19 (loop -> while .)
    RETURN          reduce using rule 19 (loop -> while .)
    REPEAT          reduce using rule 19 (loop -> while .)
    CIRCLE          reduce using rule 19 (loop -> while .)
    SQUARE          reduce using rule 19 (loop -> while .)
    TRIANGLE        reduce using rule 19 (loop -> while .)
    RECTANGLE       reduce using rule 19 (loop -> while .)
    HIDE_STAR       reduce using rule 19 (loop -> while .)
    SHOW_STAR       reduce using rule 19 (loop -> while .)
    COLOR_STAR      reduce using rule 19 (loop -> while .)
    SIZE_STAR       reduce using rule 19 (loop -> while .)
    SETXY           reduce using rule 19 (loop -> while .)
    HAND_DOWN       reduce using rule 19 (loop -> while .)
    HAND_UP         reduce using rule 19 (loop -> while .)
    GO              reduce using rule 19 (loop -> while .)
    LEFT            reduce using rule 19 (loop -> while .)
    RIGHT           reduce using rule 19 (loop -> while .)
    BACK            reduce using rule 19 (loop -> while .)
    ARC             reduce using rule 19 (loop -> while .)
    WHILE           reduce using rule 19 (loop -> while .)
    FOR             reduce using rule 19 (loop -> while .)
    CLOSEBRACES     reduce using rule 19 (loop -> while .)


state 57

    (20) loop -> for .

    IF              reduce using rule 20 (loop -> for .)
    PRINT           reduce using rule 20 (loop -> for .)
    READ            reduce using rule 20 (loop -> for .)
    ID              reduce using rule 20 (loop -> for .)
    RETURN          reduce using rule 20 (loop -> for .)
    REPEAT          reduce using rule 20 (loop -> for .)
    CIRCLE          reduce using rule 20 (loop -> for .)
    SQUARE          reduce using rule 20 (loop -> for .)
    TRIANGLE        reduce using rule 20 (loop -> for .)
    RECTANGLE       reduce using rule 20 (loop -> for .)
    HIDE_STAR       reduce using rule 20 (loop -> for .)
    SHOW_STAR       reduce using rule 20 (loop -> for .)
    COLOR_STAR      reduce using rule 20 (loop -> for .)
    SIZE_STAR       reduce using rule 20 (loop -> for .)
    SETXY           reduce using rule 20 (loop -> for .)
    HAND_DOWN       reduce using rule 20 (loop -> for .)
    HAND_UP         reduce using rule 20 (loop -> for .)
    GO              reduce using rule 20 (loop -> for .)
    LEFT            reduce using rule 20 (loop -> for .)
    RIGHT           reduce using rule 20 (loop -> for .)
    BACK            reduce using rule 20 (loop -> for .)
    ARC             reduce using rule 20 (loop -> for .)
    WHILE           reduce using rule 20 (loop -> for .)
    FOR             reduce using rule 20 (loop -> for .)
    CLOSEBRACES     reduce using rule 20 (loop -> for .)


state 58

    (63) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 128


state 59

    (108) graphstmt -> graphfig .

    IF              reduce using rule 108 (graphstmt -> graphfig .)
    PRINT           reduce using rule 108 (graphstmt -> graphfig .)
    READ            reduce using rule 108 (graphstmt -> graphfig .)
    ID              reduce using rule 108 (graphstmt -> graphfig .)
    RETURN          reduce using rule 108 (graphstmt -> graphfig .)
    REPEAT          reduce using rule 108 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 108 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphfig .)
    SETXY           reduce using rule 108 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphfig .)
    GO              reduce using rule 108 (graphstmt -> graphfig .)
    LEFT            reduce using rule 108 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 108 (graphstmt -> graphfig .)
    BACK            reduce using rule 108 (graphstmt -> graphfig .)
    ARC             reduce using rule 108 (graphstmt -> graphfig .)
    WHILE           reduce using rule 108 (graphstmt -> graphfig .)
    FOR             reduce using rule 108 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphfig .)


state 60

    (109) graphstmt -> graphview .

    IF              reduce using rule 109 (graphstmt -> graphview .)
    PRINT           reduce using rule 109 (graphstmt -> graphview .)
    READ            reduce using rule 109 (graphstmt -> graphview .)
    ID              reduce using rule 109 (graphstmt -> graphview .)
    RETURN          reduce using rule 109 (graphstmt -> graphview .)
    REPEAT          reduce using rule 109 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphview .)
    SQUARE          reduce using rule 109 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphview .)
    SETXY           reduce using rule 109 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphview .)
    GO              reduce using rule 109 (graphstmt -> graphview .)
    LEFT            reduce using rule 109 (graphstmt -> graphview .)
    RIGHT           reduce using rule 109 (graphstmt -> graphview .)
    BACK            reduce using rule 109 (graphstmt -> graphview .)
    ARC             reduce using rule 109 (graphstmt -> graphview .)
    WHILE           reduce using rule 109 (graphstmt -> graphview .)
    FOR             reduce using rule 109 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphview .)


state 61

    (110) graphstmt -> graphmove .

    IF              reduce using rule 110 (graphstmt -> graphmove .)
    PRINT           reduce using rule 110 (graphstmt -> graphmove .)
    READ            reduce using rule 110 (graphstmt -> graphmove .)
    ID              reduce using rule 110 (graphstmt -> graphmove .)
    RETURN          reduce using rule 110 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 110 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 110 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 110 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 110 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 110 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 110 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 110 (graphstmt -> graphmove .)
    SETXY           reduce using rule 110 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 110 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 110 (graphstmt -> graphmove .)
    GO              reduce using rule 110 (graphstmt -> graphmove .)
    LEFT            reduce using rule 110 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 110 (graphstmt -> graphmove .)
    BACK            reduce using rule 110 (graphstmt -> graphmove .)
    ARC             reduce using rule 110 (graphstmt -> graphmove .)
    WHILE           reduce using rule 110 (graphstmt -> graphmove .)
    FOR             reduce using rule 110 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 110 (graphstmt -> graphmove .)


state 62

    (127) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (130) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 130

    rep                            shift and go to state 129

state 63

    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (68) id -> ID .
    (70) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    EQUALS          reduce using rule 68 (id -> ID .)
    OPENPAREN       shift and go to state 132

    iniciaFunCall                  shift and go to state 131

state 64

    (80) return -> RETURN . return1 SEMICOLON
    (81) return1 -> . vcte
    (82) return1 -> . exp
    (37) vcte -> . cte_int
    (38) vcte -> . cte_float
    (39) vcte -> . cte_string
    (40) vcte -> . id vcte1
    (41) vcte -> . funCall
    (142) exp -> . term
    (143) exp -> . term exp_o exp
    (77) cte_int -> . CTEINT
    (78) cte_float -> . CTEFLOAT
    (79) cte_string -> . CTESTRING
    (68) id -> . ID
    (69) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (148) term -> . factor term_o term
    (149) term -> . factor
    (152) factor -> . vcte
    (153) factor -> . openP expression closeP
    (146) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    ID              shift and go to state 102
    OPENPAREN       shift and go to state 113

    return1                        shift and go to state 133
    vcte                           shift and go to state 134
    exp                            shift and go to state 135
    cte_int                        shift and go to state 108
    cte_float                      shift and go to state 109
    cte_string                     shift and go to state 110
    id                             shift and go to state 111
    funCall                        shift and go to state 112
    term                           shift and go to state 104
    factor                         shift and go to state 105
    openP                          shift and go to state 107

state 65

    (103) while -> while1 . body
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 136

state 66

    (98) for -> for1 . body
    (94) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 138

state 67

    (111) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 68

    (112) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 69

    (132) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 70

    (133) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 71

    (134) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 72

    (117) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 73

    (118) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 74

    (119) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 75

    (131) repeat -> REPEAT .

    OPENPAREN       reduce using rule 131 (repeat -> REPEAT .)


state 76

    (104) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 147


state 77

    (99) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 148


state 78

    (113) graphfig1 -> CIRCLE . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 149

state 79

    (114) graphfig1 -> SQUARE . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 151

state 80

    (115) graphfig2 -> TRIANGLE . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 152

state 81

    (116) graphfig2 -> RECTANGLE . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 154

state 82

    (135) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 135 (graphview0 -> HIDE_STAR .)


state 83

    (136) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 136 (graphview0 -> SHOW_STAR .)


state 84

    (137) graphview1 -> COLOR_STAR . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 155

state 85

    (138) graphview1 -> SIZE_STAR . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 156

state 86

    (139) graphview2 -> SETXY . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 157

state 87

    (120) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_DOWN .)


state 88

    (121) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 121 (graphmove0 -> HAND_UP .)


state 89

    (122) graphmove1 -> GO . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 158

state 90

    (123) graphmove1 -> LEFT . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 159

state 91

    (124) graphmove1 -> RIGHT . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 160

state 92

    (125) graphmove1 -> BACK . unaExp
    (107) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 150

    unaExp                         shift and go to state 161

state 93

    (126) graphmove2 -> ARC . dosExp
    (106) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 153

    dosExp                         shift and go to state 162

state 94

    (105) while_w -> WHILE .

    OPENPAREN       reduce using rule 105 (while_w -> WHILE .)


state 95

    (102) forInit -> FOR .

    OPENPAREN       reduce using rule 102 (forInit -> FOR .)


state 96

    (48) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (154) empty -> .
    (59) type -> . INT
    (60) type -> . FLOAT
    (61) type -> . STRING

    IF              reduce using rule 154 (empty -> .)
    PRINT           reduce using rule 154 (empty -> .)
    READ            reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    RETURN          reduce using rule 154 (empty -> .)
    REPEAT          reduce using rule 154 (empty -> .)
    CIRCLE          reduce using rule 154 (empty -> .)
    SQUARE          reduce using rule 154 (empty -> .)
    TRIANGLE        reduce using rule 154 (empty -> .)
    RECTANGLE       reduce using rule 154 (empty -> .)
    HIDE_STAR       reduce using rule 154 (empty -> .)
    SHOW_STAR       reduce using rule 154 (empty -> .)
    COLOR_STAR      reduce using rule 154 (empty -> .)
    SIZE_STAR       reduce using rule 154 (empty -> .)
    SETXY           reduce using rule 154 (empty -> .)
    HAND_DOWN       reduce using rule 154 (empty -> .)
    HAND_UP         reduce using rule 154 (empty -> .)
    GO              reduce using rule 154 (empty -> .)
    LEFT            reduce using rule 154 (empty -> .)
    RIGHT           reduce using rule 154 (empty -> .)
    BACK            reduce using rule 154 (empty -> .)
    ARC             reduce using rule 154 (empty -> .)
    WHILE           reduce using rule 154 (empty -> .)
    FOR             reduce using rule 154 (empty -> .)
    CLOSEBRACES     reduce using rule 154 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 163
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 97

    (49) inicia_fun -> OPENBRACES .

    INT             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 49 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 49 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 49 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 49 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 49 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 49 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 49 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 49 (inicia_fun -> OPENBRACES .)


state 98

    (51) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 164


state 99

    (52) function3 -> funParam . function5
    (56) function5 -> . COMMA funParam function5
    (57) function5 -> . empty
    (154) empty -> .

    COMMA           shift and go to state 166
    CLOSEPAREN      reduce using rule 154 (empty -> .)

    function5                      shift and go to state 165
    empty                          shift and go to state 167

state 100

    (53) function3 -> empty .

    CLOSEPAREN      reduce using rule 53 (function3 -> empty .)


state 101

    (58) funParam -> type . ID

    ID              shift and go to state 168


state 102

    (68) id -> ID .
    (69) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (70) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 68 (id -> ID .)
    MULTIPLICATION  reduce using rule 68 (id -> ID .)
    DIVISION        reduce using rule 68 (id -> ID .)
    ADDITION        reduce using rule 68 (id -> ID .)
    SUBSTRACTION    reduce using rule 68 (id -> ID .)
    SEMICOLON       reduce using rule 68 (id -> ID .)
    GREATER         reduce using rule 68 (id -> ID .)
    LESS            reduce using rule 68 (id -> ID .)
    NOTEQUAL        reduce using rule 68 (id -> ID .)
    ISEQUAL         reduce using rule 68 (id -> ID .)
    CLOSEPAREN      reduce using rule 68 (id -> ID .)
    CLOSEBRACKET    reduce using rule 68 (id -> ID .)
    COMMA           reduce using rule 68 (id -> ID .)
    OPENPAREN       shift and go to state 132

    iniciaFunCall                  shift and go to state 131

state 103

    (13) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 169


state 104

    (142) exp -> term .
    (143) exp -> term . exp_o exp
    (144) exp_o -> . ADDITION
    (145) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 142 (exp -> term .)
    GREATER         reduce using rule 142 (exp -> term .)
    LESS            reduce using rule 142 (exp -> term .)
    NOTEQUAL        reduce using rule 142 (exp -> term .)
    ISEQUAL         reduce using rule 142 (exp -> term .)
    CLOSEPAREN      reduce using rule 142 (exp -> term .)
    CLOSEBRACKET    reduce using rule 142 (exp -> term .)
    COMMA           reduce using rule 142 (exp -> term .)
    ADDITION        shift and go to state 171
    SUBSTRACTION    shift and go to state 172

    exp_o                          shift and go to state 170

state 105

    (148) term -> factor . term_o term
    (149) term -> factor .
    (150) term_o -> . MULTIPLICATION
    (151) term_o -> . DIVISION

    ADDITION        reduce using rule 149 (term -> factor .)
    SUBSTRACTION    reduce using rule 149 (term -> factor .)
    SEMICOLON       reduce using rule 149 (term -> factor .)
