Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 106 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 106 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 106 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 106 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 106 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 106 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 106 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 106 (graphstmt -> graphmove .)
    GO              reduce using rule 106 (graphstmt -> graphmove .)
    LEFT            reduce using rule 106 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 106 (graphstmt -> graphmove .)
    BACK            reduce using rule 106 (graphstmt -> graphmove .)
    ARC             reduce using rule 106 (graphstmt -> graphmove .)
    WHILE           reduce using rule 106 (graphstmt -> graphmove .)
    SETXY           reduce using rule 106 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 106 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 106 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 106 (graphstmt -> graphmove .)
    COMMA           reduce using rule 106 (graphstmt -> graphmove .)


state 59

    (121) graphr -> REPEAT . laRegla2 OPENBRACES graphr1 CLOSEBRACES
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 123

state 60

    (97) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (47) id -> ID .

    OPENPAREN       shift and go to state 125
    OPENBRACKET     reduce using rule 47 (id -> ID .)
    EQUALS          reduce using rule 47 (id -> ID .)


state 61

    (67) return -> RETURN . return1 SEMICOLON
    (68) return1 -> . vcte
    (69) return1 -> . exp
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (131) exp -> . term exp1
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    return1                        shift and go to state 126
    vcte                           shift and go to state 127
    exp                            shift and go to state 128
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    term                           shift and go to state 94
    factor                         shift and go to state 95
    factor1                        shift and go to state 97
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 62

    (94) while -> while1 . body
    (89) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 130

    body                           shift and go to state 129

state 63

    (93) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 131


state 64

    (107) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 132


state 65

    (124) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 133


state 66

    (112) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 134


state 67

    (113) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 135


state 68

    (95) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 136


state 69

    (108) graphfig1 -> CIRCLE . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 137

state 70

    (109) graphfig1 -> SQUARE . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 138

state 71

    (110) graphfig1 -> TRIANGLE . laRegla
    (102) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 140

    laRegla                        shift and go to state 139

state 72

    (111) graphfig1 -> RECTANGLE . laRegla
    (102) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 140

    laRegla                        shift and go to state 141

state 73

    (125) graphview1 -> HIDE_STAR .

    SEMICOLON       reduce using rule 125 (graphview1 -> HIDE_STAR .)


state 74

    (126) graphview1 -> SHOW_STAR .

    SEMICOLON       reduce using rule 126 (graphview1 -> SHOW_STAR .)


state 75

    (127) graphview1 -> graphview2 . exp
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    exp                            shift and go to state 142
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103
    openP                          shift and go to state 104

state 76

    (114) graphmove1 -> HAND_DOWN .

    SEMICOLON       reduce using rule 114 (graphmove1 -> HAND_DOWN .)


state 77

    (115) graphmove1 -> HAND_UP .

    SEMICOLON       reduce using rule 115 (graphmove1 -> HAND_UP .)


state 78

    (116) graphmove2 -> GO . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 143

state 79

    (117) graphmove2 -> LEFT . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 144

state 80

    (118) graphmove2 -> RIGHT . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 145

state 81

    (119) graphmove2 -> BACK . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 146

state 82

    (120) graphmove2 -> ARC . laRegla
    (102) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 140

    laRegla                        shift and go to state 147

state 83

    (96) while_w -> WHILE .

    OPENPAREN       reduce using rule 96 (while_w -> WHILE .)


state 84

    (128) graphview2 -> SETXY . laRegla
    (102) laRegla -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 140

    laRegla                        shift and go to state 148

state 85

    (129) graphview2 -> COLOR_STAR . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 149

state 86

    (130) graphview2 -> SIZE_STAR . laRegla2
    (103) laRegla2 -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 124

    laRegla2                       shift and go to state 150

state 87

    (23) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (8) declara_vars -> . vars declara_vars
    (9) declara_vars -> . empty
    (32) vars -> . type ID vars1 equals exp SEMICOLON
    (33) vars -> . type ID vars1 SEMICOLON
    (147) empty -> .
    (38) type -> . INT
    (39) type -> . FLOAT
    (40) type -> . CHAR

    IF              reduce using rule 147 (empty -> .)
    PRINT           reduce using rule 147 (empty -> .)
    READ            reduce using rule 147 (empty -> .)
    REPEAT          reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    RETURN          reduce using rule 147 (empty -> .)
    FOR             reduce using rule 147 (empty -> .)
    CIRCLE          reduce using rule 147 (empty -> .)
    SQUARE          reduce using rule 147 (empty -> .)
    TRIANGLE        reduce using rule 147 (empty -> .)
    RECTANGLE       reduce using rule 147 (empty -> .)
    HIDE_STAR       reduce using rule 147 (empty -> .)
    SHOW_STAR       reduce using rule 147 (empty -> .)
    HAND_DOWN       reduce using rule 147 (empty -> .)
    HAND_UP         reduce using rule 147 (empty -> .)
    GO              reduce using rule 147 (empty -> .)
    LEFT            reduce using rule 147 (empty -> .)
    RIGHT           reduce using rule 147 (empty -> .)
    BACK            reduce using rule 147 (empty -> .)
    ARC             reduce using rule 147 (empty -> .)
    WHILE           reduce using rule 147 (empty -> .)
    SETXY           reduce using rule 147 (empty -> .)
    COLOR_STAR      reduce using rule 147 (empty -> .)
    SIZE_STAR       reduce using rule 147 (empty -> .)
    CLOSEBRACES     reduce using rule 147 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 151
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 88

    (24) inicia_fun -> OPENBRACES .

    INT             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 24 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 24 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 24 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 24 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 24 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 24 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 24 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 24 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 24 (inicia_fun -> OPENBRACES .)


state 89

    (26) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 152


state 90

    (27) function3 -> type . ID function5

    ID              shift and go to state 153


state 91

    (28) function3 -> empty .

    CLOSEPAREN      reduce using rule 28 (function3 -> empty .)


state 92

    (47) id -> ID .
    (97) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 47 (id -> ID .)
    MULTIPLICATION  reduce using rule 47 (id -> ID .)
    DIVISION        reduce using rule 47 (id -> ID .)
    ADDITION        reduce using rule 47 (id -> ID .)
    SUBSTRACTION    reduce using rule 47 (id -> ID .)
    SEMICOLON       reduce using rule 47 (id -> ID .)
    GREATER         reduce using rule 47 (id -> ID .)
    LESS            reduce using rule 47 (id -> ID .)
    NOTEQUAL        reduce using rule 47 (id -> ID .)
    ISEQUAL         reduce using rule 47 (id -> ID .)
    CLOSEPAREN      reduce using rule 47 (id -> ID .)
    CLOSEBRACKET    reduce using rule 47 (id -> ID .)
    OR              reduce using rule 47 (id -> ID .)
    AND             reduce using rule 47 (id -> ID .)
    COMMA           reduce using rule 47 (id -> ID .)
    CTEINT          reduce using rule 47 (id -> ID .)
    CTEFLOAT        reduce using rule 47 (id -> ID .)
    CTECHAR         reduce using rule 47 (id -> ID .)
    ID              reduce using rule 47 (id -> ID .)
    OPENPAREN       shift and go to state 125

  ! OPENPAREN       [ reduce using rule 47 (id -> ID .) ]


state 93

    (32) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 154


state 94

    (131) exp -> term . exp1
    (132) exp1 -> . ADDITION exp
    (133) exp1 -> . SUBSTRACTION exp
    (134) exp1 -> . empty
    (147) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 156
    SUBSTRACTION    shift and go to state 157
    SEMICOLON       reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    NOTEQUAL        reduce using rule 147 (empty -> .)
    ISEQUAL         reduce using rule 147 (empty -> .)
    CLOSEPAREN      reduce using rule 147 (empty -> .)
    CLOSEBRACKET    reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    CTEINT          reduce using rule 147 (empty -> .)
    CTEFLOAT        reduce using rule 147 (empty -> .)
    CTECHAR         reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    OPENPAREN       reduce using rule 147 (empty -> .)

  ! ADDITION        [ reduce using rule 147 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 147 (empty -> .) ]

    exp1                           shift and go to state 155
    empty                          shift and go to state 158

state 95

    (143) term -> factor . term1
    (144) term1 -> . MULTIPLICATION term
    (145) term1 -> . DIVISION term
    (146) term1 -> . empty
    (147) empty -> .

    MULTIPLICATION  shift and go to state 160
    DIVISION        shift and go to state 161
    ADDITION        reduce using rule 147 (empty -> .)
    SUBSTRACTION    reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    NOTEQUAL        reduce using rule 147 (empty -> .)
    ISEQUAL         reduce using rule 147 (empty -> .)
    CLOSEPAREN      reduce using rule 147 (empty -> .)
    CLOSEBRACKET    reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    CTEINT          reduce using rule 147 (empty -> .)
    CTEFLOAT        reduce using rule 147 (empty -> .)
    CTECHAR         reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    OPENPAREN       reduce using rule 147 (empty -> .)

    term1                          shift and go to state 159
    empty                          shift and go to state 162

state 96

    (137) factor -> vcte .

    MULTIPLICATION  reduce using rule 137 (factor -> vcte .)
    DIVISION        reduce using rule 137 (factor -> vcte .)
    ADDITION        reduce using rule 137 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 137 (factor -> vcte .)
    SEMICOLON       reduce using rule 137 (factor -> vcte .)
    GREATER         reduce using rule 137 (factor -> vcte .)
    LESS            reduce using rule 137 (factor -> vcte .)
    NOTEQUAL        reduce using rule 137 (factor -> vcte .)
    ISEQUAL         reduce using rule 137 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 137 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 137 (factor -> vcte .)
    OR              reduce using rule 137 (factor -> vcte .)
    AND             reduce using rule 137 (factor -> vcte .)
    COMMA           reduce using rule 137 (factor -> vcte .)
    CTEINT          reduce using rule 137 (factor -> vcte .)
    CTEFLOAT        reduce using rule 137 (factor -> vcte .)
    CTECHAR         reduce using rule 137 (factor -> vcte .)
    ID              reduce using rule 137 (factor -> vcte .)
    OPENPAREN       reduce using rule 137 (factor -> vcte .)


state 97

    (138) factor -> factor1 .

    MULTIPLICATION  reduce using rule 138 (factor -> factor1 .)
    DIVISION        reduce using rule 138 (factor -> factor1 .)
    ADDITION        reduce using rule 138 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 138 (factor -> factor1 .)
    SEMICOLON       reduce using rule 138 (factor -> factor1 .)
    GREATER         reduce using rule 138 (factor -> factor1 .)
    LESS            reduce using rule 138 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 138 (factor -> factor1 .)
    ISEQUAL         reduce using rule 138 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 138 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 138 (factor -> factor1 .)
    OR              reduce using rule 138 (factor -> factor1 .)
    AND             reduce using rule 138 (factor -> factor1 .)
    COMMA           reduce using rule 138 (factor -> factor1 .)
    CTEINT          reduce using rule 138 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 138 (factor -> factor1 .)
    CTECHAR         reduce using rule 138 (factor -> factor1 .)
    ID              reduce using rule 138 (factor -> factor1 .)
    OPENPAREN       reduce using rule 138 (factor -> factor1 .)


state 98

    (55) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 55 (vcte -> cte_int .)
    DIVISION        reduce using rule 55 (vcte -> cte_int .)
    ADDITION        reduce using rule 55 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 55 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 55 (vcte -> cte_int .)
    GREATER         reduce using rule 55 (vcte -> cte_int .)
    LESS            reduce using rule 55 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 55 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 55 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 55 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 55 (vcte -> cte_int .)
    OR              reduce using rule 55 (vcte -> cte_int .)
    AND             reduce using rule 55 (vcte -> cte_int .)
    COMMA           reduce using rule 55 (vcte -> cte_int .)
    CTEINT          reduce using rule 55 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 55 (vcte -> cte_int .)
    CTECHAR         reduce using rule 55 (vcte -> cte_int .)
    ID              reduce using rule 55 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 55 (vcte -> cte_int .)


state 99

    (56) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 56 (vcte -> cte_float .)
    DIVISION        reduce using rule 56 (vcte -> cte_float .)
    ADDITION        reduce using rule 56 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 56 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 56 (vcte -> cte_float .)
    GREATER         reduce using rule 56 (vcte -> cte_float .)
    LESS            reduce using rule 56 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 56 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 56 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 56 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 56 (vcte -> cte_float .)
    OR              reduce using rule 56 (vcte -> cte_float .)
    AND             reduce using rule 56 (vcte -> cte_float .)
    COMMA           reduce using rule 56 (vcte -> cte_float .)
    CTEINT          reduce using rule 56 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 56 (vcte -> cte_float .)
    CTECHAR         reduce using rule 56 (vcte -> cte_float .)
    ID              reduce using rule 56 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 56 (vcte -> cte_float .)


state 100

    (57) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 57 (vcte -> cte_char .)
    DIVISION        reduce using rule 57 (vcte -> cte_char .)
    ADDITION        reduce using rule 57 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 57 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 57 (vcte -> cte_char .)
    GREATER         reduce using rule 57 (vcte -> cte_char .)
    LESS            reduce using rule 57 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 57 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 57 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 57 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 57 (vcte -> cte_char .)
    OR              reduce using rule 57 (vcte -> cte_char .)
    AND             reduce using rule 57 (vcte -> cte_char .)
    COMMA           reduce using rule 57 (vcte -> cte_char .)
    CTEINT          reduce using rule 57 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 57 (vcte -> cte_char .)
    CTECHAR         reduce using rule 57 (vcte -> cte_char .)
    ID              reduce using rule 57 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 57 (vcte -> cte_char .)


state 101

    (58) vcte -> id . vcte1
    (60) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (61) vcte1 -> . empty
    (147) empty -> .

    OPENBRACKET     shift and go to state 164
    MULTIPLICATION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    ADDITION        reduce using rule 147 (empty -> .)
    SUBSTRACTION    reduce using rule 147 (empty -> .)
    SEMICOLON       reduce using rule 147 (empty -> .)
    GREATER         reduce using rule 147 (empty -> .)
    LESS            reduce using rule 147 (empty -> .)
    NOTEQUAL        reduce using rule 147 (empty -> .)
    ISEQUAL         reduce using rule 147 (empty -> .)
    CLOSEPAREN      reduce using rule 147 (empty -> .)
    CLOSEBRACKET    reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    COMMA           reduce using rule 147 (empty -> .)
    CTEINT          reduce using rule 147 (empty -> .)
    CTEFLOAT        reduce using rule 147 (empty -> .)
    CTECHAR         reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)
    OPENPAREN       reduce using rule 147 (empty -> .)

    vcte1                          shift and go to state 163
    empty                          shift and go to state 165

state 102

    (59) vcte -> funCall .

    MULTIPLICATION  reduce using rule 59 (vcte -> funCall .)
    DIVISION        reduce using rule 59 (vcte -> funCall .)
    ADDITION        reduce using rule 59 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 59 (vcte -> funCall .)
    SEMICOLON       reduce using rule 59 (vcte -> funCall .)
    GREATER         reduce using rule 59 (vcte -> funCall .)
    LESS            reduce using rule 59 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 59 (vcte -> funCall .)
    ISEQUAL         reduce using rule 59 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 59 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> funCall .)
    OR              reduce using rule 59 (vcte -> funCall .)
    AND             reduce using rule 59 (vcte -> funCall .)
    COMMA           reduce using rule 59 (vcte -> funCall .)
    CTEINT          reduce using rule 59 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 59 (vcte -> funCall .)
    CTECHAR         reduce using rule 59 (vcte -> funCall .)
    ID              reduce using rule 59 (vcte -> funCall .)
    OPENPAREN       reduce using rule 59 (vcte -> funCall .)


state 103

    (139) factor1 -> factor2 . vcte
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92

    vcte                           shift and go to state 166
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102

state 104

    (140) factor1 -> openP . expression closeP
    (70) expression -> . exp expression1
    (131) exp -> . term exp1
    (143) term -> . factor term1
    (137) factor -> . vcte
    (138) factor -> . factor1
    (55) vcte -> . cte_int
    (56) vcte -> . cte_float
    (57) vcte -> . cte_char
    (58) vcte -> . id vcte1
    (59) vcte -> . funCall
    (139) factor1 -> . factor2 vcte
    (140) factor1 -> . openP expression closeP
    (64) cte_int -> . CTEINT
    (65) cte_float -> . CTEFLOAT
    (66) cte_char -> . CTECHAR
    (47) id -> . ID
    (97) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (141) factor2 -> . ADDITION
    (142) factor2 -> . SUBSTRACTION
    (135) openP -> . OPENPAREN

    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTECHAR         shift and go to state 107
    ID              shift and go to state 92
    ADDITION        shift and go to state 109
    SUBSTRACTION    shift and go to state 110
    OPENPAREN       shift and go to state 108

    openP                          shift and go to state 104
    expression                     shift and go to state 167
    exp                            shift and go to state 168
    term                           shift and go to state 94
    factor                         shift and go to state 95
    vcte                           shift and go to state 96
    factor1                        shift and go to state 97
    cte_int                        shift and go to state 98
    cte_float                      shift and go to state 99
    cte_char                       shift and go to state 100
    id                             shift and go to state 101
    funCall                        shift and go to state 102
    factor2                        shift and go to state 103

state 105

    (64) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 64 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 64 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 64 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 64 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 64 (cte_int -> CTEINT .)
    GREATER         reduce using rule 64 (cte_int -> CTEINT .)
    LESS            reduce using rule 64 (cte_int -> CTEINT .)
    NOTEQUAL        reduce using rule 64 (cte_int -> CTEINT .)
    ISEQUAL         reduce using rule 64 (cte_int -> CTEINT .)
    CLOSEPAREN      reduce using rule 64 (cte_int -> CTEINT .)
    CLOSEBRACKET    reduce using rule 64 (cte_int -> CTEINT .)
    OR              reduce using rule 64 (cte_int -> CTEINT .)
    AND             reduce using rule 64 (cte_int -> CTEINT .)
    COMMA           reduce using rule 64 (cte_int -> CTEINT .)
    CTEINT          reduce using rule 64 (cte_int -> CTEINT .)
    CTEFLOAT        reduce using rule 64 (cte_int -> CTEINT .)
    CTECHAR         reduce using rule 64 (cte_int -> CTEINT .)
    ID              reduce using rule 64 (cte_int -> CTEINT .)
    OPENPAREN       reduce using rule 64 (cte_int -> CTEINT .)


state 106

    (65) cte_float -> CTEFLOAT .

    MULTIPLICATION  reduce using rule 65 (cte_float -> CTEFLOAT .)
    DIVISION        reduce using rule 65 (cte_float -> CTEFLOAT .)
    ADDITION        reduce using rule 65 (cte_float -> CTEFLOAT .)
    SUBSTRACTION    reduce using rule 65 (cte_float -> CTEFLOAT .)
