Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIMPLEQUOTES
    VARS

Grammar

Rule 0     S' -> program
    SIZE_STAR       reduce using rule 103 (graphstmt -> graphfig .)
    SETXY           reduce using rule 103 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 103 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 103 (graphstmt -> graphfig .)
    GO              reduce using rule 103 (graphstmt -> graphfig .)
    LEFT            reduce using rule 103 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 103 (graphstmt -> graphfig .)
    BACK            reduce using rule 103 (graphstmt -> graphfig .)
    ARC             reduce using rule 103 (graphstmt -> graphfig .)
    WHILE           reduce using rule 103 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 103 (graphstmt -> graphfig .)


state 59

    (104) graphstmt -> graphview .

    IF              reduce using rule 104 (graphstmt -> graphview .)
    PRINT           reduce using rule 104 (graphstmt -> graphview .)
    READ            reduce using rule 104 (graphstmt -> graphview .)
    ID              reduce using rule 104 (graphstmt -> graphview .)
    RETURN          reduce using rule 104 (graphstmt -> graphview .)
    FOR             reduce using rule 104 (graphstmt -> graphview .)
    REPEAT          reduce using rule 104 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 104 (graphstmt -> graphview .)
    SQUARE          reduce using rule 104 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 104 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 104 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 104 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 104 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 104 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 104 (graphstmt -> graphview .)
    SETXY           reduce using rule 104 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 104 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 104 (graphstmt -> graphview .)
    GO              reduce using rule 104 (graphstmt -> graphview .)
    LEFT            reduce using rule 104 (graphstmt -> graphview .)
    RIGHT           reduce using rule 104 (graphstmt -> graphview .)
    BACK            reduce using rule 104 (graphstmt -> graphview .)
    ARC             reduce using rule 104 (graphstmt -> graphview .)
    WHILE           reduce using rule 104 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 104 (graphstmt -> graphview .)


state 60

    (105) graphstmt -> graphmove .

    IF              reduce using rule 105 (graphstmt -> graphmove .)
    PRINT           reduce using rule 105 (graphstmt -> graphmove .)
    READ            reduce using rule 105 (graphstmt -> graphmove .)
    ID              reduce using rule 105 (graphstmt -> graphmove .)
    RETURN          reduce using rule 105 (graphstmt -> graphmove .)
    FOR             reduce using rule 105 (graphstmt -> graphmove .)
    REPEAT          reduce using rule 105 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 105 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 105 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 105 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 105 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 105 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 105 (graphstmt -> graphmove .)
    SETXY           reduce using rule 105 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 105 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 105 (graphstmt -> graphmove .)
    GO              reduce using rule 105 (graphstmt -> graphmove .)
    LEFT            reduce using rule 105 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 105 (graphstmt -> graphmove .)
    BACK            reduce using rule 105 (graphstmt -> graphmove .)
    ARC             reduce using rule 105 (graphstmt -> graphmove .)
    WHILE           reduce using rule 105 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 105 (graphstmt -> graphmove .)


state 61

    (122) graphr -> repeat . rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (125) rep -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 131

    rep                            shift and go to state 130

state 62

    (96) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN
    (51) id -> ID .

    OPENPAREN       shift and go to state 132
    OPENBRACKET     reduce using rule 51 (id -> ID .)
    EQUALS          reduce using rule 51 (id -> ID .)


state 63

    (71) return -> RETURN . return1 SEMICOLON
    (72) return1 -> . vcte
    (73) return1 -> . exp
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (135) exp -> . term exp1
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    return1                        shift and go to state 133
    vcte                           shift and go to state 134
    exp                            shift and go to state 135
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    term                           shift and go to state 101
    factor                         shift and go to state 102
    factor1                        shift and go to state 104
    factor2                        shift and go to state 110
    openP                          shift and go to state 111

state 64

    (93) while -> while1 . body
    (88) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 137

    body                           shift and go to state 136

state 65

    (92) for -> FOR . OPENPAREN ID TWODOTS exp CLOSEPAREN body

    OPENPAREN       shift and go to state 138


state 66

    (106) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 67

    (107) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 68

    (127) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 69

    (128) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 142


state 70

    (129) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 143


state 71

    (112) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 144


state 72

    (113) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 145


state 73

    (114) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 146


state 74

    (126) repeat -> REPEAT .

    OPENPAREN       reduce using rule 126 (repeat -> REPEAT .)


state 75

    (94) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 147


state 76

    (108) graphfig1 -> CIRCLE . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 148

state 77

    (109) graphfig1 -> SQUARE . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 150

state 78

    (110) graphfig2 -> TRIANGLE . dosExp
    (101) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 151

state 79

    (111) graphfig2 -> RECTANGLE . dosExp
    (101) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 153

state 80

    (130) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 130 (graphview0 -> HIDE_STAR .)


state 81

    (131) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 131 (graphview0 -> SHOW_STAR .)


state 82

    (132) graphview1 -> COLOR_STAR . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 154

state 83

    (133) graphview1 -> SIZE_STAR . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 155

state 84

    (134) graphview2 -> SETXY . dosExp
    (101) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 156

state 85

    (115) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 115 (graphmove0 -> HAND_DOWN .)


state 86

    (116) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 116 (graphmove0 -> HAND_UP .)


state 87

    (117) graphmove1 -> GO . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 157

state 88

    (118) graphmove1 -> LEFT . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 158

state 89

    (119) graphmove1 -> RIGHT . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 159

state 90

    (120) graphmove1 -> BACK . unaExp
    (102) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 149

    unaExp                         shift and go to state 160

state 91

    (121) graphmove2 -> ARC . dosExp
    (101) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 152

    dosExp                         shift and go to state 161

state 92

    (95) while_w -> WHILE .

    OPENPAREN       reduce using rule 95 (while_w -> WHILE .)


state 93

    (31) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (10) declara_vars -> . vars declara_vars
    (11) declara_vars -> . empty
    (12) vars -> . type ID vars1 equals exp SEMICOLON
    (13) vars -> . type ID vars1 SEMICOLON
    (151) empty -> .
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    READ            reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    FOR             reduce using rule 151 (empty -> .)
    REPEAT          reduce using rule 151 (empty -> .)
    CIRCLE          reduce using rule 151 (empty -> .)
    SQUARE          reduce using rule 151 (empty -> .)
    TRIANGLE        reduce using rule 151 (empty -> .)
    RECTANGLE       reduce using rule 151 (empty -> .)
    HIDE_STAR       reduce using rule 151 (empty -> .)
    SHOW_STAR       reduce using rule 151 (empty -> .)
    COLOR_STAR      reduce using rule 151 (empty -> .)
    SIZE_STAR       reduce using rule 151 (empty -> .)
    SETXY           reduce using rule 151 (empty -> .)
    HAND_DOWN       reduce using rule 151 (empty -> .)
    HAND_UP         reduce using rule 151 (empty -> .)
    GO              reduce using rule 151 (empty -> .)
    LEFT            reduce using rule 151 (empty -> .)
    RIGHT           reduce using rule 151 (empty -> .)
    BACK            reduce using rule 151 (empty -> .)
    ARC             reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    CLOSEBRACES     reduce using rule 151 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    declara_vars                   shift and go to state 162
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 94

    (32) inicia_fun -> OPENBRACES .

    INT             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CHAR            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    REPEAT          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 32 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 32 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 32 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 32 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 32 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 32 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 32 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 32 (inicia_fun -> OPENBRACES .)


state 95

    (34) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 163


state 96

    (35) function3 -> funParam . function5
    (39) function5 -> . COMMA funParam function5
    (40) function5 -> . empty
    (151) empty -> .

    COMMA           shift and go to state 165
    CLOSEPAREN      reduce using rule 151 (empty -> .)

    function5                      shift and go to state 164
    empty                          shift and go to state 166

state 97

    (36) function3 -> empty .

    CLOSEPAREN      reduce using rule 36 (function3 -> empty .)


state 98

    (41) funParam -> type . ID

    ID              shift and go to state 167


state 99

    (51) id -> ID .
    (96) funCall -> ID . OPENPAREN funCall2 CLOSEPAREN

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENBRACKET     reduce using rule 51 (id -> ID .)
    MULTIPLICATION  reduce using rule 51 (id -> ID .)
    DIVISION        reduce using rule 51 (id -> ID .)
    ADDITION        reduce using rule 51 (id -> ID .)
    SUBSTRACTION    reduce using rule 51 (id -> ID .)
    SEMICOLON       reduce using rule 51 (id -> ID .)
    GREATER         reduce using rule 51 (id -> ID .)
    LESS            reduce using rule 51 (id -> ID .)
    NOTEQUAL        reduce using rule 51 (id -> ID .)
    ISEQUAL         reduce using rule 51 (id -> ID .)
    CLOSEPAREN      reduce using rule 51 (id -> ID .)
    CLOSEBRACKET    reduce using rule 51 (id -> ID .)
    COMMA           reduce using rule 51 (id -> ID .)
    CTEINT          reduce using rule 51 (id -> ID .)
    CTEFLOAT        reduce using rule 51 (id -> ID .)
    CTECHAR         reduce using rule 51 (id -> ID .)
    ID              reduce using rule 51 (id -> ID .)
    OPENPAREN       shift and go to state 132

  ! OPENPAREN       [ reduce using rule 51 (id -> ID .) ]


state 100

    (12) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 168


state 101

    (135) exp -> term . exp1
    (136) exp1 -> . ADDITION exp
    (137) exp1 -> . SUBSTRACTION exp
    (138) exp1 -> . empty
    (151) empty -> .

  ! shift/reduce conflict for ADDITION resolved as shift
  ! shift/reduce conflict for SUBSTRACTION resolved as shift
    ADDITION        shift and go to state 170
    SUBSTRACTION    shift and go to state 171
    SEMICOLON       reduce using rule 151 (empty -> .)
    GREATER         reduce using rule 151 (empty -> .)
    LESS            reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    ISEQUAL         reduce using rule 151 (empty -> .)
    CLOSEPAREN      reduce using rule 151 (empty -> .)
    CLOSEBRACKET    reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)
    CTEINT          reduce using rule 151 (empty -> .)
    CTEFLOAT        reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    OPENPAREN       reduce using rule 151 (empty -> .)

  ! ADDITION        [ reduce using rule 151 (empty -> .) ]
  ! SUBSTRACTION    [ reduce using rule 151 (empty -> .) ]

    exp1                           shift and go to state 169
    empty                          shift and go to state 172

state 102

    (147) term -> factor . term1
    (148) term1 -> . MULTIPLICATION term
    (149) term1 -> . DIVISION term
    (150) term1 -> . empty
    (151) empty -> .

    MULTIPLICATION  shift and go to state 174
    DIVISION        shift and go to state 175
    ADDITION        reduce using rule 151 (empty -> .)
    SUBSTRACTION    reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    GREATER         reduce using rule 151 (empty -> .)
    LESS            reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    ISEQUAL         reduce using rule 151 (empty -> .)
    CLOSEPAREN      reduce using rule 151 (empty -> .)
    CLOSEBRACKET    reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)
    CTEINT          reduce using rule 151 (empty -> .)
    CTEFLOAT        reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    OPENPAREN       reduce using rule 151 (empty -> .)

    term1                          shift and go to state 173
    empty                          shift and go to state 176

state 103

    (141) factor -> vcte .

    MULTIPLICATION  reduce using rule 141 (factor -> vcte .)
    DIVISION        reduce using rule 141 (factor -> vcte .)
    ADDITION        reduce using rule 141 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 141 (factor -> vcte .)
    SEMICOLON       reduce using rule 141 (factor -> vcte .)
    GREATER         reduce using rule 141 (factor -> vcte .)
    LESS            reduce using rule 141 (factor -> vcte .)
    NOTEQUAL        reduce using rule 141 (factor -> vcte .)
    ISEQUAL         reduce using rule 141 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 141 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 141 (factor -> vcte .)
    COMMA           reduce using rule 141 (factor -> vcte .)
    CTEINT          reduce using rule 141 (factor -> vcte .)
    CTEFLOAT        reduce using rule 141 (factor -> vcte .)
    CTECHAR         reduce using rule 141 (factor -> vcte .)
    ID              reduce using rule 141 (factor -> vcte .)
    OPENPAREN       reduce using rule 141 (factor -> vcte .)


state 104

    (142) factor -> factor1 .

    MULTIPLICATION  reduce using rule 142 (factor -> factor1 .)
    DIVISION        reduce using rule 142 (factor -> factor1 .)
    ADDITION        reduce using rule 142 (factor -> factor1 .)
    SUBSTRACTION    reduce using rule 142 (factor -> factor1 .)
    SEMICOLON       reduce using rule 142 (factor -> factor1 .)
    GREATER         reduce using rule 142 (factor -> factor1 .)
    LESS            reduce using rule 142 (factor -> factor1 .)
    NOTEQUAL        reduce using rule 142 (factor -> factor1 .)
    ISEQUAL         reduce using rule 142 (factor -> factor1 .)
    CLOSEPAREN      reduce using rule 142 (factor -> factor1 .)
    CLOSEBRACKET    reduce using rule 142 (factor -> factor1 .)
    COMMA           reduce using rule 142 (factor -> factor1 .)
    CTEINT          reduce using rule 142 (factor -> factor1 .)
    CTEFLOAT        reduce using rule 142 (factor -> factor1 .)
    CTECHAR         reduce using rule 142 (factor -> factor1 .)
    ID              reduce using rule 142 (factor -> factor1 .)
    OPENPAREN       reduce using rule 142 (factor -> factor1 .)


state 105

    (59) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 59 (vcte -> cte_int .)
    DIVISION        reduce using rule 59 (vcte -> cte_int .)
    ADDITION        reduce using rule 59 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 59 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 59 (vcte -> cte_int .)
    GREATER         reduce using rule 59 (vcte -> cte_int .)
    LESS            reduce using rule 59 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 59 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 59 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 59 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 59 (vcte -> cte_int .)
    COMMA           reduce using rule 59 (vcte -> cte_int .)
    CTEINT          reduce using rule 59 (vcte -> cte_int .)
    CTEFLOAT        reduce using rule 59 (vcte -> cte_int .)
    CTECHAR         reduce using rule 59 (vcte -> cte_int .)
    ID              reduce using rule 59 (vcte -> cte_int .)
    OPENPAREN       reduce using rule 59 (vcte -> cte_int .)


state 106

    (60) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 60 (vcte -> cte_float .)
    DIVISION        reduce using rule 60 (vcte -> cte_float .)
    ADDITION        reduce using rule 60 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 60 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 60 (vcte -> cte_float .)
    GREATER         reduce using rule 60 (vcte -> cte_float .)
    LESS            reduce using rule 60 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 60 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 60 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 60 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 60 (vcte -> cte_float .)
    COMMA           reduce using rule 60 (vcte -> cte_float .)
    CTEINT          reduce using rule 60 (vcte -> cte_float .)
    CTEFLOAT        reduce using rule 60 (vcte -> cte_float .)
    CTECHAR         reduce using rule 60 (vcte -> cte_float .)
    ID              reduce using rule 60 (vcte -> cte_float .)
    OPENPAREN       reduce using rule 60 (vcte -> cte_float .)


state 107

    (61) vcte -> cte_char .

    MULTIPLICATION  reduce using rule 61 (vcte -> cte_char .)
    DIVISION        reduce using rule 61 (vcte -> cte_char .)
    ADDITION        reduce using rule 61 (vcte -> cte_char .)
    SUBSTRACTION    reduce using rule 61 (vcte -> cte_char .)
    SEMICOLON       reduce using rule 61 (vcte -> cte_char .)
    GREATER         reduce using rule 61 (vcte -> cte_char .)
    LESS            reduce using rule 61 (vcte -> cte_char .)
    NOTEQUAL        reduce using rule 61 (vcte -> cte_char .)
    ISEQUAL         reduce using rule 61 (vcte -> cte_char .)
    CLOSEPAREN      reduce using rule 61 (vcte -> cte_char .)
    CLOSEBRACKET    reduce using rule 61 (vcte -> cte_char .)
    COMMA           reduce using rule 61 (vcte -> cte_char .)
    CTEINT          reduce using rule 61 (vcte -> cte_char .)
    CTEFLOAT        reduce using rule 61 (vcte -> cte_char .)
    CTECHAR         reduce using rule 61 (vcte -> cte_char .)
    ID              reduce using rule 61 (vcte -> cte_char .)
    OPENPAREN       reduce using rule 61 (vcte -> cte_char .)


state 108

    (62) vcte -> id . vcte1
    (64) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (65) vcte1 -> . empty
    (151) empty -> .

    OPENBRACKET     shift and go to state 178
    MULTIPLICATION  reduce using rule 151 (empty -> .)
    DIVISION        reduce using rule 151 (empty -> .)
    ADDITION        reduce using rule 151 (empty -> .)
    SUBSTRACTION    reduce using rule 151 (empty -> .)
    SEMICOLON       reduce using rule 151 (empty -> .)
    GREATER         reduce using rule 151 (empty -> .)
    LESS            reduce using rule 151 (empty -> .)
    NOTEQUAL        reduce using rule 151 (empty -> .)
    ISEQUAL         reduce using rule 151 (empty -> .)
    CLOSEPAREN      reduce using rule 151 (empty -> .)
    CLOSEBRACKET    reduce using rule 151 (empty -> .)
    COMMA           reduce using rule 151 (empty -> .)
    CTEINT          reduce using rule 151 (empty -> .)
    CTEFLOAT        reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    OPENPAREN       reduce using rule 151 (empty -> .)

    vcte1                          shift and go to state 177
    empty                          shift and go to state 179

state 109

    (63) vcte -> funCall .

    MULTIPLICATION  reduce using rule 63 (vcte -> funCall .)
    DIVISION        reduce using rule 63 (vcte -> funCall .)
    ADDITION        reduce using rule 63 (vcte -> funCall .)
    SUBSTRACTION    reduce using rule 63 (vcte -> funCall .)
    SEMICOLON       reduce using rule 63 (vcte -> funCall .)
    GREATER         reduce using rule 63 (vcte -> funCall .)
    LESS            reduce using rule 63 (vcte -> funCall .)
    NOTEQUAL        reduce using rule 63 (vcte -> funCall .)
    ISEQUAL         reduce using rule 63 (vcte -> funCall .)
    CLOSEPAREN      reduce using rule 63 (vcte -> funCall .)
    CLOSEBRACKET    reduce using rule 63 (vcte -> funCall .)
    COMMA           reduce using rule 63 (vcte -> funCall .)
    CTEINT          reduce using rule 63 (vcte -> funCall .)
    CTEFLOAT        reduce using rule 63 (vcte -> funCall .)
    CTECHAR         reduce using rule 63 (vcte -> funCall .)
    ID              reduce using rule 63 (vcte -> funCall .)
    OPENPAREN       reduce using rule 63 (vcte -> funCall .)


state 110

    (143) factor1 -> factor2 . vcte
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99

    vcte                           shift and go to state 180
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 111

    (144) factor1 -> openP . expression closeP
    (74) expression -> . exp expression1
    (135) exp -> . term exp1
    (147) term -> . factor term1
    (141) factor -> . vcte
    (142) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (143) factor1 -> . factor2 vcte
    (144) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (96) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (145) factor2 -> . ADDITION
    (146) factor2 -> . SUBSTRACTION
    (139) openP -> . OPENPAREN

    CTEINT          shift and go to state 112
    CTEFLOAT        shift and go to state 113
    CTECHAR         shift and go to state 114
    ID              shift and go to state 99
    ADDITION        shift and go to state 116
    SUBSTRACTION    shift and go to state 117
    OPENPAREN       shift and go to state 115

    openP                          shift and go to state 111
    expression                     shift and go to state 181
    exp                            shift and go to state 182
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    factor1                        shift and go to state 104
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_char                       shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    factor2                        shift and go to state 110

state 112

    (68) cte_int -> CTEINT .

    MULTIPLICATION  reduce using rule 68 (cte_int -> CTEINT .)
    DIVISION        reduce using rule 68 (cte_int -> CTEINT .)
    ADDITION        reduce using rule 68 (cte_int -> CTEINT .)
    SUBSTRACTION    reduce using rule 68 (cte_int -> CTEINT .)
    SEMICOLON       reduce using rule 68 (cte_int -> CTEINT .)
    GREATER         reduce using rule 68 (cte_int -> CTEINT .)
    LESS            reduce using rule 68 (cte_int -> CTEINT .)
