Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SQUARE          reduce using rule 26 (stmt -> graphstmt .)
    TRIANGLE        reduce using rule 26 (stmt -> graphstmt .)
    RECTANGLE       reduce using rule 26 (stmt -> graphstmt .)
    HIDE_STAR       reduce using rule 26 (stmt -> graphstmt .)
    SHOW_STAR       reduce using rule 26 (stmt -> graphstmt .)
    COLOR_STAR      reduce using rule 26 (stmt -> graphstmt .)
    SIZE_STAR       reduce using rule 26 (stmt -> graphstmt .)
    SETXY           reduce using rule 26 (stmt -> graphstmt .)
    HAND_DOWN       reduce using rule 26 (stmt -> graphstmt .)
    HAND_UP         reduce using rule 26 (stmt -> graphstmt .)
    GO              reduce using rule 26 (stmt -> graphstmt .)
    LEFT            reduce using rule 26 (stmt -> graphstmt .)
    RIGHT           reduce using rule 26 (stmt -> graphstmt .)
    BACK            reduce using rule 26 (stmt -> graphstmt .)
    ARC             reduce using rule 26 (stmt -> graphstmt .)
    WHILE           reduce using rule 26 (stmt -> graphstmt .)
    FOR             reduce using rule 26 (stmt -> graphstmt .)
    CLOSEBRACES     reduce using rule 26 (stmt -> graphstmt .)


state 50

    (27) stmt -> funCall . SEMICOLON

    SEMICOLON       shift and go to state 117


state 51

    (28) stmt -> return .

    IF              reduce using rule 28 (stmt -> return .)
    PRINT           reduce using rule 28 (stmt -> return .)
    READ            reduce using rule 28 (stmt -> return .)
    ID              reduce using rule 28 (stmt -> return .)
    RETURN          reduce using rule 28 (stmt -> return .)
    CIRCLE          reduce using rule 28 (stmt -> return .)
    SQUARE          reduce using rule 28 (stmt -> return .)
    TRIANGLE        reduce using rule 28 (stmt -> return .)
    RECTANGLE       reduce using rule 28 (stmt -> return .)
    HIDE_STAR       reduce using rule 28 (stmt -> return .)
    SHOW_STAR       reduce using rule 28 (stmt -> return .)
    COLOR_STAR      reduce using rule 28 (stmt -> return .)
    SIZE_STAR       reduce using rule 28 (stmt -> return .)
    SETXY           reduce using rule 28 (stmt -> return .)
    HAND_DOWN       reduce using rule 28 (stmt -> return .)
    HAND_UP         reduce using rule 28 (stmt -> return .)
    GO              reduce using rule 28 (stmt -> return .)
    LEFT            reduce using rule 28 (stmt -> return .)
    RIGHT           reduce using rule 28 (stmt -> return .)
    BACK            reduce using rule 28 (stmt -> return .)
    ARC             reduce using rule 28 (stmt -> return .)
    WHILE           reduce using rule 28 (stmt -> return .)
    FOR             reduce using rule 28 (stmt -> return .)
    CLOSEBRACES     reduce using rule 28 (stmt -> return .)


state 52

    (29) assignment -> id . assignment1 equals assignment3 SEMICOLON
    (30) assignment1 -> . assignment2
    (31) assignment1 -> . assignment2 assignment1
    (32) assignment1 -> . empty
    (33) assignment2 -> . OPENBRACKET exp CLOSEBRACKET
    (148) empty -> .

    OPENBRACKET     shift and go to state 121
    EQUALS          reduce using rule 148 (empty -> .)

    assignment1                    shift and go to state 118
    assignment2                    shift and go to state 119
    empty                          shift and go to state 120

state 53

    (86) condition -> IF . head_cond body condition1
    (92) head_cond -> . OPENPAREN expression close_condition

    OPENPAREN       shift and go to state 123

    head_cond                      shift and go to state 122

state 54

    (61) print -> PRINT . OPENPAREN expression CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 124


state 55

    (19) loop -> while .

    IF              reduce using rule 19 (loop -> while .)
    PRINT           reduce using rule 19 (loop -> while .)
    READ            reduce using rule 19 (loop -> while .)
    ID              reduce using rule 19 (loop -> while .)
    RETURN          reduce using rule 19 (loop -> while .)
    CIRCLE          reduce using rule 19 (loop -> while .)
    SQUARE          reduce using rule 19 (loop -> while .)
    TRIANGLE        reduce using rule 19 (loop -> while .)
    RECTANGLE       reduce using rule 19 (loop -> while .)
    HIDE_STAR       reduce using rule 19 (loop -> while .)
    SHOW_STAR       reduce using rule 19 (loop -> while .)
    COLOR_STAR      reduce using rule 19 (loop -> while .)
    SIZE_STAR       reduce using rule 19 (loop -> while .)
    SETXY           reduce using rule 19 (loop -> while .)
    HAND_DOWN       reduce using rule 19 (loop -> while .)
    HAND_UP         reduce using rule 19 (loop -> while .)
    GO              reduce using rule 19 (loop -> while .)
    LEFT            reduce using rule 19 (loop -> while .)
    RIGHT           reduce using rule 19 (loop -> while .)
    BACK            reduce using rule 19 (loop -> while .)
    ARC             reduce using rule 19 (loop -> while .)
    WHILE           reduce using rule 19 (loop -> while .)
    FOR             reduce using rule 19 (loop -> while .)
    CLOSEBRACES     reduce using rule 19 (loop -> while .)


state 56

    (20) loop -> for .

    IF              reduce using rule 20 (loop -> for .)
    PRINT           reduce using rule 20 (loop -> for .)
    READ            reduce using rule 20 (loop -> for .)
    ID              reduce using rule 20 (loop -> for .)
    RETURN          reduce using rule 20 (loop -> for .)
    CIRCLE          reduce using rule 20 (loop -> for .)
    SQUARE          reduce using rule 20 (loop -> for .)
    TRIANGLE        reduce using rule 20 (loop -> for .)
    RECTANGLE       reduce using rule 20 (loop -> for .)
    HIDE_STAR       reduce using rule 20 (loop -> for .)
    SHOW_STAR       reduce using rule 20 (loop -> for .)
    COLOR_STAR      reduce using rule 20 (loop -> for .)
    SIZE_STAR       reduce using rule 20 (loop -> for .)
    SETXY           reduce using rule 20 (loop -> for .)
    HAND_DOWN       reduce using rule 20 (loop -> for .)
    HAND_UP         reduce using rule 20 (loop -> for .)
    GO              reduce using rule 20 (loop -> for .)
    LEFT            reduce using rule 20 (loop -> for .)
    RIGHT           reduce using rule 20 (loop -> for .)
    BACK            reduce using rule 20 (loop -> for .)
    ARC             reduce using rule 20 (loop -> for .)
    WHILE           reduce using rule 20 (loop -> for .)
    FOR             reduce using rule 20 (loop -> for .)
    CLOSEBRACES     reduce using rule 20 (loop -> for .)


state 57

    (62) read -> READ . OPENPAREN id read1 CLOSEPAREN SEMICOLON

    OPENPAREN       shift and go to state 125


state 58

    (107) graphstmt -> graphfig .

    IF              reduce using rule 107 (graphstmt -> graphfig .)
    PRINT           reduce using rule 107 (graphstmt -> graphfig .)
    READ            reduce using rule 107 (graphstmt -> graphfig .)
    ID              reduce using rule 107 (graphstmt -> graphfig .)
    RETURN          reduce using rule 107 (graphstmt -> graphfig .)
    CIRCLE          reduce using rule 107 (graphstmt -> graphfig .)
    SQUARE          reduce using rule 107 (graphstmt -> graphfig .)
    TRIANGLE        reduce using rule 107 (graphstmt -> graphfig .)
    RECTANGLE       reduce using rule 107 (graphstmt -> graphfig .)
    HIDE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SHOW_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    COLOR_STAR      reduce using rule 107 (graphstmt -> graphfig .)
    SIZE_STAR       reduce using rule 107 (graphstmt -> graphfig .)
    SETXY           reduce using rule 107 (graphstmt -> graphfig .)
    HAND_DOWN       reduce using rule 107 (graphstmt -> graphfig .)
    HAND_UP         reduce using rule 107 (graphstmt -> graphfig .)
    GO              reduce using rule 107 (graphstmt -> graphfig .)
    LEFT            reduce using rule 107 (graphstmt -> graphfig .)
    RIGHT           reduce using rule 107 (graphstmt -> graphfig .)
    BACK            reduce using rule 107 (graphstmt -> graphfig .)
    ARC             reduce using rule 107 (graphstmt -> graphfig .)
    WHILE           reduce using rule 107 (graphstmt -> graphfig .)
    FOR             reduce using rule 107 (graphstmt -> graphfig .)
    CLOSEBRACES     reduce using rule 107 (graphstmt -> graphfig .)


state 59

    (108) graphstmt -> graphview .

    IF              reduce using rule 108 (graphstmt -> graphview .)
    PRINT           reduce using rule 108 (graphstmt -> graphview .)
    READ            reduce using rule 108 (graphstmt -> graphview .)
    ID              reduce using rule 108 (graphstmt -> graphview .)
    RETURN          reduce using rule 108 (graphstmt -> graphview .)
    CIRCLE          reduce using rule 108 (graphstmt -> graphview .)
    SQUARE          reduce using rule 108 (graphstmt -> graphview .)
    TRIANGLE        reduce using rule 108 (graphstmt -> graphview .)
    RECTANGLE       reduce using rule 108 (graphstmt -> graphview .)
    HIDE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SHOW_STAR       reduce using rule 108 (graphstmt -> graphview .)
    COLOR_STAR      reduce using rule 108 (graphstmt -> graphview .)
    SIZE_STAR       reduce using rule 108 (graphstmt -> graphview .)
    SETXY           reduce using rule 108 (graphstmt -> graphview .)
    HAND_DOWN       reduce using rule 108 (graphstmt -> graphview .)
    HAND_UP         reduce using rule 108 (graphstmt -> graphview .)
    GO              reduce using rule 108 (graphstmt -> graphview .)
    LEFT            reduce using rule 108 (graphstmt -> graphview .)
    RIGHT           reduce using rule 108 (graphstmt -> graphview .)
    BACK            reduce using rule 108 (graphstmt -> graphview .)
    ARC             reduce using rule 108 (graphstmt -> graphview .)
    WHILE           reduce using rule 108 (graphstmt -> graphview .)
    FOR             reduce using rule 108 (graphstmt -> graphview .)
    CLOSEBRACES     reduce using rule 108 (graphstmt -> graphview .)


state 60

    (109) graphstmt -> graphmove .

    IF              reduce using rule 109 (graphstmt -> graphmove .)
    PRINT           reduce using rule 109 (graphstmt -> graphmove .)
    READ            reduce using rule 109 (graphstmt -> graphmove .)
    ID              reduce using rule 109 (graphstmt -> graphmove .)
    RETURN          reduce using rule 109 (graphstmt -> graphmove .)
    CIRCLE          reduce using rule 109 (graphstmt -> graphmove .)
    SQUARE          reduce using rule 109 (graphstmt -> graphmove .)
    TRIANGLE        reduce using rule 109 (graphstmt -> graphmove .)
    RECTANGLE       reduce using rule 109 (graphstmt -> graphmove .)
    HIDE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SHOW_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    COLOR_STAR      reduce using rule 109 (graphstmt -> graphmove .)
    SIZE_STAR       reduce using rule 109 (graphstmt -> graphmove .)
    SETXY           reduce using rule 109 (graphstmt -> graphmove .)
    HAND_DOWN       reduce using rule 109 (graphstmt -> graphmove .)
    HAND_UP         reduce using rule 109 (graphstmt -> graphmove .)
    GO              reduce using rule 109 (graphstmt -> graphmove .)
    LEFT            reduce using rule 109 (graphstmt -> graphmove .)
    RIGHT           reduce using rule 109 (graphstmt -> graphmove .)
    BACK            reduce using rule 109 (graphstmt -> graphmove .)
    ARC             reduce using rule 109 (graphstmt -> graphmove .)
    WHILE           reduce using rule 109 (graphstmt -> graphmove .)
    FOR             reduce using rule 109 (graphstmt -> graphmove .)
    CLOSEBRACES     reduce using rule 109 (graphstmt -> graphmove .)


state 61

    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (67) id -> ID .
    (69) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    EQUALS          reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 127

    iniciaFunCall                  shift and go to state 126

state 62

    (79) return -> RETURN . return1 SEMICOLON
    (80) return1 -> . vcte
    (81) return1 -> . exp
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (140) openP -> . OPENPAREN

    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99
    OPENPAREN       shift and go to state 110

    return1                        shift and go to state 128
    vcte                           shift and go to state 129
    exp                            shift and go to state 130
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109
    term                           shift and go to state 101
    factor                         shift and go to state 102
    openP                          shift and go to state 104

state 63

    (102) while -> while1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 132

    body                           shift and go to state 131

state 64

    (97) for -> for1 . body
    (93) body -> . OPENBRACES body1 CLOSEBRACES

    OPENBRACES      shift and go to state 132

    body                           shift and go to state 133

state 65

    (110) graphfig -> graphfig1 . SEMICOLON

    SEMICOLON       shift and go to state 134


state 66

    (111) graphfig -> graphfig2 . SEMICOLON

    SEMICOLON       shift and go to state 135


state 67

    (126) graphview -> graphview0 . SEMICOLON

    SEMICOLON       shift and go to state 136


state 68

    (127) graphview -> graphview1 . SEMICOLON

    SEMICOLON       shift and go to state 137


state 69

    (128) graphview -> graphview2 . SEMICOLON

    SEMICOLON       shift and go to state 138


state 70

    (116) graphmove -> graphmove0 . SEMICOLON

    SEMICOLON       shift and go to state 139


state 71

    (117) graphmove -> graphmove1 . SEMICOLON

    SEMICOLON       shift and go to state 140


state 72

    (118) graphmove -> graphmove2 . SEMICOLON

    SEMICOLON       shift and go to state 141


state 73

    (103) while1 -> while_w . OPENPAREN expression CLOSEPAREN

    OPENPAREN       shift and go to state 142


state 74

    (98) for1 -> forInit . OPENPAREN ID for2

    OPENPAREN       shift and go to state 143


state 75

    (112) graphfig1 -> CIRCLE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 144

state 76

    (113) graphfig1 -> SQUARE . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 146

state 77

    (114) graphfig2 -> TRIANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    dosExp                         shift and go to state 147

state 78

    (115) graphfig2 -> RECTANGLE . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    dosExp                         shift and go to state 149

state 79

    (129) graphview0 -> HIDE_STAR .

    SEMICOLON       reduce using rule 129 (graphview0 -> HIDE_STAR .)


state 80

    (130) graphview0 -> SHOW_STAR .

    SEMICOLON       reduce using rule 130 (graphview0 -> SHOW_STAR .)


state 81

    (131) graphview1 -> COLOR_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 150

state 82

    (132) graphview1 -> SIZE_STAR . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 151

state 83

    (133) graphview2 -> SETXY . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    dosExp                         shift and go to state 152

state 84

    (119) graphmove0 -> HAND_DOWN .

    SEMICOLON       reduce using rule 119 (graphmove0 -> HAND_DOWN .)


state 85

    (120) graphmove0 -> HAND_UP .

    SEMICOLON       reduce using rule 120 (graphmove0 -> HAND_UP .)


state 86

    (121) graphmove1 -> GO . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 153

state 87

    (122) graphmove1 -> LEFT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 154

state 88

    (123) graphmove1 -> RIGHT . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 155

state 89

    (124) graphmove1 -> BACK . unaExp
    (106) unaExp -> . OPENPAREN exp CLOSEPAREN

    OPENPAREN       shift and go to state 145

    unaExp                         shift and go to state 156

state 90

    (125) graphmove2 -> ARC . dosExp
    (105) dosExp -> . OPENPAREN exp COMMA exp CLOSEPAREN

    OPENPAREN       shift and go to state 148

    dosExp                         shift and go to state 157

state 91

    (104) while_w -> WHILE .

    OPENPAREN       reduce using rule 104 (while_w -> WHILE .)


state 92

    (101) forInit -> FOR .

    OPENPAREN       reduce using rule 101 (forInit -> FOR .)


state 93

    (47) function -> FUN functionI function2 inicia_fun . declara_vars function4 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID vars1 equals exp SEMICOLON
    (14) vars -> . type ID vars1 SEMICOLON
    (148) empty -> .
    (58) type -> . INT
    (59) type -> . FLOAT
    (60) type -> . STRING

    IF              reduce using rule 148 (empty -> .)
    PRINT           reduce using rule 148 (empty -> .)
    READ            reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)
    RETURN          reduce using rule 148 (empty -> .)
    CIRCLE          reduce using rule 148 (empty -> .)
    SQUARE          reduce using rule 148 (empty -> .)
    TRIANGLE        reduce using rule 148 (empty -> .)
    RECTANGLE       reduce using rule 148 (empty -> .)
    HIDE_STAR       reduce using rule 148 (empty -> .)
    SHOW_STAR       reduce using rule 148 (empty -> .)
    COLOR_STAR      reduce using rule 148 (empty -> .)
    SIZE_STAR       reduce using rule 148 (empty -> .)
    SETXY           reduce using rule 148 (empty -> .)
    HAND_DOWN       reduce using rule 148 (empty -> .)
    HAND_UP         reduce using rule 148 (empty -> .)
    GO              reduce using rule 148 (empty -> .)
    LEFT            reduce using rule 148 (empty -> .)
    RIGHT           reduce using rule 148 (empty -> .)
    BACK            reduce using rule 148 (empty -> .)
    ARC             reduce using rule 148 (empty -> .)
    WHILE           reduce using rule 148 (empty -> .)
    FOR             reduce using rule 148 (empty -> .)
    CLOSEBRACES     reduce using rule 148 (empty -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12

    declara_vars                   shift and go to state 158
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 94

    (48) inicia_fun -> OPENBRACES .

    INT             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FLOAT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    STRING          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    IF              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    PRINT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    READ            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ID              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RETURN          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CIRCLE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SQUARE          reduce using rule 48 (inicia_fun -> OPENBRACES .)
    TRIANGLE        reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RECTANGLE       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HIDE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SHOW_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    COLOR_STAR      reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SIZE_STAR       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    SETXY           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_DOWN       reduce using rule 48 (inicia_fun -> OPENBRACES .)
    HAND_UP         reduce using rule 48 (inicia_fun -> OPENBRACES .)
    GO              reduce using rule 48 (inicia_fun -> OPENBRACES .)
    LEFT            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    RIGHT           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    BACK            reduce using rule 48 (inicia_fun -> OPENBRACES .)
    ARC             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    WHILE           reduce using rule 48 (inicia_fun -> OPENBRACES .)
    FOR             reduce using rule 48 (inicia_fun -> OPENBRACES .)
    CLOSEBRACES     reduce using rule 48 (inicia_fun -> OPENBRACES .)


state 95

    (50) function2 -> OPENPAREN function3 . CLOSEPAREN

    CLOSEPAREN      shift and go to state 159


state 96

    (51) function3 -> funParam . function5
    (55) function5 -> . COMMA funParam function5
    (56) function5 -> . empty
    (148) empty -> .

    COMMA           shift and go to state 161
    CLOSEPAREN      reduce using rule 148 (empty -> .)

    function5                      shift and go to state 160
    empty                          shift and go to state 162

state 97

    (52) function3 -> empty .

    CLOSEPAREN      reduce using rule 52 (function3 -> empty .)


state 98

    (57) funParam -> type . ID

    ID              shift and go to state 163


state 99

    (67) id -> ID .
    (68) funCall -> ID . iniciaFunCall funCall2 terminaFunCall
    (69) iniciaFunCall -> . OPENPAREN

    OPENBRACKET     reduce using rule 67 (id -> ID .)
    MULTIPLICATION  reduce using rule 67 (id -> ID .)
    DIVISION        reduce using rule 67 (id -> ID .)
    ADDITION        reduce using rule 67 (id -> ID .)
    SUBSTRACTION    reduce using rule 67 (id -> ID .)
    SEMICOLON       reduce using rule 67 (id -> ID .)
    GREATER         reduce using rule 67 (id -> ID .)
    LESS            reduce using rule 67 (id -> ID .)
    NOTEQUAL        reduce using rule 67 (id -> ID .)
    ISEQUAL         reduce using rule 67 (id -> ID .)
    CLOSEPAREN      reduce using rule 67 (id -> ID .)
    CLOSEBRACKET    reduce using rule 67 (id -> ID .)
    COMMA           reduce using rule 67 (id -> ID .)
    OPENPAREN       shift and go to state 127

    iniciaFunCall                  shift and go to state 126

state 100

    (13) vars -> type ID vars1 equals exp . SEMICOLON

    SEMICOLON       shift and go to state 164


state 101

    (136) exp -> term .
    (137) exp -> term . exp_o exp
    (138) exp_o -> . ADDITION
    (139) exp_o -> . SUBSTRACTION

    SEMICOLON       reduce using rule 136 (exp -> term .)
    GREATER         reduce using rule 136 (exp -> term .)
    LESS            reduce using rule 136 (exp -> term .)
    NOTEQUAL        reduce using rule 136 (exp -> term .)
    ISEQUAL         reduce using rule 136 (exp -> term .)
    CLOSEPAREN      reduce using rule 136 (exp -> term .)
    CLOSEBRACKET    reduce using rule 136 (exp -> term .)
    COMMA           reduce using rule 136 (exp -> term .)
    ADDITION        shift and go to state 166
    SUBSTRACTION    shift and go to state 167

    exp_o                          shift and go to state 165

state 102

    (142) term -> factor . term_o term
    (143) term -> factor .
    (144) term_o -> . MULTIPLICATION
    (145) term_o -> . DIVISION

    ADDITION        reduce using rule 143 (term -> factor .)
    SUBSTRACTION    reduce using rule 143 (term -> factor .)
    SEMICOLON       reduce using rule 143 (term -> factor .)
    GREATER         reduce using rule 143 (term -> factor .)
    LESS            reduce using rule 143 (term -> factor .)
    NOTEQUAL        reduce using rule 143 (term -> factor .)
    ISEQUAL         reduce using rule 143 (term -> factor .)
    CLOSEPAREN      reduce using rule 143 (term -> factor .)
    CLOSEBRACKET    reduce using rule 143 (term -> factor .)
    COMMA           reduce using rule 143 (term -> factor .)
    MULTIPLICATION  shift and go to state 169
    DIVISION        shift and go to state 170

    term_o                         shift and go to state 168

state 103

    (146) factor -> vcte .

    MULTIPLICATION  reduce using rule 146 (factor -> vcte .)
    DIVISION        reduce using rule 146 (factor -> vcte .)
    ADDITION        reduce using rule 146 (factor -> vcte .)
    SUBSTRACTION    reduce using rule 146 (factor -> vcte .)
    SEMICOLON       reduce using rule 146 (factor -> vcte .)
    GREATER         reduce using rule 146 (factor -> vcte .)
    LESS            reduce using rule 146 (factor -> vcte .)
    NOTEQUAL        reduce using rule 146 (factor -> vcte .)
    ISEQUAL         reduce using rule 146 (factor -> vcte .)
    CLOSEPAREN      reduce using rule 146 (factor -> vcte .)
    CLOSEBRACKET    reduce using rule 146 (factor -> vcte .)
    COMMA           reduce using rule 146 (factor -> vcte .)


state 104

    (147) factor -> openP . expression closeP
    (134) expression -> . exp loper exp
    (135) expression -> . exp
    (136) exp -> . term
    (137) exp -> . term exp_o exp
    (142) term -> . factor term_o term
    (143) term -> . factor
    (146) factor -> . vcte
    (147) factor -> . openP expression closeP
    (36) vcte -> . cte_int
    (37) vcte -> . cte_float
    (38) vcte -> . cte_string
    (39) vcte -> . id vcte1
    (40) vcte -> . funCall
    (140) openP -> . OPENPAREN
    (76) cte_int -> . CTEINT
    (77) cte_float -> . CTEFLOAT
    (78) cte_string -> . CTESTRING
    (67) id -> . ID
    (68) funCall -> . ID iniciaFunCall funCall2 terminaFunCall

    OPENPAREN       shift and go to state 110
    CTEINT          shift and go to state 111
    CTEFLOAT        shift and go to state 112
    CTESTRING       shift and go to state 113
    ID              shift and go to state 99

    openP                          shift and go to state 104
    expression                     shift and go to state 171
    exp                            shift and go to state 172
    term                           shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    cte_int                        shift and go to state 105
    cte_float                      shift and go to state 106
    cte_string                     shift and go to state 107
    id                             shift and go to state 108
    funCall                        shift and go to state 109

state 105

    (36) vcte -> cte_int .

    MULTIPLICATION  reduce using rule 36 (vcte -> cte_int .)
    DIVISION        reduce using rule 36 (vcte -> cte_int .)
    ADDITION        reduce using rule 36 (vcte -> cte_int .)
    SUBSTRACTION    reduce using rule 36 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 36 (vcte -> cte_int .)
    GREATER         reduce using rule 36 (vcte -> cte_int .)
    LESS            reduce using rule 36 (vcte -> cte_int .)
    NOTEQUAL        reduce using rule 36 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 36 (vcte -> cte_int .)
    CLOSEPAREN      reduce using rule 36 (vcte -> cte_int .)
    CLOSEBRACKET    reduce using rule 36 (vcte -> cte_int .)
    COMMA           reduce using rule 36 (vcte -> cte_int .)


state 106

    (37) vcte -> cte_float .

    MULTIPLICATION  reduce using rule 37 (vcte -> cte_float .)
    DIVISION        reduce using rule 37 (vcte -> cte_float .)
    ADDITION        reduce using rule 37 (vcte -> cte_float .)
    SUBSTRACTION    reduce using rule 37 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 37 (vcte -> cte_float .)
    GREATER         reduce using rule 37 (vcte -> cte_float .)
    LESS            reduce using rule 37 (vcte -> cte_float .)
    NOTEQUAL        reduce using rule 37 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 37 (vcte -> cte_float .)
    CLOSEPAREN      reduce using rule 37 (vcte -> cte_float .)
    CLOSEBRACKET    reduce using rule 37 (vcte -> cte_float .)
    COMMA           reduce using rule 37 (vcte -> cte_float .)


state 107

    (38) vcte -> cte_string .

    MULTIPLICATION  reduce using rule 38 (vcte -> cte_string .)
    DIVISION        reduce using rule 38 (vcte -> cte_string .)
    ADDITION        reduce using rule 38 (vcte -> cte_string .)
    SUBSTRACTION    reduce using rule 38 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_string .)
    GREATER         reduce using rule 38 (vcte -> cte_string .)
    LESS            reduce using rule 38 (vcte -> cte_string .)
    NOTEQUAL        reduce using rule 38 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_string .)
    CLOSEPAREN      reduce using rule 38 (vcte -> cte_string .)
    CLOSEBRACKET    reduce using rule 38 (vcte -> cte_string .)
    COMMA           reduce using rule 38 (vcte -> cte_string .)


state 108

    (39) vcte -> id . vcte1
    (41) vcte1 -> . OPENBRACKET exp CLOSEBRACKET vcte3
    (42) vcte1 -> . empty
    (148) empty -> .

    OPENBRACKET     shift and go to state 174
    MULTIPLICATION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    ADDITION        reduce using rule 148 (empty -> .)
    SUBSTRACTION    reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    GREATER         reduce using rule 148 (empty -> .)
    LESS            reduce using rule 148 (empty -> .)
    NOTEQUAL        reduce using rule 148 (empty -> .)
